feature_id,species_id,cite_id,citation_name,,,,,,,,,,,,,,,,,,
197,Thalassarchecauta,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
197,Thalassarchecauta,,Carboneras 1992,,,,,,,,,,,,,,,,,,
198,Thalassarchechlororhynchos,,Croxall and Gaston 1988,,,,,,,,,,,,,,,,,,
198,Thalassarchechlororhynchos,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
199,Thalassarchechrysostoma,,Croxall 1981,,,,,,,,,,,,,,,,,,
199,Thalassarchechrysostoma,,Croxall and Prince 1983,,,,,,,,,,,,,,,,,,
199,Thalassarchechrysostoma,,Croxall and Gaston 1988,,,,,,,,,,,,,,,,,,
199,Thalassarchechrysostoma,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
200,Thalassarcheeremita,,Harrison 1983,,,,,,,,,,,,,,,,,,
201,Thalassarcheimpavida,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
201,Thalassarcheimpavida,,Waugh et al 1999,,,,,,,,,,,,,,,,,,
202,Thalassarchemelanophris,,Croxall and Prince 1983,,,,,,,,,,,,,,,,,,
202,Thalassarchemelanophris,,Croxall 1981,,,,,,,,,,,,,,,,,,
202,Thalassarchemelanophris,,Croxall and Gaston 1988,,,,,,,,,,,,,,,,,,
203,Thalassarchesalvini,,Harrison 1983,,,,,,,,,,,,,,,,,,
204,Thalassarchesteadi,,None,,,,,,,,,,,,,,,,,,
206,Fregataandrewsi,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
206,Fregataandrewsi,,Orta 1992,,,,,,,,,,,,,,,,,,
207,Fregataaquila,,Orta 1992,,,,,,,,,,,,,,,,,,
207,Fregataaquila,,Stonehouse and Stonehouse 1963,,,,,,,,,,,,,,,,,,
208,Fregataariel,,Diamond 1975,,,,,,,,,,,,,,,,,,
208,Fregataariel,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
208,Fregataariel,,Schreiber E.A. unpubl.,,,,,,,,,,,,,,,,,,
208,Fregataariel,,BBL,,,,,,,,,,,,,,,,,,
209,Fregatamagnificens,,Pennycuick 1983,,,,,,,,,,,,,,,,,,
209,Fregatamagnificens,,Carmona et al 1995,,,,,,,,,,,,,,,,,,
209,Fregatamagnificens,,Diamond and Schreiber in press,,,,,,,,,,,,,,,,,,
210,Fregataminor,,Diamond 1975,,,,,,,,,,,,,,,,,,
210,Fregataminor,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
210,Fregataminor,,Schreiber E.A. unpubl.,,,,,,,,,,,,,,,,,,
210,Fregataminor,,BBL,,,,,,,,,,,,,,,,,,
211,Cursoriuscoromandelicus,,None,,,,,,,,,,,,,,,,,,
212,Cursoriuscursor,,None,,,,,,,,,,,,,,,,,,
213,Cursoriusrufus,,None,,,,,,,,,,,,,,,,,,
214,Cursoriussomalensis,,None,,,,,,,,,,,,,,,,,,
215,Cursoriustemminckii,,None,,,,,,,,,,,,,,,,,,
216,Glareolacinerea,,None,,,,,,,,,,,,,,,,,,
217,Glareolalactea,,None,,,,,,,,,,,,,,,,,,
218,Glareolamaldivarum,,None,,,,,,,,,,,,,,,,,,
219,Glareolanordmanni,,None,,,,,,,,,,,,,,,,,,
220,Glareolanuchalis,,None,,,,,,,,,,,,,,,,,,
221,Glareolaocularis,,None,,,,,,,,,,,,,,,,,,
222,Glareolapratincola,,None,,,,,,,,,,,,,,,,,,
223,Rhinoptilusbitorquatus,,None,,,,,,,,,,,,,,,,,,
224,Rhinoptiluschalcopterus,,None,,,,,,,,,,,,,,,,,,
225,Rhinoptiluscinctus,,None,,,,,,,,,,,,,,,,,,
226,Smutsornisafricanus,,None,,,,,,,,,,,,,,,,,,
227,Stiltiaisabella,,None,,,,,,,,,,,,,,,,,,
228,Haematopusater,,None,,,,,,,,,,,,,,,,,,
229,Haematopuschathamensis,,None,,,,,,,,,,,,,,,,,,
230,Haematopusfuliginosus,,None,,,,,,,,,,,,,,,,,,
231,Haematopusleucopodus,,None,,,,,,,,,,,,,,,,,,
232,Haematopuslongirostris,,None,,,,,,,,,,,,,,,,,,
233,Haematopusmeadewaldoi,,None,,,,,,,,,,,,,,,,,,
234,Haematopusmoquini,,None,,,,,,,,,,,,,,,,,,
235,Haematopusostralegus,,None,,,,,,,,,,,,,,,,,,
236,Haematopuspalliatus,,None,,,,,,,,,,,,,,,,,,
237,Haematopusunicolor,,None,,,,,,,,,,,,,,,,,,
238,Hydrobatescastro,,Warham 1990,,,,,,,,,,,,,,,,,,
238,Hydrobatescastro,,Carboneras 1992,,,,,,,,,,,,,,,,,,
239,Hydrobatesfurcatus,,Croxall and Gaston 1988,,,,,,,,,,,,,,,,,,
239,Hydrobatesfurcatus,,Warham 1990,,,,,,,,,,,,,,,,,,
239,Hydrobatesfurcatus,,Warham 1996,,,,,,,,,,,,,,,,,,
239,Hydrobatesfurcatus,,BBL,,,,,,,,,,,,,,,,,,
240,Hydrobateshomochroa,,Ainley et al 1974,,,,,,,,,,,,,,,,,,
240,Hydrobateshomochroa,,Warham 1990,,,,,,,,,,,,,,,,,,
240,Hydrobateshomochroa,,Warham 1996,,,,,,,,,,,,,,,,,,
240,Hydrobateshomochroa,,Ainley 1995,,,,,,,,,,,,,,,,,,
240,Hydrobateshomochroa,,BBL,,,,,,,,,,,,,,,,,,
241,Hydrobateshornbyi,,Carboneras 1992,,,,,,,,,,,,,,,,,,
242,Hydrobatesleucorhous,,Cramp and Simmons 1983,,,,,,,,,,,,,,,,,,
242,Hydrobatesleucorhous,,Ricklefs et al 1986,,,,,,,,,,,,,,,,,,
242,Hydrobatesleucorhous,,Ainley et al 1990,,,,,,,,,,,,,,,,,,
242,Hydrobatesleucorhous,,Warham 1990,,,,,,,,,,,,,,,,,,
242,Hydrobatesleucorhous,,Warham 1996,,,,,,,,,,,,,,,,,,
242,Hydrobatesleucorhous,,Huntington et al 1996,,,,,,,,,,,,,,,,,,
242,Hydrobatesleucorhous,,BBL,,,,,,,,,,,,,,,,,,
243,Hydrobatesmacrodactylus,,None,,,,,,,,,,,,,,,,,,
244,Hydrobatesmarkhami,,Warham 1990,,,,,,,,,,,,,,,,,,
244,Hydrobatesmarkhami,,Carboneras 1992,,,,,,,,,,,,,,,,,,
245,Hydrobatesmatsudairae,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
245,Hydrobatesmatsudairae,,Carboneras 1992,,,,,,,,,,,,,,,,,,
246,Hydrobatesmelania,,Warham 1990,,,,,,,,,,,,,,,,,,
246,Hydrobatesmelania,,Carboneras 1992,,,,,,,,,,,,,,,,,,
247,Hydrobatesmicrosoma,,Carboneras 1992,,,,,,,,,,,,,,,,,,
247,Hydrobatesmicrosoma,,Hamer K. pers. comm.,,,,,,,,,,,,,,,,,,
248,Hydrobatesmonorhis,,Carboneras 1992,,,,,,,,,,,,,,,,,,
249,Hydrobatesmonteiroi,,Bolton et al 2008,,,,,,,,,,,,,,,,,,
250,Hydrobatespelagicus,,Croxall and Gaston 1988,,,,,,,,,,,,,,,,,,
250,Hydrobatespelagicus,,Warham 1990,,,,,,,,,,,,,,,,,,
250,Hydrobatespelagicus,,Warham 1996,,,,,,,,,,,,,,,,,,
251,Hydrobatestethys,,Carboneras 1992,,,,,,,,,,,,,,,,,,
252,Hydrobatestristrami,,Warham 1990,,,,,,,,,,,,,,,,,,
252,Hydrobatestristrami,,Carboneras 1992,,,,,,,,,,,,,,,,,,
253,Ibidorhynchastruthersii,,None,,,,,,,,,,,,,,,,,,
254,Actophilornisafricanus,,None,,,,,,,,,,,,,,,,,,
255,Actophilornisalbinucha,,None,,,,,,,,,,,,,,,,,,
256,Hydrophasianuschirurgus,,None,,,,,,,,,,,,,,,,,,
257,Irediparragallinacea,,None,,,,,,,,,,,,,,,,,,
258,Jacanajacana,,None,,,,,,,,,,,,,,,,,,
259,Jacanaspinosa,,None,,,,,,,,,,,,,,,,,,
260,Metopidiusindicus,,None,,,,,,,,,,,,,,,,,,
261,Microparracapensis,,None,,,,,,,,,,,,,,,,,,
262,Anousminutus,,Tarburton 1987,,,,,,,,,,,,,,,,,,
262,Anousminutus,,Gauger 1999,,,,,,,,,,,,,,,,,,
263,Anousstolidus,,Brown 1976,,,,,,,,,,,,,,,,,,
263,Anousstolidus,,BBL,,,,,,,,,,,,,,,,,,
264,Anoustenuirostris,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
264,Anoustenuirostris,,Ramos et al 2004,,,,,,,,,,,,,,,,,,
265,Chlidoniasalbostriatus,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
266,Chlidoniashybrida,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
266,Chlidoniashybrida,,Bakaria et al 2002,,,,,,,,,,,,,,,,,,
267,Chlidoniasleucopterus,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
268,Chlidoniasniger,,Dunne and Agro 1995,,,,,,,,,,,,,,,,,,
268,Chlidoniasniger,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
268,Chlidoniasniger,,BBL,,,,,,,,,,,,,,,,,,
268,Chlidoniasniger,,Shealer unpubl.,,,,,,,,,,,,,,,,,,
269,Creagrusfurcatus,,Harris 1979b,,,,,,,,,,,,,,,,,,
269,Creagrusfurcatus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
269,Creagrusfurcatus,,Stenhouse et al 2001,,,,,,,,,,,,,,,,,,
270,Gelochelidonmacrotarsa,,None,,,,,,,,,,,,,,,,,,
271,Gelochelidonnilotica,,Bent 1921,,,,,,,,,,,,,,,,,,
271,Gelochelidonnilotica,,Sears 1978,,,,,,,,,,,,,,,,,,
271,Gelochelidonnilotica,,Parnell et al 1995,,,,,,,,,,,,,,,,,,
271,Gelochelidonnilotica,,BBL,,,,,,,,,,,,,,,,,,
272,Gygisalba,,Neithammer and Patrick 1998,,,,,,,,,,,,,,,,,,
272,Gygisalba,,Schreiber E.A. unpubl.,,,,,,,,,,,,,,,,,,
272,Gygisalba,,BBL,,,,,,,,,,,,,,,,,,
273,Gygismicrorhyncha,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
273,Gygismicrorhyncha,,Higgins and Davis 1996,,,,,,,,,,,,,,,,,,
274,Hydrocoloeusminutus,,Veen 1980,,,,,,,,,,,,,,,,,,
274,Hydrocoloeusminutus,,Ewins and Weseloh 1999,,,,,,,,,,,,,,,,,,
275,Hydroprognecaspia,,Quinn 1990,,,,,,,,,,,,,,,,,,
275,Hydroprognecaspia,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
275,Hydroprognecaspia,,Cuthbert and Wires 1999,,,,,,,,,,,,,,,,,,
275,Hydroprognecaspia,,BBL,,,,,,,,,,,,,,,,,,
275,Hydroprognecaspia,,Barlow and Dowding 2002,,,,,,,,,,,,,,,,,,
276,Larosternainca,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
277,Larusargentatus,,Kadlec and Drury 1968,,,,,,,,,,,,,,,,,,
277,Larusargentatus,,Pierotti 1979,,,,,,,,,,,,,,,,,,
277,Larusargentatus,,Pierotti 1982,,,,,,,,,,,,,,,,,,
277,Larusargentatus,,Dunn and Brisbin 1980,,,,,,,,,,,,,,,,,,
277,Larusargentatus,,Pierotti and Good 1994,,,,,,,,,,,,,,,,,,
277,Larusargentatus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
277,Larusargentatus,,BBL,,,,,,,,,,,,,,,,,,
277,Larusargentatus,,Bryant and Furness 1995,,,,,,,,,,,,,,,,,,
277,Larusargentatus,,Pons and Migot 1995,,,,,,,,,,,,,,,,,,
277,Larusargentatus,,Chabryzk and Coulson 1976,,,,,,,,,,,,,,,,,,
277,Larusargentatus,,Poole et al 1998,,,,,,,,,,,,,,,,,,
277,Larusargentatus,,Breton et al 2008,,,,,,,,,,,,,,,,,,
278,Larusarmenicus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
279,Larusatlanticus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
280,Larusatricilla,,Schreiber et al 1979,,,,,,,,,,,,,,,,,,
280,Larusatricilla,,Schreiber and Schreiber 1980,,,,,,,,,,,,,,,,,,
280,Larusatricilla,,Burger 1996,,,,,,,,,,,,,,,,,,
281,Larusaudouinii,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
282,Larusbelcheri,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
283,Larusbrunnicephalus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
284,Larusbulleri,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
285,Laruscachinnans,,None,,,,,,,,,,,,,,,,,,
286,Laruscalifornicus,,Winkler 1983,,,,,,,,,,,,,,,,,,
286,Laruscalifornicus,,Winkler 1996,,,,,,,,,,,,,,,,,,
286,Laruscalifornicus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
286,Laruscalifornicus,,BBL,,,,,,,,,,,,,,,,,,
287,Laruscanus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
288,Laruscirrocephalus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
289,Laruscrassirostris,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
290,Larusdelawarensis,,Vermeer 1970,,,,,,,,,,,,,,,,,,
290,Larusdelawarensis,,Evans 1990,,,,,,,,,,,,,,,,,,
290,Larusdelawarensis,,Ryder 1993,,,,,,,,,,,,,,,,,,
290,Larusdelawarensis,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
291,Larusdominicanus,,Higgins and Davis 1996,,,,,,,,,,,,,,,,,,
291,Larusdominicanus,,Mills 1973,,,,,,,,,,,,,,,,,,
291,Larusdominicanus,,Mills 1989,,,,,,,,,,,,,,,,,,
291,Larusdominicanus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
291,Larusdominicanus,,Mills et al 1996,,,,,,,,,,,,,,,,,,
291,Larusdominicanus,,Altwegg et al 2007,,,,,,,,,,,,,,,,,,
292,Larusfuliginosus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
293,Larusfuscus,,Harris 1964,,,,,,,,,,,,,,,,,,
293,Larusfuscus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
293,Larusfuscus,,Poole et al 1998,,,,,,,,,,,,,,,,,,
293,Larusfuscus,,Wanless et al 1996,,,,,,,,,,,,,,,,,,
294,Larusgenei,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
294,Larusgenei,,Oro 2002,,,,,,,,,,,,,,,,,,
295,Larusglaucescens,,Vermeer 1963,,,,,,,,,,,,,,,,,,
295,Larusglaucescens,,Verbeek 1993,,,,,,,,,,,,,,,,,,
295,Larusglaucescens,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
295,Larusglaucescens,,BBL,,,,,,,,,,,,,,,,,,
295,Larusglaucescens,,Reid 1987,,,,,,,,,,,,,,,,,,
296,Larusglaucoides,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
297,Larushartlaubii,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
298,Larusheermanni,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
299,Larushemprichii,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
300,Larushyperboreus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
301,Larusichthyaetus,,Harris 1964,,,,,,,,,,,,,,,,,,
301,Larusichthyaetus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
302,Larusleucophthalmus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
303,Laruslivens,,Carmona 1993,,,,,,,,,,,,,,,,,,
303,Laruslivens,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
303,Laruslivens,,Patten 1996,,,,,,,,,,,,,,,,,,
304,Larusmaculipennis,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
305,Larusmarinus,,Cramp and Simmons 1983,,,,,,,,,,,,,,,,,,
305,Larusmarinus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
305,Larusmarinus,,Good 1998,,,,,,,,,,,,,,,,,,
305,Larusmarinus,,BBL,,,,,,,,,,,,,,,,,,
306,Larusmelanocephalus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
307,Larusmichahellis,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
308,Larusmodestus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
309,Larusnovaehollandiae,,Nichols 1974,,,,,,,,,,,,,,,,,,
309,Larusnovaehollandiae,,Harrison 1983,,,,,,,,,,,,,,,,,,
309,Larusnovaehollandiae,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
310,Larusoccidentalis,,Bellose 1983,,,,,,,,,,,,,,,,,,
310,Larusoccidentalis,,Carmona 1993,,,,,,,,,,,,,,,,,,
310,Larusoccidentalis,,Pierotti and Annett 1995,,,,,,,,,,,,,,,,,,
310,Larusoccidentalis,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
310,Larusoccidentalis,,BBL,,,,,,,,,,,,,,,,,,
310,Larusoccidentalis,,Spear et al 1987,,,,,,,,,,,,,,,,,,
311,Laruspacificus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
312,Larusphiladelphia,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
313,Laruspipixcan,,Burger 1972,,,,,,,,,,,,,,,,,,
313,Laruspipixcan,,Burger 1974,,,,,,,,,,,,,,,,,,
313,Laruspipixcan,,Burger and Gochfeld 1994,,,,,,,,,,,,,,,,,,
313,Laruspipixcan,,BBL,,,,,,,,,,,,,,,,,,
314,Larusrelictus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
315,Larusridibundus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
315,Larusridibundus,,Stenhouse et al 2001,,,,,,,,,,,,,,,,,,
315,Larusridibundus,,Pr&#233;vot-Julliard et al 1998,,,,,,,,,,,,,,,,,,
316,Larusschistisagus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
317,Larusscopulinus,,Higgins and Davis 1996,,,,,,,,,,,,,,,,,,
317,Larusscopulinus,,Mills 1989,,,,,,,,,,,,,,,,,,
317,Larusscopulinus,,Mills et al 1996,,,,,,,,,,,,,,,,,,
318,Larusscoresbii,,Yorio et al 1996,,,,,,,,,,,,,,,,,,
319,Larusserranus,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
320,Larussmithsonianus,,None,,,,,,,,,,,,,,,,,,
321,Larusthayeri,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
322,Onychoprionaleuticus,,Baird 1986,,,,,,,,,,,,,,,,,,
322,Onychoprionaleuticus,,North 1997,,,,,,,,,,,,,,,,,,
323,Onychoprionanaethetus,,Haney et al 1999,,,,,,,,,,,,,,,,,,
323,Onychoprionanaethetus,,Higgins and Davis 1996,,,,,,,,,,,,,,,,,,
323,Onychoprionanaethetus,,Dunlop and Jenkins 1992,,,,,,,,,,,,,,,,,,
323,Onychoprionanaethetus,,Dunlop and Jenkins 1994,,,,,,,,,,,,,,,,,,
324,Onychoprionfuscatus,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
324,Onychoprionfuscatus,,BBL,,,,,,,,,,,,,,,,,,
325,Onychoprionlunatus,,Amerson and Shelton 1976,,,,,,,,,,,,,,,,,,
325,Onychoprionlunatus,,Mostello et al 2000,,,,,,,,,,,,,,,,,,
326,Pagophilaeburnea,,Cramp and Simmons 1983,,,,,,,,,,,,,,,,,,
326,Pagophilaeburnea,,Haney and Macdonald 1995,,,,,,,,,,,,,,,,,,
326,Pagophilaeburnea,,Stenhouse et al 2001,,,,,,,,,,,,,,,,,,
326,Pagophilaeburnea,,Stenhouse et al 2004,,,,,,,,,,,,,,,,,,
326,Pagophilaeburnea,,Vuilleumier 1995,,,,,,,,,,,,,,,,,,
327,Phaetusasimplex,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
328,Procelsternaalbivitta,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
329,Procelsternacerulea,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
330,Rhodostethiarosea,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
330,Rhodostethiarosea,,Stenhouse et al 2001,,,,,,,,,,,,,,,,,,
331,Rissabrevirostris,,Byrd and Williams 1993a,,,,,,,,,,,,,,,,,,
331,Rissabrevirostris,,Hatch et al 1993,,,,,,,,,,,,,,,,,,
331,Rissabrevirostris,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
331,Rissabrevirostris,,Welcker 2010,,,,,,,,,,,,,,,,,,
331,Rissabrevirostris,,BBL,,,,,,,,,,,,,,,,,,
332,Rissatridactyla,,Coulson and White 1956,,,,,,,,,,,,,,,,,,
332,Rissatridactyla,,Coulson and White 1959,,,,,,,,,,,,,,,,,,
332,Rissatridactyla,,Hatch et al 1993,,,,,,,,,,,,,,,,,,
332,Rissatridactyla,,Baird 1994,,,,,,,,,,,,,,,,,,
332,Rissatridactyla,,Stenhouse et al 2001,,,,,,,,,,,,,,,,,,
