feature_id,species_id,cite_id,citation_name,,,,,,,,,,,,,,,,,,
332,Rissatridactyla,,BBL,,,,,,,,,,,,,,,,,,
332,Rissatridactyla,,Bryant and Furness 1995,,,,,,,,,,,,,,,,,,
332,Rissatridactyla,,Rothery et al 2002,,,,,,,,,,,,,,,,,,
333,Rynchopsalbicollis,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
334,Rynchopsflavirostris,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
335,Rynchopsniger,,Quinn 1990,,,,,,,,,,,,,,,,,,
335,Rynchopsniger,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
335,Rynchopsniger,,BBL,,,,,,,,,,,,,,,,,,
335,Rynchopsniger,,Dinsmore 2008,,,,,,,,,,,,,,,,,,
336,Saundersilarussaundersi,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
337,Sternaacuticauda,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
338,Sternaaurantia,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
338,Sternaaurantia,,Mundkur 1992,,,,,,,,,,,,,,,,,,
339,Sternadougallii,,Nisbet 1989,,,,,,,,,,,,,,,,,,
339,Sternadougallii,,Gochfeld et al 1998,,,,,,,,,,,,,,,,,,
339,Sternadougallii,,Spendelow et al 1995,,,,,,,,,,,,,,,,,,
339,Sternadougallii,,BBL,,,,,,,,,,,,,,,,,,
339,Sternadougallii,,Ramos 2002,,,,,,,,,,,,,,,,,,
339,Sternadougallii,,Monticelli 2008,,,,,,,,,,,,,,,,,,
340,Sternaforsteri,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
341,Sternahirundinacea,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
341,Sternahirundinacea,,Szostek et al 2014,,,,,,,,,,,,,,,,,,
342,Sternahirundo,,Austin and Austin 1956,,,,,,,,,,,,,,,,,,
342,Sternahirundo,,Gonz&#225;lez-Sol&#237;s et al 1999,,,,,,,,,,,,,,,,,,
342,Sternahirundo,,Robinson et al 2001,,,,,,,,,,,,,,,,,,
342,Sternahirundo,,Nisbet I.C.T. unpubl.,,,,,,,,,,,,,,,,,,
342,Sternahirundo,,BBL,,,,,,,,,,,,,,,,,,
342,Sternahirundo,,Dittmann et al 2001,,,,,,,,,,,,,,,,,,
343,Sternaparadisaea,,Cullen 1957,,,,,,,,,,,,,,,,,,
343,Sternaparadisaea,,Langham 1983,,,,,,,,,,,,,,,,,,
343,Sternaparadisaea,,Robinson and Hamer 2000,,,,,,,,,,,,,,,,,,
343,Sternaparadisaea,,Robinson et al 2001,,,,,,,,,,,,,,,,,,
343,Sternaparadisaea,,Stenhouse et al 2001,,,,,,,,,,,,,,,,,,
343,Sternaparadisaea,,BBL,,,,,,,,,,,,,,,,,,
344,Sternarepressa,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
345,Sternastriata,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
346,Sternasumatrana,,Langham 1983,,,,,,,,,,,,,,,,,,
346,Sternasumatrana,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
347,Sternatrudeaui,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
348,Sternavirgata,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
348,Sternavirgata,,Higgins and Davis 1996,,,,,,,,,,,,,,,,,,
349,Sternavittata,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
349,Sternavittata,,Higgins and Davis 1996,,,,,,,,,,,,,,,,,,
350,Sternulaalbifrons,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
350,Sternulaalbifrons,,Hongell 1989,,,,,,,,,,,,,,,,,,
350,Sternulaalbifrons,,Oro et al 2004,,,,,,,,,,,,,,,,,,
350,Sternulaalbifrons,,Scarton 2008,,,,,,,,,,,,,,,,,,
351,Sternulaantillarum,,Hays 1980,,,,,,,,,,,,,,,,,,
351,Sternulaantillarum,,Massey et al 1992,,,,,,,,,,,,,,,,,,
351,Sternulaantillarum,,Collins et al 1996,,,,,,,,,,,,,,,,,,
351,Sternulaantillarum,,Thompson et al 1997,,,,,,,,,,,,,,,,,,
351,Sternulaantillarum,,BBL,,,,,,,,,,,,,,,,,,
352,Sternulabalaenarum,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
353,Sternulalorata,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
353,Sternulalorata,,Zavalaga et al 2001,,,,,,,,,,,,,,,,,,
354,Sternulanereis,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
355,Sternulasaundersi,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
356,Sternulasuperciliaris,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
357,Thalasseusbengalensis,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
358,Thalasseusbergii,,Langham 1983,,,,,,,,,,,,,,,,,,
358,Thalasseusbergii,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
359,Thalasseusbernsteini,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
359,Thalasseusbernsteini,,Pym T. pers. comm.,,,,,,,,,,,,,,,,,,
360,Thalasseuselegans,,Schaffner 1982,,,,,,,,,,,,,,,,,,
360,Thalasseuselegans,,Burness et al 1999,,,,,,,,,,,,,,,,,,
361,Thalasseusmaximus,,Gochfeld and Burger 1996,,,,,,,,,,,,,,,,,,
361,Thalasseusmaximus,,BBL,,,,,,,,,,,,,,,,,,
361,Thalasseusmaximus,,Collins and Doherty 2006,,,,,,,,,,,,,,,,,,
362,Thalasseussandvicensisacuflavida,,Langham 1974,,,,,,,,,,,,,,,,,,
362,Thalasseussandvicensisacuflavida,,Shealer 1999,,,,,,,,,,,,,,,,,,
362,Thalasseussandvicensisacuflavida,,BBL,,,,,,,,,,,,,,,,,,
363,Thalasseussandvicensiseurygnatha,,Shealer 1999,,,,,,,,,,,,,,,,,,
364,Xemasabini,,Burger and Gochfeld 1996,,,,,,,,,,,,,,,,,,
364,Xemasabini,,Stenhouse et al 2001,,,,,,,,,,,,,,,,,,
365,Fregettagrallaria,,Croxall and Gaston 1988,,,,,,,,,,,,,,,,,,
365,Fregettagrallaria,,Warham 1990,,,,,,,,,,,,,,,,,,
365,Fregettagrallaria,,Warham 1996,,,,,,,,,,,,,,,,,,
366,Fregettamaoriana,,Cohen et al 2004,,,,,,,,,,,,,,,,,,
367,Fregettatropica,,Croxall and Gaston 1988,,,,,,,,,,,,,,,,,,
367,Fregettatropica,,Warham 1990,,,,,,,,,,,,,,,,,,
367,Fregettatropica,,Warham 1996,,,,,,,,,,,,,,,,,,
368,Garrodianereis,,Croxall and Gaston 1988,,,,,,,,,,,,,,,,,,
368,Garrodianereis,,Warham 1990,,,,,,,,,,,,,,,,,,
368,Garrodianereis,,Warham 1996,,,,,,,,,,,,,,,,,,
369,Nesofregettafuliginosa,,Carboneras 1992,,,,,,,,,,,,,,,,,,
369,Nesofregettafuliginosa,,Schreiber E.A. unpubl.,,,,,,,,,,,,,,,,,,
370,Oceanitesgracilis,,Carboneras 1992,,,,,,,,,,,,,,,,,,
371,Oceanitesgracilisgalapagoensis,,None,,,,,,,,,,,,,,,,,,
372,Oceanitesoceanicus,,Croxall 1981,,,,,,,,,,,,,,,,,,
372,Oceanitesoceanicus,,Croxall and Gaston 1988,,,,,,,,,,,,,,,,,,
372,Oceanitesoceanicus,,Warham 1996,,,,,,,,,,,,,,,,,,
373,Oceanitesoceanicuschilensis,,Harrison et al 2013,,,,,,,,,,,,,,,,,,
374,Oceanitesoceanicusexasperatus,,Beck and Brown 1972,,,,,,,,,,,,,,,,,,
375,Oceanitesoceanicusoceanicus,,Jouventin et al 1985,,,,,,,,,,,,,,,,,,
376,Oceanitespincoyae,,Harrison et al 2013,,,,,,,,,,,,,,,,,,
377,Pelagodromamarina,,Croxall and Gaston 1988,,,,,,,,,,,,,,,,,,
377,Pelagodromamarina,,Warham 1990,,,,,,,,,,,,,,,,,,
377,Pelagodromamarina,,Warham 1996,,,,,,,,,,,,,,,,,,
378,Pedionomustorquatus,,None,,,,,,,,,,,,,,,,,,
379,Pelecanusconspicillatus,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
379,Pelecanusconspicillatus,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
380,Pelecanuscrispus,,Crivelli 1987,,,,,,,,,,,,,,,,,,
380,Pelecanuscrispus,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
381,Pelecanuserythrorhynchos,,Evans and Knopf 1993,,,,,,,,,,,,,,,,,,
381,Pelecanuserythrorhynchos,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
382,Pelecanusoccidentalis,,Schreiber 1976,,,,,,,,,,,,,,,,,,
382,Pelecanusoccidentalis,,Pennycuick 1983,,,,,,,,,,,,,,,,,,
382,Pelecanusoccidentalis,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
383,Pelecanusonocrotalus,,Pyrovetsi 1989,,,,,,,,,,,,,,,,,,
383,Pelecanusonocrotalus,,Hatziliacou 1992,,,,,,,,,,,,,,,,,,
383,Pelecanusonocrotalus,,Carboneras 1992,,,,,,,,,,,,,,,,,,
383,Pelecanusonocrotalus,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
384,Pelecanusphilippensis,,Nagulu 1984,,,,,,,,,,,,,,,,,,
384,Pelecanusphilippensis,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
385,Pelecanusrufescens,,Burke and Brown 1970,,,,,,,,,,,,,,,,,,
385,Pelecanusrufescens,,Din and Eltringham 1974,,,,,,,,,,,,,,,,,,
385,Pelecanusrufescens,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
386,Pelecanusthagus,,None,,,,,,,,,,,,,,,,,,
387,Phaethonaethereus,,Stonehouse 1962,,,,,,,,,,,,,,,,,,
387,Phaethonaethereus,,Harris 1979b,,,,,,,,,,,,,,,,,,
387,Phaethonaethereus,,Orta 1992,,,,,,,,,,,,,,,,,,
388,Phaethonlepturus,,Stonehouse 1962,,,,,,,,,,,,,,,,,,
388,Phaethonlepturus,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
388,Phaethonlepturus,,Lee and Walsh-McGehee 1998,,,,,,,,,,,,,,,,,,
388,Phaethonlepturus,,Ramos et al 2005,,,,,,,,,,,,,,,,,,
389,Phaethonrubricauda,,Fleet 1974,,,,,,,,,,,,,,,,,,
389,Phaethonrubricauda,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
389,Phaethonrubricauda,,Schreiber and Schreiber 1993,,,,,,,,,,,,,,,,,,
389,Phaethonrubricauda,,BBL,,,,,,,,,,,,,,,,,,
389,Phaethonrubricauda,,Schreiber et al 2004,,,,,,,,,,,,,,,,,,
389,Phaethonrubricauda,,Oikos in press,,,,,,,,,,,,,,,,,,
390,Microcarboafricanus,,Orta 1992,,,,,,,,,,,,,,,,,,
390,Microcarboafricanus,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
391,Microcarbocoronatus,,Orta 1992,,,,,,,,,,,,,,,,,,
391,Microcarbocoronatus,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
392,Microcarbomelanoleucos,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
392,Microcarbomelanoleucos,,Orta 1992,,,,,,,,,,,,,,,,,,
393,Microcarboniger,,Orta 1992,,,,,,,,,,,,,,,,,,
393,Microcarboniger,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
394,Microcarbopygmaeus,,Orta 1992,,,,,,,,,,,,,,,,,,
394,Microcarbopygmaeus,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
395,Phalacrocoraxbransfieldensis,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
395,Phalacrocoraxbransfieldensis,,Orta 1992,,,,,,,,,,,,,,,,,,
396,Phalacrocoraxgeorgianus,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
396,Phalacrocoraxgeorgianus,,Orta 1992,,,,,,,,,,,,,,,,,,
397,Phalacrocoraxaristotelis,,Potts 1969,,,,,,,,,,,,,,,,,,
397,Phalacrocoraxaristotelis,,Cody 1973,,,,,,,,,,,,,,,,,,
397,Phalacrocoraxaristotelis,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
397,Phalacrocoraxaristotelis,,Bryant and Furness 1995,,,,,,,,,,,,,,,,,,
398,Phalacrocoraxatriceps,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
398,Phalacrocoraxatriceps,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
399,Phalacrocoraxauritus,,Cody 1973,,,,,,,,,,,,,,,,,,
399,Phalacrocoraxauritus,,Dunn 1975,,,,,,,,,,,,,,,,,,
399,Phalacrocoraxauritus,,Siegel-Causey and Hunt 1986,,,,,,,,,,,,,,,,,,
399,Phalacrocoraxauritus,,Erwin 1995,,,,,,,,,,,,,,,,,,
399,Phalacrocoraxauritus,,Hatch and Weseloh 1999,,,,,,,,,,,,,,,,,,
400,Phalacrocoraxbougainvilliorum,,Orta 1992,,,,,,,,,,,,,,,,,,
401,Phalacrocoraxbrasilianus,,Palmer 1962,,,,,,,,,,,,,,,,,,
401,Phalacrocoraxbrasilianus,,Telfair and Morrison 1995,,,,,,,,,,,,,,,,,,
402,Phalacrocoraxcampbelli,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
402,Phalacrocoraxcampbelli,,Orta 1992,,,,,,,,,,,,,,,,,,
403,Phalacrocoraxcapensis,,Orta 1992,,,,,,,,,,,,,,,,,,
403,Phalacrocoraxcapensis,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
404,Phalacrocoraxcapillatus,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
405,Phalacrocoraxcarbo,,Cody 1973,,,,,,,,,,,,,,,,,,
405,Phalacrocoraxcarbo,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
405,Phalacrocoraxcarbo,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
405,Phalacrocoraxcarbo,,Frederiksen and Bregnballe 2000,,,,,,,,,,,,,,,,,,
406,Phalacrocoraxcarunculatus,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
406,Phalacrocoraxcarunculatus,,Orta 1992,,,,,,,,,,,,,,,,,,
407,Phalacrocoraxchalconotus,,Orta 1992,,,,,,,,,,,,,,,,,,
408,Phalacrocoraxcolensoi,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
408,Phalacrocoraxcolensoi,,Orta 1992,,,,,,,,,,,,,,,,,,
409,Phalacrocoraxfeatherstoni,,Orta 1992,,,,,,,,,,,,,,,,,,
410,Phalacrocoraxfuscescens,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
410,Phalacrocoraxfuscescens,,Orta 1992,,,,,,,,,,,,,,,,,,
411,Phalacrocoraxfuscicollis,,Orta 1992,,,,,,,,,,,,,,,,,,
412,Phalacrocoraxgaimardi,,Orta 1992,,,,,,,,,,,,,,,,,,
412,Phalacrocoraxgaimardi,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
413,Phalacrocoraxharrisi,,Harris 1979a,,,,,,,,,,,,,,,,,,
413,Phalacrocoraxharrisi,,Orta 1992,,,,,,,,,,,,,,,,,,
413,Phalacrocoraxharrisi,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
414,Phalacrocoraxmagellanicus,,Orta 1992,,,,,,,,,,,,,,,,,,
415,Phalacrocoraxneglectus,,Orta 1992,,,,,,,,,,,,,,,,,,
416,Phalacrocoraxnigrogularis,,Orta 1992,,,,,,,,,,,,,,,,,,
416,Phalacrocoraxnigrogularis,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
417,Phalacrocoraxonslowi,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
417,Phalacrocoraxonslowi,,Orta 1992,,,,,,,,,,,,,,,,,,
418,Phalacrocoraxpelagicus,,Cody 1973,,,,,,,,,,,,,,,,,,
418,Phalacrocoraxpelagicus,,Hobson 1997,,,,,,,,,,,,,,,,,,
418,Phalacrocoraxpelagicus,,BBL,,,,,,,,,,,,,,,,,,
419,Phalacrocoraxpenicillatus,,Boekelheide and Ainley 1989,,,,,,,,,,,,,,,,,,
419,Phalacrocoraxpenicillatus,,Boekelheide et al 1990,,,,,,,,,,,,,,,,,,
419,Phalacrocoraxpenicillatus,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
419,Phalacrocoraxpenicillatus,,Erwin 1995,,,,,,,,,,,,,,,,,,
419,Phalacrocoraxpenicillatus,,Wallace and Wallace 1998,,,,,,,,,,,,,,,,,,
419,Phalacrocoraxpenicillatus,,BBL,,,,,,,,,,,,,,,,,,
420,Phalacrocoraxperspicillatus,,None,,,,,,,,,,,,,,,,,,
421,Phalacrocoraxpunctatus,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
421,Phalacrocoraxpunctatus,,Orta 1992,,,,,,,,,,,,,,,,,,
421,Phalacrocoraxpunctatus,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
422,Phalacrocoraxranfurlyi,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
422,Phalacrocoraxranfurlyi,,Orta 1992,,,,,,,,,,,,,,,,,,
423,Phalacrocoraxsulcirostris,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
423,Phalacrocoraxsulcirostris,,Orta 1992,,,,,,,,,,,,,,,,,,
424,Phalacrocoraxurile,,Cody 1973,,,,,,,,,,,,,,,,,,
424,Phalacrocoraxurile,,Orta 1992,,,,,,,,,,,,,,,,,,
424,Phalacrocoraxurile,,Johnsgard 1993,,,,,,,,,,,,,,,,,,
425,Phalacrocoraxvarius,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
426,Phalacrocoraxverrucosus,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
427,Pluvianellussocialis,,None,,,,,,,,,,,,,,,,,,
428,Pluvianusaegyptius,,None,,,,,,,,,,,,,,,,,,
429,Aphrodromabrevirostris,,Croxall and Gaston 1988,,,,,,,,,,,,,,,,,,
429,Aphrodromabrevirostris,,Warham 1990,,,,,,,,,,,,,,,,,,
429,Aphrodromabrevirostris,,Carboneras 1992,,,,,,,,,,,,,,,,,,
429,Aphrodromabrevirostris,,Bried J. pers. comm.,,,,,,,,,,,,,,,,,,
430,Ardennabulleri,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
430,Ardennabulleri,,Warham 1990,,,,,,,,,,,,,,,,,,
430,Ardennabulleri,,Carboneras 1992,,,,,,,,,,,,,,,,,,
431,Ardennacarneipes,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
431,Ardennacarneipes,,Warham 1990,,,,,,,,,,,,,,,,,,
431,Ardennacarneipes,,Carboneras 1992,,,,,,,,,,,,,,,,,,
431,Ardennacarneipes,,Barbraud et al 2014,,,,,,,,,,,,,,,,,,
432,Ardennacreatopus,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
432,Ardennacreatopus,,Warham 1990,,,,,,,,,,,,,,,,,,
432,Ardennacreatopus,,Carboneras 1992,,,,,,,,,,,,,,,,,,
433,Ardennagravis,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
433,Ardennagravis,,Warham 1990,,,,,,,,,,,,,,,,,,
433,Ardennagravis,,Carboneras 1992,,,,,,,,,,,,,,,,,,
434,Ardennagrisea,,Richdale 1963,,,,,,,,,,,,,,,,,,
434,Ardennagrisea,,Croxall and Gaston 1988,,,,,,,,,,,,,,,,,,
434,Ardennagrisea,,Carboneras 1992,,,,,,,,,,,,,,,,,,
435,Ardennapacifica,,Floyd and Swanson 1983,,,,,,,,,,,,,,,,,,
435,Ardennapacifica,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
435,Ardennapacifica,,Warham 1990,,,,,,,,,,,,,,,,,,
435,Ardennapacifica,,Whittow 1997,,,,,,,,,,,,,,,,,,
435,Ardennapacifica,,BBL,,,,,,,,,,,,,,,,,,
435,Ardennapacifica,,Cuthbert and Davis 2002,,,,,,,,,,,,,,,,,,
436,Ardennatenuirostris,,Serventy 1967,,,,,,,,,,,,,,,,,,
436,Ardennatenuirostris,,Croxall 1981,,,,,,,,,,,,,,,,,,
436,Ardennatenuirostris,,Croxall and Gaston 1988,,,,,,,,,,,,,,,,,,
436,Ardennatenuirostris,,Hamer et al 1997,,,,,,,,,,,,,,,,,,
436,Ardennatenuirostris,,Cuthbert and Davis 2002,,,,,,,,,,,,,,,,,,
437,Bulweriabifax,,None,,,,,,,,,,,,,,,,,,
438,Bulweriabulwerii,,Amerson and Shelton 1976,,,,,,,,,,,,,,,,,,
438,Bulweriabulwerii,,Mougin 1989,,,,,,,,,,,,,,,,,,
438,Bulweriabulwerii,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
438,Bulweriabulwerii,,Warham 1990,,,,,,,,,,,,,,,,,,
438,Bulweriabulwerii,,Megyesi and O'Daniel 1997,,,,,,,,,,,,,,,,,,
439,Bulweriafallax,,Carboneras 1992,,,,,,,,,,,,,,,,,,
440,Calonectrisborealis,,Marchant and Higgins 1990,,,,,,,,,,,,,,,,,,
440,Calonectrisborealis,,Hamer unpubl.,,,,,,,,,,,,,,,,,,
440,Calonectrisborealis,,Hamer in press,,,,,,,,,,,,,,,,,,
