Order,Family,Genus,Species,Synonyms,Common_names
CHARADRIIFORMES,LARIDAE,Larus,occidentalis,,Western Gull
CHARADRIIFORMES,LARIDAE,Larus,pacificus,,Pacific Gull
CHARADRIIFORMES,LARIDAE,Larus,philadelphia,,Bonaparte's Gull
CHARADRIIFORMES,LARIDAE,Larus,pipixcan,Leucophaeus pipixcan pipixcan,Franklin's Gull
CHARADRIIFORMES,LARIDAE,Larus,relictus,,Relict Gull
CHARADRIIFORMES,LARIDAE,Larus,ridibundus,Chroicocephalus ridibundus ridibundus,"Black-headed Gull, Common Black-headed Gull"
CHARADRIIFORMES,LARIDAE,Larus,schistisagus,,Slaty-backed Gull
CHARADRIIFORMES,LARIDAE,Larus,scoresbii,Gabianus scoresbii|Larus scoresbii|Larus scoresbii|Leucophaeus scoresbii,Dolphin Gull
CHARADRIIFORMES,LARIDAE,Larus,serranus,,Andean Gull
CHARADRIIFORMES,LARIDAE,Larus,smithsonianus,,"Arctic Herring Gull, American Herring Gull"
CHARADRIIFORMES,LARIDAE,Larus,thayeri,,Thayer's Gull
CHARADRIIFORMES,LARIDAE,Onychoprion,aleuticus,Onychoprion aleuticus|Sterna aleutica,Aleutian Tern
CHARADRIIFORMES,LARIDAE,Onychoprion,anaethetus,Onychoprion anaethetus|Onychoprion anaethetus subspecies anaethetus|Sterna anaethetus,Bridled Tern
CHARADRIIFORMES,LARIDAE,Onychoprion,fuscatus,Onychoprion fuscata subspecies fuscata|Onychoprion fuscatus|Sterna fuscata,Sooty Tern
CHARADRIIFORMES,LARIDAE,Onychoprion,lunatus,Onychoprion lunatus|Sterna lunata,"Grey-backed Tern, Gray-backed Tern, Spectacled Tern"
CHARADRIIFORMES,LARIDAE,Pagophila,eburnea,,Ivory Gull
CHARADRIIFORMES,LARIDAE,Phaetusa,simplex,,Large-billed Tern
CHARADRIIFORMES,LARIDAE,Procelsterna,albivitta,,"Grey Noddy, Gray Noddy"
CHARADRIIFORMES,LARIDAE,Procelsterna,cerulea,,Blue Noddy
CHARADRIIFORMES,LARIDAE,Rhodostethia,rosea,,Ross's Gull
CHARADRIIFORMES,LARIDAE,Rissa,brevirostris,,Red-legged Kittiwake
CHARADRIIFORMES,LARIDAE,Rissa,tridactyla,,"Black-legged Kittiwake, Kittiwake"
CHARADRIIFORMES,LARIDAE,Rynchops,albicollis,,Indian Skimmer
CHARADRIIFORMES,LARIDAE,Rynchops,flavirostris,,African Skimmer
CHARADRIIFORMES,LARIDAE,Rynchops,niger,Rhynchops niger niger,Black Skimmer
CHARADRIIFORMES,LARIDAE,Saundersilarus,saundersi,Larus saundersi,"Saunders's Gull, Chinese Black-headed Gull"
CHARADRIIFORMES,LARIDAE,Sterna,acuticauda,,Black-bellied Tern
CHARADRIIFORMES,LARIDAE,Sterna,aurantia,,River Tern
CHARADRIIFORMES,LARIDAE,Sterna,dougallii,,Roseate Tern
CHARADRIIFORMES,LARIDAE,Sterna,forsteri,,Forster's Tern
CHARADRIIFORMES,LARIDAE,Sterna,hirundinacea,,South American Tern
CHARADRIIFORMES,LARIDAE,Sterna,hirundo,,Common Tern
CHARADRIIFORMES,LARIDAE,Sterna,paradisaea,,Arctic Tern
CHARADRIIFORMES,LARIDAE,Sterna,repressa,,White-cheeked Tern
CHARADRIIFORMES,LARIDAE,Sterna,striata,,White-fronted Tern
CHARADRIIFORMES,LARIDAE,Sterna,sumatrana,,Black-naped Tern
CHARADRIIFORMES,LARIDAE,Sterna,trudeaui,,Snowy-crowned Tern
CHARADRIIFORMES,LARIDAE,Sterna,virgata,,Kerguelen Tern
CHARADRIIFORMES,LARIDAE,Sterna,vittata,,Antarctic Tern
CHARADRIIFORMES,LARIDAE,Sternula,albifrons,Sterna albifrons|Sternula albifrons|Sternula albifrons,Little Tern
CHARADRIIFORMES,LARIDAE,Sternula,antillarum,Sterna antillarum|Sternula antillarum,Least Tern
CHARADRIIFORMES,LARIDAE,Sternula,balaenarum,Sterna balaenarum,Damara Tern
CHARADRIIFORMES,LARIDAE,Sternula,lorata,Sterna lorata,Peruvian Tern
CHARADRIIFORMES,LARIDAE,Sternula,nereis,Sterna nereis|Sternula nereis subspecies nereis,Fairy Tern
CHARADRIIFORMES,LARIDAE,Sternula,saundersi,Sterna saundersi,"Saunders's Tern, Saunders' Little Tern"
CHARADRIIFORMES,LARIDAE,Sternula,superciliaris,Sterna superciliaris|Sternula superciliaris,Yellow-billed Tern
CHARADRIIFORMES,LARIDAE,Thalasseus,bengalensis,Sterna bengalensis|Thalasseus bengalensis,"Lesser Crested Tern, Lesser Crested-Tern"
CHARADRIIFORMES,LARIDAE,Thalasseus,bergii,Sterna bergii|Thalasseus bergii|Thalasseus bergii,"Greater Crested Tern, Crested Tern, Greater Crested Tern, Great Crested-Tern, Swift Tern"
CHARADRIIFORMES,LARIDAE,Thalasseus,bernsteini,Sterna bernsteini,"Chinese Crested Tern, Chinese Crested-Tern"
CHARADRIIFORMES,LARIDAE,Thalasseus,elegans,Sterna elegans|Thalasseus elegans|Thalasseus elegans,Elegant Tern
CHARADRIIFORMES,LARIDAE,Thalasseus,maximus,Sterna maxima|Thalasseus maximus|Thalasseus maximus,Royal Tern
CHARADRIIFORMES,LARIDAE,Thalasseus,sandvicensis,Sterna sandvicensis|Thalasseus sandvicensis|Thalasseus sandvicensis,Sandwich Tern
CHARADRIIFORMES,LARIDAE,Xema,sabini,Larus sabini |Larus sabini sabini|Larus sabini sabini|Larus sabini sabini,Sabine's Gull
CHARADRIIFORMES,PEDIONOMIDAE,Pedionomus,torquatus,,Plains-wanderer
CHARADRIIFORMES,PLUVIANELLIDAE,Pluvianellus,socialis,,Magellanic Plover
CHARADRIIFORMES,PLUVIANIDAE,Pluvianus,aegyptius,,"Egyptian Plover, Crocodile-bird"
CHARADRIIFORMES,RECURVIROSTRIDAE,Cladorhynchus,leucocephalus,,Banded Stilt
CHARADRIIFORMES,RECURVIROSTRIDAE,Himantopus,himantopus,Himantopus leucocephalus|Himantopus mexicanus,Black-winged Stilt
CHARADRIIFORMES,RECURVIROSTRIDAE,Himantopus,novaezelandiae,,Black Stilt
CHARADRIIFORMES,RECURVIROSTRIDAE,Recurvirostra,americana,,American Avocet
CHARADRIIFORMES,RECURVIROSTRIDAE,Recurvirostra,andina,,Andean Avocet
CHARADRIIFORMES,RECURVIROSTRIDAE,Recurvirostra,avosetta,,"Pied Avocet, Avocet"
CHARADRIIFORMES,RECURVIROSTRIDAE,Recurvirostra,novaehollandiae,,"Red-necked Avocet, Australian Red-necked Avocet"
CHARADRIIFORMES,ROSTRATULIDAE,Nycticryphes,semicollaris,Nycticryphes semicollaris|Nycticryphes semicollaris|Rostratula semicollaris,"South American Painted-snipe, American Painted-snipe"
CHARADRIIFORMES,ROSTRATULIDAE,Rostratula,australis,,"Australian Painted-snipe, Australian Painted-snipe"
CHARADRIIFORMES,ROSTRATULIDAE,Rostratula,benghalensis,,"Greater Painted-snipe, Greater Painted-Snipe, Greater Painted Snipe, Painted Snipe"
CHARADRIIFORMES,SCOLOPACIDAE,Actitis,hypoleucos,Tringa hypoleucos hypoleucos|Tringa hypoleucos hypoleucos|Tringa hypoleucos hypoleucos,Common Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Actitis,macularius,Actitis macularia macularia|Actitis macularia macularia|Tringa macularia macularia,Spotted Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Arenaria,interpres,,"Ruddy Turnstone, Turnstone"
CHARADRIIFORMES,SCOLOPACIDAE,Arenaria,melanocephala,,Black Turnstone
CHARADRIIFORMES,SCOLOPACIDAE,Bartramia,longicauda,,Upland Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,acuminata,,Sharp-tailed Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,alba,,Sanderling
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,alpina,,Dunlin
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,bairdii,,Baird's Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,canutus,,"Red Knot, Knot, Lesser Knot"
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,falcinellus,Limicola falcinellus,Broad-billed Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,ferruginea,,Curlew Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,fuscicollis,Calidris fusicollis ,White-rumped Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,himantopus,Micropalama himantopus |Micropalama himantopus |Micropalama himantopus |Micropalama himantopus |Micropalama himantopus himantopus,Stilt Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,maritima,,Purple Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,mauri,,Western Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,melanotos,,Pectoral Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,minuta,,Little Stint
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,minutilla,,Least Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,ptilocnemis,,Rock Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,pugnax,Philomachus pugnax,Ruff
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,pusilla,,Semipalmated Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,pygmaea,Eurynorhynchus pygmeus,"Spoon-billed Sandpiper, Spoonbill Sandpiper"
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,ruficollis,,"Red-necked Stint, Rufous-necked Stint"
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,subminuta,,Long-toed Stint
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,subruficollis,Tryngites subruficollis,Buff-breasted Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,temminckii,,Temminck's Stint
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,tenuirostris,,Great Knot
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,virgata,Aphriza virgata,Surfbird
CHARADRIIFORMES,SCOLOPACIDAE,Coenocorypha,aucklandica,,"Auckland Snipe, New Zealand Snipe, Subantarctic Snipe"
CHARADRIIFORMES,SCOLOPACIDAE,Coenocorypha,barrierensis,,North Island Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Coenocorypha,huegeli,,Snares Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Coenocorypha,iredalei,,South Island Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Coenocorypha,pusilla,,"Chatham Snipe, Chatham Islands Snipe, Chatham Island Snipe"
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,andina,,Puna Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,delicata,,Wilson's Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,gallinago,,Common Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,hardwickii,,"Latham's Snipe, Japanese Snipe"
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,imperialis,,Imperial Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,jamesoni,,Andean Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,macrodactyla,,Madagascar Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,media,,Great Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,megala,,Swinhoe's Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,nemoricola,,Wood Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,nigripennis,,"African Snipe, Ethiopian Snipe"
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,nobilis,,Noble Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,paraguaiae,,South American Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,solitaria,,Solitary Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,stenura,,"Pintail Snipe, Pin-tailed Snipe"
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,stricklandii,,Fuegian Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,undulata,,Giant Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Limnodromus,griseus,,Short-billed Dowitcher
CHARADRIIFORMES,SCOLOPACIDAE,Limnodromus,scolopaceus,,Long-billed Dowitcher
CHARADRIIFORMES,SCOLOPACIDAE,Limnodromus,semipalmatus,,"Asian Dowitcher, Asiatic Dowitcher"
CHARADRIIFORMES,SCOLOPACIDAE,Limosa,fedoa,,Marbled Godwit
CHARADRIIFORMES,SCOLOPACIDAE,Limosa,haemastica,,Hudsonian Godwit
CHARADRIIFORMES,SCOLOPACIDAE,Limosa,lapponica,,Bar-tailed Godwit
CHARADRIIFORMES,SCOLOPACIDAE,Limosa,limosa,,Black-tailed Godwit
CHARADRIIFORMES,SCOLOPACIDAE,Lymnocryptes,minimus,,Jack Snipe
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,americanus,,Long-billed Curlew
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,arquata,,"Eurasian Curlew, Curlew"
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,borealis,,Eskimo Curlew
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,madagascariensis,,"Far Eastern Curlew, Eastern Curlew"
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,minutus,,"Little Curlew, Little Whimbrel"
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,phaeopus,,Whimbrel
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,tahitiensis,,Bristle-thighed Curlew
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,tenuirostris,,Slender-billed Curlew
CHARADRIIFORMES,SCOLOPACIDAE,Phalaropus,fulicarius,Phalaropus fulicaria fulicaria|Phalaropus fulicaria fulicaria|Phalaropus fulicaria fulicaria,"Red Phalarope, Grey Phalarope, Grey (Red) Phalarope"
CHARADRIIFORMES,SCOLOPACIDAE,Phalaropus,lobatus,,Red-necked Phalarope
CHARADRIIFORMES,SCOLOPACIDAE,Prosobonia,cancellata,,Christmas Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Prosobonia,ellisi,,Moorea Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Prosobonia,leucoptera,,"Tahiti Sandpiper, Tahiti Sandpiper"
CHARADRIIFORMES,SCOLOPACIDAE,Prosobonia,parvirostris,,Tuamotu Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,bukidnonensis,,"Bukidnon Woodcock, Bukidnon Woodcock"
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,celebensis,,Sulawesi Woodcock
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,minor,,American Woodcock
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,mira,,"Amami Woodcock, Amami Woodcock"
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,rochussenii,,"Moluccan Woodcock, Obi Woodcock"
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,rosenbergii,,"New Guinea Woodcock, New Guniea Woodcock"
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,rusticola,,"Eurasian Woodcock, Woodcock"
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,saturata,,Javan Woodcock
CHARADRIIFORMES,SCOLOPACIDAE,Steganopus,tricolor,Phalaropus tricolor |Phalaropus tricolor |Phalaropus tricolor tricolor|Phalaropus tricolor tricolor|Phalaropus tricolor tricolor|Phalaropus tricolor tricolor,Wilson's Phalarope
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,brevipes,Heteroscelus brevipes|Tringa brevipes|Tringa brevipes|Tringa brevipes|Tringa brevipes,"Grey-tailed Tattler, Siberian (Grey-tailed) Tattler, Gray-tailed Tattler"
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,erythropus,,Spotted Redshank
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,flavipes,,Lesser Yellowlegs
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,glareola,,Wood Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,guttifer,,"Spotted Greenshank, Nordmann's Greenshank, Nordmann's Greenshank"
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,incana,Heteroscelus incanus|Tringa incana|Tringa incana|Tringa incana|Tringa incana,"Wandering Tattler, Wandering (Alaskan) Tattler"
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,melanoleuca,,Greater Yellowlegs
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,nebularia,,"Common Greenshank, Greenshank"
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,ochropus,,Green Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,semipalmata,Catoptrophorus semipalmatus|Tringa semipalmata,Willet
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,solitaria,,Solitary Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,stagnatilis,,Marsh Sandpiper
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,totanus,,"Common Redshank, Redshank"
CHARADRIIFORMES,SCOLOPACIDAE,Xenus,cinereus,Tringa cinerea cinerea|Tringa cinerea cinerea|Tringa terek terek,Terek Sandpiper
CHARADRIIFORMES,STERCORARIIDAE,Catharacta,antarctica,Catharacta lonnbergi|Stercorarius lonnbergi,Brown Skua
CHARADRIIFORMES,STERCORARIIDAE,Catharacta,chilensis,Stercorarius chilensis,Chilean Skua
CHARADRIIFORMES,STERCORARIIDAE,Catharacta,maccormicki,Stercorarius maccormicki|Stercorarius maccormicki maccormicki|Stercorarius maccormicki maccormicki,South Polar Skua
CHARADRIIFORMES,STERCORARIIDAE,Catharacta,skua,Stercorarius skua|Stercorarius skua skua|Stercorarius skua skua,Great Skua
CHARADRIIFORMES,STERCORARIIDAE,Stercorarius,longicaudus,,"Long-tailed Jaeger, Long-tailed Skua"
CHARADRIIFORMES,STERCORARIIDAE,Stercorarius,parasiticus,,"Arctic Jaeger, Arctic Skua, Arctic Jaeger"
CHARADRIIFORMES,STERCORARIIDAE,Stercorarius,pomarinus,,"Pomarine Jaeger, Pomarine Skua"
CHARADRIIFORMES,THINOCORIDAE,Attagis,gayi,,Rufous-bellied Seedsnipe
CHARADRIIFORMES,THINOCORIDAE,Attagis,malouinus,,White-bellied Seedsnipe
CHARADRIIFORMES,THINOCORIDAE,Thinocorus,orbignyianus,,"Grey-breasted Seedsnipe, Gray-breasted Seedsnipe"
CHARADRIIFORMES,THINOCORIDAE,Thinocorus,rumicivorus,,Least Seedsnipe
CHARADRIIFORMES,TURNICIDAE,Ortyxelos,meiffrenii,,"Quail-plover, Quail-plover"
CHARADRIIFORMES,TURNICIDAE,Turnix,castanotus,Turnix castanota |Turnix castanota |Turnix castanota |Turnix castanota |Turnix castanota |Turnix castanota ,"Chestnut-backed Buttonquail, Chestnut-backed Button-quail"
CHARADRIIFORMES,TURNICIDAE,Turnix,everetti,,Sumba Buttonquail
CHARADRIIFORMES,TURNICIDAE,Turnix,hottentottus,,"Hottentot Buttonquail, Black-rumped Buttonquail"
CHARADRIIFORMES,TURNICIDAE,Turnix,maculosus,Turnix maculosa |Turnix maculosa |Turnix maculosa ,"Red-backed Buttonquail, Red-backed Button-quail"
CHARADRIIFORMES,TURNICIDAE,Turnix,melanogaster,,"Black-breasted Buttonquail, Black-breasted Button-quail"
CHARADRIIFORMES,TURNICIDAE,Turnix,nanus,,Black-rumped Buttonquail
CHARADRIIFORMES,TURNICIDAE,Turnix,nigricollis,,Madagascar Buttonquail
CHARADRIIFORMES,TURNICIDAE,Turnix,novaecaledoniae,,New Caledonian Buttonquail
CHARADRIIFORMES,TURNICIDAE,Turnix,ocellatus,Turnix ocellata |Turnix ocellata ,Spotted Buttonquail
CHARADRIIFORMES,TURNICIDAE,Turnix,olivii,Turnix olivei olivei,"Buff-breasted Buttonquail, Buff-breasted Button-quail"
CHARADRIIFORMES,TURNICIDAE,Turnix,pyrrhothorax,,"Red-chested Buttonquail, Red-chested Button-quail"
CHARADRIIFORMES,TURNICIDAE,Turnix,suscitator,,Barred Buttonquail
CHARADRIIFORMES,TURNICIDAE,Turnix,sylvaticus,Turnix sylvatica |Turnix sylvatica |Turnix sylvatica |Turnix sylvatica ,"Common Buttonquail, Kurrichane Buttonquail, Andalusian Hemipode"
