Order,Family,Genus,Species,Synonyms,Common_names
CHARADRIIFORMES,TURNICIDAE,Turnix,tanki,,Yellow-legged Buttonquail
CHARADRIIFORMES,TURNICIDAE,Turnix,varius,,Painted Buttonquail
CHARADRIIFORMES,TURNICIDAE,Turnix,velox,,"Little Buttonquail, Little Button-quail"
CHARADRIIFORMES,TURNICIDAE,Turnix,worcesteri,,"Luzon Buttonquail, Worcester's Buttonquail"
PELECANIFORMES,ARDEIDAE,Agamia,agami,,Agami Heron
PELECANIFORMES,ARDEIDAE,Ardea,alba,Ardea alba|Ardea alba|Ardea alba|Casmerodius albus|Egretta alba|Egretta alba|Egretta alba|Egretta alba,"Great White Egret, Great White Heron, Great White Egret"
PELECANIFORMES,ARDEIDAE,Ardea,brachyrhyncha,,Yellow-billed Egret
PELECANIFORMES,ARDEIDAE,Ardea,cinerea,,"Grey Heron, Gray Heron"
PELECANIFORMES,ARDEIDAE,Ardea,cocoi,,Cocoi Heron
PELECANIFORMES,ARDEIDAE,Ardea,goliath,,Goliath Heron
PELECANIFORMES,ARDEIDAE,Ardea,herodias,,Great Blue Heron
PELECANIFORMES,ARDEIDAE,Ardea,humbloti,,"Madagascar Heron, Humblot's Heron"
PELECANIFORMES,ARDEIDAE,Ardea,insignis,Ardea imperialis imperialis,"White-bellied Heron, Imperial Heron"
PELECANIFORMES,ARDEIDAE,Ardea,intermedia,,Intermediate Egret
PELECANIFORMES,ARDEIDAE,Ardea,melanocephala,,Black-headed Heron
PELECANIFORMES,ARDEIDAE,Ardea,pacifica,,"White-necked Heron, Pacific Heron"
PELECANIFORMES,ARDEIDAE,Ardea,plumifera,,Plumed Egret
PELECANIFORMES,ARDEIDAE,Ardea,purpurea,,Purple Heron
PELECANIFORMES,ARDEIDAE,Ardea,sumatrana,,Great-billed Heron
PELECANIFORMES,ARDEIDAE,Ardeola,bacchus,,"Chinese Pond-heron, Chinese Pond Heron, Chinese Pond-Heron"
PELECANIFORMES,ARDEIDAE,Ardeola,grayii,,"Indian Pond-heron, Indian Pond Heron, Indian Pond-Heron"
PELECANIFORMES,ARDEIDAE,Ardeola,idae,,"Madagascar Pond-heron, Madagascar Squacco Heron, Madagascar Pond-Heron, Malagasy Pond Heron"
PELECANIFORMES,ARDEIDAE,Ardeola,ralloides,,"Squacco Heron, Common Squacco Heron"
PELECANIFORMES,ARDEIDAE,Ardeola,rufiventris,,Rufous-bellied Heron
PELECANIFORMES,ARDEIDAE,Ardeola,speciosa,,"Javan Pond-heron, Javan Pond Heron, Javan Pond-Heron"
PELECANIFORMES,ARDEIDAE,Botaurus,lentiginosus,,American Bittern
PELECANIFORMES,ARDEIDAE,Botaurus,pinnatus,,Pinnated Bittern
PELECANIFORMES,ARDEIDAE,Botaurus,poiciloptilus,,Australasian Bittern
PELECANIFORMES,ARDEIDAE,Botaurus,stellaris,,"Eurasian Bittern, Eurasian Bittern, Common Bittern, Bittern"
PELECANIFORMES,ARDEIDAE,Bubulcus,ibis,Ardea ibis ibis|Ardea ibis ibis|Ardeola ibis ibis,Cattle Egret
PELECANIFORMES,ARDEIDAE,Butorides,striata,Butorides virescens,Green-backed Heron
PELECANIFORMES,ARDEIDAE,Calherodius,leuconotus,Gorsachius leuconotus,"White-backed Night-heron, White-backed Night-Heron, White-backed Night Heron"
PELECANIFORMES,ARDEIDAE,Cochlearius,cochlearius,Cochlearius cochlearia cochlearius|Cochlearius cochlearia cochlearius,Boat-billed Heron
PELECANIFORMES,ARDEIDAE,Egretta,ardesiaca,,"Black Heron, Black Egret"
PELECANIFORMES,ARDEIDAE,Egretta,caerulea,Florida caerulea caerulea,Little Blue Heron
PELECANIFORMES,ARDEIDAE,Egretta,eulophotes,,Chinese Egret
PELECANIFORMES,ARDEIDAE,Egretta,garzetta,,Little Egret
PELECANIFORMES,ARDEIDAE,Egretta,gularis,Egretta dimorpha,"Western Reef-egret, Reef Heron"
PELECANIFORMES,ARDEIDAE,Egretta,novaehollandiae,Ardea novaehollandiae novaehollandiae,White-faced Heron
PELECANIFORMES,ARDEIDAE,Egretta,picata,Ardea picata|Egretta picata picata,Pied Heron
PELECANIFORMES,ARDEIDAE,Egretta,rufescens,Hydranassa rufescens rufescens,Reddish Egret
PELECANIFORMES,ARDEIDAE,Egretta,sacra,,"Pacific Reef-egret, Pacific Reef-Egret, Eastern Reef Egret, Pacific Reef Heron, Reef Heron"
PELECANIFORMES,ARDEIDAE,Egretta,thula,,Snowy Egret
PELECANIFORMES,ARDEIDAE,Egretta,tricolor,Hydranassa tricolor tricolor,"Tricolored Heron, Tricolored Heron"
PELECANIFORMES,ARDEIDAE,Egretta,vinaceigula,,Slaty Egret
PELECANIFORMES,ARDEIDAE,Gorsachius,goisagi,,"Japanese Night-heron, Japanese Night Heron, Japanese Night-Heron"
PELECANIFORMES,ARDEIDAE,Gorsachius,magnificus,,"White-eared Night-heron, White-eared Night Heron, White-eared Night-Heron"
PELECANIFORMES,ARDEIDAE,Gorsachius,melanolophus,Gorsachius melanophus melanophus,"Malay Night-heron, Malayan Night-Heron, Malayan Night Heron"
PELECANIFORMES,ARDEIDAE,Ixobrychus,cinnamomeus,,Cinnamon Bittern
PELECANIFORMES,ARDEIDAE,Ixobrychus,dubius,,Australian Little Bittern
PELECANIFORMES,ARDEIDAE,Ixobrychus,eurhythmus,,"Schrenck's Bittern, Schrenk's Bittern, Schrenck's Little Bittern, Von Schrenck's Bittern"
PELECANIFORMES,ARDEIDAE,Ixobrychus,exilis,,Least Bittern
PELECANIFORMES,ARDEIDAE,Ixobrychus,flavicollis,Dupetor flavicollis flavicollis,Black Bittern
PELECANIFORMES,ARDEIDAE,Ixobrychus,involucris,,Stripe-backed Bittern
PELECANIFORMES,ARDEIDAE,Ixobrychus,minutus,,"Common Little Bittern, Little Bittern"
PELECANIFORMES,ARDEIDAE,Ixobrychus,novaezelandiae,,"New Zealand Little Bittern, New Zealand Little Bittern, New Zealand Bittern"
PELECANIFORMES,ARDEIDAE,Ixobrychus,sinensis,,Yellow Bittern
PELECANIFORMES,ARDEIDAE,Ixobrychus,sturmii,Ardeirallus sturmii sturmii,Dwarf Bittern
PELECANIFORMES,ARDEIDAE,Nyctanassa,carcinocatactes,,Bermuda Night-heron
PELECANIFORMES,ARDEIDAE,Nyctanassa,violacea,Nycticorax violaceus violaceus,"Yellow-crowned Night-heron, Yellow-crowned Night Heron, Yellow-crowned Night-Heron"
PELECANIFORMES,ARDEIDAE,Nycticorax,caledonicus,,"Rufous Night-heron, Nankeen Night Heron, Nankeen Night-Heron, Rufous Night Heron, Rufous Night-Heron"
PELECANIFORMES,ARDEIDAE,Nycticorax,duboisi,,"Reunion Night-heron, Réunion Night-Heron"
PELECANIFORMES,ARDEIDAE,Nycticorax,mauritianus,,"Mauritius Night-heron, Mauritius Night-Heron"
PELECANIFORMES,ARDEIDAE,Nycticorax,megacephalus,,"Rodrigues Night-heron, Rodrigues Night-Heron"
PELECANIFORMES,ARDEIDAE,Nycticorax,nycticorax,,"Black-crowned Night-heron, Black-crowned Night-Heron., Black-crowned Night-Heron, Black-crowned Night Heron, Night Heron"
PELECANIFORMES,ARDEIDAE,Pilherodius,pileatus,Nycticorax pileatus pileatus,Capped Heron
PELECANIFORMES,ARDEIDAE,Syrigma,sibilatrix,,Whistling Heron
PELECANIFORMES,ARDEIDAE,Tigriornis,leucolopha,Tigriornis leucolophus |Tigriornis leucolophus |Tigriornis leucolophus |Tigriornis leucolophus ,"White-crested Tiger-heron, White-crested Tiger Heron, White-crested Bittern"
PELECANIFORMES,ARDEIDAE,Tigrisoma,fasciatum,,"Fasciated Tiger-heron, Fasciated Tiger Heron, Fasciated Tiger-Heron"
PELECANIFORMES,ARDEIDAE,Tigrisoma,lineatum,,"Rufescent Tiger-heron, Rufescent Tiger Heron, Rufescent Tiger-Heron"
PELECANIFORMES,ARDEIDAE,Tigrisoma,mexicanum,,"Bare-throated Tiger-heron, Bare-throated Tiger Heron, Bare-throated Tiger-Heron"
PELECANIFORMES,ARDEIDAE,Zebrilus,undulatus,,Zigzag Heron
PELECANIFORMES,ARDEIDAE,Zonerodius,heliosylus,,Forest Bittern
PELECANIFORMES,BALAENICIPITIDAE,Balaeniceps,rex,,"Shoebill, Whale-headed Stork"
PELECANIFORMES,PELECANIDAE,Pelecanus,conspicillatus,,Australian Pelican
PELECANIFORMES,PELECANIDAE,Pelecanus,crispus,,Dalmatian Pelican
PELECANIFORMES,PELECANIDAE,Pelecanus,erythrorhynchos,,American White Pelican
PELECANIFORMES,PELECANIDAE,Pelecanus,occidentalis,,Brown Pelican
PELECANIFORMES,PELECANIDAE,Pelecanus,onocrotalus,,"Great White Pelican, White Pelican"
PELECANIFORMES,PELECANIDAE,Pelecanus,philippensis,,"Spot-billed Pelican, Grey Pelican"
PELECANIFORMES,PELECANIDAE,Pelecanus,rufescens,,Pink-backed Pelican
PELECANIFORMES,PELECANIDAE,Pelecanus,thagus,,Peruvian Pelican
PELECANIFORMES,SCOPIDAE,Scopus,umbretta,,Hamerkop
PELECANIFORMES,THRESKIORNITHIDAE,Bostrychia,bocagei,,"Dwarf Ibis, Sao Tome Ibis"
PELECANIFORMES,THRESKIORNITHIDAE,Bostrychia,carunculata,,Wattled Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Bostrychia,hagedash,,"Hadada Ibis, Hadada"
PELECANIFORMES,THRESKIORNITHIDAE,Bostrychia,olivacea,,"Olive Ibis, Olive Ibis"
PELECANIFORMES,THRESKIORNITHIDAE,Bostrychia,rara,,Spot-breasted Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Cercibis,oxycerca,,Sharp-tailed Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Eudocimus,albus,,"White Ibis, American White Ibis"
PELECANIFORMES,THRESKIORNITHIDAE,Eudocimus,ruber,,Scarlet Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Geronticus,calvus,,"Southern Bald Ibis, Bald Ibis"
PELECANIFORMES,THRESKIORNITHIDAE,Geronticus,eremita,,"Northern Bald Ibis, Waldrapp, Bald Ibis, Hermit Ibis"
PELECANIFORMES,THRESKIORNITHIDAE,Lophotibis,cristata,,"Madagascar Crested Ibis, White-winged Ibis, Madagascar Ibis"
PELECANIFORMES,THRESKIORNITHIDAE,Mesembrinibis,cayennensis,,Green Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Nipponia,nippon,,"Asian Crested Ibis, Japanese Crested Ibis, Crested Ibis"
PELECANIFORMES,THRESKIORNITHIDAE,Phimosus,infuscatus,,"Bare-faced Ibis, Whispering Ibis"
PELECANIFORMES,THRESKIORNITHIDAE,Platalea,ajaja,Ajaia ajaja ajaja|Ajaia ajaja ajaja,Roseate Spoonbill
PELECANIFORMES,THRESKIORNITHIDAE,Platalea,alba,,African Spoonbill
PELECANIFORMES,THRESKIORNITHIDAE,Platalea,flavipes,,Yellow-billed Spoonbill
PELECANIFORMES,THRESKIORNITHIDAE,Platalea,leucorodia,,"Eurasian Spoonbill, Spoonbill, European Spoonbill"
PELECANIFORMES,THRESKIORNITHIDAE,Platalea,minor,,Black-faced Spoonbill
PELECANIFORMES,THRESKIORNITHIDAE,Platalea,regia,,Royal Spoonbill
PELECANIFORMES,THRESKIORNITHIDAE,Plegadis,chihi,,White-faced Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Plegadis,falcinellus,,Glossy Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Plegadis,ridgwayi,,Puna Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Pseudibis,davisoni,,"White-shouldered Ibis, Black Ibis"
PELECANIFORMES,THRESKIORNITHIDAE,Pseudibis,papillosa,,Red-naped Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Thaumatibis,gigantea,Pseudibis gigantea gigantea|Pseudibis gigantea gigantea|Pseudibis gigantea gigantea,Giant Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Theristicus,branickii,,Andean Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Theristicus,caerulescens,Harpiprion caerulescens caerulescens,Plumbeous Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Theristicus,caudatus,,Buff-necked Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Theristicus,melanopis,,Black-faced Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Threskiornis,aethiopicus,,"African Sacred Ibis, Sacred Ibis"
PELECANIFORMES,THRESKIORNITHIDAE,Threskiornis,bernieri,,Madagascar Sacred Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Threskiornis,melanocephalus,,Black-headed Ibis
PELECANIFORMES,THRESKIORNITHIDAE,Threskiornis,moluccus,Threskiornis molucca,"Australian Ibis, Australian White Ibis, Australian Ibis, White Ibis"
PELECANIFORMES,THRESKIORNITHIDAE,Threskiornis,solitarius,Raphus solitarius ,"Reunion Ibis, Réunion Ibis, Réunion Flightless Ibis, Réunion Solitaire"
PELECANIFORMES,THRESKIORNITHIDAE,Threskiornis,spinicollis,,Straw-necked Ibis
PROCELLARIIFORMES,DIOMEDEIDAE,Diomedea,amsterdamensis,,"Amsterdam Albatross, Amsterdam Island Albatross"
PROCELLARIIFORMES,DIOMEDEIDAE,Diomedea,antipodensis,,Antipodean Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Diomedea,dabbenena,Diomedea chionoptera chionoptera,Tristan Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Diomedea,epomophora,,"Southern Royal Albatross, Royal Albatross"
PROCELLARIIFORMES,DIOMEDEIDAE,Diomedea,exulans,,Wandering Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Diomedea,sanfordi,,Northern Royal Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Phoebastria,albatrus,Diomedea albatrus albatrus|Diomedea albatrus albatrus|Diomedea albatrus albatrus|Diomedea albatrus albatrus,Short-tailed Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Phoebastria,immutabilis,Diomedea immutabilis immutabilis|Diomedea immutabilis immutabilis,Laysan Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Phoebastria,irrorata,Diomedea irrorata irrorata|Diomedea irrorata irrorata|Diomedea irrorata irrorata|Diomedea irrorata irrorata,Waved Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Phoebastria,nigripes,Diomedea nigripes nigripes|Diomedea nigripes nigripes|Diomedea nigripes nigripes|Diomedea nigripes nigripes,Black-footed Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Phoebetria,fusca,,"Sooty Albatross, Dark-mantled Sooty Albatross"
PROCELLARIIFORMES,DIOMEDEIDAE,Phoebetria,palpebrata,,"Light-mantled Albatross, Light-mantled Sooty Albatross"
PROCELLARIIFORMES,DIOMEDEIDAE,Thalassarche,bulleri,Diomedea bulleri bulleri|Diomedea bulleri bulleri|Diomedea bulleri bulleri|Diomedea bulleri bulleri|Diomedea bulleri bulleri,"Buller's Albatross, Buller's Mollymawk"
PROCELLARIIFORMES,DIOMEDEIDAE,Thalassarche,carteri,,Indian Yellow-nosed Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Thalassarche,cauta,,Shy Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Thalassarche,chlororhynchos,,"Atlantic Yellow-nosed Albatross, Yellow-nosed Albatross"
PROCELLARIIFORMES,DIOMEDEIDAE,Thalassarche,chrysostoma,Diomedea chrysostoma chrysostoma|Diomedea chrysostoma chrysostoma|Diomedea chrysostoma chrysostoma|Diomedea chrysostoma chrysostoma|Diomedea chrysostoma chrysostoma|Diomedea chrysostoma chrysostoma|Diomedea chrysostoma chrysostoma,"Grey-headed Albatross, Grey-headed Mollymawk, Gray-headed Albatross"
PROCELLARIIFORMES,DIOMEDEIDAE,Thalassarche,eremita,,Chatham Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Thalassarche,impavida,,Campbell Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Thalassarche,melanophris,Thalassarche melanophrys|Thalassarche melanophris melanophris,Black-browed Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Thalassarche,salvini,,Salvin's Albatross
PROCELLARIIFORMES,DIOMEDEIDAE,Thalassarche,steadi,,White-capped Albatross
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,castro,Oceanodroma castro,"Band-rumped Storm-petrel, Band-rumped Storm-Petrel"
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,furcatus,Oceanodroma furcata,"Fork-tailed Storm-petrel, Fork-tailed Storm Petrel, Fork-tailed Storm-Petrel"
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,homochroa,Oceanodroma homochroa,"Ashy Storm-petrel, Ashy Storm Petrel, Ashy Storm-Petrel"
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,hornbyi,Oceanodroma hornbyi,"Ringed Storm-petrel, Hornby's Storm Petrel, Ringed Storm-Petrel"
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,leucorhous,Hydrobates leucorhoa leucorhoa|Oceanodroma leucorhoa,"Leach's Storm-petrel, Leach's Storm-Petrel, Leach's Storm Petrel"
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,macrodactylus,Oceanodroma macrodactyla,"Guadalupe Storm-petrel, Guadalupe Storm Petrel, Guadalupe Storm-Petrel"
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,markhami,Oceanodroma markhami,"Markham's Storm-petrel, Markham's Storm Petrel, Markham's Storm-Petrel"
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,matsudairae,Hydrobates matsudairae matsudairae|Oceanodroma matsudairae,"Matsudaira's Storm-petrel, Matsudaira's Storm-Petrel, Matsudaira's Storm Petrel"
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,melania,Oceanodroma melania,"Black Storm-petrel, Black Storm Petrel, Black Storm-Petrel"
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,microsoma,Halocyptena microsoma|Oceanodroma microsoma|Oceanodroma microsoma|Oceanodroma microsoma|Oceanodroma microsoma,"Least Storm-petrel, Least Storm Petrel, Least Storm-Petrel"
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,monorhis,Hydrobates monorhis monorhis|Oceanodroma monorhis,"Swinhoe's Storm-petrel, Swinhoe's Storm-Petrel, Swinhoe's Storm Petrel"
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,monteiroi,Oceanodroma monteiroi,Monteiro's Storm-petrel 
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,pelagicus,,"European Storm-petrel, European Storm-Petrel, European Storm Petrel, British Storm Petrel, Storm Petrel"
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,tethys,Oceanodroma tethys,"Wedge-rumped Storm-petrel, Wedge-rumped Storm Petrel, Wedge-rumped Storm-Petrel"
PROCELLARIIFORMES,HYDROBATIDAE,Hydrobates,tristrami,Hydrobates tristrami tristrami|Oceanodroma tristrami,"Tristram's Storm-petrel, Tristram's Storm Petrel, Tristram's Storm-Petrel"
PROCELLARIIFORMES,OCEANITIDAE,Fregetta,grallaria,,"White-bellied Storm-petrel, White-bellied Storm-Petrel, White-bellied Storm Petrel"
PROCELLARIIFORMES,OCEANITIDAE,Fregetta,maoriana,Oceanites maorianus,"New Zealand Storm-petrel , New Zealand Storm Petrel"
PROCELLARIIFORMES,OCEANITIDAE,Fregetta,tropica,,"Black-bellied Storm-petrel, Black-bellied Storm-Petrel, Black-bellied Storm Petrel"
PROCELLARIIFORMES,OCEANITIDAE,Garrodia,nereis,Oceanites nereis nereis,"Grey-backed Storm-petrel, Grey-backed Storm Petrel, Gray-backed Storm-Petrel, Grey-backed Storm-Petrel"
