,Order,Common Name,Common_Name_2,Common_Name_3,Scientific Name ,,Adult Mass (k):                                Mean:range                       or Mean:female(male)        Female(Male)    ,Culmen  mm,Tarsus mm,Tail mm       (inner or outer),Breeding Distribution,Nest Location,Clutch Size (range),Egg Mass (g) [volume],Egg Mass/Female Mass %,Hatchling Type,Incubation Period (d),Fledging Period (d),Reproductive Success %             (hatching success)[fledging success],Maximum Growth Rate (g/d),Feed/Day,Fledging Mass (or asymptote),Fl Mass/Ad Mass %,BMR kJ/d,RMR  kJ/d/kg  female (male),DEE kJ/d/kg  female (male),Post-Fledging Care (d),Age of First Breeding,Foraging  Distance               in Breeding Season,Migration Distance,Wing Length (mm)  F (M)         wrist to tip (lngst),Wing Span (cm),Wing loading N/m sqd.,Aspect ratio (span sqd./wg.area)            wing+c.body area,Maximum Age,1st Year survival,2nd Year survival,Survival to Breeding (%),Annual Adult Survival %,Mean Ad. Life Expectancy,IUCN Category (FWS category),Total Population (breeding pairs),Index to Literature Cited: from original book edition,Literature refs added after book published
83,PROCELLARIIFORMES,Blue Petrel,,,Halobaena caerulea,,0.13-0.23,,,,SP-Tm,"Bu,Sl",1,36,,SP,45-49,48-60,,7.2,,290,,,,,,,NS,,,62-71,,,,,,,,,,,"129, 222, 223","Croxall & Gaston 1988, Marchant & Higgins 1990, Warham 1990, 1996"
84,PROCELLARIIFORMES,Broad-billed Prion,,,Pachyptila vittata,,0.17-0.24,,,,Tm,Bu,1,33,,SP,56,50-53,,,,,,,,,,,OS,,,61,,,,,,,,,,,"129, 222, 223","Croxall & Gaston 1988, Marchant & Higgins 1990, Warham 1990, 1996"
85,PROCELLARIIFORMES,Salvin's Prion,,,Pachyptila salvini,,0.12-0.21,,,,"SP,Tm","Bu,Cr",1,32,,SP,44-55,52-63,,6.9,,190,,,,,,,,,,59,,,,,,,,,,,"41, 129, 222, 223","Croxall 1981, Croxall & Gaston 1988, Marchant & Higgins 1990, Warham 1990, 1996"
86,PROCELLARIIFORMES,Antarctic Prion,,,Pachyptila desolata,,0.10-0.19,,,,"P,SP","Bu,Cr",1,33,,SP,44-46,51,,6.9,,215,,,,,,5(3-6),OS,,,63,,,,,,,,,,,"41, 129","Croxall 1981, Croxall & Gaston 1988, Marchant & Higgins 1990"
87,PROCELLARIIFORMES,Narrow-billed Prion,,,Pachyptila belcheri,,0.12-0.18,,,,"SP,Tm",Bu,1,31,,SP,43-47,"43-54, 69",,6.5,,235,,,,,,6.7,NS+,,,56-59,,,,,,,,,,,"17, 129","Croxall & Gaston 1988, Marchant & Higgins 1990, J. Bried pers. comm."
88,PROCELLARIIFORMES,Fairy Prion,,,Pachyptila turtur,,0.11-0.16 (0.12-0.18),,,,SP-STr,"Bu,Cr",1,24,,SP,44-55,50,,6.6,,150,,,,,,4-5,NS,,,56,,,,,,,84,,,,"129, 222, 223","Croxall & Gaston 1988, Marchant & Higgins 1990, Warham 1990, 1996"
89,PROCELLARIIFORMES,Fulmar Prion,,,Pachyptila crassirostris,,0.10-0.19,,,,Tm,"Bu,Cr",1,,,SP,,,,,,,,,,,,,NS,,,60,,,,,,,,,,,129,Marchant & Higgins 1990
90,PROCELLARIIFORMES,Bulwer's Petrel ,,,Bulweria bulwerii,,0.99,,,,"STr,Tr",Cr,1,,,SP,44.2(38-46),62(57-67),,,,,,,,,none,4-6,OS,,,65-73,,,,,,,94.7,,,,"5, 129, 132, 140, 222","Amerson & Shelton 1976, Mougin 1989, Marchant & Higgins 1990, Warham 1990, Megyesi & O'Daniel 1997"
91,PROCELLARIIFORMES,Jouanin's Petrel,,,Bulweria fallax,,,,,,Tr,,1,,,SP,,,,,,,,,,,,,,,,76-83,,,,,,,,,,,32,Carboneras 1992
92,PROCELLARIIFORMES,White-chinned Petrel,,,Procellaria aequinoctialis,,1.28 (1.39),,,,"SP,Tm",Bu,1,124,,SP,57-62,87-106,,24,,1850,,,,,,6.5,OS,,,134-147,,,,,,,79,,,,"222, 223","Croxall & Gaston 1988, Warham 1990, 1996"
93,PROCELLARIIFORMES,Spectacled Petrel,,,Procellaria conspicillata,,,,,,Tm,Bu,1,,,SP,,,,,,,,,,,,,OS,,,,,,,,,,,,,,"32, 222, 223","Warham 1990, 1996, Carboneras 1992"
94,PROCELLARIIFORMES,Westland Petrel,,,Procellaria westlandica,,1.1-1.2 (1.2-1.3),,,,Tm,Bu,1,,,SP,51-68,130,,,,,,,,,none,12,OS,8-9000km,,135-140,,,,,,,,,Thr,,"32, 129, 222","Marchant & Higgins 1990, Warham 1990, Carboneras 1992  * **  Landers et al. 2011"
95,PROCELLARIIFORMES,Parkinson's Petrel,Black Petrel,,Procellaria parkinsoni,,0.70: 0.68 (0.72),,,,Tm,Bu,1,,,SP,56,96-122,,,,,,,,,none,6-8,OS,,,115,,,,,,,94,,,,"32, 113, 129, 140, 141","Imber 1987, Mougin 1989, 1990, Marchant & Higgins 1990, Carboneras 1992"
96,PROCELLARIIFORMES,Grey Petrel,,,Procellaria cinerea,,1.13,,,,"SP,Tm",Bu,1,110,,SP,52-61,"93, 110-120",,18,,1220,,,,,,7,OS,,,115-130,,,,,,,,,,,"129, 222, 223","Croxall & Gaston 1988, Marchant & Higgins 1990, Watham 1990, 1996"
98,PROCELLARIIFORMES,Scopoli's Shearwater,,,Calonectris diomedea,,0.66: 0.60(0.71),,,,"Tm,STr","Bu,Cr",1,,,SP,51,91,,,,,,,,,none,7.7,,,,,,,,,,,93,,,,"142, 143, 144, 145, 211, 222, 223","Mougin et al. 1987a, 1987b, 1988a, 1988b, Warham 1990, Swatschek et al. 1994, Thibault 1994, Warham 1996"
99,PROCELLARIIFORMES,Cory's Shearwater,,,Calonectris borealis,,0.89:   0.82-0.81(0.88-0.96),,,,"Tm,STr","Bu,Cr",1,,,SP,54,"95.7, 97",(51)[87],14,,874,,,,,none,9,OS,,367(380),0.75-0.76,51-56,7.26 (7.558),,,,,95.6,,,,"86, 88, 129","Marchant & Higgins 1990, Hamer unpubl., Hamer in press (a) (Hamer & Hill 1994, Ramos et al. 2003, Ramos et al. 2009)"
,PROCELLARIIFORMES,Cape Verde Shearwater,,,Calonectris edwardsii,,,,,,STr,"Bu,Cr",1,,,SP,,c90,,,,,,,,,none,,,,,,,,,,,,,,,"10,000",,"    -Petry et al. 2000, Hazevoet 1995"
100,PROCELLARIIFORMES,Streaked Shearwater,,,Calonectris leucomelas,,0.44-0.55,,,,"STr,Tr",,1,,,SP,64,66-80,,,,,,,,,,,,,,122,,,,,,,,,,,"32, 129, 222","Marchant & Higgins 1990, Warham 1990, Carboneras 1992"
101,PROCELLARIIFORMES,Wedge-tailed Shearwater,,,Puffinus pacificus,,0.30-0.57,,,,"STr,Tr",Bu,1,,,SP,48-56,98-115,43,10,,,,,,,none,4,OS,,,97-105,,,26,,,,,,,,"14, 69, 129, 222, 229","Floyd & Swanson 1983, Marchant & Higgins 1990, Warham 1990, Whittow 1997, BBL - Cuthbert & Davis 2002"
102,PROCELLARIIFORMES,Buller's Shearwater,,,Puffinus bulleri,,0.41,,,,STr,Bu,1,,,SP,51,100,,,,,,,,,,,OS,,,97-99,,,,,,,,,,,"32, 129, 222","Marchant & Higgins 1990, Warham 1990, Carboneras 1992"
103,PROCELLARIIFORMES,Flesh-footed Shearwater,,,Puffinus carneipes,,0.58-0.75,,,,STr,"Bu, Sl",1,,,SP,60,92,,,,,,,,,,6.2-6.4,"NS,OS",,,99-107,,,,,,,93-94,,,,"32, 129, 222","Marchant & Higgins 1990, Warham 1990, Carboneras 1992    ***   Barbraud et al. 2014"
104,PROCELLARIIFORMES,Pink-footed Shearwater,,,Puffinus creatopus,,,,,,STr,Bu,1,,,SP,,,,,,,,,,,,,,,,109,,,,,,,,,,,"32, 129, 222","Marchant & Higgins 1990, Warham 1990, Carboneras 1992"
105,PROCELLARIIFORMES,Greater Shearwater,,,Puffinus gravis,,0.72-0.95,,,,"Tm,STr","Bu,Cr",1,,,SP,53-57,105,,,,,,,,,,,,,,100-118,,,,,,,,,,,"32, 129, 222","Marchant & Higgins 1990, Warham 1990, Carboneras 1992"
106,PROCELLARIIFORMES,Sooty Shearwater,,,Puffinus griseus,,0.63-0.95,,,,Tm,Bu,1,93,,SP,52.7,97,63(76)[83],17,,750,,,,,none,5-7,OS,,,103,,,,,,,93-94,,,,"32, 177","Richdale 1963, Croxall & Gaston 1988, Carboneras 1992"
107,PROCELLARIIFORMES,Short-tailed Shearwater,,,Puffinus tenuirostris,,0.47-0.64 (0.51-0.73),,,,STr,Bu,1,85,,SP,52-55,94,48,13,,,,,,,none,6(5-7),OS,,,93,,,,,,,90-94,,,,"41, 89, 192","Serventy 1967, Croxall 1981, Croxall & Gaston 1988, Hamer et al. 1997 - Cuthbert & Davis 2002"
108,PROCELLARIIFORMES,Christmas Shearwater,,,Puffinus nativitatis,,0.32-0.34,,,,"STr,Tr","Cr,Un",1,,,SP,50-54,96,63 Midwy,,,,,,,,,,,,,71-81,,,,,,,,,,,"32, 129, 222","Marchant & Higgins 1990, Warham 1990, Carboneras 1992, Seto et. Al 2001"
109,PROCELLARIIFORMES,Manx Shearwater,,,Puffinus puffinus,,0.35-0.58 (0.30-0.45),,,,"SP,Tm",Bu,1,58,,SP,51.3(47-66),69(62-76),60(69)[88},12,,600,,201,,,none,6,OS,,,79,,,45,,,,88-93,,,,"14, 18, 86, 93, 94, 125   - BTO","Harris 1966 (a)&(b), Brooke 1978, Croxall & Gaston 1988, Lee & Haney 1996, Hamer in press (a), BBL - BTO, Cuthbert & Davis 2002,  Bryant & Furness 1995"
110,PROCELLARIIFORMES,Levantine Shearwater,,,Puffinus yelkouan,,0.34-0.42,,,,Tm,"Cr,Un",1,,,SP,52,72,,,,,,,,,,,NS,,,76-93,,,,,,,,,,,"32, 222","Carboneras 1992, Warham 1990"
111,PROCELLARIIFORMES,Balearic Shearwater,,,Puffinus maurentanicus,,,,,,Tm,"Cr,Un",1,,,SP,c50,c72,,,,,,,,,,,,,,,,,,,,,,,,,32,Carboneras 1992
112,PROCELLARIIFORMES,Townsend's Shearwater,,,Puffinus auricularis,,0.34 (0.32-0.36),,,,Tr,"Bu,Cr",1,,,SP,62(47-66),92.4(88-100),,,,,,,,,none,4-7,OS,,,,,,,,,,,,,,"4, 115","Jehl 1982, Ainley et al. 1997"
113,PROCELLARIIFORMES,Newell's Shearwater,,,Puffinus newelli,,0.39 (0.34-0.43),,,,Tr,"Bu,Cr",1,,,SP,47-66,,,,,,,,,,none,4-7,OS,,,,,,,,,,90,,,,"4, 122","King & Gould 1967, Ainley et al. 1997"
114,PROCELLARIIFORMES,Black-vented Shearwater,,,Puffinus opisthomelas,,0.41,,,,STr,Bu,1,54.5,,SP,"50, 51",69,36(53)[68],57,,354-403,.87-.99,,,,,,NS,,,76-89,,,,,,,,,,,"32, 222","Warham 1990, Carboneras 1992 - Keitt et al. 2003"
115,PROCELLARIIFORMES,Fluttering Shearwater,,,Puffinus gavia,,0.23-0.42,,,,"Tm,STr",Bu,1,,,SP,,,,,,,,,,,,,"NS,OS",,,76,,,,,,,,,,,"32, 129","Marchant & Higgins 1990, Carboneras 1992 -  Keitt et al. 2003"
116,PROCELLARIIFORMES,Hutton's Shearwater,,,Puffinus huttoni,,0.37,,,,STr,"Sl, Bu",1,,,SP,51(50-60),80,"46.5,27-66 (57)[85]",,,,,,,,,4-6,"NS,OS",,,72-78,,,,,,,93.1,,,"106,000",129,Marchant & Higgins 1990 -Cuthbert & Davis 2002
117,PROCELLARIIFORMES,Audobon's Shearwater,,,Puffinus lherminieri,,0.15-0.23,,,,"STr,Tr",,1,,,SP,49-51,62-75,,,,,,,,,,8?,NS+,,,64-74,,,,,,,93,,,,"32, 97, 129","Harris 1979b, Marchant & Higgins 1990, Carboneras 1992"
118,PROCELLARIIFORMES,Heinroth's Shearwater,,,Puffinus heinrothi,,,,,,Tr,,1,,,SP,,,,,,,,,,,,,,,,,,,,,,,,,,,"32, 222","Warham 1990, Carboneras 1992"
119,PROCELLARIIFORMES,Little Shearwater,,,Puffinus assimilis,,0.18-0.26,,,,"Tm,STr","Bu,Sl",1,,,SP,52-58,70-75,,,,,,,,,,,OS,,,55-67,,,,,,,,,,,"32, 129","Marchant & Higgins 1990, Carboneras 1992"
,PROCELLARIIFORMES,Bryan's Shearwater,,,Puffinus bryani,,smallest,,,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,few?,discvd. In SI drawer. Midway. P. Pyle.,"     ****  Pyle, P., A. J. Welch, and R. C. Fleischer. 2011."
120,PROCELLARIIFORMES,Peruvian Diving-petrel,,,Pelecanoides garnotii,,,,,,"Tm,STr",Bu,1,,,SP,,,,,,,,,,,,,NS,,,,,,,,,,,,,,"32, 222","Warham 1990, Carboneras 1992"
121,PROCELLARIIFORMES,Magellanic Diving-petrel,,,Pelecanoides magellani,,,,,,Tm,Bu,1,,,SP,,,,,,,,,,,,,NS,,,,,,,,,,,,,,32,Carboneras 1992
122,PROCELLARIIFORMES,Georgian Diving-petrel,,,Pelecanoides georgicus,,0.09-0.15,,,,Tm,Bu,1,17,,SP,44-52,42-60,,4.8,,145,,,,,,2,NS,,,30-38,,,,,,,,,,,"17, 32, 222, 223","Croxall & Gaston 1988, Warham 1990, 1996, Carboneras 1992, J. Bried pers. comm."
123,PROCELLARIIFORMES,Common Diving-petrel,,,Pelecanoides urinatrix,,0.11-0.15,,,,Tm,"Bu,Sl",1,,,SP,53.5,49-55,,4.3,,,,,,,none,2-3,NS,,,43,,,,,,,75-87,,,,"41, 129, 222, 223","Croxall 1981, Marchant & Higgins 1990, Warham 1990, 1996"
,PROCELLARIIFORMES,Kerguelen Common Diving-petrel,,,Pelecanoides urinatrix exsul,,0.134,,,,,,1,19,,SP,54,54,,4.3,,160,,,,,,2,,,,,,,,,,,75,,,,,Croxall & Gaston 1988
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,PELECANIFORMES,White-tailed Tropicbird,,,Phaethon lepturus,,0.32 (0.22-0.36),,,,"STr,Tr","Un,Cr",1,,,SA,42(40-43),70-85,21-37-a,,,,,,,,none,4(est.),OS,,,90-95,,,,,,,,,,,"126, 129, 203","Stonehouse 1962, Marchant & Higgins 1990, Lee & Walsh-McGehee 1998 - Ramos et al. 2005"
145,PELECANIFORMES,Red-billed Tropicbird,,,Phaethon aetherus,,0.70,,,,"STr,Tr","Un,Cr",1,,,SA,42-44,80-90,,,,,,,,,none,4-5,OS,,,99-106,,,,,,71,82,,,,"97, 159, 203","Stonehouse 1962, Harris 1979b, Orta 1992"
146,PELECANIFORMES,Red-tailed Tropicbird,,,Phaethon rubricauda,,0.50-0.85,,,,"STr,Tr","Un,Cr",1,,,SA,45(39-51),85(72-91),,15,,,,,,,none,2-5,OS,,,113,,,29,,,80,90,,,,"14, 68, 129, 187","Fleet 1974, Marchant & Higgins 1990, Schreiber & Schreiber 1993, BBL - Schreiber et al. 2001 - Oikos in press"
147,PELECANIFORMES,Great White Pelican,Eurasian Pelican,,Pelecanus onocrotalus,,6-9 (9-15),,,,Tm-Tr,O,2-4,,,A,29-31,65-70,,,,,,,,,,,"NS,NS+",,,,,,,,,,,,,,"32, 106, 116, 172","Pyrovetsi 1989, Hatziliacou 1992, Carboneras 1992, Johnsgard 1993"
148,PELECANIFORMES,Dalmatian Pelican,,,Pelecanus crispus,,7.25-10 (9.5-12),,,,"Tm,STr",O,1-3,,,A,31-34,85,,,,,,,,,15-20,,NS,,,,,,,,,,,,,,"40, 116","Crivelli 1987, Johnsgard 1993"
149,PELECANIFORMES,Australian Pelican,,,Pelecanus conspicillatus,,4-6.8,,,,"Tm,STr",O,2(1-4),,,A,32-35,90,,,,,,,,,,4-6,"NS,OS",,,230-260,,,,,,,,,,,"116, 129","Marchant & Higgins 1990, Johnsgard 1993"
150,PELECANIFORMES,American White Pelican,,,Pelecanus erythrorhyncous,,4.0-5.9 (5.0-7.1),,,,Tm,O,2(1-4),,,,30?,60,,,,,,,,,20+,3,,,,,,,26,,,,,,,,"64, 116","Evans & Knopf 1993, Johnsgard 1993"
151,PELECANIFORMES,Pink-backed Pelican,,,Pelecanus rufescens,,3.9-6.2 (4.5-7),,,,"STr,Tr","O,T",1-3,,,A,30-35,70-75,,,,,,,,,10-21,,,,,,,,,,,,,,,,"20, 50, 116","Brown & Burke 1970, Din & Eltringham 1974, Johnsgard 1993"
152,PELECANIFORMES,Spot-billed Pelican,,,Pelecanus philippensis,,4.65 (5.1-5.7),,,,"STr,Tr",T,3,,,A,29-31,120?,,,,,,,,,,,,,,,,,,,,,,,,,"116, 146","Nagulu 1984, Johnsgard 1993"
153,PELECANIFORMES,Brown Pelican,,,Pelecanus occidentalis,,3.2 (3.7),,,,"Tm,STr","O,T",2.6(2-3),,,A,30,79.5(71-88),,115,,,,,,,30-84,3(2-4),"NS,OS",,,210,,,28,,,,c80,,,,"116, 163, 190","Schreiber 1976, Pennycuick 1983, Johnsgard 1993"
154,PELECANIFORMES,Ascension Frigatebird,,,Fregata aquila,,1.25,,,,STr,O,1 B,,,A,43-51,180?,,,,,,,,,90-120,,OS,,,196-201,,,,,,,,,,,"159, 205","Orta 1992, Stonehouse & Stonehouse 1963"
155,PELECANIFORMES,Lesser Frigatebird,,,Fregata ariel,,.78-1.11,,,,Tr,T,1 B,,,A,50 +/-,145-179,,,,,,,,,140-180,,OS,,,175-195,,,28,,,,,,,,"14, 48, 129, 185","Diamond 1975, Marchant & Higgins 1990, E. A. Schreiber unpubl., BBL"
156,PELECANIFORMES,Great Frigatebird,,,Fregata minor,,1.10-1.89 (0.90-1.35),,,,Tr,T,1 B,,,A,56(51-60),160-169,,,,,,,,,158-428,3-7,OS,,,198,,,37,,,,,,,,"14, 48, 129","Diamond 1975, Marchant & Higgins 1990, E. A. Schreiber, BBL"
157,PELECANIFORMES,Christmas Island Frigatebird,,,Fregata andrewsi,,1.55 (1.4),,,,Tr,T,1 B,,,A,46-54,177,,,,,,,,,120-200,,"NS,OS",,,205-230,,,,,,,,,,,"129, 159","Marchant & Higgins 1990, Orta 1992"
158,PELECANIFORMES,Magnificent Frigatebird,,,Fregata magnificens,,1.67 (1.28),,,,Tr,T,1 B,,,A,59(58-60),165,,15,,,,,,,150,5-7,OS,,,229,,,,,,,,,,,"34, 49, 163","Pennycuick 1983, Carmona et al. 1995, Diamond & Schreiber in press"
159,PELECANIFORMES,Australian Gannet,,,Morus serrator,,2.3,,,,Tm,"O,Cl",1,,,A,43.6(37-50),102(95-109),,,,,,,,,none,3-7,OS,,,,,,30+,,,,,,,,"88, 148","Nelson 1978, K. Hamer pers. comm."
160,PELECANIFORMES,Cape Gannet,,,Morus capensis,,2.7,,,,"Tm,STr",O,1,,,A,44,97.2,,,,,,,,,none,3-4,OS,,,171-185,,,30+,,,,,,,,"129, 148","Nelson 1978, Marchant & Higgins 1990"
161,PELECANIFORMES,Northern Gannet,,,Morus bassanus,,3.07 (2.93),,,,Tm,"Cl,O",1,,,A,43.6,91,,80,,,,1079,,,none,4(3-6),OS,,,185,,,30,,,,94,,,,"97, 137, 148","Nelson 1978, Harris 1979b, Montevecchi et al.1984,  - Bryant & Furness 1995"
162,PELECANIFORMES,Abbott's Booby,,,Sula abbotti,,1.46,,,,Tr,T,1 B,,,A,56-57,151-168,,,,,,,,,180-230,,OS,,,,,,30+,,,,,,,,"129, 148","Nelson 1978, Marchant & Higgins 1990"
163,PELECANIFORMES,Peruvian Booby,,,Sula variegata,,1.3,,,,Tm-STr,"Cl,O",1.5(1-2),,,A,42,78,,,,,,,,,62,2-3,"NS,OS",,,,,,20+,,,,,,,,148,Nelson 1978
164,PELECANIFORMES,Blue-footed Booby,,,Sula nebouxii,,1.80 (1.28),,,,Tr,"Cl,O",2(1-3),,,A,41,102,,,,,,,,,56,'2-6,"NS,OS",,,156,,,20+,,,,,,,,"97, 148",Nelson 1978
