,Order,Common Name,Common_Name_2,Common_Name_3,Scientific Name ,,Adult Mass (k):                                Mean:range                       or Mean:female(male)        Female(Male)    ,Culmen  mm,Tarsus mm,Tail mm       (inner or outer),Breeding Distribution,Nest Location,Clutch Size (range),Egg Mass (g) [volume],Egg Mass/Female Mass %,Hatchling Type,Incubation Period (d),Fledging Period (d),Reproductive Success %             (hatching success)[fledging success],Maximum Growth Rate (g/d),Feed/Day,Fledging Mass (or asymptote),Fl Mass/Ad Mass %,BMR kJ/d,RMR  kJ/d/kg  female (male),DEE kJ/d/kg  female (male),Post-Fledging Care (d),Age of First Breeding,Foraging  Distance               in Breeding Season,Migration Distance,Wing Length (mm)  F (M)         wrist to tip (lngst),Wing Span (cm),Wing loading N/m sqd.,Aspect ratio (span sqd./wg.area)            wing+c.body area,Maximum Age,1st Year survival,2nd Year survival,Survival to Breeding (%),Annual Adult Survival %,Mean Ad. Life Expectancy,IUCN Category (FWS category),Total Population (breeding pairs),Index to Literature Cited: from original book edition,Literature refs added after book published
165,PELECANIFORMES,Masked Booby,,,Sula dactylatra,,2.10 (1.88),,,,"STr,Tr","Cl,O",2(1-2),,,A,43(38-49),130(109-151),,35,,,,,,,50-150,2-4,OS,,,156,,,30+,,,,92.5,,,,"6, 24, 51, 129, 148, 235","Dorward 1962, Woodward 1972, Nelson 1978, Burger 1980, Marchant & Higgins 1990, Anderson 1993"
166,PELECANIFORMES,Nazca Booby,,,Sula granti,,1.75: 1.88 (1.63),,,,Tr,O,1.6,,,A,43,120,,,,,,,,,30-62,3-4,"NS,OS",,,,,,,,,,83-86,,,,"97, 148","Nelson 1978, Harris 1979b"
167,PELECANIFORMES,Brown Booby,,,Sula leucogaster,,0.9-1.8,,,,Tr,"O,Cl",2(1-3),,,A,42.8,95(85-105),,27,,973-1160,,,,,118-259,2-4,"NS,OS",,,148,,,27,,,,90-96,,,,"14, 51, 129, 148, 185","Dorward 1962, Nelson 1978, Marchant & Higgins 1990, E. A. Schreiber unpubl., BBL    - Beadell et al. 2003, Dorward 1962, Ospina-Alvarez 2014"
168,PELECANIFORMES,Red-footed Booby,,,Sula sula,,0.8-1.5,,,,Tr,T,1,,,A,44.5(43-49),101.5(91-139),,20,,,,,,,190,2-4,OS,,,151,,,30+,,,,90,,,,"129, 148, 189","Nelson 1978, Marchant & Higgins 1990, Schreiber et al. 1996"
169,PELECANIFORMES,Long-tailed cormorant,,,Microcarbo africanus,,0.43-0.60 (0.50-0.88),,,,"STr,Tr","O,T","2.3, 3.8",,,A,23-25,35,,,,,,,,,,,NS+,,,80-90,,,,,,,,,,,"116, 159","Orta 1992, Johnsgard 1993"
170,PELECANIFORMES,Crowned Cormorant,,,Microcarbo coronatus,,0.67-0.78 (0.48-0.88),,,,Tm,"O,T",1-5,,,A,23,30-35,,,,,,,,,,,NS,,,,,,,,,,,,,,"116, 159","Orta 1992, Johnsgard 1993"
171,PELECANIFORMES,Pygmy Cormorant,,,Microcarbo pygmaeus,,0.56-0.64 (0.65-0.87),,,,"Tm,STr",T,4-6,,,A,27-30,70,,,,,,,,,,,NS,,,80-90,,,,,,,,,,,"116, 159","Orta 1992, Johnsgard 1993"
172,PELECANIFORMES,Little Cormorant,,,Microcarbo niger,,0.36-0.53,,,,"STr,Tr",T,3-5,,,A,,,,,,,,,,,,,NS,,,,,,,,,,,,,,"116, 159","Orta 1992, Johnsgard 1993"
173,PELECANIFORMES,Little Pied Cormorant,,,Microcarbo melanoleucos,,0.4-0.9 (0.7-0.9),,,,"Tm,STr","T,(O)",3-5,,,A,,,,,,,,,,,,,NS,,,85-91,,,,,,,,,,,"129, 159","Marchant & Higgins 1990, Orta 1992"
174,PELECANIFORMES,Brandt's Cormorant,,,Compsohalieus penicillatus,,1.4-2.3 (2.4-2.7),,,,"Tm,STr",O,2.6(2-5),,,A,29.2(28-32),,,,,,,,,,yes,3(2-9),NS+,,,108,,,18,,,,74,,,,"14, 15, 16, 62, 116, 220","Boekelheide & Ainley 1989, Boekelheide et al. 1990, Johnsgard 1993, Erwin 1995, Wallace & Wallace 1998, BBL"
175,PELECANIFORMES,Flightless Cormorant,,,Compsohalieus harrisi ,,2.5-2.9 (3.8-4.1),,,,Tr,O,2-4,,,A,35,60,,,,,,,,,30-90,,NS,,,,,,,,,,87.6,,,,"96, 116, 159","Harris 1979a, Orta 1992, Johnsgard 1993"
176,PELECANIFORMES,Bank Cormorant,,,Compsohalieus neglectus,,1.80,,,,"Tm,STr","O,Cl",2(1-3),,,A,29-30,,,,,,,,,,,,NS,,,132,,,,,,,,,,,159,Orta 1992
177,PELECANIFORMES,Black-faced Cormorant,,,Compsohalieus fuscescens,,,,,,Tm,"O,Cl",2-3,,,A,,,,,,,,,,,,,NS,,,93-102,,,,,,,,,,,"129, 159","Marchant & Higgins 1990, Orta 1992"
178,PELECANIFORMES,Neotropic Cormorant,,,Hypoleucos brasiliensis,,1.07 (1.26),,,,"STr,Tr","T,(O)",3-4(2-6),,,A,24.6(23-26),63,,,,,,,,,yes,1(1-3),NS,,,,,,13,,,,,,,,"160, 210","Palmer 1962, Telfair & Morrison 1995"
179,PELECANIFORMES,Double-crested Cormorant,,,Hypoleucos auritus,,1.8-2.6 (2.0-3.0),,,,"Tm,STr","O,Cl,T",4(1-7),,,A,25-28,42-56,,,,,,,,,28,2.7(1-4),NS,,,,,,18,,,,,,,,"35, 56, 62,104, 197","Cody 1973, Dunn 1975, Siegel-Causey & Hunt 1986, Erwin 1995, Hatch & Weseloh 1999"
180,PELECANIFORMES,Indian Cormorant,,,Hypoleucos fuscicollis,,0.60-0.79,,,,"STr,Tr",T,3-6,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,159,Orta 1992
181,PELECANIFORMES,Pied Cormorant,,,Hypoleucos varius,,1.1-1.9 (1.5-2.9),,,,Tm,O,2-4,,,A,25-33,47-60,,,,,,,,,,,OS,,,110-130,,,,,,,,,,,129,Marchant & Higgins 1990
182,PELECANIFORMES,Little Black Cormorant,,,Hypoleucos sulcirostris,,0.5-1.2,,,,"Tm,STr",T,4-6,,,A,,,,,,,,,,,,,,,,95-105,,,,,,,,,,,"129, 159","Marchant & Higgins 1990, Orta 1992"
183,PELECANIFORMES,Great Cormorant,,,Phalacrocorax carbo,,2-2.5,,,,"Tm,STr","O,T,CL",3-6,,,A,30 (28-31),53(49-56),,,,,,,,,50,3(2-3),"NS,OS",,,130-150,,,,,,,88,,,,"35, 70, 116, 129","Cody 1973, Marchant & Higgins 1990, Johnsgard 1993, Frederiksen & Bregnballe 2000"
184,PELECANIFORMES,Japanese Cormorant,,,Phalacrocorax capillatus,,3.1,,,,STr,Cl,3,,,A,34,40,,,,,,,,,,,NS,,,,,,,,,,,,,,116,Johnsgard 1993
185,PELECANIFORMES,Socotra Cormorant,,,Leucocarbo nigrogularis,,,,,,STr,,2-4,,,,,,,,,,,,,,,,NS,,,102-110,,,,,,,,,,,"116, 159","Orta 1992, Johnsgard 1993"
186,PELECANIFORMES,Cape Cormorant,,,Leucocarbo capensis,,1.16-1.31,,,,STr,"Cl,O,T",2.4(2-3),,,A,22-28,49,,,,,,,,,,3,NS,,,109,,,,,,,,,,,"116, 159","Orta 1992, Johnsgard 1993"
187,PELECANIFORMES,Guanay Cormorant,,,Leucocarbo bougainvilli,,,,,,"Tm,Str","Sl,O",3(2-3),,,A,,,,,,,,,,,,,"NS,OS",,,,,,,,,,,,,,159,Orta 1992
188,PELECANIFORMES,Kerguelen Shag,,,Notocarbo verrucosus,,1.7-2.0,,,,"P,SP",Cl,2-4,,,A,,,,,,,,,,,,,,,,110,,,,,,,,,,,129,Marchant & Higgins 1990
189,PELECANIFORMES,Imperial Shag,,,Notocarbo atriceps,,1.5-2.4 (1.7-3.5),,,,SP,"O,Cl",2.7(1-3),,,A,28.8,77.5(75-80),,,,,,,,,,2-4,NS,,,110-125,,,,,,,,,,,"116, 129","Marchant & Higgins 1990, Johnsgard 1993"
190,PELECANIFORMES,Antarctic Shag,,,Notocarbo bransfieldensis,,2.5-3.0,,,,"P,SP","O,Sl,Cl",2.5(2-3),,,A,,40-45,,,,,,,,,yes,4+,NS,,,,,,,,,,,,,,"129, 159","Marchant & Higgins 1990, Orta 1992"
191,PELECANIFORMES,South Georgia Shag,,,Notocarbo georgianus,,2.47 (2.88),,,,SP,"O,Sl,Cl","2.3, 2.8",,,A,28-31,65,,,,,,,,,,3+,NS,,,,,,,,,,85-91,,,,"129, 159","Marchant & Higgins 1990, Orta 1992"
192,PELECANIFORMES,Campbell Island Shag,,,Nesocarbo campbelli,,2.0 (1.6-1.9),,,,Tm,"O,Cl,Cr",,,,A,,,,,,,,,,,,,"NS,OS",,,105,,,,,,,,,,,"129, 159","Marchant & Higgins 1990, Orta 1992"
193,PELECANIFORMES,New Zealand King Shag,,,Euleucocarbo carunculatus,,2.5,,,,Tm,"O,Sl",1-3,,,A,,,,,,,,,,,,,NS,,,,,,,,,,,,,,"129, 159","Marchant & Higgins 1990, Orta 1992"
194,PELECANIFORMES,Stewart Island Shag,,,Euleucocarbo chalconotus,,1.79-3.88,,,,Tm,"O,Sl",2-3,,,A,,,,,,,,,,,,,NS,,,,,,,,,,,,,,159,Orta 1992
195,PELECANIFORMES,Chatham Island Shag,,,Euleucocarbo onslowi,,1.79 (2.4),,,,Tm,"O,Sl,Cl",3,,,A,,,,,,,,,,,,,NS,,,,,,,,,,,,,,"129, 159","Marchant & Higgins 1990, Orta 1992"
196,PELECANIFORMES,Auckland Island Shag,,,Euleucocarbo colensoi,,,,,,Tm,"O,Cl",3,,,A,26-32,,,,,,,,,,,,"NS,OS",,,105,,,,,,,,,,,"129, 159","Marchant & Higgins 1990, Orta 1992"
197,PELECANIFORMES,Bounty Island Shag,,,Euleucocarbo ranfurlyi,,2.3-2.9,,,,Tm,Cl,2-3,,,A,,,,,,,,,,,,,"NS,OS",,,,,,,,,,,,,,"129, 159","Marchant & Higgins 1990, Orta 1992"
198,PELECANIFORMES,Rock Cormorant,,,Strictocarbo magellanicus,,,,,,Tm,Cl,3(2-4),,,A,,,,,,,,,,,,,NS,,,92,,,,,,,,,,,159,Orta 1992
199,PELECANIFORMES,Pelagic Cormorant,,,Strictocarbo pelagicus,,1.53-1.70 (1.75-2.03),,,,Tm,"O,Cr",3(1-6),,,A,30 (29-31),45(40-50),,,,,,,,,weeks,2,"NS,OS",,,95,,,18,,,,,,,,"14, 35, 109","Cody 1973, Hobson 1997, BBL"
200,PELECANIFORMES,Red-faced Cormorant,,,Strictocarbo urile,,1.55-2.05 (1.9-2.27),,,,Tm,"Cl,Sl",2-4,,,A,33(32-34),59(54-64),,,,,,,,,,3,"NS,OS",,,122,,,,,,,,,,,"35, 116, 159","Cody 1973, Orta 1992, Johnsgard 1993"
201,PELECANIFORMES,European Shag,,,Strictocarbo aristotelis,,1.60 (1.94),,,,Tm,"Cl,O",3(1-6),,,A,34(33-35),53(48-58),,52,,,,739,,,62,2-3,"NS,OS",,,,,,,,,,80-88,,,,"35, 116, 171","Potts 1969, Cody 1973, Johnsgard 1993, - Bryant & Furness 1995"
202,PELECANIFORMES,Red-legged Cormorant,,,Strictocarbo gaimardi,,1.3,,,,"STr,Tr",Cl,3(3-4),,,A,,,,,,,,,,,,,,,,91,,,,,,,,,,,"116, 159","Orta 1992, Johnsgard 1993"
203,PELECANIFORMES,Spotted Shag,,,Strictocarbo punctatus,,.7-1.6 (.9-1.7),,,,Tm,"Cl,Sl",2.7(2-4),,,A,32(28-35),62(57-71),,,,,,,,,,2,"NS,OS",,,91-99,,,,,,,,,,,"116, 129, 159","Marchant & Higgins 1990, Orta 1992, Johnsgard 1993"
204,PELECANIFORMES,Pitt Island Shag,,,Strictocarbo featherstoni,,.645-1.33,,,,Tm,Cl,3?,,,A,,,,,,,,,,,,,"NS,OS",,,,,,,,,,,,,,159,Orta 1992
205,CHARADRIIFORMES,Parasitic Jaeger,,,Stercorarius parasiticus,,0.4:0.3-0.6(0.5:0.3-0.6),,,,P-Tm,O,2 (1-2),,,SP,26(24-29),31(26-38),,,,,,199,,,14-28,4(3-7),NS,,,104,,,18,,,,89-90,,,,"71, 72, 157, 158, 230","O'Donald 1983, Furness 1987, 1993, Olsen & Larsen 1997, Wiley & Lee 1999   -Bryant & Furness 1995, Phillips & Furness 1998"
206,CHARADRIIFORMES,Long-tailed Jaeger,,,Stercorarius longicaudus,,0.28-0.44 (0.21-0.35),,,,"P,SP",O,2,,,SP,24.2,25(24-28),,,,,,,,,24,3,NS,,,96,,,8,,,,,,,,"14, 158"," Olsen & Larsen 1997, BBL"
207,CHARADRIIFORMES,Pomarine Jaeger,,,Catharacta pomarinus,,0.68-1.0 (0.52-0.85),,,,"P,SP",O,2(1-3),,,SP,25(23-27),,,,,,,,,,14+,,NS+,,,,,,,,,,,,,,"71, 158, 231","Furness 1987, Olsen & Larsen 1997,  Wiley & Lee 2000"
208,CHARADRIIFORMES,Great Skua,,,Catharacta skua,,1.418: 1.48 (1.356),,,,Tm,O,2,,,SP,29 (26-32),46 (40-51),,40,,,,538,,,,6.8,NS,,,150,,,,,,,82-93,,,"13,600","71, 87, 158","Furness 1987,  Olsen & Larsen 1997,   -Ratcliffe et al. 2002, Bryant & Furness 1995"
209,CHARADRIIFORMES,Chilean Skua,,,Catharacta chilensis,,1.1-1.7,,,,Tm,O,2,,,SP,28-32,,,,,,,,,,,,NS,,,130-138,,,,,,,,,,,"27, 158","Burger & Gochfeld 1996,  Olsen & Larsen 1997"
210,CHARADRIIFORMES,Brown Skua,,,Catharacta antarctica,,1.2-2.1,,,,P-Tm,O,2,,,SP,28-32,45-50,,,,,,,,,,6+,NS,,,126-160,,,,,,,90-96,,,,"27, 158","Burger & Gochfeld 1996,  Olsen & Larsen 1997"
,CHARADRIIFORMES,Signy Brown Skua,,,Catharacta antarctica lonnbergi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,     -Burton 1968
,CHARADRIIFORMES,Gough Brown Skua,,,Catharacta antarctica hamiltoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,  -Furness 1987
211,CHARADRIIFORMES,South Polar Skua,,,Catharacta maccormicki,,0.9-1.6,,,,P,O,2,,,SP,28-31,36-53,,,,,,,,,6+,6+,NS+,,,130-140,,,,,,,94-96,,,,"27, 158","Wood 1971, Ainley et al. 1990, Burger & Gochfeld 1996, Olsen & Larsen 1997"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
