cite_id,citation_name,citation
citation104,Gonz&#225;lez-Sol&#237;s et al 1999,"GONZ&#193;LEZ-SOL&#205;S, J., P. H. BECKER, AND H. WENDELN. 1999. Divorce and asynchronous arrival in Common Terns, Sterna hirundo. Animal Behaviour 58:1123-1129."
citation105,Good 1998,"GOOD, T. P. 1998. Great Black-backed Gull (Larus marinus). No.330 in The Birds of North America, (A. Poole and F. Gill, eds.). The Birds of North America, Inc., Philadelphia, PA."
citation106,Grant et al 1983,"GRANT, G. S., J. WARHAM, T. N. PETTIT AND G. C. WHITTOW. 1983. Reproductive behavior and vocalizations of the Bonin petrel. Wilson Bulletin. 95: 522-539."
citation107,Green et al 2009,"GREEN, J. A., I. L. BOYD, A. J. WOAKES, N. L. WARREN, AND P. J. BUTLER. Evaluating the prudence of parents: daily energy expenditure throughout the annual cycle of a free-ranging bird, the macaroni penguin Eudyptes chrysolophus. Journ. Avian Biology 40:529-538."
citation108,Hamer and Hill 1994,"HAMER, K. C., AND J. K. HILL. 1994. The regulation of food delivery to nestling Cory’s Shearwaters Calonectris Diomedea: the roles of parents and offspring. J. or Avian biology 25: 198-204."
citation109,Hamer et al 1997,"HAMER, K. C., L. W. NICHOLSON, J. K. HILL, R. D. WOOLER AND J. S. BRADLEY. 1997. Nestling obesity in procellariiform seabirds: temporal and stochastic variation in provisioning and growth of short-tailed shearwaters Puffinus tenuirostris. Oecologia 112: 4-11."
citation110,Hamer in press,"HAMER, K. C. In press a. Birds: Procellariiformes. In Encyclopedia of Ocean Sciences (J. Steele, S. Thorpe, and K. Turekian eds.) Academic Press, London."
citation111,Hamer unpubl.,"HAMER, K. C. Unpublished."
citation112,Haney and Macdonald 1995,"HANEY, J. C., AND S. D. MACDONALD. 1995. Ivory Gull (Pagophila eburnea). No. 175 in The Birds of North America, (A. Poole and F. Gill, eds.) The Academy of Natural Sciences, Philadelphia,  and the American Ornithologists’ Union, Washington, D.C."
citation113,Haney et al 1999,"HANEY, J. C., D. S. LEE AND R. D. MOORIS. 1999. Bridled Tern (Sterna anaehetus). No. 468 in The Birds of North America, (A. Poole and F. Gill, eds.). The Birds of North America, Inc., Philadelphia, PA."
citation114,Harris 1964,"HARRIS, M. P. 1964. Aspects of the breeding biology of the gulls, Larus argentatus, L. Fuscus and L. Marinus. Ibis 106."
citation115,Harris 1966a,"HARRIS, M. P. 1966a. Age of return to the colony, age of breeding and adult survival of Manx Shearwaters. Bird Study 13: 84-95."
citation116,Harris 1966b,"HARRIS, M. P. 1966b. Breeding biology of the Manx Shearwater. Ibis 108: 17-33."
citation117,Harris 1973,"HARRIS, M. P. 1973. The biology of the waved albatross Diomedea irrorata of Hood Island, Galapagos. Ibis 115: 483-510."
citation118,Harris 1979a,"HARRIS, M. P. 1979a. Population dynamics of the Flightless Cormorant Nannopterum harrisi. Ibis 121:135-146."
citation119,Harris 1979b,"HARRIS, M. P. 1979b. Survival and ages of first breeding of Galapagos seabirds. Bird-banding 50:56-61."
citation120,Harris and Wanless 1989,"HARRIS, M. P., AND S. WANLESS. 1989. The breeding biology of Razorbills Alca torda on the Isle of May. Bird Study 36: 105-114."
citation121,Harris and Wanless 1995,"HARRIS, M. P., AND S. WANLESS. 1995. Survival and non-breeding of adult Common guillemots Uria aalge. Ibis 137: 192-197."
citation122,Harris and Wanless 1996,"HARRIS, M. P., AND S. WANLESS. 1996. Differential responses of Guillemots Uria aalge and Shag Phalacrocorax aristotelis to a late winter wreck. Bird Study 43: 220-230."
citation123,Harrison 1983,"HARRISON, P. 1983. Seabirds. Houghton Mifflin, Boston."
citation124,Harrison et al 2013,"HARRISON, P., M. SALLABERRY, C. P. GASKIN, K. A. BAIRD, A. JARAMILLO, S. M. METZ, M. PEARMAN, M. O’KEEFFE, J. DOWDALL, S. ENRIGHT, K. FAHY, J. GILLIGAN, AND G. LILLIE. 2013. A new storm-petrel species from Chile. The Auk 130: 180-191."
citation125,Hatch and Hatch 1990,"HATCH, S. A., AND M. A. HATCH. 1990. Breeding season of oceanic birds in a sub-arctic colony. Canadian Journal of Zoology 68: 1664-1679."
citation126,Hatch and Nettleship 1998,"HATCH, S. A., AND D. N. NETTLESHIP. 1998. Northern Fulmar, Fulmarus glacialis. No. 361 in The Birds of North America (A. Poole and F. Gill eds.) Philadelphia, The Academy of Natural Sciences; Washington, D.C., The American Ornithologists' Union."
citation127,Hatch and Weseloh 1999,"HATCH, J. J., AND D. V. WESELOH. 1999. Double-crested Cormorant (Phalacrocorax auritus). No. 441 in The Birds of North America, (A. Poole and F. Gill, eds.). The Birds of North America, Inc., Philadelphia, PA."
citation128,Hatch et al 1993,"HATCH, S. A., G. V. BYRD, D. B. IRONS AND G. L. HUNT. 1993.  Status and ecology of kittiwakes (Rissa tridactyla and R. brevirostris) in the North Pacific. Pages 140-153 in The Status Ecology and Conservation of Marine Birds in the North Pacific (K. Vermeer, K. T. Briggs, K. H. Morgan, and D. Siegel-Causey, eds). Canadian Wildlife Service, Special Publication, Ottawa, ON."
citation129,Hatziliacou 1992,"HATZILACOU, D. 1992. The breeding biology and feeding ecology of the Great White Pelican Pelecanus onocrotalus, at Lake Mikri Prespa (Northwestern Greece). Ph.D. dissertation, University of Athens 183pp. (in Greek)."
citation130,Hays 1980,"HAYS, M. B. 1980. Breeding biology of the Least Tern, Sterna albifrons, on the Gulf Coast of Mississippi. M.S. thesis, Mississippi State Univ., Mississippi State, MS."
citation131,Hazevoet 1995,"HAZEVOET, C. J. 1995. The birds of the Cape Verde Islands. BOU Checklist No. 13 Tring."
citation132,Higgins and Davis 1996,"HIGGINS, P. J., AND S. J. J. F. DAVIS. 1996. Handbook of Australian, New Zealand and Antarctic birds. Vol. 3. Oxford University Press, Melbourne."
citation133,Hobson 1997,"HOBSON, K. A. 1997. Pelagic Cormorant (Phalacrocorax pelagicus). No. 282 in The Birds of North America, (A. Poole and F. Gill, eds.). The Academy of Natural Sciences, Philadelphia, PA, and The American Ornithologists’ Union, Washington, D.C."
citation134,Hongell 1989,"HONGELL, H. 1989. Pikkutiiran (Sterna albifrons) ekologiasta [Finnish with English summary: Ecology of the Little Tern]. Ornis Btnica 10: 138-168. "
citation135,Hudson 1966,"HUDSON, R. 1966. Adult survival estimates for two Antarctic petrels. British Antarctic Survey Bulletin 8: 63-73."
citation136,Hunter 1984,"HUNTER, S. 1984. Breeding biology and population dynamics of giant petrels Macronectes at South Georgia (Aves Procellariiformes). Journal of Zoology, London 203: 441-460."
citation137,Hunter et al 2002,"HUNTER, F. M., I. L. JONES, J. C. WILLIAMS, AND G. V. BYRD. 2002. Breeding biology of the Whiskered Auklet (Athia pygmaea) at Buldir Island, Alaska. Auk 119: 1036-1051."
citation138,Huntington et al 1996,"HUNTINGTON, C. E., R. G. BUTLER AND R. A. MAUCK. 1996. Leach’s Storm-Petrel (Oceanodroma leucorhoa). No. 233 in The Birds of North America, (A. Poole and F. Gill, eds.). The Academy of Natural Sciences, Philadelphia, PA, and The American Ornithologists’ Union, Washington, D.C."
citation139,Imber 1987,"IMBER, M. J. 1987. Breeding ecology and conservation of the Black Petrel Procellaria parkinsoni. Notornis 34:19-39.                   "
citation140,Imber and Tennyson 2001,"IMBER, M. J., AND A. J. D. TENNYSON. 2001. A new petrel species (Procellariidae) from the south-west Pacific. Emu 101: 123-127."
citation141,Isenmann 1971,"ISENMANN, P. 1971. Contribution á l’éthologie et á l’écologie du Manchot empereur (Aptenodytes forsteri Gray) á la colonie de Pointe Géologie (Terre Adélie). L’Oiseau et la R.F.O.  41: 9-64."
citation142,Jehl 1982,"JEHL, J. R., Jr. 1982. The biology and taxonomy of Townsend’s Shearwater. Le Gerfaut 72: 121-135."
citation143,Johnsgard 1993,"JOHNSGARD, P. A. 1993. Cormorants, darters and pelicans of the world. Smithsonian Institution Press. Washington, D.C."
citation144,Johnston et al 2004,"JOHNSTON, R. B., S. M. BETTANY, R. M. OGLE, H. A. AIKMAN, G. R. TAYLOR AND M. J. IMBER. 2004. Breeding and fledging behaviour of the Chatham Taiko (Magenta Petrel) Pterodromoa magentae, and predator activity at burrows. Marine Ornithology 31: 193-197."
citation145,Jones 1993a,"JONES, I. L. 1993a. Least Auklet (Aethia pusilla). No.69 in The Birds of North America, (A. Poole and F. Gill, eds.). Philadelphia: The Academy of Natural Sciences; Washington, D.C.: The American Ornithologists’ Union."
citation146,Jones 1993b,"JONES, I. L. 1993b. Crested Auklet (Aethia cristella). No. 70 in The Birds of North America (A. Poole and F. Gill, eds.). Philadelphia: The Academy of Natural Sciences; Washington, D.C.: The American Ornithologists’ Union."
citation147,Jones and Montgomerie 1991,"JONES, I. L., AND R. MONTGOMERIE. 1991. Mating and remating of Least Auklets (Aethia pusilla) relative to ornamental traits. Behavioral Ecology 2: 249-257."
citation148,Jouventin and Mougin 1981,"JOUVENTIN, P., AND J.-L. MOUGIN. 1981. Les stratégies adaptatives des oiseaux de mer. Revue d’Ecologie (Terre & Vie) 35:217-272."
citation149,Jouventin et al 1985,"JOUVENTIN, P. J. L. MOUGIN, J. C. STAHL, AND H. WEIMERSKIRCH. 1985. Comparative biology of the burrowing petrels of the Crozet Islands. Notornis 32:157-220."
citation150,Kadlec and Drury 1968,"KADLEC, J. A., AND DRURY, W. H. 1968. Structure of the New England Herring Gull population. Ecology 49: 644-676."
citation151,Keitt et al 2003,"KEITT, B. S., B. R. TERSHY, AND D. CROLL. 2003. Breeding biology and conservation of Black-vented Shearwaters Puffinus opisthomelas. Ibis 145: 673-680."
citation152,King and Gould 1967,"KING, W. B., AND P. J. GOULD. 1967. The status of Newell’s race of the Manx Shearwater. Living Bird 6: 163-186."
citation153,Landers et al 2011,"LANDERS, T. J., M. J. RAYNER, R. A. PHILLIPS, AND M. E. HAUBER. 2011 Dynamics of seasonal movements by a trans-Pacific migrant, the Westland petrel. Condor 113: 71-79."
citation154,Langham 1974,"LANGHAM, N. P. 1974. Comparative breeding biology of the Sandwich Tern. Auk 91:255-277."
citation155,Langham 1983,"LANGHAM, N. P. 1983. Growth strategies in marine terns. Studies in Avian Biology 8: 73-83."
citation156,Lavers et al 2008,"LAVERS, J. L., I. L. JONES AND A W. DIAMOND. 2008. Age at first return and breeding of Razorbills (Alca torda) on the Gannet Islands, Labrador and Machias Seal Island, New Brunswick. Waterbirds 31: 30-34. "
citation157,Lee and Haney 1996,"LEE, D. S., AND J. C. HANEY. 1996. Manx Shearwater (Puffinus puffinus). No. 257 in The Birds of North America, (A. Poole and F. Gill, eds.). The Academy of Natural Sciences, Philadelphia, PA, and The American Ornithologists’ Union, Washington, D.C."
citation158,Lee and Walsh-McGehee 1998,"LEE, D. S., AND M. WALSH-McGEHEE. 1998. White-tailed Tropicbird (Phaethon lepturus). No. 353 in The Birds of North America, (A. Poole and F. Gill, eds.). The Birds of North America, Inc., Philadelphia, PA."
citation159,Lewis et al 2006,"LEWIS, S. L. S. WANLESS, D. A. ELSTON, M. D. SHULTZ, E. MACKLEY, M. DUTOIT, J. G. UNDERHILL, AND M. P. HARRIS. Determinants of quality in a long-lived colonial species. Journal of animal Ecology 75: 1304-1312."
citation160,Manuwal 1974,"MANUWAL, D. A. 1974. The natural history of Cassin’s Auklet (Ptychoramphus aleuticus). Condor 76: 421-431."
citation161,Manuwal and Thoresen 1993,"MANUWAL, D. A., AND A. C. THORESEN. 1993. Cassin’s Auklet (Ptychoramphus aleuticus). No. 50 in The Birds of North America, (A. Poole and F. Gill, eds.). Philadelphia: The Academy of Natural Sciences; Washington, DC.: The America Ornithologists’ Union."
citation162,Marchant and Higgins 1990,"MARCHANT, S., AND P. J. HIGGINS. 1990. Handbook of Australian, New Zealand & Antarctic Birds, Vol. 1. Oxford Univ. Press, Australia."
citation163,Martinez 1992,"MARTINEZ, I. 1992. Order Sphenisciformes. Pages 140-160 in Handbook of Birds of the World (J. A. del Hoyo, A. Elliott and J. Sargatal, eds). Lynx Editions, Barcelona."
citation164,Massey et al 1992,"MASSEY, B. W., D. W. BRADLEY, AND J. L. ATWOOD. 1992. Demography of a California Least Tern colony including effects of the 1982-1983 El Nino. Condor 94: 976-983."
citation165,Megyesi and O'Daniel 1997,"MEGYESI, J. L., AND D. L. O’DANIEL. 1997. Bulwer’s Petrel (Bulweria bulwerii). No. 281 in The Birds of North America, (A. Poole and F. Gill, eds.). The Academy of Natural Sciences, Philadelphia, PA, and The American Ornithologists’ Union, Washington, D.C."
citation166,Mills 1973,"MILLS, J. A.  1973.  The influence of age and pair-bond on the breeding biology of the Red-billed Gull Larus novaehollandiae scopulinus. Journal of Animal Ecology 42:147."
citation167,Mills 1989,"MILLS, J. A. 1989. Red-billed Gull. Pages 387-404 in Lifetime reproduction in birds (I. Newton, ed.). Academic Press, London."
citation168,Mills et al 1996,"MILLS, J. A., J. W. YARRALL AND D. A. MILLS. 1996. Causes and consequences of mate fidelity in red-billed gulls. Pages 286-304 in Partnerships in Birds. The Study of Monogamy (J.M. Black, ed.). Oxford University Press, Oxford."
citation169,Montevecchi and Kirk 1996,"MONTEVECCHI, W. A., AND D. A. KIRK 1996. Great Auk (Pinguinus impennis). No. 260 in The Birds of North America (A. Poole and F. Gill, eds.). The Birds of North America, Inc., Philadelphia, PA."
citation170,Montevecchi et al 1984,"MONTEVECCHI, W. A., R. E. RICKLEFS, I. R. KIRKHAM AND D. GABALDON. 1984. Growth energetics of nestling Northern Gannets (Sula bassanus). Auk 101: 334-341."
citation171,Monticelli 2008,"MONTICELLI, D. 2007. Modeling temporal variability in first-winter survival in species with staggered annual return to their breeding areas: a case study of tropical roseate terns at Aride Island, Seychelles, Indian Ocean. Paper presented at the 31st annual meeting of the Waterbird Society, Barcelona Spain."
citation172,Mostello et al 2000,"MOSTELLO, C. S., N. A. PALASIA AND R. B. CLAPP. 2000. Gray-backed Tern (Sterna lunata). No. 525 in The Birds of North America (A. Poole and F. Gill, eds.). The Birds of North America, Inc., Philadelphia, PA."
citation173,Mougin 1967,"MOUGIN, J.-L. 1967. Etude ecologique des deux especes de fulmars le Fulmar Atlantique (F. glacialis) et le Fulmar Antarctique (F. glacialoides). Oiseau Review Fr. Ornithologie 37: 57-103."
citation174,Mougin 1989,"MOUGIN, J.-L. 1989. Données préliminaires sur la structure et la dynamique de la population de Pétrels de Bulwer Bulweria bulwerii de l’île Selvagem Grande (30°09’N, 15°52’W). Compte-rendus de l’Académie des Sciences de Paris 308:103-106."
citation175,Mougin 1990,"MOUGIN, J.-L. 1990. La fidélité au partenaire et au nid chez le Pétrel de Bulwer Bulweria bulwerii de l’île Selvagem Grande (30°09’N, 15°52’W). L’Oiseau et la R. F. O. 60:224-232."
citation176,Mougin et al 1987a,"MOUGIN, J.-L., B. DESPIN, C. JOUANIN AND F. ROUX. 1987a. La fidélité au partenaire et au nid chez le Puffin cendré, Calonectris diomedea borealis, de l’île Selvagem Grande. Gerfaut 77:353-369."
citation177,Mougin et al 1987b,"MOUGIN, J.-L., C. JOUANIN AND F. ROUX. 1987b. Structure et dynamique de la population de Puffins cendrés Calonectris diomedea borealis de l’île Selvagem Grande (30°09’N, 15°52’W). L’Oiseau et la R. F. O. 57:201-225."
citation178,Mougin et al 1988a,"MOUGIN, J.-L., C. JOUANIN AND F. ROUX. 1988a. Les différences d’âge et d’expérience entre partenaires chez le Puffin cendré Calonectris diomedea borealis de l’île Selvagem Grande (30°09’N, 15°52’W). L’Oiseau et la R. F. O. 58:113-119."
citation179,Mougin et al 1988b,"MOUGIN, J.-L., C. JOUANIN AND F. ROUX. 1988b. L’influence des voisins dans la nidification du Puffin cendré Calonectris diomedea. Comptes-rendus de l’Académie des Sciences de Paris (III) 307:195-198."
citation180,Mundkur 1992,"MUNDKUR, T. 1992. Breeding by one-year-old Indian River Terns. Colonial Waterbirds 15: 144-147."
citation181,Nagulu 1984,"NAGULU, V. 1984. Biology of spot-billed pelican, Pelecanus phillippensis, at Nelapattu, India. Ph.D. thesis. "
citation182,Neithammer and Patrick 1998,"NEITHAMMER, K. R., AND L. B. PATRICK-CASTILAW. 1998. White Tern (Gygis alba). No 371 in The Birds of  North America, (A. Poole and F. Gill, eds.). The Birds of North America, Inc. Philadelphia, PA."
citation183,Nelson 1978,"NELSON, J. B. 1978. The Sulidae: gannets and boobies. Oxford University Press. Oxford, UK."
citation184,Nelson 1997,"NELSON, S. K. 1997. Marbled Murrelet (Brachyramphus marmortus). No. 276  in The Birds of  North America, )A. Poole and F. Gill, eds.). The Academy of Natural Sciences, Philadelphia, PA, and The American Ornithologists’ Union, Washington, D.C. "
citation185,Nelson and Hamer 1995,"NELSON, S. K., AND T. E. HAMER 1995. Nesting biology and behavior of the Marbled Murrelet. Pp. 57-68 in Ecology and conservation of the Marbled Murrelet (C. J. Ralph, G. L. Hunt, M. G. Raphael, and J. F. Piatt, eds.). U.S.D.A. Forest Service Technical Report, PSW-152, Albany, CA. "
citation186,Nettleship 1996,"NETTLESHIP, D. N. 1996. Family Alcidae (auks). Pages 678-722 in Handbook of the birds of the world (J. del Hoyo, A. Elliott, and J. Sargatal, eds.). Vol. 3. Lynx Edicions, Barcelona, Spain."
citation187,Nettleship and Hunt 1988,"NETTLESHIP, D. N., AND G. L. HUNT, JR. 1988. Reproductive biology of seabirds at high latitudes in the northern and southern hemispheres. Proceedings of the International Ornithological Congress 19: 1141-1219."
citation188,Nichols 1974,"NICHOLS, C. 1974. Double-brooding in a Western Australian population of the Silver Gull, Larus novae-hollandiae. Australian Journal of Zoology 22: 63-70."
citation189,Nisbet 1989,"NISBET, I. C. T. 1989. Status and biology of the northeastern population of the Roseate Terns (Sterna dougllii): a literature survey and update: 1981-1989. U.S. Fish Wildlife Service, Contract Report 50181-88-8105, Newton Corner, MA."
citation190,Nisbet I.C.T. unpubl.,"NISBET, I. C. T. Unpublished."
citation191,None,None
citation192,North 1997,"NORTH, M. R. 1997. Aleutian Tern (Sterna aleutica). No. 291 in The Birds of North America, (A. Poole and F. Gill, eds.). The Academy of Natural Sciences, Philadelphia, PA, and The American Ornithologists’ Union, Washington, D.C."
citation193,O'Donald 1983,"O’DONALD, P. 1983. The Arctic Skua: a study of the ecology and evolution of a seabird. Cambridge University Press, Cambridge."
citation194,Olsen and Larsson 1997,"OLSEN, K. M., AND H. LARSSON. 1997. Skuas and jaegers. Yale University Press, New Haven. "
citation195,Oro 2002,"ORO, D. 2002. Breeding biology and population dynamics of Slender-billed Gulls at the Ebro Delta (Northwestern Mediterranean). Waterbirds 25: 67-77."
citation196,Oro et al 2004,"ORO, D., A. BEROLERO, A. M. VILALTA and M. A. LOPEZ. 2004. The biology of  the Little Tern in the Ebro Delta (northwestern Mediterranean). Waterbirds 27: 434-440."
citation197,Orta 1992,"ORTA, J. 1992. Family Phaethontidae (Tropicbirds), pages 280-289; Family Phalacrocoracidae (Cormorants), pages 326-353; Family Fregatidae (Frigatebirds), pages 362-374. In Handbook of Birds of the World, Vol. 1. (J. del Hoyo, A. Elliott, and J. Sargatal, eds). Lynx Edicions, Barcelona. "
citation198,Ospina-Alvarez 2014,"OSPINA-ALVAREZ, A. 2014. Breeding ecology of Brown Booby on Gorgona Island, eastern tropical Pacific Ocean. Notornis 61: 10-18."
citation199,Palmer 1962,"PALMER, R. S., (Ed). 1962. Handbook of North American birds. Vol. 1: loons through flamingos. Yale Univ. Press, New Haven, CT."
citation200,Parker et al 2004,"PARKER, N., E. CAM, D. B. LANK AND F. COOKE.  2004. Post-fledging survival of marbled murrelets Brachyramphus marmoratus estimated with radio-marked juveniles in desolation sound, British Columbia.  Marine Ornithology 31: 207-212. "
citation201,Parnell et al 1995,"PARNELL, J. F., R. M. ERWIN AND K. C. MOLINA. 1995. Gull-billed Tern (Sterna nilotica). No. 140 in The Birds of North America, (A. Poole and F. Gill, eds.). The Academy of Natural Sciences, Philadelphia and The American Ornithologists’ Union, Washington, D.C."
citation202,Patten 1996,"PATTEN, M. A. 1996. Yellow-footed Gull (Larus livens). No. 243 in The Birds of North America, (A. Poole and F. Gill, eds.). The Academy of Natural Sciences, Philadelphia, PA, and The American Ornithologists’ Washington, D.C."
citation203,Pennycuick 1983,"PENNYCUICK, C. J. 1983. Thermal soaring compared in three dissimilar tropical bird species, Fregata magnificens, Pelecanus occidentalis and Coryagyps atratus. Journal of Experimental Biology 102: 307-325."
citation204,Petersen 1981,"PETERSEN, A. E. 1981. Breeding biology and feeding ecology of Black Guillemots. Unpublished Ph.D. thesis, University of Oxford."
citation205,Petry et al 2000,"PETRY, M. V., L. BUGONI, AND V. S. FONSECA. 2000. Occurrence of the Cape Verde Shearwater Calonectris edwardsii on the Brazilian coast. Bulletin of the British Ornithological Club 120: 198-200."
