cite_id,citation_name,citation
citation206,Phillips and Furness 1998,"PHILLIPS, R. A., AND R. W. FURNESS 1998. Polymorphism, mating preferences and sexual selection in the Arctic Skua. Journal of Zoology, London 245: 245-252."
citation207,Phillips and Hamer 2000,"PHILLIPS, R. A., AND K. C. HAMER. 2000. Growth and provisioning strategies of Northern Fulmars Fulmaris glacialis. Ibis 142: 435-445."
citation208,Piatt et al 1990,"PIATT, J., B. ROBERTS AND S. HATCH. 1990. Colony attendance and population monitoring of Least and Crested Auklets at St. Lawrence Island, Alaska. Condor 92: 97-106."
citation209,Pierotti 1979,"PIEROTTI, R. J. 1979. The reproductive behaviour and ecology of the Herring Gull in Newfoundland. Ph.D. dissertation, Dalhousie Univ., Halifax, Nova Scotia."
citation210,Pierotti 1982,"PIEROTTI, R. J. 1982. Habitat selection and its effect on reproductive output in the Herring Gull in Newfoundland. Ecology 63:854-868."
citation211,Pierotti and Annett 1995,"PIEROTTI, R. J., AND C. A. ANNETT. 1995. Western Gull (Larus occidentalis). No. 174 in The Birds of North America,(A. Poole and F. Gill, eds.). The Academy of Natural Sciences, Philadelphia, and The American Ornithologists’ Union, Washington, D.C."
citation212,Pierotti and Good 1994,"PIEROTTI, R. J., AND T. P. GOOD. 1994. Herring Gull (Larus argentatus). No. 124 in The Birds of North America,(A. Poole and F. Gill, eds.). Philadelphia: The Academy of Natural Sciences; Washington, D.C.: The American Ornithologists’ Union."
citation213,Pons and Migot 1995,"PONS, J. M., AND P. MIGOT. 1995. Life-history strategy of the herring gull: changes in survival and fecundity in a population subjected to various feeding conditions. Journal of Animal Ecology 64: 592-599."
citation214,Poole et al 1998,"POOLE, J., S. SMITH, C. M. PERRINS, T. R. BIRKHEAD, AND K. R. THOMPSON. 1998. Seabird monitoring on Skomer Island in 1996. JNCC Report no. 277. Peterborough: JNCC."
citation215,Potts 1969,"POTTS, G. R. 1969. The influence of eruptive movements, age, population size and other factors on the survival of the shag (Phalacrocorax aristotelis). Journal of Animal Ecology 38: 53-102."
citation216,Pr&#233;vot-Julliard et al 1998,"PR&#201;VOT-JULLIARD, A-C., J. D. LEBRETON, AND R. PRADEL. 1998. Re-evaluation of adult survival of Black-headed Gulls (Larus ridibundus) in the presence of recapture heterogeneity. Auk 115: 85-95."
citation217,PSG Bull 29:2 2002,"PACIFIC SEABIRD GROUP BULLETIN. 2002. Regional Reports: Northern California, Farallon Islands. Vol 29 (2) pg. 117."
citation218,PSG Bull 35:1 pg 9,PACIFIC SEABIRD GROUP BULLETIN. 2009. Beck’s Petrel not extinct. Vol 35 (1) pg. 9.
citation219,Pyle et al 2011,"PYLE, P., A. J. WELCH, AND R. C. FLEISCHER. 2011. A new species of shearwater (Puffinus) recorded from Midway Atoll, Northwestern Hawaiian Islands. Condor 113: 518–527."
citation220,Pyrovetsi 1989,"PYROVETSI, M. 1989. Foraging trips of White Pelicans (Pelecanus onocrotalus) breeding on Lake Mikri Prespa, Greece. Colonial Waterbirds 12: 43-50."
citation221,Quinn 1990,"QUINN, J. S. 1990. Sexual size dimorphism and parental care patterns in a monomorphic and a dimorphic larid. Auk 107: 260-274."
citation222,Ramos 2002,"RAMOS, J. A. 2002. Spatial patterns of breeding parameters in tropical roseate terns differ from temperate seabirds. Waterbirds 25: 285-294."
citation223,Ramos et al 2003,"RAMOS, J. A., M. ZITA, E. SOLA, AND L. R. MONTEIRO. 2003. Reproductive measures and chick provisioning of Cory’a Shearwters Calonectris diomedea borealis in the Azores. Bird Study 50: 47-54."
citation224,Ramos et al 2004,"RAMOS, J. A., A. M. MAUL, J. BOWLER, D. MONTICELLI AND C. PACHECO. 2004. Laying date, chick provisioning, and breeding success of Lesser Noddies on Aride Island, Seychelles. Condor 106: 887-895."
citation225,Ramos et al 2005,"RAMOS, J. A., J. BOWLER, M. BETTS, C. PACHECO, J. AGOMBAR, I. BULLOCK, AND D. MONTICELLI. 2005. Productivity of White-tailed Tropicbirds on Aride Island, Seychelles. Waterbirds 28: 405-410."
citation226,Ramos et al 2009,"RAMOS, J. A., J. P. GRANADIERO, R. A. PHILLIPS, AND P. ATRY. 2009. Flight morphology and foraging behavior of male and female Cory’s Shearwaters. Condor 111: 424-432."
citation227,Ratcliffe et al 2002,"RATCLIFFE, N., P. CATRY, K. C. HAMER, N. I. KLOMP, AND R. W. FURNESS. 2002. The effect of age and year on the survival of breeding adult Great Skuas Catharacta skua in Shetland. Ibis 144: 384-392."
citation228,Reid 1968,"REID, B. 1968. An interpretation of the age structure and breeding status of an Adelie Penguin population. Notornis 15: 193-197."
citation229,Reid 1987,"REID, W.V. 1987. The cost of reproduction in the glaucous-winged gull. Oecologia 74: 458-467."
citation230,Reilly and Balmford 1974,"REILLY, P. N., AND P. BALMFORD. 1974. A breeding study of the Little Penguin (Eudyptula minor) in Australia. Pages 161-188 in The Biology of Penguins (B. Stonehouse, ed.). MacMillan and Co., London."
citation231,Reynolds et al 2011,"REYNOLDS, T. J., M. P. HARRIS, R. KING, R. L. SWANN, D. J. JARDINE, M. FREDERIKSEN AND S. WANLESS. Among-colony synchrony in the survival of Common Guillemos Uria aalge reflects shared wintering areas. Ibis 153: 818-831."
citation232,Richdale 1957,"RICHDALE, L. E. 1957. A population study of penguins. Oxford University Press, Cambridge, England."
citation233,Richdale 1963,"RICHDALE, L. E. 1963. Biology of the Sooty Shearwater. Proceedings of the London Zoological Society 141: 1-117."
citation234,Ricklefs et al 1986,"RICKLEFS, R. E., D. D. ROBY AND J. B. WILLIAMS. 1986. Daily energy expenditure by adult Leach’s Storm-Petrels during the nesting cycle. Physiological Zoology 59:649-660."
citation235,Robbins C,ROBBINS C. personal communication
citation236,Robinson and Hamer 2000,"ROBINSON, J. A., AND K. C. HAMER. 2000.  Brood size and food provisioning in Common Terns Sterna hirundo and Arctic Terns Sterna paradisaea: consequences for chick growth. Ardea 88: 51-60."
citation237,Robinson et al 2001,"ROBINSON, J. A., K. C. HAMER, AND L. S. CHIVERS. 2001. Contrasting brood sizes in Common and Arctic Terns: the roles of food provisioning rates and parental brooding. Condor 103: 108-117."
citation238,Roby and Brink 1986,"ROBY, D. D., AND K. L. BRINK 1986. Decline of breeding Least Auklets on St. George Island, Alaska. Journal Field Ornithology. 57: 57-59."
citation239,Rothery et al 2002,"ROTHERY, P., M. P. HARRIS, S. WANLESS, AND D. N. SHAW. 2002. Colony size, adult survival rates, productivity and population projections of Black-legged Kittiwakes Rissa tridactyla on Fair Isle. Atlantic Seabirds 4: 17-28."
citation240,Ryder 1993,"RYDER, J. P. 1993. Ring-billed Gull. No. 33 in The Birds of North America, (A. Poole and F. Gill, eds.) Philadelphia: The Academy of Natural Sciences; Washington, DC: The American Ornithologists’ Union."
citation241,Sagar and Warham 1993,"SAGAR, P. M., AND J. WARHAM. 1993. A long-lived Southern Buller’s Mollymawk (Diomedea bulleri bulleri) with a small egg. Notornis 40:303-304."
citation242,Sagar and Warham 1997,"SAGAR, P. M., AND J. WARHAM. 1997. Breeding biology of Southern Buller’s Albatrosses at The Snares, New Zealand. Pages 92-98 in The albatross biology and conservation (G. Robertson, and R. Gales, eds.). Surrey Beatty and Sons, Chipping Norton. Pages 92-98."
citation243,Scarton 2008,"SCARTON, F. 2008. Population trend, colony size and distribution of Little Terns in the lagoon of Venice (Italy) between 1989 and 203. Waterbirds 31: 35-41."
citation244,Schaffner 1982,"SCHAFFNER, F. C. 1982. Aspects of the reproductive ecology of the Elegant Tern (Sterna elegans) at San Diego Bay. Master’s thesis, San Diego State University, San Diego."
citation245,Schreiber 1976,"SCHREIBER, R. W. 1976. Growth and development of nestling Brown Pelicans. Bird-banding 47: 19-39."
citation246,Schreiber and Schreiber 1980,"SCHREIBER, E. A., AND R. W. SCHREIBER. 1980. Breeding biology of Laughing Gulls in Florida. Part II: nesting parameters. Journal Field Ornithology. 51:340-355."
citation247,Schreiber and Schreiber 1993,"SCHREIBER, E. A., AND R. W. SCHREIBER. 1993. The Red-tailed Tropicbird(Phaethon rubricauda). No 43. in The Birds of North America, (A. Poole and F. Gill, eds.). Philadelphia: the Academy of Natural Sciences; Washington, D.C.: the American Ornithologists’ Union."
citation248,Schreiber E.A. unpubl.,"SCHREIBER, E. A. Unpublished."
citation249,Schreiber et al 1979,"SCHREIBER, E. A., R. W. SCHREIBER AND J. J. DINSMORE. 1979. Breeding biology of Laughing Gulls in Florida. Part I: nesting, egg, and incubation parameters. Bird Banding 50: 304-355."
citation250,Schreiber et al 1996,"SCHREIBER, E. A., R. W. SCHREIBER AND G. A. SCHENK. 1996. The Red-footed Booby (Sula sula). No. 241 in The birds of North America, (A. Poole and F. Gill, eds.). Philadelphia, the Academy of Natural Sciences; Washington, D.C., the American Ornithologists Union."
citation251,Schreiber et al 2004,"SCHREIBER, E.A., P. F. DOHERTY, JR., AND G. A. SCHENK. 2004. Dispersal and survival rates of adult and juvenile Red-tailed Tropicbirds (Phaethon rubricauda) exposed to potential contaminants. Animal Biodiversity and Conservation 27: 1-11."
citation252,Sears 1978,"SEARS, H. F. 1978. Breeding behavior of the Gull-billed Tern. Ph.D. dissertation, Univ. North Carolina, Chapel Hill."
citation253,Serventy 1967,"SERVENTY, D. L. 1967. Aspects of the population ecology of the Short-tailed Shearwater, Puffinus tenuirostris. Pp. 165-190 in Proceedings of the XIV International Ornithological Congress.   "
citation254,Seto and O'Daniel 1999,"SETO, N. W. H., AND D. O. O’DANIEL. 1999. Bonin Petrel (Pterodroma hypoleuca). No. 385 in The Birds of North America, (A. Poole and F. Gill, eds.). The Birds of North America, Inc., Philadelphia, PA."
citation255,Seto et al 2001,"SETO, N. W. H., N. HOFFMAN, AND B CASLER. 2001. Rat eradication on Midway Atoll: a success story with petrels and shearwaters. Pacific Seabirds 28:52-53. Abstract."
citation256,Shaffer et al 2001,"SHAFFER, S. A., H. WEIMERSKIRCH, AND D. P. COSTA. 2001. Funstional significance of sexual dimorphism in wandering albatross, Diomedea exulans. Functional Ecology 15: 203-210."
citation257,Shealer 1999,"SHEALER, D. 1999. Sandwich Tern (Sterna sandvicensis). No. 405 in The Birds of North America,  (A. Poole and F. Gill, eds.). The Birds of North America, Inc., Philadelphia, PA."
citation258,Shealer unpubl.,"SHEALER, D. Unpublished."
citation259,Sidhu et al 2007,"SIDHU, LEESA, A., E. A. CATCHPOLE, AND P. DANN. 2007. Mark-recapture-recovery modeling and age-related survival in Little Penguins (Eudyptula minor). Auk 124: 815-827."
citation260,Siegel-Causey and Hunt 1986,"SIEGEL-CAUSEY, D., C., AND G. L. HUNT. 1986. Breeding-site selection and colony formation in Double-crested and Pelagic cormorants. Auk 103:230-234."
citation261,Simons 1984,"SIMONS, T. R. 1984. Biology and behavior of the endangered Hawaiian Dark-rumped Petrel. Journal Wildlife Management. 48.(4): 1065-1076. "
citation262,Simons 1985,"SIMONS, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-rumped Petrel. Condor 87: 229-245."
citation263,Simons and Hodges 1998,"SIMONS, T. R., AND C. N. HODGES. 1998. Dark-rumped Petrel (Pteordroma phaeopygia). No. 345 in The Birds of North America, (A. Poole and F. Gill, eds.). The Birds of North America, Inc. Philadelphia, PA."
citation264,Southern et al 1965,"SOUTHERN, H. N., R. CARRICK AND W. G. POTTER. 1965. The natural history of a population of guillemots (Uria aalge Pont.). Journal Animal Ecology 34: 649-665."
citation265,Spear et al 1987,"SPEAR, L. B., T. M. PENNIMAN, J. F. PENNIMAN, H. R. CARTER, AND D. G. AINLEY. 1987. Survivorship and mortality factors in a population of western gulls. Studies in Avian Biology 10: 44-56."
citation266,Spendelow et al 1995,"SPENDELOW, J. A., J. D. NICHOLS, I. C. T. NISBET, H. HAYS AND G. D. CORMONS. 1995. Estimating annual survival and movement rates of adults within a metapopulation of Roseate Terns. Ecology 76: 2415-2428. "
citation267,Stenhouse et al 2001,"STENHOUSE, I. J., H. G. GILCHRIST AND W. A. MONTEVECCHI.  2001. Reproductive biology of Sabine’s Gull in the Canadian Arctic. Condor 103: 98-107."
citation268,Stenhouse et al 2004,"STENHOUSE, I., G. J. ROBERTSON AND H. G. GILCHRIST. 2004. Recoveries and survival rate of Ivory Gulls banded at Nunavut, Canada, 1971-1999. Waterbirds 27: 486-492."
citation269,Stonehouse 1962,"STONEHOUSE, B. 1962. The Tropic Birds (Genus Phaethon) of Ascension Island. Ibis 103b: 124-482."
citation270,Stonehouse 1975,"STONEHOUSE, B., (Ed). 1975. Biology of Penguins. Macmillan, London."
citation271,Stonehouse and Stonehouse 1963,"STONEHOUSE, B., AND S. STONEHOUSE 1963. The frigatebird Fregata aquila of Ascension Island. Ibis 103b 409-422."
citation272,Swatschek et al 1994,"SWATSCHEK, I., D. RISTOW AND M. WINK. 1994. Mate fidelity and parentage in Cory’s Shearwater Calonectris diomedea-field studies and DNA fingerprinting. Molecular Ecology 3:259-262."
citation273,Sydeman et al 1996,"SYDEMAN, W. J., P. PYLE, S. D. EMSLIE AND E. B. MCLAREN. 1996. Causes and consequences of long-term partnerships in Cassin’s Auklets. Pages 211-222 in Partnerships in birds-The study of monogamy (J. M. Black, ed.). Oxford University Press, Oxford. "
citation274,Szostek et al 2014,"SZOSTEK, K. L., P. H. BECKER, B. C. MEYER, S. R. SUDMANN, AND H. ZINTL. 2014. Colony size and not nest density drives reproductive output in the Common Tern Sterna hirundo. Ibis 156:  48-59."
citation275,Tarburton 1987,"TARBURTON, M. K. 1987. Some recent observations on seabirds breeding in Fiji. Notornis 25: 303-316."
citation276,Taylor 1962,"TAYLOR, R. H. 1962.  The Adelie Penguin, Pygoscelis adeliae, at Cape Royds. Ibis 104: 176-204."
citation277,Telfair and Morrison 1995,"TELFAIR, R. C. II, AND M. L. MORRISON. 1995. Neotropic Cormorant (Phalacrocorax brasilianus). No. 137 in The Birds of North America, (A. Poole and F. Gill, eds). The Academy of Natural Sciences, Philadelphia, and The American Ornithologists’ Union, Washington, D.C."
citation278,Thibault 1994,"THIBAULT, J.-C. 1994. Nest-site tenacity and mate fidelity in relation to breeding success in Cory’s Shearwater Calonectris diomedea. Bird Study 41:25-28."
citation279,Thompson et al 1997,"THOMPSON, B. C., J. A. JACKSON, J. BURGER, L. A. HILL, E. M. KIRSCH AND J. L. ATWOOD. 1997. Least Tern (Sterna antillarum). No. 290 in The Birds of North America (A. Poole and F. Gill, eds.) The Academy of Natural Sciences, Philadelphia, PA, and The American Ornithologists’ Union, Washington, D.C."
citation280,Tickell 1968,"TICKELL, W. L. N., 1968. The biology of the great albatrosses Diomedea exulans and Diomedea epomophora. Antarctic Research Ser. 12: 1-55."
citation281,Underhill 1999,"UNDERHILL, L. G., P. A. BARTLETT, L. BAUMANN, R. J. M. CRAWFORD, B. M. DYER, A GILDENHUYS, D. C. NEL, T. B., AND OTHERS. Mortality and survival of African Penguins Spheniscus demersus involved in the Apollo Sea oil spill: an evaluation of rehabilitation efforts. Ibis 141: 29-37"
citation282,Veen 1980,"VEEN, J. 1980. Breeding behaviour and breeding success of a colony of the Little Gulls Larus minutus in the Netherlands. Limosa 53:73-83."
citation283,Verbeek 1993,"VERBEEK, N. A. M. 1993. Glaucous-winged Gull (Larus glaucescens). No. 59 in The Birds of North America, (A. Poole and F. Gill, eds). Philadelphia: The Academy of Natural Sciences; Washington, D.C.: The American Ornithologists’ Union.    "
citation284,Vermeer 1963,"VERMEER, K. 1963. The breeding ecology of the Glaucous-winged Gull (Larus glaucescens) on Mandarte Island. B.C. Occasional Papers, British Columbia Provincial Museum 13:1-104."
citation285,Vermeer 1970,"VERMEER, K. 1970. Breeding biology of California and Ring-billed Gulls: a study of ecological adaptation to the inland habitat. Canadian Wildlife Service Report Series 12:1-52."
citation286,Vermeer et al 1993,"VERMEER, K., K. H. MORGAN AND G. E. J. SMITH. 1993. Nesting biology and mortality of Pigeon Guillemots in the Queen Charlotte Islands, British Columbia. Colon. Waterbirds 16:119-127."
citation287,Volkman and Trivelpiece 1980,"VOLKMAN, N. J., AND S. G. TRIVELPIECE. 1980.Growth in pygoscelid penguin chicks. Journal of Zoology 191: 521-530."
citation288,Vuilleumier 1995,"VUILLEUMIER, F. 1995. A large colony of Ivory Gulls (Pagophila eburnea) on Victoria Island, Russia. Alauda 63: 135-148."
citation289,Wallace and Wallace 1998,"WALLACE, E. A. H., AND G. E. WALLACE. 1998. Brandt’s Cormorant (Phalacrocorax penicillatus). No. 362 in The Birds of North America, (A. Poole and F. Gill, eds.). The Birds of North America, Inc., Philadelphia, PA."
citation290,Wanless et al 1996,"WANLESS, S., M. P. HARRIS, J. CALLADINE, AND P. ROTHERY. 1996. Modelling responses of herring gull and lesser black-backed gull populations to reduction of reproductive output: implications for control measures. Journal of Applied Ecology 33: 1420-1432."
citation291,Warham 1956,"WARHAM, J. 1956. The breeding biology of the Great-winged Petrel Pterodroma macroptera. Ibis 98: 171-185."
citation292,Warham 1990,"WARHAM, J. 1990. The Petrels. Their ecology and breeding systems. Academic Press, London."
citation293,Warham 1996,"WARHAM, J. 1996. The behaviour, population biology and physiology of the Petrels. Academic Press, London."
citation294,Watanuki 1987,"WATANUKI, Y. 1987. Breeding biology and foods of Rhinoceros Auklets on Teuri Island, Japan. Proc. NIPR Symp. Polar Biology. 1: 175-183."
citation295,Waugh et al 1999,"WAUGH, S. M., H. WEIMERSKIRCH, P. J. MOORE AND P. M. SAGAR. 1999. Population dynamics of Black-browed and Grey-headed Albatrosses Diomedea melanophrys and D. chrysostoma at Campbell Island, New Zealand, 1942-96. Ibis 141:216-225."
citation296,Weimerskirch et al 1992,"WIMERSKIRCH,  H., J. C. STAHL AND P. JOUVENTIN. 1992. The breeding biology and population dynamics of the King Penguin Aptenodytes patagonica on the Crozet Islands. Ibis 134: 107-117."
citation297,Welcker 2010,"WELCKER, J. B. MOE, C. BECH, M FLYNN, J. SCHULTNER, J. R. SPEAKMAN, AND G. W. GABRIELSEN. 2010. Evidence for an intrinsic energetic ceiling in free-ranging kittiwakes Rissa tridactyla. Journ. Animal Ecology 79: 205-213."
citation298,Whittow 1993a,"WHITTOW, G. C. 1993a. Black-footed Albatross (Diomedea nigripes). No. 65 in The Birds of North America  (A. Poole and F. Gill, eds.). Philadelphia: The Academy of Natural Sciences; Washington, D. C.: The American Ornithologists’ Union."
citation299,Whittow 1993b,"WHITTOW, G. C. 1993b. Laysan Albatross (Diomedea immutabilis). No. 66 in The Birds of North America (A. Poole and F. Gill, eds.). Philadelphia: The Academy of Natural Sciences; Washington, D. C.: The American Ornithologists’ Union."
citation300,Whittow 1997,"WHITTOW, G. C. 1997. Wedge-tailed Shearwater (Puffiinus pacificus). No. 305 in The Birds of North America  (A. Poole and F. Gill, eds.). Philadelphia: The Academy of Natural Sciences; Washington, D. C.: The American Ornithologists’ Union."
citation301,Wiley and Lee 1999,"WILEY, R. H., AND D. S. LEE. 1999. Parasitic Jaeger (Stercorarus parasiticus). No. 445 in The Birds of North America, (A. Poole and F. Gill, eds.). The Birds of North America, Inc., Philadelphia, PA."
citation302,Wiley and Lee 2000,"WILEY, R. H., AND D. S. LEE. 2000. Pomarine Jaeger (Stercorarius pomarinus). No. 483 in The Birds of North America, (A. Poole and F. Gill, eds.). The Birds of North America, Inc., Philadelphia, PA."
citation303,Williams 1995,"WILLIAMS, T. D. 1995. The Penguins. Oxford University Press, Oxford."
citation304,Winkler 1983,"WINKLER, D. W. 1983. Ecological and Behavioral determinants of clutch size: the California Gull (Larus californicus) in the Great Basin. Ph.D. dissertation, Univ. of California, Berkeley."
citation305,Winkler 1996,"WINKLER, D. W. 1996. California Gull (Larus californicus) No. 259 in The Birds of North America, (A. Poole and F. Gill, eds.). The Academy of Natural Sciences, Philadelphia, PA, and The American Ornithologists’ Union, Washington, D.C."
citation306,Wood 1971,"WOOD, R.C. 1971. Population dynamics of breeding South Polar skuas of unknown age. The Auk 88: 805-814."
citation307,Woodward 1972,"WOODWARD, P. W. 1972. The natural history of Kure Atoll, Northwestern Hawaiian Islands. Atoll Research Bulletin. No. 164."
citation308,Ydenberg 1989,"YDENBERG, R. C. 1989. Growth-mortality trade-offs and the evolution of juvenile life histories in the Alcidae. Ecology 70: 1494-1506."
citation309,Yorio et al 1996,"YARIO, P., P. D. BOERSMA AND S. SWANN. 1996. Breeding biology of the Dolphin Gull at Punta Tombo, Argentina. Condor 98: 208-215."
citation310,Zavalaga et al 2001,"ZAVALAGA, C., A. BERTOLERO, AND M. PLENGE. 2001. The Peruvian Tern, nesting and breeding strategies to reduce predator detection. Pacific Seabirds 28: 59. Abstract."
citation311,Unknown,Unknown
