cnid,species_id,common_name_id,common_name
487,Oceanites gracilis galapagoensis,1,Galapagos White-vented Storm-petrel
488,Oceanites gracilis galapagoensis,2,Galapagos Elliot's Storm-Petrel
489,Oceanites oceanicus,1,Wilson's Storm-petrel
490,Oceanites oceanicus chilensis,1,Fuegian Wilson's Storm-petrel
491,Oceanites oceanicus exasperatus,1,Signey South Orkney Wilson's Storm-petrel
492,Oceanites oceanicus oceanicus,1,Crozet Wilson's Storm-petrel
493,Oceanites pincoyae,1,Pincoya Storm-petrel
494,Pelagodroma marina,1,White-faced Storm-petrel
495,Pedionomus torquatus,1,Plains-wanderer
496,Pelecanus conspicillatus,1,Australian Pelican
497,Pelecanus crispus,1,Dalmatian Pelican
498,Pelecanus erythrorhynchos,1,American White Pelican
499,Pelecanus occidentalis,1,Brown Pelican
500,Pelecanus onocrotalus,1,Great White Pelican
501,Pelecanus onocrotalus,2,White Pelican
502,Pelecanus philippensis,1,Spot-billed Pelican
503,Pelecanus philippensis,2,Grey Pelican
504,Pelecanus rufescens,1,Pink-backed Pelican
505,Pelecanus thagus,1,Peruvian Pelican
506,Phaethon aethereus,1,Red-billed Tropicbird
507,Phaethon lepturus,1,White-tailed Tropicbird
508,Phaethon rubricauda,1,Red-tailed Tropicbird
509,Microcarbo africanus,1,Long-tailed Cormorant
510,Microcarbo coronatus,1,Crowned Cormorant
511,Microcarbo melanoleucos,1,Little Pied Cormorant
512,Microcarbo melanoleucos,2,Little Shag
513,Microcarbo niger,1,Little Cormorant
514,Microcarbo pygmaeus,1,Pygmy Cormorant
515,Phalacrocorax bransfieldensis,1,Antarctic shag
516,Phalacrocorax georgianus,1,South Georgia shag
517,Phalacrocorax aristotelis,1,European Shag
518,Phalacrocorax aristotelis,2,Shag
519,Phalacrocorax atriceps,1,Imperial Shag
520,Phalacrocorax auritus,1,Double-crested Cormorant
521,Phalacrocorax bougainvilliorum,1,Guanay Cormorant
522,Phalacrocorax brasilianus,1,Neotropical Cormorant
523,Phalacrocorax campbelli,1,Campbell Shag
524,Phalacrocorax capensis,1,Cape Cormorant
525,Phalacrocorax capillatus,1,Japanese Cormorant
526,Phalacrocorax carbo,1,Great Cormorant
527,Phalacrocorax carbo,2,Black shag
528,Phalacrocorax carbo,3,Cormorant
529,Phalacrocorax carbo,4,White-breasted Cormorant
530,Phalacrocorax carunculatus,1,New Zealand king shag
531,Phalacrocorax carunculatus,2,Rough-faced shag
532,Phalacrocorax chalconotus,1,Stewart Island shag
533,Phalacrocorax chalconotus,2,Bronze shag
534,Phalacrocorax chalconotus,3,Stewart shag
535,Phalacrocorax colensoi,1,Auckland Island shag
536,Phalacrocorax colensoi,2,Auckland Shag
537,Phalacrocorax featherstoni,1,Pitt Island shag
538,Phalacrocorax featherstoni,2,Pitt Shag
539,Phalacrocorax fuscescens,1,Black-faced Cormorant
540,Phalacrocorax fuscicollis,1,Indian Cormorant
541,Phalacrocorax gaimardi,1,Red-legged Cormorant
542,Phalacrocorax harrisi,1,Flightless Cormorant
543,Phalacrocorax harrisi,2,Galapagos Cormorant
544,Phalacrocorax magellanicus,1,Rock Shag
545,Phalacrocorax magellanicus,2,Magellan Cormorant
546,Phalacrocorax neglectus,1,Bank Cormorant
547,Phalacrocorax nigrogularis,1,Socotra Cormorant
548,Phalacrocorax onslowi,1, Chatham Island Shag
549,Phalacrocorax onslowi,2,Chatham shag
550,Phalacrocorax pelagicus,1,Pelagic Cormorant
551,Phalacrocorax pelagicus,2,Resplendent cormorant
552,Phalacrocorax pelagicus,3,Baird's cormorant
553,Phalacrocorax pelagicus,4,Pelagic shag
554,Phalacrocorax pelagicus,5,Kenyon's Shag
555,Phalacrocorax penicillatus,1,Brandt's Cormorant
556,Phalacrocorax penicillatus,2,Townsend's Cormorant
557,Phalacrocorax penicillatus,3,Pencilled Cormorant
558,Phalacrocorax penicillatus,4,Brown Cormorant
559,Phalacrocorax penicillatus,5,Tufted Cormorant
560,Phalacrocorax perspicillatus,1,Spectacled Cormorant
561,Phalacrocorax punctatus,1,Spotted Shag
562,Phalacrocorax ranfurlyi,1, Bounty Island Shag
563,Phalacrocorax ranfurlyi,2,Bounty Shag
564,Phalacrocorax sulcirostris,1,Little Black Cormorant
565,Phalacrocorax sulcirostris,2,Little Black Shag
566,Phalacrocorax urile,1,Red-faced Cormorant
567,Phalacrocorax varius,1,Great Pied Cormorant
568,Phalacrocorax varius,2,Pied Cormorant
569,Phalacrocorax varius,3,Australian Pied Cormorant
570,Phalacrocorax varius,4,Pied Shag
571,Phalacrocorax verrucosus,1,Kerguelen Shag
572,Pluvianellus socialis,1,Magellanic Plover
573,Pluvianus aegyptius,1,Egyptian Plover
574,Pluvianus aegyptius,2,Crocodile-bird
575,Aphrodroma brevirostris,1,Kerguelen Petrel
576,Ardenna bulleri,1,Buller's Shearwater
577,Ardenna carneipes,1,Flesh-footed Shearwater
578,Ardenna creatopus,1,Pink-footed Shearwater
579,Ardenna gravis,1,Great Shearwater
580,Ardenna gravis,2,Greater Shearwater
581,Ardenna grisea,1,Sooty Shearwater
582,Ardenna pacifica,1,Wedge-tailed Shearwater
583,Ardenna tenuirostris,1,Short-tailed Shearwater
584,Bulweria bifax,1,Small St Helena Petrel
585,Bulweria bifax,2,St. Helena Bulwer's Petrel
586,Bulweria bulwerii,1,Bulwer's Petrel
587,Bulweria fallax,1,Jouanin's Petrel
588,Calonectris borealis,1,Cory's Shearwater
589,Calonectris diomedea,1,Scopoli's Shearwater
590,Calonectris edwardsii,1,Cape Verde Shearwater
591,Calonectris leucomelas,1,Streaked Shearwater
592,Daption capense,1,Cape Petrel
593,Daption capense,2,Pintado Petrel
594,Daption capense,3,Cape Pigeon
595,Fulmarus glacialis,1,Northern Fulmar
596,Fulmarus glacialis,2,Fulmar
597,Fulmarus glacialoides,1,Southern Fulmar
598,Fulmarus glacialoides,2,Antarctic Fulmar
599,Halobaena caerulea,1,Blue Petrel
600,Macronectes giganteus,1,Southern Giant Petrel
601,Macronectes giganteus,2,Antarctic Giant-Petrel
602,Macronectes halli,1,Northern Giant Petrel
603,Macronectes halli,2,Hall's Giant-Petrel
604,Pachyptila belcheri,1,Slender-billed Prion
605,Pachyptila belcheri,2,Slender-billed Prion
606,Pachyptila crassirostris,1,Fulmar Prion
607,Pachyptila desolata,1,Antarctic Prion
608,Pachyptila desolata,2,Dove Prion
609,Pachyptila salvini,1,Salvin's Prion
610,Pachyptila turtur,1,Fairy Prion
611,Pachyptila vittata,1,Broad-billed Prion
612,Pagodroma nivea,1,Snow Petrel
613,Pelecanoides garnotii,1,Peruvian Diving-petrel
614,Pelecanoides georgicus,1,South Georgia Diving-petrel
615,Pelecanoides magellani,1,Magellanic Diving-petrel
616,Pelecanoides urinatrix,1,Common Diving-petrel
617,Pelecanoides urinatrix exsul,1,Kerguelen Common Diving-petrel
618,Procellaria aequinoctialis,1,White-chinned Petrel
619,Procellaria cinerea,1,Grey Petrel
620,Procellaria cinerea,2,Pediunker
621,Procellaria cinerea,3,Grey Shearwater
622,Procellaria conspicillata,1,Spectacled Petrel
623,Procellaria parkinsoni,1,Black Petrel
624,Procellaria parkinsoni,2,Black (Parkinson's) Petrel
625,Procellaria westlandica,1,Westland Petrel
626,Procellaria westlandica,2,Westland Black Petrel
627,Pseudobulweria aterrima,1,Mascarene Petrel
628,Pseudobulweria aterrima,2,Reunion Petrel
629,Pseudobulweria becki,1,Beck's Petrel
630,Pseudobulweria macgillivrayi,1,Fiji Petrel
631,Pseudobulweria macgillivrayi,2,MacGillivray's Petrel
632,Pseudobulweria rostrata,1,Tahiti Petrel
633,Pterdroma occulta,1,Vanuatu Petrel
634,Pterodroma alba,1,Phoenix Petrel
635,Pterodroma arminjoniana,1,Trindade Petrel
636,Pterodroma arminjoniana,2,Herald Petrel
637,Pterodroma atrata,1,Henderson Petrel
638,Pterodroma axillaris,1,Chatham Petrel
639,Pterodroma axillaris,2,Chatham Islands Petrel
640,Pterodroma baraui,1,Barau's Petrel
641,Pterodroma brevipes,1,Collared Petrel
642,Pterodroma cahow,1,Bermuda Petrel
643,Pterodroma cahow,2,Cahow
644,Pterodroma caribbaea,1,Jamaican Petrel
645,Pterodroma cervicalis,1,White-necked Petrel
646,Pterodroma cervicalis,2,White-naped Petrel
647,Pterodroma cookii,1,Cook's Petrel
648,Pterodroma defilippiana,1,Masatierra Petrel
649,Pterodroma defilippiana,2,Defilippi's Petrel
650,Pterodroma deserta,1,Desertas Petrel
651,Pterodroma externa,1,Juan Fernandez Petrel
652,Pterodroma feae,1,Cape Verde Petrel
653,Pterodroma gouldi,1,Grey-faced Petrel
654,Pterodroma hasitata,1,Black-capped Petrel
655,Pterodroma heraldica,1,Herald Petrel
656,Pterodroma hypoleuca,1,Bonin Petrel
657,Pterodroma incerta,1,Atlantic Petrel
658,Pterodroma inexpectata,1,Mottled Petrel
659,Pterodroma lessonii,1,White-headed Petrel
660,Pterodroma leucoptera,1,White-winged Petrel
661,Pterodroma leucoptera,2,Collared Petrel
662,Pterodroma longirostris,1,Stejneger's Petrel
663,Pterodroma macroptera,1,Great-winged Petrel
664,Pterodroma madeira,1,Zino's Petrel
665,Pterodroma madeira,2,Freira
666,Pterodroma madeira,3,Madeira Petrel
667,Pterodroma magentae,1,Magenta Petrel
668,Pterodroma magentae,2,Chatham Island Taiko
669,Pterodroma mollis,1,Soft-plumaged Petrel
670,Pterodroma neglecta,1,Kermadec Petrel
671,Pterodroma nigripennis,1,Black-winged Petrel
672,Pterodroma phaeopygia,1,Galapagos Petrel
673,Pterodroma phaeopygia,2,Dark-rumped Petrel
674,Pterodroma pycrofti,1,Pycroft's Petrel
675,Pterodroma rupinarum,1,Large St Helena Petrel
676,Pterodroma rupinarum,2,St Helena Gadfly Petrel
677,Pterodroma sandwichensis,1,Hawaiian Petrel
678,Pterodroma solandri,1,Providence Petrel
679,Pterodroma ultima,1,Murphy's Petrel
680,Puffinus assimilis,1,Little Shearwater
681,Puffinus auricularis,1,Townsend's Shearwater
682,Puffinus bailloni,1,Tropical Shearwater
683,Puffinus bannermani,1,Bannerman's Shearwater
684,Puffinus bryani,1,Bryan's Shearwater
685,Puffinus elegans,1,Subantarctic Shearwater
686,Puffinus gavia,1,Fluttering Shearwater
687,Puffinus heinrothi,1,Heinroth's Shearwater
688,Puffinus huttoni,1,Hutton's Shearwater
689,Puffinus lherminieri,1,Audubon's Shearwater
690,Puffinus mauretanicus,1,Balearic Shearwater
691,Puffinus nativitatis,1,Christmas Shearwater
692,Puffinus newelli,1,Newell's Shearwater
693,Puffinus opisthomelas,1,Black-vented Shearwater
694,Puffinus persicus,1,Persian Shearwater
695,Puffinus puffinus,1,Manx Shearwater
696,Puffinus subalaris,1,Galapagos Shearwater
697,Puffinus yelkouan,1,Yelkouan Shearwater
698,Thalassoica antarctica,1,Antarctic Petrel
699,Cladorhynchus leucocephalus,1,Banded Stilt
700,Himantopus himantopus,1,Black-winged Stilt
701,Himantopus novaezelandiae,1,Black Stilt
702,Recurvirostra americana,1,American Avocet
703,Recurvirostra andina,1,Andean Avocet
704,Recurvirostra avosetta,1,Pied Avocet
705,Recurvirostra avosetta,2,Avocet
706,Recurvirostra novaehollandiae,1,Red-necked Avocet
707,Recurvirostra novaehollandiae,2,Australian Red-necked Avocet
708,Nycticryphes semicollaris,1,South American Painted-snipe
709,Nycticryphes semicollaris,2,American Painted-snipe
710,Rostratula australis,1,Australian Painted-snipe
711,Rostratula benghalensis,1,Greater Painted-snipe
712,Rostratula benghalensis,2,Painted Snipe
713,Actitis hypoleucos,1,Common Sandpiper
714,Actitis macularius,1,Spotted Sandpiper
715,Arenaria interpres,1,Ruddy Turnstone
716,Arenaria interpres,2,Turnstone
717,Arenaria melanocephala,1,Black Turnstone
718,Bartramia longicauda,1,Upland Sandpiper
719,Calidris acuminata,1,Sharp-tailed Sandpiper
720,Calidris alba,1,Sanderling
721,Calidris alpina,1,Dunlin
722,Calidris bairdii,1,Baird's Sandpiper
723,Calidris canutus,1,Red Knot
724,Calidris canutus,2,Knot
725,Calidris canutus,3,Lesser Knot
726,Calidris falcinellus,1,Broad-billed Sandpiper
727,Calidris ferruginea,1,Curlew Sandpiper
728,Calidris fuscicollis,1,White-rumped Sandpiper
729,Calidris himantopus,1,Stilt Sandpiper
730,Calidris maritima,1,Purple Sandpiper
731,Calidris mauri,1,Western Sandpiper
732,Calidris melanotos,1,Pectoral Sandpiper
733,Calidris minuta,1,Little Stint
734,Calidris minutilla,1,Least Sandpiper
735,Calidris ptilocnemis,1,Rock Sandpiper
736,Calidris pugnax,1,Ruff
737,Calidris pusilla,1,Semipalmated Sandpiper
738,Calidris pygmaea,1,Spoon-billed Sandpiper
739,Calidris pygmaea,2,Spoonbill Sandpiper
740,Calidris ruficollis,1,Red-necked Stint
741,Calidris ruficollis,2,Rufous-necked Stint
742,Calidris subminuta,1,Long-toed Stint
743,Calidris subruficollis,1,Buff-breasted Sandpiper
744,Calidris temminckii,1,Temminck's Stint
745,Calidris tenuirostris,1,Great Knot
746,Calidris virgata,1,Surfbird
747,Coenocorypha aucklandica,1,Auckland Snipe
748,Coenocorypha aucklandica,2,New Zealand Snipe
749,Coenocorypha aucklandica,3,Subantarctic Snipe
750,Coenocorypha barrierensis,1,North Island Snipe
751,Coenocorypha huegeli,1,Snares Snipe
752,Coenocorypha iredalei,1,South Island Snipe
753,Coenocorypha pusilla,1,Chatham Snipe
754,Coenocorypha pusilla,2,Chatham Islands Snipe
755,Gallinago andina,1,Puna Snipe
756,Gallinago delicata,1,Wilson's Snipe
757,Gallinago gallinago,1,Common Snipe
758,Gallinago hardwickii,1,Latham's Snipe
759,Gallinago hardwickii,2,Japanese Snipe
760,Gallinago imperialis,1,Imperial Snipe
761,Gallinago jamesoni,1,Andean Snipe
762,Gallinago macrodactyla,1,Madagascar Snipe
763,Gallinago media,1,Great Snipe
764,Gallinago megala,1,Swinhoe's Snipe
765,Gallinago nemoricola,1,Wood Snipe
766,Gallinago nigripennis,1,African Snipe
767,Gallinago nigripennis,2,Ethiopian Snipe
768,Gallinago nobilis,1,Noble Snipe
769,Gallinago paraguaiae,1,South American Snipe
770,Gallinago solitaria,1,Solitary Snipe
771,Gallinago stenura,1,Pintail Snipe
772,Gallinago stenura,2,Pin-tailed Snipe
773,Gallinago stricklandii,1,Fuegian Snipe
774,Gallinago undulata,1,Giant Snipe
775,Limnodromus griseus,1,Short-billed Dowitcher
776,Limnodromus scolopaceus,1,Long-billed Dowitcher
777,Limnodromus semipalmatus,1,Asian Dowitcher
778,Limnodromus semipalmatus,2,Asiatic Dowitcher
779,Limosa fedoa,1,Marbled Godwit
780,Limosa haemastica,1,Hudsonian Godwit
781,Limosa lapponica,1,Bar-tailed Godwit
782,Limosa limosa,1,Black-tailed Godwit
783,Lymnocryptes minimus,1,Jack Snipe
784,Numenius americanus,1,Long-billed Curlew
785,Numenius arquata,1,Eurasian Curlew
786,Numenius arquata,2,Curlew
787,Numenius borealis,1,Eskimo Curlew
788,Numenius madagascariensis,1,Far Eastern Curlew
789,Numenius madagascariensis,2,Eastern Curlew
790,Numenius minutus,1,Little Curlew
791,Numenius minutus,2,Little Whimbrel
792,Numenius phaeopus,1,Whimbrel
793,Numenius tahitiensis,1,Bristle-thighed Curlew
794,Numenius tenuirostris,1,Slender-billed Curlew
795,Phalaropus fulicarius,1,Red Phalarope
796,Phalaropus fulicarius,2,Grey Phalarope
797,Phalaropus fulicarius,3,Grey (Red) Phalarope
798,Phalaropus lobatus,1,Red-necked Phalarope
799,Prosobonia cancellata,1,Christmas Sandpiper
800,Prosobonia ellisi,1,Moorea Sandpiper
801,Prosobonia leucoptera,1,Tahiti Sandpiper
802,Prosobonia parvirostris,1,Tuamotu Sandpiper
803,Scolopax bukidnonensis,1,Bukidnon Woodcock
804,Scolopax celebensis,1,Sulawesi Woodcock
805,Scolopax minor,1,American Woodcock
806,Scolopax mira,1,Amami Woodcock
807,Scolopax rochussenii,1,Moluccan Woodcock
808,Scolopax rochussenii,2,Obi Woodcock
809,Scolopax rosenbergii,1,New Guinea Woodcock
810,Scolopax rusticola,1,Eurasian Woodcock
811,Scolopax rusticola,2,Woodcock
812,Scolopax saturata,1,Javan Woodcock
813,Steganopus tricolor,1,Wilson's Phalarope
814,Tringa brevipes,1,Grey-tailed Tattler
815,Tringa brevipes,2,Siberian (Grey-tailed) Tattler
816,Tringa erythropus,1,Spotted Redshank
817,Tringa flavipes,1,Lesser Yellowlegs
818,Tringa glareola,1,Wood Sandpiper
819,Tringa guttifer,1,Spotted Greenshank
820,Tringa guttifer,2,Nordmann's Greenshank
821,Tringa guttifer,3,Nordmann's Greenshank
822,Tringa incana,1,Wandering Tattler
823,Tringa incana,2,Wandering (Alaskan) Tattler
824,Tringa melanoleuca,1,Greater Yellowlegs
825,Tringa nebularia,1,Common Greenshank
826,Tringa nebularia,2,Greenshank
827,Tringa ochropus,1,Green Sandpiper
828,Tringa semipalmata,1,Willet
829,Tringa solitaria,1,Solitary Sandpiper
830,Tringa stagnatilis,1,Marsh Sandpiper
831,Tringa totanus,1,Common Redshank
832,Tringa totanus,2,Redshank
833,Xenus cinereus,1,Terek Sandpiper
834,Scopus umbretta,1,Hamerkop
835,Aptenodytes forsteri,1,Emperor Penguin
836,Aptenodytes patagonicus,1,King Penguin
837,Eudyptes chrysocome,1,Southern Rockhopper Penguin
838,Eudyptes chrysocome,2,Rockhopper Penguin
839,Eudyptes chrysolophus,1,Macaroni Penguin
840,Eudyptes moseleyi,1,Northern Rockhopper Penguin
841,Eudyptes pachyrhynchus,1,Fiordland Penguin
842,Eudyptes pachyrhynchus,2,Fiordland Crested Penguin
843,Eudyptes robustus,1,Snares Penguin
844,Eudyptes robustus,2,Snares Islands Penguin
845,Eudyptes robustus,3,Snares Crested Penguin
846,Eudyptes schlegeli,1,Royal Penguin
847,Eudyptes sclateri,1,Erect-crested Penguin
848,Eudyptes sclateri,2,Big-crested Penguin
849,Eudyptula minor,1,Little Penguin
850,Eudyptula minor,2,Fairy Penguin
851,Eudyptula minor,3,Blue Penguin
852,Megadyptes antipodes,1,Yellow-eyed Penguin
853,Pygoscelis adeliae,1,Adelie Penguin
854,Pygoscelis antarcticus,1,Chinstrap Penguin
855,Pygoscelis papua,1,Gentoo Penguin
856,Spheniscus demersus,1,African Penguin
857,Spheniscus demersus,2,Jackass Penguin
858,Spheniscus demersus,3,Black-footed Penguin
859,Spheniscus humboldti,1,Humboldt Penguin
860,Spheniscus humboldti,2,Peruvian Penguin
861,Spheniscus magellanicus,1,Magellanic Penguin
862,Spheniscus mendiculus,1,Galapagos Penguin
863,Catharacta antarctica,1,Brown Skua
864,Catharacta chilensis,1,Chilean Skua
865,Catharacta maccormicki,1,South Polar Skua
866,Catharacta skua,1,Great Skua
867,Stercorarius longicaudus,1,Long-tailed Jaeger
868,Stercorarius longicaudus,2,Long-tailed Skua
869,Stercorarius parasiticus,1,Arctic Jaeger
870,Stercorarius parasiticus,2,Arctic Skua
871,Stercorarius pomarinus,1,Pomarine Jaeger
872,Stercorarius pomarinus,2,Pomarine Skua
873,Morus bassanus,1,Northern Gannet
874,Morus bassanus,2,Gannet
875,Morus capensis,1,Cape Gannet
876,Morus serrator,1,Australasian Gannet
877,Morus serrator,2,Australian Gannet
878,Papasula abbotti,1,Abbott's Booby
879,Sula dactylatra,1,Masked Booby
880,Sula granti,1,Nazca Booby
881,Sula leucogaster,1,Brown Booby
882,Sula nebouxii,1,Blue-footed Booby
883,Sula sula,1,Red-footed Booby
884,Sula variegata,1,Peruvian Booby
885,Attagis gayi,1,Rufous-bellied Seedsnipe
886,Attagis malouinus,1,White-bellied Seedsnipe
887,Thinocorus orbignyianus,1,Grey-breasted Seedsnipe
888,Thinocorus rumicivorus,1,Least Seedsnipe
889,Bostrychia bocagei,1,Dwarf Ibis
890,Bostrychia bocagei,2,Sao Tome Ibis
891,Bostrychia carunculata,1,Wattled Ibis
892,Bostrychia hagedash,1,Hadada Ibis
893,Bostrychia hagedash,2,Hadada
894,Bostrychia olivacea,1,Olive Ibis
895,Bostrychia rara,1,Spot-breasted Ibis
896,Cercibis oxycerca,1,Sharp-tailed Ibis
897,Eudocimus albus,1,White Ibis
898,Eudocimus albus,2,American White Ibis
899,Eudocimus ruber,1,Scarlet Ibis
900,Geronticus calvus,1,Southern Bald Ibis
901,Geronticus calvus,2,Bald Ibis
902,Geronticus eremita,1,Northern Bald Ibis
903,Geronticus eremita,2,Waldrapp
904,Geronticus eremita,3,Bald Ibis
905,Geronticus eremita,4,Hermit Ibis
906,Lophotibis cristata,1,Madagascar Crested Ibis
907,Lophotibis cristata,2,White-winged Ibis
908,Lophotibis cristata,3,Madagascar Ibis
909,Mesembrinibis cayennensis,1,Green Ibis
910,Nipponia nippon,1,Asian Crested Ibis
911,Nipponia nippon,2,Japanese Crested Ibis
912,Nipponia nippon,3,Crested Ibis
913,Phimosus infuscatus,1,Bare-faced Ibis
914,Phimosus infuscatus,2,Whispering Ibis
915,Platalea ajaja,1,Roseate Spoonbill
916,Platalea alba,1,African Spoonbill
917,Platalea flavipes,1,Yellow-billed Spoonbill
918,Platalea leucorodia,1,Eurasian Spoonbill
919,Platalea leucorodia,2,Spoonbill
920,Platalea leucorodia,3,European Spoonbill
921,Platalea minor,1,Black-faced Spoonbill
922,Platalea regia,1,Royal Spoonbill
923,Plegadis chihi,1,White-faced Ibis
924,Plegadis falcinellus,1,Glossy Ibis
925,Plegadis ridgwayi,1,Puna Ibis
926,Pseudibis davisoni,1,White-shouldered Ibis
927,Pseudibis davisoni,2,Black Ibis
928,Pseudibis papillosa,1,Red-naped Ibis
929,Thaumatibis gigantea,1,Giant Ibis
930,Theristicus branickii,1,Andean Ibis
931,Theristicus caerulescens,1,Plumbeous Ibis
932,Theristicus caudatus,1,Buff-necked Ibis
933,Theristicus melanopis,1,Black-faced Ibis
934,Threskiornis aethiopicus,1,African Sacred Ibis
935,Threskiornis aethiopicus,2,Sacred Ibis
936,Threskiornis bernieri,1,Madagascar Sacred Ibis
937,Threskiornis melanocephalus,1,Black-headed Ibis
938,Threskiornis moluccus,1,Australian Ibis
939,Threskiornis moluccus,2,Australian White Ibis
940,Threskiornis moluccus,3,White Ibis
941,Threskiornis solitarius,1,Reunion Ibis
942,Threskiornis solitarius,2,Reunion Flightless Ibis
943,Threskiornis solitarius,3,Reunion Solitaire
944,Threskiornis spinicollis,1,Straw-necked Ibis
945,Ortyxelos meiffrenii,1,Quail-plover
946,Turnix castanotus,1,Chestnut-backed Buttonquail
947,Turnix castanotus,2,Chestnut-backed Button-quail
948,Turnix everetti,1,Sumba Buttonquail
949,Turnix hottentottus,1,Hottentot Buttonquail
950,Turnix hottentottus,2,Black-rumped Buttonquail
951,Turnix maculosus,1,Red-backed Buttonquail
952,Turnix melanogaster,1,Black-breasted Buttonquail
953,Turnix nanus,1,Black-rumped Buttonquail
954,Turnix nigricollis,1,Madagascar Buttonquail
955,Turnix novaecaledoniae,1,New Caledonian Buttonquail
956,Turnix ocellatus,1,Spotted Buttonquail
957,Turnix olivii,1,Buff-breasted Buttonquail
958,Turnix pyrrhothorax,1,Red-chested Buttonquail
959,Turnix suscitator,1,Barred Buttonquail
960,Turnix sylvaticus,1,Common Buttonquail
961,Turnix sylvaticus,2,Kurrichane Buttonquail
962,Turnix sylvaticus,3,Andalusian Hemipode
963,Turnix tanki,1,Yellow-legged Buttonquail
964,Turnix varius,1,Painted Buttonquail
965,Turnix velox,1,Little Buttonquail
966,Turnix worcesteri,1,Luzon Buttonquail
967,Turnix worcesteri,2,Worcester's Buttonquail
