iucnid,species_id,iucn_status,red_list_criteria,year_assessed,population_trend,population_estimate,population_range,population_uncertainty,population_location
1,Aethia cristatella,LC,,2012,decreasing,,,,
2,Aethia psittacula,LC,,2012,decreasing,,,,
3,Aethia pusilla,LC,,2012,decreasing,,,,
4,Aethia pygmaea,LC,,2012,decreasing,,,,
5,Alca torda,LC,,2012,increasing,,,,
6,Alle alle,LC,,2012,decreasing,,,,
7,Brachyramphus brevirostris,NT,,2014,decreasing,,,,
8,Brachyramphus marmoratus,EN,A2bc+3bc+4bc,2012,decreasing,,,,
9,Brachyramphus perdix,NT,,2012,decreasing,,,,
10,Cepphus carbo,LC,,2012,decreasing,,,,
11,Cepphus columba,LC,,2012,stable,,,,
12,Cepphus grylle,LC,,2012,increasing,,,,
13,Cerorhinca monocerata,LC,,2012,decreasing,,,,
14,Fratercula arctica,LC,,2012,decreasing,,,,
15,Fratercula cirrhata,LC,,2012,decreasing,,,,
16,Fratercula corniculata,LC,,2012,decreasing,,,,
17,Pinguinus impennis,EX,,2012,extinct,,,,
18,Ptychoramphus aleuticus,LC,,2012,decreasing,,,,
19,Synthliboramphus antiquus,LC,,2012,decreasing,,,,
20,Synthliboramphus craveri,VU,"B2ab(iii,v);C2a(ii)",2012,decreasing,,,,
21,Synthliboramphus hypoleucus,EN,"B2ab(iv,v)",2014,decreasing,,,,
22,Synthliboramphus scrippsi,VU,"B2ab(iv,v)",2014,decreasing,,,,
23,Synthliboramphus wumizusume,VU,A2cde+3cde+4cde;C2a(ii),2012,decreasing,,,,
24,Uria aalge,LC,,2012,increasing,,,,
25,Uria lomvia,LC,,2012,increasing,,,,
26,Anhinga anhinga,LC,,2012,decreasing,,,,
27,Anhinga melanogaster,NT,,2012,decreasing,,,,
28,Anhinga novaehollandiae,LC,,2012,stable,,,,
29,Anhinga rufa,LC,,2012,decreasing,,,,
30,Agamia agami,VU,A3c,2012,unknown,,,,
31,Ardea alba,LC,,2012,unknown,,,,
32,Ardea brachyrhyncha,LC,,2014,decreasing,,,,
33,Ardea cinerea,LC,,2012,unknown,,,,
34,Ardea cocoi,LC,,2012,increasing,,,,
35,Ardea goliath,LC,,2012,stable,,,,
36,Ardea herodias,LC,,2012,increasing,,,,
37,Ardea humbloti,EN,C2a(ii),2012,decreasing,,,,
38,Ardea insignis,CR,C2a(i),2013,decreasing,,,,
39,Ardea intermedia,LC,,2014,decreasing,,,,
40,Ardea melanocephala,LC,,2012,increasing,,,,
41,Ardea pacifica,LC,,2012,stable,,,,
42,Ardea plumifera,LC,,2014,decreasing,,,,
43,Ardea purpurea,LC,,2012,decreasing,,,,
44,Ardea sumatrana,LC,,2012,decreasing,,,,
45,Ardeola bacchus,LC,,2012,stable,,,,
46,Ardeola grayii,LC,,2012,unknown,,,,
47,Ardeola idae,EN,C2a(ii),2012,decreasing,,,,
48,Ardeola ralloides,LC,,2012,decreasing,,,,
49,Ardeola rufiventris,LC,,2012,unknown,,,,
50,Ardeola speciosa,LC,,2012,unknown,,,,
51,Botaurus lentiginosus,LC,,2012,decreasing,,,,
52,Botaurus pinnatus,LC,,2012,unknown,,,,
53,Botaurus poiciloptilus,EN,C1,2014,decreasing,,,,
54,Botaurus stellaris,LC,,2012,decreasing,,,,
55,Bubulcus ibis,LC,,2014,increasing,,,,
56,Butorides striata,LC,,2014,decreasing,,,,
57,Calherodius leuconotus,LC,,2012,stable,,,,
58,Cochlearius cochlearius,LC,,2012,unknown,,,,
59,Egretta ardesiaca,LC,,2012,stable,,,,
60,Egretta caerulea,LC,,2012,decreasing,,,,
61,Egretta eulophotes,VU,C2a(i),2012,decreasing,,,,
62,Egretta garzetta,LC,,2014,increasing,,,,
63,Egretta gularis,LC,,2014,stable,,,,
64,Egretta novaehollandiae,LC,,2012,unknown,,,,
65,Egretta picata,LC,,2012,stable,,,,
66,Egretta rufescens,NT,,2012,increasing,,,,
67,Egretta sacra,LC,,2012,stable,,,,
68,Egretta thula,LC,,2012,increasing,,,,
69,Egretta tricolor,LC,,2012,stable,,,,
70,Egretta vinaceigula,VU,C2a(ii),2013,decreasing,,,,
71,Gorsachius goisagi,EN,C2a(i),2012,decreasing,,,,
72,Gorsachius magnificus,EN,C2a(i),2013,decreasing,,,,
73,Gorsachius melanolophus,LC,,2012,unknown,,,,
74,Ixobrychus cinnamomeus,LC,,2012,stable,,,,
75,Ixobrychus dubius,LC,,2014,decreasing,,,,
76,Ixobrychus eurhythmus,LC,,2012,decreasing,,,,
77,Ixobrychus exilis,LC,,2012,stable,,,,
78,Ixobrychus flavicollis,LC,,2012,decreasing,,,,
79,Ixobrychus involucris,LC,,2012,stable,,,,
80,Ixobrychus minutus,LC,,2014,decreasing,,,,
81,Ixobrychus novaezelandiae,EX,,2014,,,,,
82,Ixobrychus sinensis,LC,,2012,unknown,,,,
83,Ixobrychus sturmii,LC,,2012,unknown,,,,
84,Nyctanassa carcinocatactes,EX,,2014,,,,,
85,Nyctanassa violacea,LC,,2012,stable,,,,
86,Nycticorax caledonicus,LC,,2012,stable,,,,
87,Nycticorax duboisi,EX,,2012,,,,,
88,Nycticorax mauritianus,EX,,2012,,,,,
89,Nycticorax megacephalus,EX,,2012,,,,,
90,Nycticorax nycticorax,LC,,2012,decreasing,,,,
91,Pilherodius pileatus,LC,,2012,unknown,,,,
92,Syrigma sibilatrix,LC,,2012,unknown,,,,
93,Tigriornis leucolopha,LC,,2012,unknown,,,,
94,Tigrisoma fasciatum,LC,,2012,unknown,,,,
95,Tigrisoma lineatum,LC,,2012,unknown,,,,
96,Tigrisoma mexicanum,LC,,2012,unknown,,,,
97,Zebrilus undulatus,NT,,2012,decreasing,,,,
98,Zonerodius heliosylus,NT,,2012,decreasing,,,,
99,Balaeniceps rex,VU,C2a(ii),2012,decreasing,,,,
100,Burhinus bistriatus,LC,,2012,stable,,,,
101,Burhinus capensis,LC,,2012,stable,,,,
102,Burhinus grallarius,LC,,2012,decreasing,,,,
103,Burhinus indicus,LC,,2014,decreasing,,,,
104,Burhinus oedicnemus,LC,,2014,decreasing,,,,
105,Burhinus senegalensis,LC,,2012,unknown,,,,
106,Burhinus superciliaris,LC,,2012,unknown,,,,
107,Burhinus vermiculatus,LC,,2012,unknown,,,,
108,Esacus magnirostris,NT,,2014,decreasing,,,,
109,Esacus recurvirostris,NT,,2013,decreasing,,,,
110,Anarhynchus frontalis,VU,C2a(i),2012,decreasing,,,,
111,Charadrius alexandrinus,LC,,2014,decreasing,,,,
112,Charadrius alticola,LC,,2012,unknown,,,,
113,Charadrius aquilonius,NT,,2014,increasing,,,,
114,Charadrius asiaticus,LC,,2012,decreasing,,,,
115,Charadrius bicinctus,LC,,2014,unknown,,,,
116,Charadrius bifrontatus,LC,,2014,unknown,,,,
117,Charadrius collaris,LC,,2012,decreasing,,,,
118,Charadrius dealbatus,DD,,2014,unknown,,,,
119,Charadrius dubius,LC,,2012,stable,,,,
120,Charadrius falklandicus,LC,,2012,stable,,,,
121,Charadrius forbesi,LC,,2012,unknown,,,,
122,Charadrius hiaticula,LC,,2012,decreasing,,,,
123,Charadrius javanicus,NT,,2012,decreasing,,,,
124,Charadrius leschenaultii,LC,,2012,unknown,,,,
125,Charadrius marginatus,LC,,2012,decreasing,,,,
126,Charadrius melodus,NT,,2012,increasing,,,,
127,Charadrius modestus,LC,,2012,unknown,,,,
128,Charadrius mongolus,LC,,2012,unknown,,,,
129,Charadrius montanus,NT,,2012,decreasing,,,,
130,Charadrius nivosus,NT,,2014,decreasing,,,,
131,Charadrius obscurus,EN,D,2014,stable,,,,
132,Charadrius pallidus,NT,,2012,stable,,,,
133,Charadrius pecuarius,LC,,2012,unknown,,,,
134,Charadrius peronii,NT,,2012,decreasing,,,,
135,Charadrius placidus,LC,,2012,decreasing,,,,
136,Charadrius ruficapillus,LC,,2012,unknown,,,,
137,Charadrius sanctaehelenae,CR,C2a(ii),2012,increasing,,,,
138,Charadrius semipalmatus,LC,,2012,stable,,,,
139,Charadrius thoracicus,VU,C2a(i),2012,decreasing,,,,
140,Charadrius tricollaris,LC,,2014,unknown,,,,
141,Charadrius veredus,LC,,2012,unknown,,,,
142,Charadrius vociferus,LC,,2012,decreasing,,,,
143,Charadrius wilsonia,LC,,2012,decreasing,,,,
144,Elseyornis melanops,LC,,2012,increasing,,,,
145,Erythrogonys cinctus,LC,,2012,stable,,,,
146,Eudromias morinellus,LC,,2012,decreasing,,,,
147,Hoploxypterus cayanus,LC,,2012,unknown,,,,
148,Oreopholus ruficollis,LC,,2012,decreasing,,,,
149,Peltohyas australis,LC,,2012,unknown,,,,
150,Phegornis mitchellii,NT,,2012,decreasing,,,,
151,Pluvialis apricaria,LC,,2012,decreasing,,,,
152,Pluvialis dominica,LC,,2012,decreasing,,,,
153,Pluvialis fulva,LC,,2012,decreasing,,,,
154,Pluvialis squatarola,LC,,2012,decreasing,,,,
155,Thinornis cucullatus,VU,C1,2014,decreasing,,,,
156,Thinornis novaeseelandiae,EN,D,2012,increasing,,,,
157,Vanellus albiceps,LC,,2012,stable,,,,
158,Vanellus armatus,LC,,2012,increasing,,,,
159,Vanellus chilensis,LC,,2012,increasing,,,,
160,Vanellus cinereus,LC,,2012,decreasing,,,,
161,Vanellus coronatus,LC,,2012,increasing,,,,
162,Vanellus crassirostris,LC,,2012,unknown,,,,
163,Vanellus duvaucelii,NT,,2012,unknown,,,,
164,Vanellus gregarius,CR,A3bcd+4bcd,2013,decreasing,,,,
165,Vanellus indicus,LC,,2012,unknown,,,,
166,Vanellus leucurus,LC,,2012,unknown,,,,
167,Vanellus lugubris,LC,,2012,unknown,,,,
168,Vanellus macropterus,CR,D,2013,unknown,,,,
169,Vanellus malarbaricus,LC,,2012,stable,,,,
170,Vanellus melanocephalus,LC,,2012,unknown,,,,
171,Vanellus melanopterus,LC,,2012,decreasing,,,,
172,Vanellus miles,LC,,2014,increasing,,,,
173,Vanellus novaehollandiae,LC,,2014,increasing,,,,
174,Vanellus resplendens,LC,,2012,stable,,,,
175,Vanellus senegallus,LC,,2012,stable,,,,
176,Vanellus spinosus,LC,,2012,increasing,,,,
177,Vanellus superciliosus,LC,,2012,unknown,,,,
178,Vanellus tectus,LC,,2012,unknown,,,,
179,Vanellus tricolor,LC,,2012,unknown,,,,
180,Vanellus vanellus,LC,,2012,decreasing,,,,
181,Chionis albus,LC,,2012,stable,,,,
182,Chionis minor,LC,,2012,decreasing,,,,
183,Diomedea amsterdamensis,CR,B2ab(v); C2a(ii),2013,decreasing,,,,
184,Diomedea antipodensis,VU,D2,2012,decreasing,,,,
185,Diomedea dabbenena,CR,A4ade,2013,decreasing,,,,
186,Diomedea epomophora,VU,D2,2012,stable,,,,
187,Diomedea exulans,VU,A4bd,2012,decreasing,,,,
188,Diomedea sanfordi,EN,"A4bc;B2ab(iii,v)",2013,decreasing,,,,
189,Phoebastria albatrus,VU,D2,2012,increasing,,,,
190,Phoebastria immutabilis,NT,,2013,stable,,,,
191,Phoebastria irrorata,CR,B2ab(v),2014,decreasing,,,,
192,Phoebastria nigripes,NT,,2014,increasing,,,,
193,Phoebetria fusca,EN,A4bd,2012,decreasing,,,,
194,Phoebetria palpebrata,NT,,2012,decreasing,,,,
195,Thalassarche bulleri,NT,,2012,stable,,,,
196,Thalassarche carteri,EN,A4bde,2012,decreasing,,,,
197,Thalassarche cauta,NT,,2012,unknown,,,,
198,Thalassarche chlororhynchos,EN,A4bd;B2ab(v),2012,decreasing,,,,
199,Thalassarche chrysostoma,EN,A4bd,2013,decreasing,,,,
200,Thalassarche eremita,VU,D2,2012,increasing,,,,
201,Thalassarche impavida,VU,D2,2012,increasing,,,,
202,Thalassarche melanophris,NT,,2014,decreasing,,,,
203,Thalassarche salvini,VU,D2,2012,unknown,,,,
204,Thalassarche steadi,NT,,2013,decreasing,,,,
205,Dromas ardeola,LC,,2012,stable,,,,
206,Fregata andrewsi,CR,"B2ab(ii,iii,v)",2013,decreasing,,,,
207,Fregata aquila,VU,D2,2012,unknown,,,,
208,Fregata ariel,LC,,2012,decreasing,,,,
209,Fregata magnificens,LC,,2012,increasing,,,,
210,Fregata minor,LC,,2012,decreasing,,,,
211,Cursorius coromandelicus,LC,,2012,stable,,,,
212,Cursorius cursor,LC,,2012,stable,,,,
213,Cursorius rufus,LC,,2012,decreasing,,,,
214,Cursorius somalensis,LC,,2012,stable,,,,
215,Cursorius temminckii,LC,,2012,stable,,,,
216,Glareola cinerea,LC,,2012,unknown,,,,
217,Glareola lactea,LC,,2012,unknown,,,,
218,Glareola maldivarum,LC,,2012,decreasing,,,,
219,Glareola nordmanni,NT,,2012,decreasing,,,,
220,Glareola nuchalis,LC,,2012,decreasing,,,,
221,Glareola ocularis,VU,C2a(ii),2012,decreasing,,,,
222,Glareola pratincola,LC,,2012,decreasing,,,,
223,Rhinoptilus bitorquatus,CR,C2a(ii),2013,decreasing,,,,
224,Rhinoptilus chalcopterus,LC,,2012,stable,,,,
225,Rhinoptilus cinctus,LC,,2012,stable,,,,
226,Smutsornis africanus,LC,,2012,stable,,,,
227,Stiltia isabella,LC,,2012,stable,,,,
228,Haematopus ater,LC,,2014,unknown,,,,
229,Haematopus chathamensis,EN,D,2012,increasing,,,,
230,Haematopus fuliginosus,LC,,2012,stable,,,,
231,Haematopus leucopodus,LC,,2012,stable,,,,
232,Haematopus longirostris,LC,,2012,unknown,,,,
233,Haematopus meadewaldoi,EX,,2012,,,,,
234,Haematopus moquini,NT,,2012,increasing,,,,
235,Haematopus ostralegus,LC,,2014,decreasing,,,,
236,Haematopus palliatus,LC,,2012,stable,,,,
237,Haematopus unicolor,LC,,2013,increasing,,,,
238,Hydrobates castro,LC,,2013,decreasing,,,,
239,Hydrobates furcatus,LC,,2012,increasing,,,,
240,Hydrobates homochroa,EN,A2ce+3ce,2013,decreasing,,,,
241,Hydrobates hornbyi,DD,,2012,unknown,,,,
242,Hydrobates leucorhous,LC,,2012,stable,,,,
243,Hydrobates macrodactylus,CR,D,2012,unknown,,,,
244,Hydrobates markhami,DD,,2012,unknown,,,,
245,Hydrobates matsudairae,VU,D2,2014,unknown,,,,
246,Hydrobates melania,LC,,2013,decreasing,,,,
247,Hydrobates microsoma,LC,,2012,decreasing,,,,
248,Hydrobates monorhis,NT,,2014,stable,,,,
249,Hydrobates monteiroi,VU,D1+2,2013,stable,,"[250,300]",,
250,Hydrobates pelagicus,LC,,2012,decreasing,,,,
251,Hydrobates tethys,LC,,2013,decreasing,,,,
252,Hydrobates tristrami,NT,,2012,stable,,,,
253,Ibidorhyncha struthersii,LC,,2012,unknown,,,,
254,Actophilornis africanus,LC,,2012,stable,,,,
255,Actophilornis albinucha,NT,,2012,decreasing,,,,
256,Hydrophasianus chirurgus,LC,,2012,decreasing,,,,
257,Irediparra gallinacea,LC,,2012,unknown,,,,
258,Jacana jacana,LC,,2012,stable,,,,
259,Jacana spinosa,LC,,2012,unknown,,,,
260,Metopidius indicus,LC,,2012,unknown,,,,
261,Microparra capensis,LC,,2012,unknown,,,,
262,Anous minutus,LC,,2012,stable,,,,
263,Anous stolidus,LC,,2012,stable,,,,
264,Anous tenuirostris,LC,,2012,stable,,,,
265,Chlidonias albostriatus,EN,A2bce+3bce+4bce,2012,decreasing,,,,
266,Chlidonias hybrida,LC,,2012,stable,,,,
267,Chlidonias leucopterus,LC,,2012,stable,,,,
268,Chlidonias niger,LC,,2012,decreasing,,,,
269,Creagrus furcatus,LC,,2012,unknown,,,,
270,Gelochelidon macrotarsa,LC,,2014,unknown,,,,
271,Gelochelidon nilotica,LC,,2014,decreasing,,,,
272,Gygis alba,LC,,2012,stable,,,,
273,Gygis microrhyncha,LC,,2012,stable,,,,
274,Hydrocoloeus minutus,LC,,2012,increasing,,,,
275,Hydroprogne caspia,LC,,2012,increasing,,,,
276,Larosterna inca,NT,,2012,decreasing,,,,
277,Larus argentatus,LC,,2014,decreasing,,,,
278,Larus armenicus,LC,,2014,unknown,,,,
279,Larus atlanticus,NT,,2013,stable,,,,
280,Larus atricilla,LC,,2012,increasing,,,,
281,Larus audouinii,NT,,2012,stable,,,,
282,Larus belcheri,LC,,2012,increasing,,,,
283,Larus brunnicephalus,LC,,2013,stable,,,,
284,Larus bulleri,EN,A2ce+3ce+4ce,2012,decreasing,,,,
285,Larus cachinnans,LC,,2014,stable,,,,
286,Larus californicus,LC,,2012,decreasing,,,,
287,Larus canus,LC,,2012,unknown,,,,
288,Larus cirrocephalus,LC,,2012,stable,,,,
289,Larus crassirostris,LC,,2012,stable,,,,
290,Larus delawarensis,LC,,2012,increasing,,,,
291,Larus dominicanus,LC,,2012,increasing,,,,
292,Larus fuliginosus,VU,D1,2012,increasing,,,,
293,Larus fuscus,LC,,2012,increasing,,,,
294,Larus genei,LC,,2012,increasing,,,,
295,Larus glaucescens,LC,,2012,increasing,,,,
296,Larus glaucoides,LC,,2012,stable,,,,
297,Larus hartlaubii,LC,,2012,increasing,,,,
298,Larus heermanni,NT,,2012,increasing,,,,
299,Larus hemprichii,LC,,2012,decreasing,,,,
300,Larus hyperboreus,LC,,2012,stable,,,,
301,Larus ichthyaetus,LC,,2012,decreasing,,,,
302,Larus leucophthalmus,NT,,2012,stable,,,,
303,Larus livens,LC,,2012,stable,,,,
304,Larus maculipennis,LC,,2012,increasing,,,,
305,Larus marinus,LC,,2012,increasing,,,,
306,Larus melanocephalus,LC,,2012,stable,,,,
307,Larus michahellis,LC,,2014,increasing,,,,
308,Larus modestus,LC,,2012,decreasing,,,,
309,Larus novaehollandiae,LC,,2014,increasing,,,,
310,Larus occidentalis,LC,,2012,increasing,,,,
311,Larus pacificus,LC,,2012,stable,,,,
312,Larus philadelphia,LC,,2012,increasing,,,,
313,Larus pipixcan,LC,,2012,increasing,,,,
314,Larus relictus,VU,D2,2012,decreasing,,,,
315,Larus ridibundus,LC,,2012,decreasing,,,,
316,Larus schistisagus,LC,,2012,unknown,,,,
317,Larus scopulinus,LC,,2014,increasing,,,,
318,Larus scoresbii,LC,,2012,stable,,,,
319,Larus serranus,LC,,2012,unknown,,,,
320,Larus smithsonianus,LC,,2014,decreasing,,,,
321,Larus thayeri,LC,,2012,increasing,,,,
322,Onychoprion aleuticus,LC,,2012,stable,,,,
323,Onychoprion anaethetus,LC,,2012,unknown,,,,
324,Onychoprion fuscatus,LC,,2012,unknown,,,,
325,Onychoprion lunatus,LC,,2012,unknown,,,,
326,Pagophila eburnea,NT,,2012,decreasing,,"[10000,14000]",,
327,Phaetusa simplex,LC,,2012,stable,,,,
328,Procelsterna albivitta,LC,,2014,stable,,,,
329,Procelsterna cerulea,LC,,2014,stable,,,,
330,Rhodostethia rosea,LC,,2012,unknown,,,,
331,Rissa brevirostris,VU,A2ac+3c+4ac,2013,decreasing,,,,
332,Rissa tridactyla,LC,,2012,decreasing,,,,
333,Rynchops albicollis,VU,A2cde+3cde+4cde,2013,decreasing,,,,
334,Rynchops flavirostris,NT,,2012,decreasing,,,,
335,Rynchops niger,LC,,2012,decreasing,,,,
336,Saundersilarus saundersi,VU,A3cde+4cde,2012,decreasing,,,,
337,Sterna acuticauda,EN,A2cde+3cde+4cde,2012,decreasing,,,,
338,Sterna aurantia,NT,,2012,decreasing,,,,
339,Sterna dougallii,LC,,2012,unknown,,,,
340,Sterna forsteri,LC,,2012,increasing,,,,
341,Sterna hirundinacea,LC,,2012,decreasing,,,,
342,Sterna hirundo,LC,,2012,decreasing,,,,
343,Sterna paradisaea,LC,,2012,decreasing,,,,
344,Sterna repressa,LC,,2012,decreasing,,,,
345,Sterna striata,LC,,2013,decreasing,,,,
346,Sterna sumatrana,LC,,2012,unknown,,,,
347,Sterna trudeaui,LC,,2012,stable,,,,
348,Sterna virgata,NT,,2012,stable,,,,
349,Sterna vittata,LC,,2013,unknown,,,,
350,Sternula albifrons,LC,,2012,decreasing,,,,
351,Sternula antillarum,LC,,2012,decreasing,,,,
352,Sternula balaenarum,NT,,2012,stable,,,,
353,Sternula lorata,EN,C2a(i),2012,decreasing,,,,
354,Sternula nereis,VU,C1,2012,decreasing,,,,
355,Sternula saundersi,LC,,2012,decreasing,,,,
356,Sternula superciliaris,LC,,2012,stable,,,,
357,Thalasseus bengalensis,LC,,2012,stable,,,,
358,Thalasseus bergii,LC,,2012,stable,,,,
359,Thalasseus bernsteini,CR,"C2a(i,ii); D",2013,decreasing,6,,,
360,Thalasseus elegans,NT,,2012,stable,,,,
361,Thalasseus maximus,LC,,2012,stable,,,,
362,Thalasseus sandvicensis acuflavida,LC,,2012,stable,,,,
363,Thalasseus sandvicensis eurygnatha,LC,,2015,stable,,,,
364,Xema sabini,LC,,2012,stable,,,,
365,Fregetta grallaria,LC,,2012,decreasing,,,,
366,Fregetta maoriana,CR,D,2013,unknown,,,,
367,Fregetta tropica,LC,,2012,decreasing,,,,
368,Garrodia nereis,LC,,2012,decreasing,,,,
369,Nesofregetta fuliginosa,EN,C2a(i),2012,decreasing,,,,
370,Oceanites gracilis,DD,,2012,stable,,,,
371,Oceanites gracilis galapagoensis,DD,,2012,stable,,,,
