nlid,species_id,nest_location_id,nest_location,cite_id,username,dt
283,Actophilornis albinucha,1,unknown,citation311,grant,7/17/2016
284,Hydrophasianus chirurgus,1,unknown,citation311,grant,7/17/2016
285,Irediparra gallinacea,1,unknown,citation311,grant,7/17/2016
286,Jacana jacana,1,unknown,citation311,grant,7/17/2016
287,Jacana spinosa,1,unknown,citation311,grant,7/17/2016
288,Metopidius indicus,1,unknown,citation311,grant,7/17/2016
289,Microparra capensis,1,unknown,citation311,grant,7/17/2016
290,Anous minutus,1,O,citation311,grant,7/17/2016
291,Anous minutus,2,Cr,citation311,grant,7/17/2016
292,Anous minutus,3,T,citation311,grant,7/17/2016
293,Anous stolidus,1,T,citation311,grant,7/17/2016
294,Anous stolidus,2,O,citation311,grant,7/17/2016
295,Anous tenuirostris,1,T,citation311,grant,7/17/2016
296,Chlidonias albostriatus,1,O,citation311,grant,7/17/2016
297,Chlidonias hybrida,1,F,citation311,grant,7/17/2016
298,Chlidonias leucopterus,1,unknown,citation311,grant,7/17/2016
299,Chlidonias niger,1,F,citation311,grant,7/17/2016
300,Creagrus furcatus,1,O,citation311,grant,7/17/2016
301,Creagrus furcatus,2,Cl,citation311,grant,7/17/2016
302,Gelochelidon macrotarsa,1,unknown,citation311,grant,7/17/2016
303,Gelochelidon nilotica,1,O,citation311,grant,7/17/2016
304,Gygis alba,1,T,citation311,grant,7/17/2016
305,Gygis microrhyncha,1,unknown,citation311,grant,7/17/2016
306,Hydrocoloeus minutus,1,O,citation311,grant,7/17/2016
307,Hydrocoloeus minutus,2,F,citation311,grant,7/17/2016
308,Hydroprogne caspia,1,O,citation311,grant,7/17/2016
309,Larosterna inca,1,Cl,citation311,grant,7/17/2016
310,Larosterna inca,2,Cr,citation311,grant,7/17/2016
311,Larus argentatus,1,Cl,citation311,grant,7/17/2016
312,Larus argentatus,2,O,citation311,grant,7/17/2016
313,Larus armenicus,1,unknown,citation311,grant,7/17/2016
314,Larus atlanticus,1,O,citation311,grant,7/17/2016
315,Larus atricilla,1,O,citation311,grant,7/17/2016
316,Larus atricilla,2,F,citation311,grant,7/17/2016
317,Larus audouinii,1,O,citation311,grant,7/17/2016
318,Larus belcheri,1,O,citation311,grant,7/17/2016
319,Larus brunnicephalus,1,unknown,citation311,grant,7/17/2016
320,Larus bulleri,1,unknown,citation311,grant,7/17/2016
321,Larus cachinnans,1,unknown,citation311,grant,7/17/2016
322,Larus californicus,1,O,citation311,grant,7/17/2016
323,Larus canus,1,O,citation311,grant,7/17/2016
324,Larus cirrocephalus,1,O,citation311,grant,7/17/2016
325,Larus cirrocephalus,2,F,citation311,grant,7/17/2016
326,Larus crassirostris,1,O,citation311,grant,7/17/2016
327,Larus delawarensis,1,O,citation311,grant,7/17/2016
328,Larus dominicanus,1,O,citation311,grant,7/17/2016
329,Larus fuliginosus,1,O,citation311,grant,7/17/2016
330,Larus fuscus,1,O,citation311,grant,7/17/2016
331,Larus fuscus,2,Cl,citation311,grant,7/17/2016
332,Larus genei,1,O,citation311,grant,7/17/2016
333,Larus glaucescens,1,O,citation311,grant,7/17/2016
334,Larus glaucoides,1,Cl,citation311,grant,7/17/2016
335,Larus glaucoides,2,O,citation311,grant,7/17/2016
336,Larus hartlaubii,1,unknown,citation311,grant,7/17/2016
337,Larus heermanni,1,O,citation311,grant,7/17/2016
338,Larus hemprichii,1,O,citation311,grant,7/17/2016
339,Larus hyperboreus,1,O,citation311,grant,7/17/2016
340,Larus ichthyaetus,1,unknown,citation311,grant,7/17/2016
341,Larus leucophthalmus,1,O,citation311,grant,7/17/2016
342,Larus livens,1,O,citation311,grant,7/17/2016
343,Larus maculipennis,1,unknown,citation311,grant,7/17/2016
344,Larus marinus,1,O,citation311,grant,7/17/2016
345,Larus melanocephalus,1,O,citation311,grant,7/17/2016
346,Larus michahellis,1,unknown,citation311,grant,7/17/2016
347,Larus modestus,1,O,citation311,grant,7/17/2016
348,Larus novaehollandiae,1,unknown,citation311,grant,7/17/2016
349,Larus occidentalis,1,O,citation311,grant,7/17/2016
350,Larus occidentalis,2,Sl,citation311,grant,7/17/2016
351,Larus pacificus,1,O,citation311,grant,7/17/2016
352,Larus philadelphia,1,T,citation311,grant,7/17/2016
353,Larus pipixcan,1,F,citation311,grant,7/17/2016
354,Larus relictus,1,O,citation311,grant,7/17/2016
355,Larus ridibundus,1,O,citation311,grant,7/17/2016
356,Larus ridibundus,2,F,citation311,grant,7/17/2016
357,Larus schistisagus,1,unknown,citation311,grant,7/17/2016
358,Larus scopulinus,1,O,citation311,grant,7/17/2016
359,Larus scoresbii,1,O,citation311,grant,7/17/2016
360,Larus serranus,1,O,citation311,grant,7/17/2016
361,Larus smithsonianus,1,unknown,citation311,grant,7/17/2016
362,Larus thayeri,1,Cl,citation311,grant,7/17/2016
363,Onychoprion aleuticus,1,O,citation311,grant,7/17/2016
364,Onychoprion anaethetus,1,Cr,citation311,grant,7/17/2016
365,Onychoprion anaethetus,2,Un,citation311,grant,7/17/2016
366,Onychoprion anaethetus,3,O,citation311,grant,7/17/2016
367,Onychoprion fuscatus,1,O,citation311,grant,7/17/2016
368,Onychoprion lunatus,1,O,citation311,grant,7/17/2016
369,Pagophila eburnea,1,O,citation311,grant,7/17/2016
370,Pagophila eburnea,2,Cl,citation311,grant,7/17/2016
371,Phaetusa simplex,1,O,citation311,grant,7/17/2016
372,Procelsterna albivitta,1,unknown,citation311,grant,7/17/2016
373,Procelsterna cerulea,1,Cl,citation311,grant,7/17/2016
374,Procelsterna cerulea,2,Sl,citation311,grant,7/17/2016
375,Procelsterna cerulea,3,Cr,citation311,grant,7/17/2016
376,Rhodostethia rosea,1,O,citation311,grant,7/17/2016
377,Rissa brevirostris,1,Cl,citation311,grant,7/17/2016
378,Rissa tridactyla,1,Cl,citation311,grant,7/17/2016
379,Rynchops albicollis,1,unknown,citation311,grant,7/17/2016
380,Rynchops flavirostris,1,unknown,citation311,grant,7/17/2016
381,Rynchops niger,1,O,citation311,grant,7/17/2016
382,Saundersilarus saundersi,1,O,citation311,grant,7/17/2016
383,Sterna acuticauda,1,O,citation311,grant,7/17/2016
384,Sterna aurantia,1,O,citation311,grant,7/17/2016
385,Sterna dougallii,1,O,citation311,grant,7/17/2016
386,Sterna forsteri,1,O,citation311,grant,7/17/2016
387,Sterna forsteri,2,F,citation311,grant,7/17/2016
388,Sterna hirundinacea,1,O,citation311,grant,7/17/2016
389,Sterna hirundo,1,O,citation311,grant,7/17/2016
390,Sterna paradisaea,1,O,citation311,grant,7/17/2016
391,Sterna repressa,1,O,citation311,grant,7/17/2016
392,Sterna striata,1,O,citation311,grant,7/17/2016
393,Sterna sumatrana,1,O,citation311,grant,7/17/2016
394,Sterna trudeaui,1,F,citation311,grant,7/17/2016
395,Sterna virgata,1,O,citation311,grant,7/17/2016
396,Sterna vittata,1,O,citation311,grant,7/17/2016
397,Sternula albifrons,1,O,citation311,grant,7/17/2016
398,Sternula antillarum,1,O,citation311,grant,7/17/2016
399,Sternula balaenarum,1,O,citation311,grant,7/17/2016
400,Sternula lorata,1,O,citation311,grant,7/17/2016
401,Sternula nereis,1,unknown,citation311,grant,7/17/2016
402,Sternula saundersi,1,unknown,citation311,grant,7/17/2016
403,Sternula superciliaris,1,O,citation311,grant,7/17/2016
404,Thalasseus bengalensis,1,unknown,citation311,grant,7/17/2016
405,Thalasseus bergii,1,unknown,citation311,grant,7/17/2016
406,Thalasseus bernsteini,1,unknown,citation311,grant,7/17/2016
407,Thalasseus elegans,1,O,citation311,grant,7/17/2016
408,Thalasseus maximus,1,unknown,citation311,grant,7/17/2016
409,Thalasseus sandvicensis acuflavida,1,O,citation311,grant,7/17/2016
410,Thalasseus sandvicensis eurygnatha,1,O,citation311,grant,7/17/2016
411,Xema sabini,1,O,citation311,grant,7/17/2016
412,Fregetta grallaria,1,Cr,citation311,grant,7/17/2016
413,Fregetta grallaria,2,Bu,citation311,grant,7/17/2016
414,Fregetta maoriana,1,unknown,citation311,grant,7/17/2016
415,Fregetta tropica,1,Cr,citation311,grant,7/17/2016
416,Garrodia nereis,1,Un,citation311,grant,7/17/2016
417,Nesofregetta fuliginosa,1,Un,citation311,grant,7/17/2016
418,Nesofregetta fuliginosa,2,Cr,citation311,grant,7/17/2016
419,Oceanites gracilis,1,unknown,citation311,grant,7/17/2016
420,Oceanites gracilis galapagoensis,1,unknown,citation311,grant,7/17/2016
421,Oceanites oceanicus,1,Bu,citation311,grant,7/17/2016
422,Oceanites oceanicus,2,Cr,citation311,grant,7/17/2016
423,Oceanites oceanicus chilensis,1,unknown,citation311,grant,7/17/2016
424,Oceanites oceanicus exasperatus,1,unknown,citation311,grant,7/17/2016
425,Oceanites oceanicus oceanicus,1,unknown,citation311,grant,7/17/2016
426,Oceanites pincoyae,1,unknown,citation311,grant,7/17/2016
427,Pelagodroma marina,1,Bu,citation311,grant,7/17/2016
428,Pedionomus torquatus,1,unknown,citation311,grant,7/17/2016
429,Pelecanus conspicillatus,1,O,citation311,grant,7/17/2016
430,Pelecanus crispus,1,O,citation311,grant,7/17/2016
431,Pelecanus erythrorhynchos,1,O,citation311,grant,7/17/2016
432,Pelecanus occidentalis,1,O,citation311,grant,7/17/2016
433,Pelecanus occidentalis,2,T,citation311,grant,7/17/2016
434,Pelecanus onocrotalus,1,O,citation311,grant,7/17/2016
435,Pelecanus philippensis,1,T,citation311,grant,7/17/2016
436,Pelecanus rufescens,1,O,citation311,grant,7/17/2016
437,Pelecanus rufescens,2,T,citation311,grant,7/17/2016
438,Pelecanus thagus,1,unknown,citation311,grant,7/17/2016
439,Phaethon aethereus,1,Un,citation311,grant,7/17/2016
440,Phaethon aethereus,2,Cr,citation311,grant,7/17/2016
441,Phaethon lepturus,1,Un,citation311,grant,7/17/2016
442,Phaethon lepturus,2,Cr,citation311,grant,7/17/2016
443,Phaethon rubricauda,1,Un,citation311,grant,7/17/2016
444,Phaethon rubricauda,2,Cr,citation311,grant,7/17/2016
445,Microcarbo africanus,1,O,citation311,grant,7/17/2016
446,Microcarbo africanus,2,T,citation311,grant,7/17/2016
447,Microcarbo coronatus,1,O,citation311,grant,7/17/2016
448,Microcarbo coronatus,2,T,citation311,grant,7/17/2016
449,Microcarbo melanoleucos,1,T,citation311,grant,7/17/2016
450,Microcarbo melanoleucos,2,O,citation311,grant,7/17/2016
451,Microcarbo niger,1,T,citation311,grant,7/17/2016
452,Microcarbo pygmaeus,1,T,citation311,grant,7/17/2016
453,Phalacrocorax bransfieldensis,1,O,citation311,grant,7/17/2016
454,Phalacrocorax bransfieldensis,2,Sl,citation311,grant,7/17/2016
455,Phalacrocorax bransfieldensis,3,Cl,citation311,grant,7/17/2016
456,Phalacrocorax georgianus,1,O,citation311,grant,7/17/2016
457,Phalacrocorax georgianus,2,Sl,citation311,grant,7/17/2016
458,Phalacrocorax georgianus,3,Cl,citation311,grant,7/17/2016
459,Phalacrocorax aristotelis,1,Cl,citation311,grant,7/17/2016
460,Phalacrocorax aristotelis,2,O,citation311,grant,7/17/2016
461,Phalacrocorax atriceps,1,O,citation311,grant,7/17/2016
462,Phalacrocorax atriceps,2,Cl,citation311,grant,7/17/2016
463,Phalacrocorax auritus,1,O,citation311,grant,7/17/2016
464,Phalacrocorax auritus,2,Cl,citation311,grant,7/17/2016
465,Phalacrocorax auritus,3,T,citation311,grant,7/17/2016
466,Phalacrocorax bougainvilliorum,1,Sl,citation311,grant,7/17/2016
467,Phalacrocorax bougainvilliorum,2,O,citation311,grant,7/17/2016
468,Phalacrocorax brasilianus,1,T,citation311,grant,7/17/2016
469,Phalacrocorax brasilianus,2,O,citation311,grant,7/17/2016
470,Phalacrocorax campbelli,1,O,citation311,grant,7/17/2016
471,Phalacrocorax campbelli,2,Cl,citation311,grant,7/17/2016
472,Phalacrocorax campbelli,3,Cr,citation311,grant,7/17/2016
473,Phalacrocorax capensis,1,Cl,citation311,grant,7/17/2016
474,Phalacrocorax capensis,2,O,citation311,grant,7/17/2016
475,Phalacrocorax capensis,3,T,citation311,grant,7/17/2016
476,Phalacrocorax capillatus,1,Cl,citation311,grant,7/17/2016
477,Phalacrocorax carbo,1,O,citation311,grant,7/17/2016
478,Phalacrocorax carbo,2,T,citation311,grant,7/17/2016
479,Phalacrocorax carbo,3,Cl,citation311,grant,7/17/2016
480,Phalacrocorax carunculatus,1,O,citation311,grant,7/17/2016
481,Phalacrocorax carunculatus,2,Sl,citation311,grant,7/17/2016
482,Phalacrocorax chalconotus,1,O,citation311,grant,7/17/2016
483,Phalacrocorax chalconotus,2,Sl,citation311,grant,7/17/2016
484,Phalacrocorax colensoi,1,O,citation311,grant,7/17/2016
485,Phalacrocorax colensoi,2,Cl,citation311,grant,7/17/2016
486,Phalacrocorax featherstoni,1,Cl,citation311,grant,7/17/2016
487,Phalacrocorax fuscescens,1,O,citation311,grant,7/17/2016
488,Phalacrocorax fuscescens,2,Cl,citation311,grant,7/17/2016
489,Phalacrocorax fuscicollis,1,T,citation311,grant,7/17/2016
490,Phalacrocorax gaimardi,1,Cl,citation311,grant,7/17/2016
491,Phalacrocorax harrisi,1,O,citation311,grant,7/17/2016
492,Phalacrocorax magellanicus,1,Cl,citation311,grant,7/17/2016
493,Phalacrocorax neglectus,1,O,citation311,grant,7/17/2016
494,Phalacrocorax neglectus,2,Cl,citation311,grant,7/17/2016
495,Phalacrocorax nigrogularis,1,unknown,citation311,grant,7/17/2016
496,Phalacrocorax onslowi,1,O,citation311,grant,7/17/2016
497,Phalacrocorax onslowi,2,Sl,citation311,grant,7/17/2016
498,Phalacrocorax onslowi,3,Cl,citation311,grant,7/17/2016
499,Phalacrocorax pelagicus,1,O,citation311,grant,7/17/2016
500,Phalacrocorax pelagicus,2,Cr,citation311,grant,7/17/2016
501,Phalacrocorax penicillatus,1,O,citation311,grant,7/17/2016
502,Phalacrocorax perspicillatus,1,unknown,citation311,grant,7/17/2016
503,Phalacrocorax punctatus,1,Cl,citation311,grant,7/17/2016
504,Phalacrocorax punctatus,2,Sl,citation311,grant,7/17/2016
505,Phalacrocorax ranfurlyi,1,Cl,citation311,grant,7/17/2016
506,Phalacrocorax sulcirostris,1,T,citation311,grant,7/17/2016
507,Phalacrocorax urile,1,Cl,citation311,grant,7/17/2016
508,Phalacrocorax urile,2,Sl,citation311,grant,7/17/2016
509,Phalacrocorax varius,1,O,citation311,grant,7/17/2016
510,Phalacrocorax verrucosus,1,Cl,citation311,grant,7/17/2016
511,Pluvianellus socialis,1,unknown,citation311,grant,7/17/2016
512,Pluvianus aegyptius,1,unknown,citation311,grant,7/17/2016
513,Aphrodroma brevirostris,1,Bu,citation311,grant,7/17/2016
514,Ardenna bulleri,1,Bu,citation311,grant,7/17/2016
515,Ardenna carneipes,1,Bu,citation311,grant,7/17/2016
516,Ardenna carneipes,2,Sl,citation311,grant,7/17/2016
517,Ardenna creatopus,1,Bu,citation311,grant,7/17/2016
518,Ardenna gravis,1,Bu,citation311,grant,7/17/2016
519,Ardenna gravis,2,Cr,citation311,grant,7/17/2016
520,Ardenna grisea,1,Bu,citation311,grant,7/17/2016
521,Ardenna pacifica,1,Bu,citation311,grant,7/17/2016
522,Ardenna tenuirostris,1,Bu,citation311,grant,7/17/2016
523,Bulweria bifax,1,unknown,citation311,grant,7/17/2016
524,Bulweria bulwerii,1,Cr,citation311,grant,7/17/2016
525,Bulweria fallax,1,unknown,citation311,grant,7/17/2016
526,Calonectris borealis,1,Bu,citation311,grant,7/17/2016
527,Calonectris borealis,2,Cr,citation311,grant,7/17/2016
528,Calonectris diomedea,1,Bu,citation311,grant,7/17/2016
529,Calonectris diomedea,2,Cr,citation311,grant,7/17/2016
530,Calonectris edwardsii,1,Bu,citation311,grant,7/17/2016
531,Calonectris edwardsii,2,Cr,citation311,grant,7/17/2016
532,Calonectris leucomelas,1,unknown,citation311,grant,7/17/2016
533,Daption capense,1,Cl,citation311,grant,7/17/2016
534,Daption capense,2,O,citation311,grant,7/17/2016
535,Fulmarus glacialis,1,O,citation311,grant,7/17/2016
536,Fulmarus glacialis,2,Cl,citation311,grant,7/17/2016
537,Fulmarus glacialoides,1,Sl,citation311,grant,7/17/2016
538,Fulmarus glacialoides,2,Cl,citation311,grant,7/17/2016
539,Halobaena caerulea,1,Bu,citation311,grant,7/17/2016
540,Halobaena caerulea,2,Sl,citation311,grant,7/17/2016
541,Macronectes giganteus,1,O,citation311,grant,7/17/2016
542,Macronectes halli,1,O,citation311,grant,7/17/2016
543,Macronectes halli,2,Sl,citation311,grant,7/17/2016
544,Pachyptila belcheri,1,Bu,citation311,grant,7/17/2016
545,Pachyptila crassirostris,1,Bu,citation311,grant,7/17/2016
546,Pachyptila crassirostris,2,Cr,citation311,grant,7/17/2016
547,Pachyptila desolata,1,Bu,citation311,grant,7/17/2016
548,Pachyptila desolata,2,Cr,citation311,grant,7/17/2016
549,Pachyptila salvini,1,Bu,citation311,grant,7/17/2016
550,Pachyptila salvini,2,Cr,citation311,grant,7/17/2016
551,Pachyptila turtur,1,Bu,citation311,grant,7/17/2016
552,Pachyptila turtur,2,Cr,citation311,grant,7/17/2016
553,Pachyptila vittata,1,Bu,citation311,grant,7/17/2016
554,Pagodroma nivea,1,Cl,citation311,grant,7/17/2016
555,Pagodroma nivea,2,Cr,citation311,grant,7/17/2016
556,Pelecanoides garnotii,1,Bu,citation311,grant,7/17/2016
557,Pelecanoides georgicus,1,Bu,citation311,grant,7/17/2016
558,Pelecanoides magellani,1,Bu,citation311,grant,7/17/2016
559,Pelecanoides urinatrix,1,Bu,citation311,grant,7/17/2016
560,Pelecanoides urinatrix,2,Sl,citation311,grant,7/17/2016
561,Pelecanoides urinatrix exsul,1,unknown,citation311,grant,7/17/2016
562,Procellaria aequinoctialis,1,Bu,citation311,grant,7/17/2016
563,Procellaria cinerea,1,Bu,citation311,grant,7/17/2016
564,Procellaria conspicillata,1,Bu,citation311,grant,7/17/2016
565,Procellaria parkinsoni,1,Bu,citation311,grant,7/17/2016
566,Procellaria westlandica,1,Bu,citation311,grant,7/17/2016
567,Pseudobulweria aterrima,1,Bu,citation311,grant,7/17/2016
568,Pseudobulweria aterrima,2,Cr,citation311,grant,7/17/2016
569,Pseudobulweria becki,1,unknown,citation311,grant,7/17/2016
570,Pseudobulweria macgillivrayi,1,unknown,citation311,grant,7/17/2016
571,Pseudobulweria rostrata,1,Bu,citation311,grant,7/17/2016
572,Pterdroma occulta,1,unknown,citation311,grant,7/17/2016
573,Pterodroma alba,1,Un,citation311,grant,7/17/2016
574,Pterodroma alba,2,Cr,citation311,grant,7/17/2016
575,Pterodroma arminjoniana,1,Bu,citation311,grant,7/17/2016
