ord,fam,genus,species,subspecies,species_id,species_id_html,synonyms
CHARADRIIFORMES,ALCIDAE,Aethia,cristatella,,Aethia cristatella,Aethiacristatella,
CHARADRIIFORMES,ALCIDAE,Aethia,psittacula,,Aethia psittacula,Aethiapsittacula,Cyclorrhynchus psittacula psittacula
CHARADRIIFORMES,ALCIDAE,Aethia,pusilla,,Aethia pusilla,Aethiapusilla,
CHARADRIIFORMES,ALCIDAE,Aethia,pygmaea,,Aethia pygmaea,Aethiapygmaea,
CHARADRIIFORMES,ALCIDAE,Alca,torda,,Alca torda,Alcatorda,
CHARADRIIFORMES,ALCIDAE,Alle,alle,,Alle alle,Allealle,
CHARADRIIFORMES,ALCIDAE,Brachyramphus,brevirostris,,Brachyramphus brevirostris,Brachyramphusbrevirostris,
CHARADRIIFORMES,ALCIDAE,Brachyramphus,marmoratus,,Brachyramphus marmoratus,Brachyramphusmarmoratus,
CHARADRIIFORMES,ALCIDAE,Brachyramphus,perdix,,Brachyramphus perdix,Brachyramphusperdix,
CHARADRIIFORMES,ALCIDAE,Cepphus,carbo,,Cepphus carbo,Cepphuscarbo,
CHARADRIIFORMES,ALCIDAE,Cepphus,columba,,Cepphus columba,Cepphuscolumba,
CHARADRIIFORMES,ALCIDAE,Cepphus,grylle,,Cepphus grylle,Cepphusgrylle,
CHARADRIIFORMES,ALCIDAE,Cerorhinca,monocerata,,Cerorhinca monocerata,Cerorhincamonocerata,
CHARADRIIFORMES,ALCIDAE,Fratercula,arctica,,Fratercula arctica,Fraterculaarctica,
CHARADRIIFORMES,ALCIDAE,Fratercula,cirrhata,,Fratercula cirrhata,Fraterculacirrhata,Lunda cirrhata 
CHARADRIIFORMES,ALCIDAE,Fratercula,corniculata,,Fratercula corniculata,Fraterculacorniculata,
CHARADRIIFORMES,ALCIDAE,Pinguinus,impennis,,Pinguinus impennis,Pinguinusimpennis,
CHARADRIIFORMES,ALCIDAE,Ptychoramphus,aleuticus,,Ptychoramphus aleuticus,Ptychoramphusaleuticus,
CHARADRIIFORMES,ALCIDAE,Synthliboramphus,antiquus,,Synthliboramphus antiquus,Synthliboramphusantiquus,
CHARADRIIFORMES,ALCIDAE,Synthliboramphus,craveri,,Synthliboramphus craveri,Synthliboramphuscraveri,Brachyramphus craveri craveri
CHARADRIIFORMES,ALCIDAE,Synthliboramphus,hypoleucus,,Synthliboramphus hypoleucus,Synthliboramphushypoleucus,
CHARADRIIFORMES,ALCIDAE,Synthliboramphus,scrippsi,,Synthliboramphus scrippsi,Synthliboramphusscrippsi,
CHARADRIIFORMES,ALCIDAE,Synthliboramphus,wumizusume,,Synthliboramphus wumizusume,Synthliboramphuswumizusume,
CHARADRIIFORMES,ALCIDAE,Uria,aalge,,Uria aalge,Uriaaalge,
CHARADRIIFORMES,ALCIDAE,Uria,lomvia,,Uria lomvia,Urialomvia,
SULIFORMES,ANHINGIDAE,Anhinga,anhinga,,Anhinga anhinga,Anhingaanhinga,
SULIFORMES,ANHINGIDAE,Anhinga,melanogaster,,Anhinga melanogaster,Anhingamelanogaster,
SULIFORMES,ANHINGIDAE,Anhinga,novaehollandiae,,Anhinga novaehollandiae,Anhinganovaehollandiae,
SULIFORMES,ANHINGIDAE,Anhinga,rufa,,Anhinga rufa,Anhingarufa,
PELECANIFORMES,ARDEIDAE,Agamia,agami,,Agamia agami,Agamiaagami,
PELECANIFORMES,ARDEIDAE,Ardea,alba,,Ardea alba,Ardeaalba,Casmerodius albus|Egretta alba
PELECANIFORMES,ARDEIDAE,Ardea,brachyrhyncha,,Ardea brachyrhyncha,Ardeabrachyrhyncha,
PELECANIFORMES,ARDEIDAE,Ardea,cinerea,,Ardea cinerea,Ardeacinerea,
PELECANIFORMES,ARDEIDAE,Ardea,cocoi,,Ardea cocoi,Ardeacocoi,
PELECANIFORMES,ARDEIDAE,Ardea,goliath,,Ardea goliath,Ardeagoliath,
PELECANIFORMES,ARDEIDAE,Ardea,herodias,,Ardea herodias,Ardeaherodias,
PELECANIFORMES,ARDEIDAE,Ardea,humbloti,,Ardea humbloti,Ardeahumbloti,
PELECANIFORMES,ARDEIDAE,Ardea,insignis,,Ardea insignis,Ardeainsignis,Ardea imperialis imperialis
PELECANIFORMES,ARDEIDAE,Ardea,intermedia,,Ardea intermedia,Ardeaintermedia,
PELECANIFORMES,ARDEIDAE,Ardea,melanocephala,,Ardea melanocephala,Ardeamelanocephala,
PELECANIFORMES,ARDEIDAE,Ardea,pacifica,,Ardea pacifica,Ardeapacifica,
PELECANIFORMES,ARDEIDAE,Ardea,plumifera,,Ardea plumifera,Ardeaplumifera,
PELECANIFORMES,ARDEIDAE,Ardea,purpurea,,Ardea purpurea,Ardeapurpurea,
PELECANIFORMES,ARDEIDAE,Ardea,sumatrana,,Ardea sumatrana,Ardeasumatrana,
PELECANIFORMES,ARDEIDAE,Ardeola,bacchus,,Ardeola bacchus,Ardeolabacchus,
PELECANIFORMES,ARDEIDAE,Ardeola,grayii,,Ardeola grayii,Ardeolagrayii,
PELECANIFORMES,ARDEIDAE,Ardeola,idae,,Ardeola idae,Ardeolaidae,
PELECANIFORMES,ARDEIDAE,Ardeola,ralloides,,Ardeola ralloides,Ardeolaralloides,
PELECANIFORMES,ARDEIDAE,Ardeola,rufiventris,,Ardeola rufiventris,Ardeolarufiventris,
PELECANIFORMES,ARDEIDAE,Ardeola,speciosa,,Ardeola speciosa,Ardeolaspeciosa,
PELECANIFORMES,ARDEIDAE,Botaurus,lentiginosus,,Botaurus lentiginosus,Botauruslentiginosus,
PELECANIFORMES,ARDEIDAE,Botaurus,pinnatus,,Botaurus pinnatus,Botauruspinnatus,
PELECANIFORMES,ARDEIDAE,Botaurus,poiciloptilus,,Botaurus poiciloptilus,Botauruspoiciloptilus,
PELECANIFORMES,ARDEIDAE,Botaurus,stellaris,,Botaurus stellaris,Botaurusstellaris,
PELECANIFORMES,ARDEIDAE,Bubulcus,ibis,,Bubulcus ibis,Bubulcusibis,Ardea ibis ibis
PELECANIFORMES,ARDEIDAE,Butorides,striata,,Butorides striata,Butoridesstriata,Butorides virescens
PELECANIFORMES,ARDEIDAE,Calherodius,leuconotus,,Calherodius leuconotus,Calherodiusleuconotus,Gorsachius leuconotus
PELECANIFORMES,ARDEIDAE,Cochlearius,cochlearius,,Cochlearius cochlearius,Cochleariuscochlearius,Cochlearius cochlearia cochlearius
PELECANIFORMES,ARDEIDAE,Egretta,ardesiaca,,Egretta ardesiaca,Egrettaardesiaca,
PELECANIFORMES,ARDEIDAE,Egretta,caerulea,,Egretta caerulea,Egrettacaerulea,Florida caerulea caerulea
PELECANIFORMES,ARDEIDAE,Egretta,eulophotes,,Egretta eulophotes,Egrettaeulophotes,
PELECANIFORMES,ARDEIDAE,Egretta,garzetta,,Egretta garzetta,Egrettagarzetta,
PELECANIFORMES,ARDEIDAE,Egretta,gularis,,Egretta gularis,Egrettagularis,Egretta dimorpha
PELECANIFORMES,ARDEIDAE,Egretta,novaehollandiae,,Egretta novaehollandiae,Egrettanovaehollandiae,Ardea novaehollandiae novaehollandiae
PELECANIFORMES,ARDEIDAE,Egretta,picata,,Egretta picata,Egrettapicata,Ardea picata|Egretta picata picata
PELECANIFORMES,ARDEIDAE,Egretta,rufescens,,Egretta rufescens,Egrettarufescens,Hydranassa rufescens rufescens
PELECANIFORMES,ARDEIDAE,Egretta,sacra,,Egretta sacra,Egrettasacra,
PELECANIFORMES,ARDEIDAE,Egretta,thula,,Egretta thula,Egrettathula,
PELECANIFORMES,ARDEIDAE,Egretta,tricolor,,Egretta tricolor,Egrettatricolor,Hydranassa tricolor tricolor
PELECANIFORMES,ARDEIDAE,Egretta,vinaceigula,,Egretta vinaceigula,Egrettavinaceigula,
PELECANIFORMES,ARDEIDAE,Gorsachius,goisagi,,Gorsachius goisagi,Gorsachiusgoisagi,
PELECANIFORMES,ARDEIDAE,Gorsachius,magnificus,,Gorsachius magnificus,Gorsachiusmagnificus,
PELECANIFORMES,ARDEIDAE,Gorsachius,melanolophus,,Gorsachius melanolophus,Gorsachiusmelanolophus,Gorsachius melanophus melanophus
PELECANIFORMES,ARDEIDAE,Ixobrychus,cinnamomeus,,Ixobrychus cinnamomeus,Ixobrychuscinnamomeus,
PELECANIFORMES,ARDEIDAE,Ixobrychus,dubius,,Ixobrychus dubius,Ixobrychusdubius,
PELECANIFORMES,ARDEIDAE,Ixobrychus,eurhythmus,,Ixobrychus eurhythmus,Ixobrychuseurhythmus,
PELECANIFORMES,ARDEIDAE,Ixobrychus,exilis,,Ixobrychus exilis,Ixobrychusexilis,
PELECANIFORMES,ARDEIDAE,Ixobrychus,flavicollis,,Ixobrychus flavicollis,Ixobrychusflavicollis,Dupetor flavicollis flavicollis
PELECANIFORMES,ARDEIDAE,Ixobrychus,involucris,,Ixobrychus involucris,Ixobrychusinvolucris,
PELECANIFORMES,ARDEIDAE,Ixobrychus,minutus,,Ixobrychus minutus,Ixobrychusminutus,
PELECANIFORMES,ARDEIDAE,Ixobrychus,novaezelandiae,,Ixobrychus novaezelandiae,Ixobrychusnovaezelandiae,
PELECANIFORMES,ARDEIDAE,Ixobrychus,sinensis,,Ixobrychus sinensis,Ixobrychussinensis,
PELECANIFORMES,ARDEIDAE,Ixobrychus,sturmii,,Ixobrychus sturmii,Ixobrychussturmii,Ardeirallus sturmii sturmii
PELECANIFORMES,ARDEIDAE,Nyctanassa,carcinocatactes,,Nyctanassa carcinocatactes,Nyctanassacarcinocatactes,
PELECANIFORMES,ARDEIDAE,Nyctanassa,violacea,,Nyctanassa violacea,Nyctanassaviolacea,Nycticorax violaceus violaceus
PELECANIFORMES,ARDEIDAE,Nycticorax,caledonicus,,Nycticorax caledonicus,Nycticoraxcaledonicus,
PELECANIFORMES,ARDEIDAE,Nycticorax,duboisi,,Nycticorax duboisi,Nycticoraxduboisi,
PELECANIFORMES,ARDEIDAE,Nycticorax,mauritianus,,Nycticorax mauritianus,Nycticoraxmauritianus,
PELECANIFORMES,ARDEIDAE,Nycticorax,megacephalus,,Nycticorax megacephalus,Nycticoraxmegacephalus,
PELECANIFORMES,ARDEIDAE,Nycticorax,nycticorax,,Nycticorax nycticorax,Nycticoraxnycticorax,
PELECANIFORMES,ARDEIDAE,Pilherodius,pileatus,,Pilherodius pileatus,Pilherodiuspileatus,Nycticorax pileatus pileatus
PELECANIFORMES,ARDEIDAE,Syrigma,sibilatrix,,Syrigma sibilatrix,Syrigmasibilatrix,
PELECANIFORMES,ARDEIDAE,Tigriornis,leucolopha,,Tigriornis leucolopha,Tigriornisleucolopha,Tigriornis leucolophus
PELECANIFORMES,ARDEIDAE,Tigrisoma,fasciatum,,Tigrisoma fasciatum,Tigrisomafasciatum,
PELECANIFORMES,ARDEIDAE,Tigrisoma,lineatum,,Tigrisoma lineatum,Tigrisomalineatum,
PELECANIFORMES,ARDEIDAE,Tigrisoma,mexicanum,,Tigrisoma mexicanum,Tigrisomamexicanum,
PELECANIFORMES,ARDEIDAE,Zebrilus,undulatus,,Zebrilus undulatus,Zebrilusundulatus,
PELECANIFORMES,ARDEIDAE,Zonerodius,heliosylus,,Zonerodius heliosylus,Zonerodiusheliosylus,
PELECANIFORMES,BALAENICIPITIDAE,Balaeniceps,rex,,Balaeniceps rex,Balaenicepsrex,
CHARADRIIFORMES,BURHINIDAE,Burhinus,bistriatus,,Burhinus bistriatus,Burhinusbistriatus,
CHARADRIIFORMES,BURHINIDAE,Burhinus,capensis,,Burhinus capensis,Burhinuscapensis,
CHARADRIIFORMES,BURHINIDAE,Burhinus,grallarius,,Burhinus grallarius,Burhinusgrallarius,
CHARADRIIFORMES,BURHINIDAE,Burhinus,indicus,,Burhinus indicus,Burhinusindicus,
CHARADRIIFORMES,BURHINIDAE,Burhinus,oedicnemus,,Burhinus oedicnemus,Burhinusoedicnemus,
CHARADRIIFORMES,BURHINIDAE,Burhinus,senegalensis,,Burhinus senegalensis,Burhinussenegalensis,
CHARADRIIFORMES,BURHINIDAE,Burhinus,superciliaris,,Burhinus superciliaris,Burhinussuperciliaris,
CHARADRIIFORMES,BURHINIDAE,Burhinus,vermiculatus,,Burhinus vermiculatus,Burhinusvermiculatus,
CHARADRIIFORMES,BURHINIDAE,Esacus,magnirostris,,Esacus magnirostris,Esacusmagnirostris,Burhinus giganteus giganteus|Esacus giganteus|Esacus magnirostris magnirostris|Esacus neglectus neglectus
CHARADRIIFORMES,BURHINIDAE,Esacus,recurvirostris,,Esacus recurvirostris,Esacusrecurvirostris,Burhinus recurvirostris recurvirostris
CHARADRIIFORMES,CHARADRIIDAE,Anarhynchus,frontalis,,Anarhynchus frontalis,Anarhynchusfrontalis,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,alexandrinus,,Charadrius alexandrinus,Charadriusalexandrinus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,alticola,,Charadrius alticola,Charadriusalticola,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,aquilonius,,Charadrius aquilonius,Charadriusaquilonius,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,asiaticus,,Charadrius asiaticus,Charadriusasiaticus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,bicinctus,,Charadrius bicinctus,Charadriusbicinctus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,bifrontatus,,Charadrius bifrontatus,Charadriusbifrontatus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,collaris,,Charadrius collaris,Charadriuscollaris,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,dealbatus,,Charadrius dealbatus,Charadriusdealbatus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,dubius,,Charadrius dubius,Charadriusdubius,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,falklandicus,,Charadrius falklandicus,Charadriusfalklandicus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,forbesi,,Charadrius forbesi,Charadriusforbesi,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,hiaticula,,Charadrius hiaticula,Charadriushiaticula,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,javanicus,,Charadrius javanicus,Charadriusjavanicus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,leschenaultii,,Charadrius leschenaultii,Charadriusleschenaultii,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,marginatus,,Charadrius marginatus,Charadriusmarginatus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,melodus,,Charadrius melodus,Charadriusmelodus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,modestus,,Charadrius modestus,Charadriusmodestus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,mongolus,,Charadrius mongolus,Charadriusmongolus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,montanus,,Charadrius montanus,Charadriusmontanus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,nivosus,,Charadrius nivosus,Charadriusnivosus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,obscurus,,Charadrius obscurus,Charadriusobscurus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,pallidus,,Charadrius pallidus,Charadriuspallidus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,pecuarius,,Charadrius pecuarius,Charadriuspecuarius,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,peronii,,Charadrius peronii,Charadriusperonii,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,placidus,,Charadrius placidus,Charadriusplacidus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,ruficapillus,,Charadrius ruficapillus,Charadriusruficapillus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,sanctaehelenae,,Charadrius sanctaehelenae,Charadriussanctaehelenae,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,semipalmatus,,Charadrius semipalmatus,Charadriussemipalmatus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,thoracicus,,Charadrius thoracicus,Charadriusthoracicus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,tricollaris,,Charadrius tricollaris,Charadriustricollaris,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,veredus,,Charadrius veredus,Charadriusveredus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,vociferus,,Charadrius vociferus,Charadriusvociferus,
CHARADRIIFORMES,CHARADRIIDAE,Charadrius,wilsonia,,Charadrius wilsonia,Charadriuswilsonia,
CHARADRIIFORMES,CHARADRIIDAE,Elseyornis,melanops,,Elseyornis melanops,Elseyornismelanops,Charadrius melanops melanops
CHARADRIIFORMES,CHARADRIIDAE,Erythrogonys,cinctus,,Erythrogonys cinctus,Erythrogonyscinctus,
CHARADRIIFORMES,CHARADRIIDAE,Eudromias,morinellus,,Eudromias morinellus,Eudromiasmorinellus,Charadrius morinellus
CHARADRIIFORMES,CHARADRIIDAE,Hoploxypterus,cayanus,,Hoploxypterus cayanus,Hoploxypteruscayanus,Vanellus cayanus
CHARADRIIFORMES,CHARADRIIDAE,Oreopholus,ruficollis,,Oreopholus ruficollis,Oreopholusruficollis,Eudromias ruficollis |Eudromias ruficollis ruficollis
CHARADRIIFORMES,CHARADRIIDAE,Peltohyas,australis,,Peltohyas australis,Peltohyasaustralis,Charadrius australis|Peltohyas australis
CHARADRIIFORMES,CHARADRIIDAE,Phegornis,mitchellii,,Phegornis mitchellii,Phegornismitchellii,
CHARADRIIFORMES,CHARADRIIDAE,Pluvialis,apricaria,,Pluvialis apricaria,Pluvialisapricaria,
CHARADRIIFORMES,CHARADRIIDAE,Pluvialis,dominica,,Pluvialis dominica,Pluvialisdominica,Pluvialis dominicus dominicus
CHARADRIIFORMES,CHARADRIIDAE,Pluvialis,fulva,,Pluvialis fulva,Pluvialisfulva,
CHARADRIIFORMES,CHARADRIIDAE,Pluvialis,squatarola,,Pluvialis squatarola,Pluvialissquatarola,
CHARADRIIFORMES,CHARADRIIDAE,Thinornis,cucullatus,,Thinornis cucullatus,Thinorniscucullatus,Charadrius rubricollis rubricollis |Thinornis rubricollis
CHARADRIIFORMES,CHARADRIIDAE,Thinornis,novaeseelandiae,,Thinornis novaeseelandiae,Thinornisnovaeseelandiae,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,albiceps,,Vanellus albiceps,Vanellusalbiceps,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,armatus,,Vanellus armatus,Vanellusarmatus,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,chilensis,,Vanellus chilensis,Vanelluschilensis,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,cinereus,,Vanellus cinereus,Vanelluscinereus,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,coronatus,,Vanellus coronatus,Vanelluscoronatus,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,crassirostris,,Vanellus crassirostris,Vanelluscrassirostris,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,duvaucelii,,Vanellus duvaucelii,Vanellusduvaucelii,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,gregarius,,Vanellus gregarius,Vanellusgregarius,Chettusia gregaria gregaria
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,indicus,,Vanellus indicus,Vanellusindicus,Hoplopterus indicus |Hoplopterus indicus indicus
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,leucurus,,Vanellus leucurus,Vanellusleucurus,Chettusia leucura leucura
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,lugubris,,Vanellus lugubris,Vanelluslugubris,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,macropterus,,Vanellus macropterus,Vanellusmacropterus,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,malarbaricus,,Vanellus malarbaricus,Vanellusmalarbaricus,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,melanocephalus,,Vanellus melanocephalus,Vanellusmelanocephalus,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,melanopterus,,Vanellus melanopterus,Vanellusmelanopterus,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,miles,,Vanellus miles,Vanellusmiles,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,novaehollandiae,,Vanellus novaehollandiae,Vanellusnovaehollandiae,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,resplendens,,Vanellus resplendens,Vanellusresplendens,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,senegallus,,Vanellus senegallus,Vanellussenegallus,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,spinosus,,Vanellus spinosus,Vanellusspinosus,Hoplopterus spinosus |Hoplopterus spinosus spinosus
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,superciliosus,,Vanellus superciliosus,Vanellussuperciliosus,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,tectus,,Vanellus tectus,Vanellustectus,Hoplopterus tectus |Hoplopterus tectus tectus
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,tricolor,,Vanellus tricolor,Vanellustricolor,
CHARADRIIFORMES,CHARADRIIDAE,Vanellus,vanellus,,Vanellus vanellus,Vanellusvanellus,
CHARADRIIFORMES,CHIONIDAE,Chionis,albus,,Chionis albus,Chionisalbus,Chionis alba
CHARADRIIFORMES,CHIONIDAE,Chionis,minor,,Chionis minor,Chionisminor,
PROCELLARIIFORMES,DIOMEDEIDAE,Diomedea,amsterdamensis,,Diomedea amsterdamensis,Diomedeaamsterdamensis,
PROCELLARIIFORMES,DIOMEDEIDAE,Diomedea,antipodensis,,Diomedea antipodensis,Diomedeaantipodensis,
PROCELLARIIFORMES,DIOMEDEIDAE,Diomedea,dabbenena,,Diomedea dabbenena,Diomedeadabbenena,Diomedea chionoptera chionoptera
