ord,fam,genus,species,subspecies,species_id,species_id_html,synonyms
PROCELLARIIFORMES,OCEANITIDAE,Oceanites,oceanicus,chilensis,Oceanites oceanicus chilensis,Oceanitesoceanicuschilensis,
PROCELLARIIFORMES,OCEANITIDAE,Oceanites,oceanicus,exasperatus,Oceanites oceanicus exasperatus,Oceanitesoceanicusexasperatus,
PROCELLARIIFORMES,OCEANITIDAE,Oceanites,oceanicus,oceanicus,Oceanites oceanicus oceanicus,Oceanitesoceanicusoceanicus,
PROCELLARIIFORMES,OCEANITIDAE,Oceanites,pincoyae,,Oceanites pincoyae,Oceanitespincoyae,
PROCELLARIIFORMES,OCEANITIDAE,Pelagodroma,marina,,Pelagodroma marina,Pelagodromamarina,
CHARADRIIFORMES,PEDIONOMIDAE,Pedionomus,torquatus,,Pedionomus torquatus,Pedionomustorquatus,
PELECANIFORMES,PELECANIDAE,Pelecanus,conspicillatus,,Pelecanus conspicillatus,Pelecanusconspicillatus,
PELECANIFORMES,PELECANIDAE,Pelecanus,crispus,,Pelecanus crispus,Pelecanuscrispus,
PELECANIFORMES,PELECANIDAE,Pelecanus,erythrorhynchos,,Pelecanus erythrorhynchos,Pelecanuserythrorhynchos,
PELECANIFORMES,PELECANIDAE,Pelecanus,occidentalis,,Pelecanus occidentalis,Pelecanusoccidentalis,
PELECANIFORMES,PELECANIDAE,Pelecanus,onocrotalus,,Pelecanus onocrotalus,Pelecanusonocrotalus,
PELECANIFORMES,PELECANIDAE,Pelecanus,philippensis,,Pelecanus philippensis,Pelecanusphilippensis,
PELECANIFORMES,PELECANIDAE,Pelecanus,rufescens,,Pelecanus rufescens,Pelecanusrufescens,
PELECANIFORMES,PELECANIDAE,Pelecanus,thagus,,Pelecanus thagus,Pelecanusthagus,
PHAETHONTIFORMES,PHAETHONTIDAE,Phaethon,aethereus,,Phaethon aethereus,Phaethonaethereus,
PHAETHONTIFORMES,PHAETHONTIDAE,Phaethon,lepturus,,Phaethon lepturus,Phaethonlepturus,
PHAETHONTIFORMES,PHAETHONTIDAE,Phaethon,rubricauda,,Phaethon rubricauda,Phaethonrubricauda,
SULIFORMES,PHALACROCORACIDAE,Microcarbo,africanus,,Microcarbo africanus,Microcarboafricanus,Phalacrocorax africanus
SULIFORMES,PHALACROCORACIDAE,Microcarbo,coronatus,,Microcarbo coronatus,Microcarbocoronatus,Phalacrocorax coronatus
SULIFORMES,PHALACROCORACIDAE,Microcarbo,melanoleucos,,Microcarbo melanoleucos,Microcarbomelanoleucos,Microcarbo melanoleucos melanoleucos|Phalacrocorax melanoleucos
SULIFORMES,PHALACROCORACIDAE,Microcarbo,niger,,Microcarbo niger,Microcarboniger,Phalacrocorax niger
SULIFORMES,PHALACROCORACIDAE,Microcarbo,pygmaeus,,Microcarbo pygmaeus,Microcarbopygmaeus,Halietor pygmeus|Phalacrocorax pygmaeus
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,bransfieldensis,,Phalacrocorax bransfieldensis,Phalacrocoraxbransfieldensis,Notocarbo bransfieldensis
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,georgianus,,Phalacrocorax georgianus,Phalacrocoraxgeorgianus,Notocarbo georgianus
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,aristotelis,,Phalacrocorax aristotelis,Phalacrocoraxaristotelis,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,atriceps,,Phalacrocorax atriceps,Phalacrocoraxatriceps,Leucocarbo atriceps 
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,auritus,,Phalacrocorax auritus,Phalacrocoraxauritus,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,bougainvilliorum,,Phalacrocorax bougainvilliorum,Phalacrocoraxbougainvilliorum,Phalacrocorax bougainvillii
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,brasilianus,,Phalacrocorax brasilianus,Phalacrocoraxbrasilianus,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,campbelli,,Phalacrocorax campbelli,Phalacrocoraxcampbelli,Leucocarbo campbelli campbelli
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,capensis,,Phalacrocorax capensis,Phalacrocoraxcapensis,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,capillatus,,Phalacrocorax capillatus,Phalacrocoraxcapillatus,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,carbo,,Phalacrocorax carbo,Phalacrocoraxcarbo,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,carunculatus,,Phalacrocorax carunculatus,Phalacrocoraxcarunculatus,Leucocarbo carunculatus carunculatus
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,chalconotus,,Phalacrocorax chalconotus,Phalacrocoraxchalconotus,Leucocarbo chalconotus chalconotus
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,colensoi,,Phalacrocorax colensoi,Phalacrocoraxcolensoi,Leucocarbo colensoi colensoi
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,featherstoni,,Phalacrocorax featherstoni,Phalacrocoraxfeatherstoni,Stictocarbo featherstoni featherstoni
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,fuscescens,,Phalacrocorax fuscescens,Phalacrocoraxfuscescens,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,fuscicollis,,Phalacrocorax fuscicollis,Phalacrocoraxfuscicollis,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,gaimardi,,Phalacrocorax gaimardi,Phalacrocoraxgaimardi,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,harrisi,,Phalacrocorax harrisi,Phalacrocoraxharrisi,Nannopterum harrisi harrisi
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,magellanicus,,Phalacrocorax magellanicus,Phalacrocoraxmagellanicus,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,neglectus,,Phalacrocorax neglectus,Phalacrocoraxneglectus,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,nigrogularis,,Phalacrocorax nigrogularis,Phalacrocoraxnigrogularis,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,onslowi,,Phalacrocorax onslowi,Phalacrocoraxonslowi,Leucocarbo onslowi onslowi
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,pelagicus,,Phalacrocorax pelagicus,Phalacrocoraxpelagicus,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,penicillatus,,Phalacrocorax penicillatus,Phalacrocoraxpenicillatus,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,perspicillatus,,Phalacrocorax perspicillatus,Phalacrocoraxperspicillatus,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,punctatus,,Phalacrocorax punctatus,Phalacrocoraxpunctatus,Stictocarbo punctatus punctatus
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,ranfurlyi,,Phalacrocorax ranfurlyi,Phalacrocoraxranfurlyi,Leucocarbo ranfurlyi ranfurlyi
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,sulcirostris,,Phalacrocorax sulcirostris,Phalacrocoraxsulcirostris,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,urile,,Phalacrocorax urile,Phalacrocoraxurile,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,varius,,Phalacrocorax varius,Phalacrocoraxvarius,
SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,verrucosus,,Phalacrocorax verrucosus,Phalacrocoraxverrucosus,
CHARADRIIFORMES,PLUVIANELLIDAE,Pluvianellus,socialis,,Pluvianellus socialis,Pluvianellussocialis,
CHARADRIIFORMES,PLUVIANIDAE,Pluvianus,aegyptius,,Pluvianus aegyptius,Pluvianusaegyptius,
PROCELLARIIFORMES,PROCELLARIIDAE,Aphrodroma,brevirostris,,Aphrodroma brevirostris,Aphrodromabrevirostris,Lugensa brevirostris|Pterodroma brevirostris|
PROCELLARIIFORMES,PROCELLARIIDAE,Ardenna,bulleri,,Ardenna bulleri,Ardennabulleri,Ardenna bulleri bulleri|Puffinus bulleri
PROCELLARIIFORMES,PROCELLARIIDAE,Ardenna,carneipes,,Ardenna carneipes,Ardennacarneipes,Ardenna carneipes carneipes|Puffinus carneipes
PROCELLARIIFORMES,PROCELLARIIDAE,Ardenna,creatopus,,Ardenna creatopus,Ardennacreatopus,Ardenna creatopus creatopus|Puffinus creatopus
PROCELLARIIFORMES,PROCELLARIIDAE,Ardenna,gravis,,Ardenna gravis,Ardennagravis,Ardenna gravis gravis|Puffinus gravis
PROCELLARIIFORMES,PROCELLARIIDAE,Ardenna,grisea,,Ardenna grisea,Ardennagrisea,Ardenna grisea grisea|Puffinus griseus
PROCELLARIIFORMES,PROCELLARIIDAE,Ardenna,pacifica,,Ardenna pacifica,Ardennapacifica,Ardenna pacifica pacifica|Puffinus pacificus
PROCELLARIIFORMES,PROCELLARIIDAE,Ardenna,tenuirostris,,Ardenna tenuirostris,Ardennatenuirostris,Ardenna tenuirostris tenuirostris|Puffinus tenuirostris
PROCELLARIIFORMES,PROCELLARIIDAE,Bulweria,bifax,,Bulweria bifax,Bulweriabifax,
PROCELLARIIFORMES,PROCELLARIIDAE,Bulweria,bulwerii,,Bulweria bulwerii,Bulweriabulwerii,
PROCELLARIIFORMES,PROCELLARIIDAE,Bulweria,fallax,,Bulweria fallax,Bulweriafallax,
PROCELLARIIFORMES,PROCELLARIIDAE,Calonectris,borealis,,Calonectris borealis,Calonectrisborealis,
PROCELLARIIFORMES,PROCELLARIIDAE,Calonectris,diomedea,,Calonectris diomedea,Calonectrisdiomedea,
PROCELLARIIFORMES,PROCELLARIIDAE,Calonectris,edwardsii,,Calonectris edwardsii,Calonectrisedwardsii,
PROCELLARIIFORMES,PROCELLARIIDAE,Calonectris,leucomelas,,Calonectris leucomelas,Calonectrisleucomelas,
PROCELLARIIFORMES,PROCELLARIIDAE,Daption,capense,,Daption capense,Daptioncapense,
PROCELLARIIFORMES,PROCELLARIIDAE,Fulmarus,glacialis,,Fulmarus glacialis,Fulmarusglacialis,
PROCELLARIIFORMES,PROCELLARIIDAE,Fulmarus,glacialoides,,Fulmarus glacialoides,Fulmarusglacialoides,
PROCELLARIIFORMES,PROCELLARIIDAE,Halobaena,caerulea,,Halobaena caerulea,Halobaenacaerulea,
PROCELLARIIFORMES,PROCELLARIIDAE,Macronectes,giganteus,,Macronectes giganteus,Macronectesgiganteus,
PROCELLARIIFORMES,PROCELLARIIDAE,Macronectes,halli,,Macronectes halli,Macronecteshalli,
PROCELLARIIFORMES,PROCELLARIIDAE,Pachyptila,belcheri,,Pachyptila belcheri,Pachyptilabelcheri,
PROCELLARIIFORMES,PROCELLARIIDAE,Pachyptila,crassirostris,,Pachyptila crassirostris,Pachyptilacrassirostris,
PROCELLARIIFORMES,PROCELLARIIDAE,Pachyptila,desolata,,Pachyptila desolata,Pachyptiladesolata,
PROCELLARIIFORMES,PROCELLARIIDAE,Pachyptila,salvini,,Pachyptila salvini,Pachyptilasalvini,
PROCELLARIIFORMES,PROCELLARIIDAE,Pachyptila,turtur,,Pachyptila turtur,Pachyptilaturtur,
PROCELLARIIFORMES,PROCELLARIIDAE,Pachyptila,vittata,,Pachyptila vittata,Pachyptilavittata,
PROCELLARIIFORMES,PROCELLARIIDAE,Pagodroma,nivea,,Pagodroma nivea,Pagodromanivea,
PROCELLARIIFORMES,PROCELLARIIDAE,Pelecanoides,garnotii,,Pelecanoides garnotii,Pelecanoidesgarnotii,Pelecanoides garnoti garnoti
PROCELLARIIFORMES,PROCELLARIIDAE,Pelecanoides,georgicus,,Pelecanoides georgicus,Pelecanoidesgeorgicus,
PROCELLARIIFORMES,PROCELLARIIDAE,Pelecanoides,magellani,,Pelecanoides magellani,Pelecanoidesmagellani,
PROCELLARIIFORMES,PROCELLARIIDAE,Pelecanoides,urinatrix,,Pelecanoides urinatrix,Pelecanoidesurinatrix,
PROCELLARIIFORMES,PROCELLARIIDAE,Pelecanoides,urinatrix,exsul,Pelecanoides urinatrix exsul,Pelecanoidesurinatrixexsul,
PROCELLARIIFORMES,PROCELLARIIDAE,Procellaria,aequinoctialis,,Procellaria aequinoctialis,Procellariaaequinoctialis,
PROCELLARIIFORMES,PROCELLARIIDAE,Procellaria,cinerea,,Procellaria cinerea,Procellariacinerea,
PROCELLARIIFORMES,PROCELLARIIDAE,Procellaria,conspicillata,,Procellaria conspicillata,Procellariaconspicillata,
PROCELLARIIFORMES,PROCELLARIIDAE,Procellaria,parkinsoni,,Procellaria parkinsoni,Procellariaparkinsoni,
PROCELLARIIFORMES,PROCELLARIIDAE,Procellaria,westlandica,,Procellaria westlandica,Procellariawestlandica,
PROCELLARIIFORMES,PROCELLARIIDAE,Pseudobulweria,aterrima,,Pseudobulweria aterrima,Pseudobulweriaaterrima,Pterodroma aterrima aterrima
PROCELLARIIFORMES,PROCELLARIIDAE,Pseudobulweria,becki,,Pseudobulweria becki,Pseudobulweriabecki,Pterodroma becki becki
PROCELLARIIFORMES,PROCELLARIIDAE,Pseudobulweria,macgillivrayi,,Pseudobulweria macgillivrayi,Pseudobulweriamacgillivrayi,Pterodroma macgillivrayi macgillivrayi
PROCELLARIIFORMES,PROCELLARIIDAE,Pseudobulweria,rostrata,,Pseudobulweria rostrata,Pseudobulweriarostrata,Pterodroma rostrata rostrata
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,occulta,,Pterdroma occulta,Pterdromaocculta,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,alba,,Pterodroma alba,Pterodromaalba,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,arminjoniana,,Pterodroma arminjoniana,Pterodromaarminjoniana,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,atrata,,Pterodroma atrata,Pterodromaatrata,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,axillaris,,Pterodroma axillaris,Pterodromaaxillaris,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,baraui,,Pterodroma baraui,Pterodromabaraui,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,brevipes,,Pterodroma brevipes,Pterodromabrevipes,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,cahow,,Pterodroma cahow,Pterodromacahow,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,caribbaea,,Pterodroma caribbaea,Pterodromacaribbaea,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,cervicalis,,Pterodroma cervicalis,Pterodromacervicalis,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,cookii,,Pterodroma cookii,Pterodromacookii,Pterodroma cooki cooki
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,defilippiana,,Pterodroma defilippiana,Pterodromadefilippiana,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,deserta,,Pterodroma deserta,Pterodromadeserta,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,externa,,Pterodroma externa,Pterodromaexterna,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,feae,,Pterodroma feae,Pterodromafeae,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,gouldi,,Pterodroma gouldi,Pterodromagouldi,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,hasitata,,Pterodroma hasitata,Pterodromahasitata,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,heraldica,,Pterodroma heraldica,Pterodromaheraldica,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,hypoleuca,,Pterodroma hypoleuca,Pterodromahypoleuca,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,incerta,,Pterodroma incerta,Pterodromaincerta,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,inexpectata,,Pterodroma inexpectata,Pterodromainexpectata,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,lessonii,,Pterodroma lessonii,Pterodromalessonii,Pterodroma lessoni lessoni
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,leucoptera,,Pterodroma leucoptera,Pterodromaleucoptera,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,longirostris,,Pterodroma longirostris,Pterodromalongirostris,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,macroptera,,Pterodroma macroptera,Pterodromamacroptera,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,madeira,,Pterodroma madeira,Pterodromamadeira,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,magentae,,Pterodroma magentae,Pterodromamagentae,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,mollis,,Pterodroma mollis,Pterodromamollis,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,neglecta,,Pterodroma neglecta,Pterodromaneglecta,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,nigripennis,,Pterodroma nigripennis,Pterodromanigripennis,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,phaeopygia,,Pterodroma phaeopygia,Pterodromaphaeopygia,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,pycrofti,,Pterodroma pycrofti,Pterodromapycrofti,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,rupinarum,,Pterodroma rupinarum,Pterodromarupinarum,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,sandwichensis,,Pterodroma sandwichensis,Pterodromasandwichensis,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,solandri,,Pterodroma solandri,Pterodromasolandri,
PROCELLARIIFORMES,PROCELLARIIDAE,Pterodroma,ultima,,Pterodroma ultima,Pterodromaultima,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,assimilis,,Puffinus assimilis,Puffinusassimilis,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,auricularis,,Puffinus auricularis,Puffinusauricularis,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,bailloni,,Puffinus bailloni,Puffinusbailloni,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,bannermani,,Puffinus bannermani,Puffinusbannermani,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,bryani,,Puffinus bryani,Puffinusbryani,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,elegans,,Puffinus elegans,Puffinuselegans,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,gavia,,Puffinus gavia,Puffinusgavia,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,heinrothi,,Puffinus heinrothi,Puffinusheinrothi,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,huttoni,,Puffinus huttoni,Puffinushuttoni,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,lherminieri,,Puffinus lherminieri,Puffinuslherminieri,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,mauretanicus,,Puffinus mauretanicus,Puffinusmauretanicus,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,nativitatis,,Puffinus nativitatis,Puffinusnativitatis,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,newelli,,Puffinus newelli,Puffinusnewelli,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,opisthomelas,,Puffinus opisthomelas,Puffinusopisthomelas,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,persicus,,Puffinus persicus,Puffinuspersicus,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,puffinus,,Puffinus puffinus,Puffinuspuffinus,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,subalaris,,Puffinus subalaris,Puffinussubalaris,
PROCELLARIIFORMES,PROCELLARIIDAE,Puffinus,yelkouan,,Puffinus yelkouan,Puffinusyelkouan,
PROCELLARIIFORMES,PROCELLARIIDAE,Thalassoica,antarctica,,Thalassoica antarctica,Thalassoicaantarctica,
CHARADRIIFORMES,RECURVIROSTRIDAE,Cladorhynchus,leucocephalus,,Cladorhynchus leucocephalus,Cladorhynchusleucocephalus,
CHARADRIIFORMES,RECURVIROSTRIDAE,Himantopus,himantopus,,Himantopus himantopus,Himantopushimantopus,Himantopus leucocephalus|Himantopus mexicanus
CHARADRIIFORMES,RECURVIROSTRIDAE,Himantopus,novaezelandiae,,Himantopus novaezelandiae,Himantopusnovaezelandiae,
CHARADRIIFORMES,RECURVIROSTRIDAE,Recurvirostra,americana,,Recurvirostra americana,Recurvirostraamericana,
CHARADRIIFORMES,RECURVIROSTRIDAE,Recurvirostra,andina,,Recurvirostra andina,Recurvirostraandina,
CHARADRIIFORMES,RECURVIROSTRIDAE,Recurvirostra,avosetta,,Recurvirostra avosetta,Recurvirostraavosetta,
CHARADRIIFORMES,RECURVIROSTRIDAE,Recurvirostra,novaehollandiae,,Recurvirostra novaehollandiae,Recurvirostranovaehollandiae,
CHARADRIIFORMES,ROSTRATULIDAE,Nycticryphes,semicollaris,,Nycticryphes semicollaris,Nycticryphessemicollaris,Nycticryphes semicollaris|Nycticryphes semicollaris|Rostratula semicollaris
CHARADRIIFORMES,ROSTRATULIDAE,Rostratula,australis,,Rostratula australis,Rostratulaaustralis,
CHARADRIIFORMES,ROSTRATULIDAE,Rostratula,benghalensis,,Rostratula benghalensis,Rostratulabenghalensis,
CHARADRIIFORMES,SCOLOPACIDAE,Actitis,hypoleucos,,Actitis hypoleucos,Actitishypoleucos,Tringa hypoleucos hypoleucos|Tringa hypoleucos hypoleucos|Tringa hypoleucos hypoleucos
