ord,fam,genus,species,subspecies,species_id,species_id_html,synonyms
CHARADRIIFORMES,SCOLOPACIDAE,Actitis,macularius,,Actitis macularius,Actitismacularius,Actitis macularia macularia|Actitis macularia macularia|Tringa macularia macularia
CHARADRIIFORMES,SCOLOPACIDAE,Arenaria,interpres,,Arenaria interpres,Arenariainterpres,
CHARADRIIFORMES,SCOLOPACIDAE,Arenaria,melanocephala,,Arenaria melanocephala,Arenariamelanocephala,
CHARADRIIFORMES,SCOLOPACIDAE,Bartramia,longicauda,,Bartramia longicauda,Bartramialongicauda,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,acuminata,,Calidris acuminata,Calidrisacuminata,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,alba,,Calidris alba,Calidrisalba,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,alpina,,Calidris alpina,Calidrisalpina,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,bairdii,,Calidris bairdii,Calidrisbairdii,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,canutus,,Calidris canutus,Calidriscanutus,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,falcinellus,,Calidris falcinellus,Calidrisfalcinellus,Limicola falcinellus
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,ferruginea,,Calidris ferruginea,Calidrisferruginea,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,fuscicollis,,Calidris fuscicollis,Calidrisfuscicollis,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,himantopus,,Calidris himantopus,Calidrishimantopus,Micropalama himantopus
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,maritima,,Calidris maritima,Calidrismaritima,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,mauri,,Calidris mauri,Calidrismauri,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,melanotos,,Calidris melanotos,Calidrismelanotos,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,minuta,,Calidris minuta,Calidrisminuta,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,minutilla,,Calidris minutilla,Calidrisminutilla,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,ptilocnemis,,Calidris ptilocnemis,Calidrisptilocnemis,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,pugnax,,Calidris pugnax,Calidrispugnax,Philomachus pugnax
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,pusilla,,Calidris pusilla,Calidrispusilla,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,pygmaea,,Calidris pygmaea,Calidrispygmaea,Eurynorhynchus pygmeus
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,ruficollis,,Calidris ruficollis,Calidrisruficollis,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,subminuta,,Calidris subminuta,Calidrissubminuta,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,subruficollis,,Calidris subruficollis,Calidrissubruficollis,Tryngites subruficollis
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,temminckii,,Calidris temminckii,Calidristemminckii,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,tenuirostris,,Calidris tenuirostris,Calidristenuirostris,
CHARADRIIFORMES,SCOLOPACIDAE,Calidris,virgata,,Calidris virgata,Calidrisvirgata,Aphriza virgata
CHARADRIIFORMES,SCOLOPACIDAE,Coenocorypha,aucklandica,,Coenocorypha aucklandica,Coenocoryphaaucklandica,
CHARADRIIFORMES,SCOLOPACIDAE,Coenocorypha,barrierensis,,Coenocorypha barrierensis,Coenocoryphabarrierensis,
CHARADRIIFORMES,SCOLOPACIDAE,Coenocorypha,huegeli,,Coenocorypha huegeli,Coenocoryphahuegeli,
CHARADRIIFORMES,SCOLOPACIDAE,Coenocorypha,iredalei,,Coenocorypha iredalei,Coenocoryphairedalei,
CHARADRIIFORMES,SCOLOPACIDAE,Coenocorypha,pusilla,,Coenocorypha pusilla,Coenocoryphapusilla,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,andina,,Gallinago andina,Gallinagoandina,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,delicata,,Gallinago delicata,Gallinagodelicata,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,gallinago,,Gallinago gallinago,Gallinagogallinago,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,hardwickii,,Gallinago hardwickii,Gallinagohardwickii,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,imperialis,,Gallinago imperialis,Gallinagoimperialis,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,jamesoni,,Gallinago jamesoni,Gallinagojamesoni,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,macrodactyla,,Gallinago macrodactyla,Gallinagomacrodactyla,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,media,,Gallinago media,Gallinagomedia,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,megala,,Gallinago megala,Gallinagomegala,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,nemoricola,,Gallinago nemoricola,Gallinagonemoricola,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,nigripennis,,Gallinago nigripennis,Gallinagonigripennis,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,nobilis,,Gallinago nobilis,Gallinagonobilis,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,paraguaiae,,Gallinago paraguaiae,Gallinagoparaguaiae,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,solitaria,,Gallinago solitaria,Gallinagosolitaria,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,stenura,,Gallinago stenura,Gallinagostenura,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,stricklandii,,Gallinago stricklandii,Gallinagostricklandii,
CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,undulata,,Gallinago undulata,Gallinagoundulata,
CHARADRIIFORMES,SCOLOPACIDAE,Limnodromus,griseus,,Limnodromus griseus,Limnodromusgriseus,
CHARADRIIFORMES,SCOLOPACIDAE,Limnodromus,scolopaceus,,Limnodromus scolopaceus,Limnodromusscolopaceus,
CHARADRIIFORMES,SCOLOPACIDAE,Limnodromus,semipalmatus,,Limnodromus semipalmatus,Limnodromussemipalmatus,
CHARADRIIFORMES,SCOLOPACIDAE,Limosa,fedoa,,Limosa fedoa,Limosafedoa,
CHARADRIIFORMES,SCOLOPACIDAE,Limosa,haemastica,,Limosa haemastica,Limosahaemastica,
CHARADRIIFORMES,SCOLOPACIDAE,Limosa,lapponica,,Limosa lapponica,Limosalapponica,
CHARADRIIFORMES,SCOLOPACIDAE,Limosa,limosa,,Limosa limosa,Limosalimosa,
CHARADRIIFORMES,SCOLOPACIDAE,Lymnocryptes,minimus,,Lymnocryptes minimus,Lymnocryptesminimus,
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,americanus,,Numenius americanus,Numeniusamericanus,
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,arquata,,Numenius arquata,Numeniusarquata,
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,borealis,,Numenius borealis,Numeniusborealis,
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,madagascariensis,,Numenius madagascariensis,Numeniusmadagascariensis,
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,minutus,,Numenius minutus,Numeniusminutus,
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,phaeopus,,Numenius phaeopus,Numeniusphaeopus,
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,tahitiensis,,Numenius tahitiensis,Numeniustahitiensis,
CHARADRIIFORMES,SCOLOPACIDAE,Numenius,tenuirostris,,Numenius tenuirostris,Numeniustenuirostris,
CHARADRIIFORMES,SCOLOPACIDAE,Phalaropus,fulicarius,,Phalaropus fulicarius,Phalaropusfulicarius,Phalaropus fulicaria fulicaria
CHARADRIIFORMES,SCOLOPACIDAE,Phalaropus,lobatus,,Phalaropus lobatus,Phalaropuslobatus,
CHARADRIIFORMES,SCOLOPACIDAE,Prosobonia,cancellata,,Prosobonia cancellata,Prosoboniacancellata,
CHARADRIIFORMES,SCOLOPACIDAE,Prosobonia,ellisi,,Prosobonia ellisi,Prosoboniaellisi,
CHARADRIIFORMES,SCOLOPACIDAE,Prosobonia,leucoptera,,Prosobonia leucoptera,Prosobonialeucoptera,
CHARADRIIFORMES,SCOLOPACIDAE,Prosobonia,parvirostris,,Prosobonia parvirostris,Prosoboniaparvirostris,
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,bukidnonensis,,Scolopax bukidnonensis,Scolopaxbukidnonensis,
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,celebensis,,Scolopax celebensis,Scolopaxcelebensis,
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,minor,,Scolopax minor,Scolopaxminor,
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,mira,,Scolopax mira,Scolopaxmira,
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,rochussenii,,Scolopax rochussenii,Scolopaxrochussenii,
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,rosenbergii,,Scolopax rosenbergii,Scolopaxrosenbergii,
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,rusticola,,Scolopax rusticola,Scolopaxrusticola,
CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,saturata,,Scolopax saturata,Scolopaxsaturata,
CHARADRIIFORMES,SCOLOPACIDAE,Steganopus,tricolor,,Steganopus tricolor,Steganopustricolor,Phalaropus tricolor
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,brevipes,,Tringa brevipes,Tringabrevipes,Heteroscelus brevipes|Tringa brevipes
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,erythropus,,Tringa erythropus,Tringaerythropus,
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,flavipes,,Tringa flavipes,Tringaflavipes,
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,glareola,,Tringa glareola,Tringaglareola,
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,guttifer,,Tringa guttifer,Tringaguttifer,
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,incana,,Tringa incana,Tringaincana,Heteroscelus incanus
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,melanoleuca,,Tringa melanoleuca,Tringamelanoleuca,
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,nebularia,,Tringa nebularia,Tringanebularia,
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,ochropus,,Tringa ochropus,Tringaochropus,
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,semipalmata,,Tringa semipalmata,Tringasemipalmata,Catoptrophorus semipalmatus
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,solitaria,,Tringa solitaria,Tringasolitaria,
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,stagnatilis,,Tringa stagnatilis,Tringastagnatilis,
CHARADRIIFORMES,SCOLOPACIDAE,Tringa,totanus,,Tringa totanus,Tringatotanus,
CHARADRIIFORMES,SCOLOPACIDAE,Xenus,cinereus,,Xenus cinereus,Xenuscinereus,Tringa cinerea cinerea|Tringa terek terek
PELECANIFORMES,SCOPIDAE,Scopus,umbretta,,Scopus umbretta,Scopusumbretta,
SPHENISCIFORMES,SPHENISCIDAE,Aptenodytes,forsteri,,Aptenodytes forsteri,Aptenodytesforsteri,
SPHENISCIFORMES,SPHENISCIDAE,Aptenodytes,patagonicus,,Aptenodytes patagonicus,Aptenodytespatagonicus,
SPHENISCIFORMES,SPHENISCIDAE,Eudyptes,chrysocome,,Eudyptes chrysocome,Eudypteschrysocome,
SPHENISCIFORMES,SPHENISCIDAE,Eudyptes,chrysolophus,,Eudyptes chrysolophus,Eudypteschrysolophus,
SPHENISCIFORMES,SPHENISCIDAE,Eudyptes,moseleyi,,Eudyptes moseleyi,Eudyptesmoseleyi,
SPHENISCIFORMES,SPHENISCIDAE,Eudyptes,pachyrhynchus,,Eudyptes pachyrhynchus,Eudyptespachyrhynchus,
SPHENISCIFORMES,SPHENISCIDAE,Eudyptes,robustus,,Eudyptes robustus,Eudyptesrobustus,
SPHENISCIFORMES,SPHENISCIDAE,Eudyptes,schlegeli,,Eudyptes schlegeli,Eudyptesschlegeli,
SPHENISCIFORMES,SPHENISCIDAE,Eudyptes,sclateri,,Eudyptes sclateri,Eudyptessclateri,
SPHENISCIFORMES,SPHENISCIDAE,Eudyptula,minor,,Eudyptula minor,Eudyptulaminor,
SPHENISCIFORMES,SPHENISCIDAE,Megadyptes,antipodes,,Megadyptes antipodes,Megadyptesantipodes,
SPHENISCIFORMES,SPHENISCIDAE,Pygoscelis,adeliae,,Pygoscelis adeliae,Pygoscelisadeliae,
SPHENISCIFORMES,SPHENISCIDAE,Pygoscelis,antarcticus,,Pygoscelis antarcticus,Pygoscelisantarcticus,Pygoscelis antarctica
SPHENISCIFORMES,SPHENISCIDAE,Pygoscelis,papua,,Pygoscelis papua,Pygoscelispapua,
SPHENISCIFORMES,SPHENISCIDAE,Spheniscus,demersus,,Spheniscus demersus,Spheniscusdemersus,
SPHENISCIFORMES,SPHENISCIDAE,Spheniscus,humboldti,,Spheniscus humboldti,Spheniscushumboldti,
SPHENISCIFORMES,SPHENISCIDAE,Spheniscus,magellanicus,,Spheniscus magellanicus,Spheniscusmagellanicus,
SPHENISCIFORMES,SPHENISCIDAE,Spheniscus,mendiculus,,Spheniscus mendiculus,Spheniscusmendiculus,
CHARADRIIFORMES,STERCORARIIDAE,Catharacta,antarctica,,Catharacta antarctica,Catharactaantarctica,Catharacta lonnbergi|Stercorarius lonnbergi
CHARADRIIFORMES,STERCORARIIDAE,Catharacta,chilensis,,Catharacta chilensis,Catharactachilensis,Stercorarius chilensis
CHARADRIIFORMES,STERCORARIIDAE,Catharacta,maccormicki,,Catharacta maccormicki,Catharactamaccormicki,Stercorarius maccormicki|Stercorarius maccormicki maccormicki
CHARADRIIFORMES,STERCORARIIDAE,Catharacta,skua,,Catharacta skua,Catharactaskua,Stercorarius skua|Stercorarius skua skua
CHARADRIIFORMES,STERCORARIIDAE,Stercorarius,longicaudus,,Stercorarius longicaudus,Stercorariuslongicaudus,
CHARADRIIFORMES,STERCORARIIDAE,Stercorarius,parasiticus,,Stercorarius parasiticus,Stercorariusparasiticus,
CHARADRIIFORMES,STERCORARIIDAE,Stercorarius,pomarinus,,Stercorarius pomarinus,Stercorariuspomarinus,
SULIFORMES,SULIDAE,Morus,bassanus,,Morus bassanus,Morusbassanus,Sula bassana bassana
SULIFORMES,SULIDAE,Morus,capensis,,Morus capensis,Moruscapensis,Sula capensis capensis
SULIFORMES,SULIDAE,Morus,serrator,,Morus serrator,Morusserrator,Sula serrator serrator
SULIFORMES,SULIDAE,Papasula,abbotti,,Papasula abbotti,Papasulaabbotti,Sula abbotti abbotti
SULIFORMES,SULIDAE,Sula,dactylatra,,Sula dactylatra,Suladactylatra,
SULIFORMES,SULIDAE,Sula,granti,,Sula granti,Sulagranti,
SULIFORMES,SULIDAE,Sula,leucogaster,,Sula leucogaster,Sulaleucogaster,
SULIFORMES,SULIDAE,Sula,nebouxii,,Sula nebouxii,Sulanebouxii,
SULIFORMES,SULIDAE,Sula,sula,,Sula sula,Sulasula,
SULIFORMES,SULIDAE,Sula,variegata,,Sula variegata,Sulavariegata,
CHARADRIIFORMES,THINOCORIDAE,Attagis,gayi,,Attagis gayi,Attagisgayi,
CHARADRIIFORMES,THINOCORIDAE,Attagis,malouinus,,Attagis malouinus,Attagismalouinus,
CHARADRIIFORMES,THINOCORIDAE,Thinocorus,orbignyianus,,Thinocorus orbignyianus,Thinocorusorbignyianus,
CHARADRIIFORMES,THINOCORIDAE,Thinocorus,rumicivorus,,Thinocorus rumicivorus,Thinocorusrumicivorus,
PELECANIFORMES,THRESKIORNITHIDAE,Bostrychia,bocagei,,Bostrychia bocagei,Bostrychiabocagei,
PELECANIFORMES,THRESKIORNITHIDAE,Bostrychia,carunculata,,Bostrychia carunculata,Bostrychiacarunculata,
PELECANIFORMES,THRESKIORNITHIDAE,Bostrychia,hagedash,,Bostrychia hagedash,Bostrychiahagedash,
PELECANIFORMES,THRESKIORNITHIDAE,Bostrychia,olivacea,,Bostrychia olivacea,Bostrychiaolivacea,
PELECANIFORMES,THRESKIORNITHIDAE,Bostrychia,rara,,Bostrychia rara,Bostrychiarara,
PELECANIFORMES,THRESKIORNITHIDAE,Cercibis,oxycerca,,Cercibis oxycerca,Cercibisoxycerca,
PELECANIFORMES,THRESKIORNITHIDAE,Eudocimus,albus,,Eudocimus albus,Eudocimusalbus,
PELECANIFORMES,THRESKIORNITHIDAE,Eudocimus,ruber,,Eudocimus ruber,Eudocimusruber,
PELECANIFORMES,THRESKIORNITHIDAE,Geronticus,calvus,,Geronticus calvus,Geronticuscalvus,
PELECANIFORMES,THRESKIORNITHIDAE,Geronticus,eremita,,Geronticus eremita,Geronticuseremita,
PELECANIFORMES,THRESKIORNITHIDAE,Lophotibis,cristata,,Lophotibis cristata,Lophotibiscristata,
PELECANIFORMES,THRESKIORNITHIDAE,Mesembrinibis,cayennensis,,Mesembrinibis cayennensis,Mesembrinibiscayennensis,
PELECANIFORMES,THRESKIORNITHIDAE,Nipponia,nippon,,Nipponia nippon,Nipponianippon,
PELECANIFORMES,THRESKIORNITHIDAE,Phimosus,infuscatus,,Phimosus infuscatus,Phimosusinfuscatus,
PELECANIFORMES,THRESKIORNITHIDAE,Platalea,ajaja,,Platalea ajaja,Plataleaajaja,Ajaia ajaja ajaja
PELECANIFORMES,THRESKIORNITHIDAE,Platalea,alba,,Platalea alba,Plataleaalba,
PELECANIFORMES,THRESKIORNITHIDAE,Platalea,flavipes,,Platalea flavipes,Plataleaflavipes,
PELECANIFORMES,THRESKIORNITHIDAE,Platalea,leucorodia,,Platalea leucorodia,Platalealeucorodia,
PELECANIFORMES,THRESKIORNITHIDAE,Platalea,minor,,Platalea minor,Plataleaminor,
PELECANIFORMES,THRESKIORNITHIDAE,Platalea,regia,,Platalea regia,Platalearegia,
PELECANIFORMES,THRESKIORNITHIDAE,Plegadis,chihi,,Plegadis chihi,Plegadischihi,
PELECANIFORMES,THRESKIORNITHIDAE,Plegadis,falcinellus,,Plegadis falcinellus,Plegadisfalcinellus,
PELECANIFORMES,THRESKIORNITHIDAE,Plegadis,ridgwayi,,Plegadis ridgwayi,Plegadisridgwayi,
PELECANIFORMES,THRESKIORNITHIDAE,Pseudibis,davisoni,,Pseudibis davisoni,Pseudibisdavisoni,
PELECANIFORMES,THRESKIORNITHIDAE,Pseudibis,papillosa,,Pseudibis papillosa,Pseudibispapillosa,
PELECANIFORMES,THRESKIORNITHIDAE,Thaumatibis,gigantea,,Thaumatibis gigantea,Thaumatibisgigantea,Pseudibis gigantea gigantea
PELECANIFORMES,THRESKIORNITHIDAE,Theristicus,branickii,,Theristicus branickii,Theristicusbranickii,
PELECANIFORMES,THRESKIORNITHIDAE,Theristicus,caerulescens,,Theristicus caerulescens,Theristicuscaerulescens,Harpiprion caerulescens caerulescens
PELECANIFORMES,THRESKIORNITHIDAE,Theristicus,caudatus,,Theristicus caudatus,Theristicuscaudatus,
PELECANIFORMES,THRESKIORNITHIDAE,Theristicus,melanopis,,Theristicus melanopis,Theristicusmelanopis,
PELECANIFORMES,THRESKIORNITHIDAE,Threskiornis,aethiopicus,,Threskiornis aethiopicus,Threskiornisaethiopicus,
PELECANIFORMES,THRESKIORNITHIDAE,Threskiornis,bernieri,,Threskiornis bernieri,Threskiornisbernieri,
PELECANIFORMES,THRESKIORNITHIDAE,Threskiornis,melanocephalus,,Threskiornis melanocephalus,Threskiornismelanocephalus,
PELECANIFORMES,THRESKIORNITHIDAE,Threskiornis,moluccus,,Threskiornis moluccus,Threskiornismoluccus,Threskiornis molucca
PELECANIFORMES,THRESKIORNITHIDAE,Threskiornis,solitarius,,Threskiornis solitarius,Threskiornissolitarius,Raphus solitarius 
PELECANIFORMES,THRESKIORNITHIDAE,Threskiornis,spinicollis,,Threskiornis spinicollis,Threskiornisspinicollis,
CHARADRIIFORMES,TURNICIDAE,Ortyxelos,meiffrenii,,Ortyxelos meiffrenii,Ortyxelosmeiffrenii,
CHARADRIIFORMES,TURNICIDAE,Turnix,castanotus,,Turnix castanotus,Turnixcastanotus,Turnix castanota
CHARADRIIFORMES,TURNICIDAE,Turnix,everetti,,Turnix everetti,Turnixeveretti,
CHARADRIIFORMES,TURNICIDAE,Turnix,hottentottus,,Turnix hottentottus,Turnixhottentottus,
CHARADRIIFORMES,TURNICIDAE,Turnix,maculosus,,Turnix maculosus,Turnixmaculosus,Turnix maculosa
CHARADRIIFORMES,TURNICIDAE,Turnix,melanogaster,,Turnix melanogaster,Turnixmelanogaster,
CHARADRIIFORMES,TURNICIDAE,Turnix,nanus,,Turnix nanus,Turnixnanus,
CHARADRIIFORMES,TURNICIDAE,Turnix,nigricollis,,Turnix nigricollis,Turnixnigricollis,
CHARADRIIFORMES,TURNICIDAE,Turnix,novaecaledoniae,,Turnix novaecaledoniae,Turnixnovaecaledoniae,
CHARADRIIFORMES,TURNICIDAE,Turnix,ocellatus,,Turnix ocellatus,Turnixocellatus,Turnix ocellata
CHARADRIIFORMES,TURNICIDAE,Turnix,olivii,,Turnix olivii,Turnixolivii,Turnix olivei olivei
CHARADRIIFORMES,TURNICIDAE,Turnix,pyrrhothorax,,Turnix pyrrhothorax,Turnixpyrrhothorax,
CHARADRIIFORMES,TURNICIDAE,Turnix,suscitator,,Turnix suscitator,Turnixsuscitator,
CHARADRIIFORMES,TURNICIDAE,Turnix,sylvaticus,,Turnix sylvaticus,Turnixsylvaticus,Turnix sylvatica
CHARADRIIFORMES,TURNICIDAE,Turnix,tanki,,Turnix tanki,Turnixtanki,
CHARADRIIFORMES,TURNICIDAE,Turnix,varius,,Turnix varius,Turnixvarius,
CHARADRIIFORMES,TURNICIDAE,Turnix,velox,,Turnix velox,Turnixvelox,
CHARADRIIFORMES,TURNICIDAE,Turnix,worcesteri,,Turnix worcesteri,Turnixworcesteri,
