relation_id,species_id,cite_id
1,Aethia cristatella,citation308
2,Aethia cristatella,citation208
3,Aethia cristatella,citation146
4,Aethia cristatella,citation97
5,Aethia psittacula,citation60
6,Aethia psittacula,citation308
7,Aethia psittacula,citation186
8,Aethia pusilla,citation238
9,Aethia pusilla,citation60
10,Aethia pusilla,citation308
11,Aethia pusilla,citation147
12,Aethia pusilla,citation145
13,Aethia pygmaea,citation45
14,Aethia pygmaea,citation186
15,Aethia pygmaea,citation137
16,Alca torda,citation60
17,Alca torda,citation120
18,Alca torda,citation308
19,Alca torda,citation97
20,Alca torda,citation156
21,Alca torda,citation33
22,Alle alle,citation60
23,Alle alle,citation97
24,Alle alle,citation308
25,Brachyramphus brevirostris,citation308
26,Brachyramphus brevirostris,citation186
27,Brachyramphus brevirostris,citation66
28,Brachyramphus marmoratus,citation60
29,Brachyramphus marmoratus,citation308
30,Brachyramphus marmoratus,citation185
31,Brachyramphus marmoratus,citation184
32,Brachyramphus marmoratus,citation200
33,Brachyramphus marmoratus,citation19
34,Brachyramphus perdix,citation186
35,Cepphus carbo,citation123
36,Cepphus carbo,citation186
37,Cepphus columba,citation60
38,Cepphus columba,citation308
39,Cepphus columba,citation86
40,Cepphus columba,citation286
41,Cepphus columba,citation16
42,Cepphus grylle,citation204
43,Cepphus grylle,citation60
44,Cepphus grylle,citation308
45,Cepphus grylle,citation16
46,Cerorhinca monocerata,citation294
47,Cerorhinca monocerata,citation308
48,Cerorhinca monocerata,citation97
49,Cerorhinca monocerata,citation95
50,Cerorhinca monocerata,citation16
51,Fratercula arctica,citation8
52,Fratercula arctica,citation60
53,Fratercula arctica,citation308
54,Fratercula arctica,citation33
55,Fratercula arctica,citation16
56,Fratercula arctica,citation28
57,Fratercula cirrhata,citation123
58,Fratercula cirrhata,citation60
59,Fratercula cirrhata,citation308
60,Fratercula cirrhata,citation186
61,Fratercula corniculata,citation60
62,Fratercula corniculata,citation308
63,Fratercula corniculata,citation186
64,Pinguinus impennis,citation169
65,Ptychoramphus aleuticus,citation60
66,Ptychoramphus aleuticus,citation308
67,Ptychoramphus aleuticus,citation161
68,Ptychoramphus aleuticus,citation160
69,Ptychoramphus aleuticus,citation273
70,Ptychoramphus aleuticus,citation217
71,Ptychoramphus aleuticus,citation16
72,Synthliboramphus antiquus,citation100
73,Synthliboramphus antiquus,citation308
74,Synthliboramphus antiquus,citation94
75,Synthliboramphus craveri,citation60
76,Synthliboramphus craveri,citation308
77,Synthliboramphus craveri,citation67
78,Synthliboramphus craveri,citation186
79,Synthliboramphus hypoleucus,citation123
80,Synthliboramphus hypoleucus,citation308
81,Synthliboramphus hypoleucus,citation74
82,Synthliboramphus scrippsi,citation191
83,Synthliboramphus wumizusume,citation123
84,Synthliboramphus wumizusume,citation186
85,Uria aalge,citation264
86,Uria aalge,citation308
87,Uria aalge,citation121
88,Uria aalge,citation122
89,Uria aalge,citation16
90,Uria aalge,citation33
91,Uria aalge,citation231
92,Uria aalge,citation41
93,Uria aalge,citation159
94,Uria lomvia,citation98
95,Uria lomvia,citation308
96,Uria lomvia,citation99
97,Uria lomvia,citation96
98,Uria lomvia,citation16
99,Anhinga anhinga,citation191
100,Anhinga melanogaster,citation191
101,Anhinga novaehollandiae,citation191
102,Anhinga rufa,citation191
103,Agamia agami,citation191
104,Ardea alba,citation191
105,Ardea brachyrhyncha,citation191
106,Ardea cinerea,citation191
107,Ardea cocoi,citation191
108,Ardea goliath,citation191
109,Ardea herodias,citation191
110,Ardea humbloti,citation191
111,Ardea insignis,citation191
112,Ardea intermedia,citation191
113,Ardea melanocephala,citation191
114,Ardea pacifica,citation191
115,Ardea plumifera,citation191
116,Ardea purpurea,citation191
117,Ardea sumatrana,citation191
118,Ardeola bacchus,citation191
119,Ardeola grayii,citation191
120,Ardeola idae,citation191
121,Ardeola ralloides,citation191
122,Ardeola rufiventris,citation191
123,Ardeola speciosa,citation191
124,Botaurus lentiginosus,citation191
125,Botaurus pinnatus,citation191
126,Botaurus poiciloptilus,citation191
127,Botaurus stellaris,citation191
128,Bubulcus ibis,citation191
129,Butorides striata,citation191
130,Calherodius leuconotus,citation191
131,Cochlearius cochlearius,citation191
132,Egretta ardesiaca,citation191
133,Egretta caerulea,citation191
134,Egretta eulophotes,citation191
135,Egretta garzetta,citation191
136,Egretta gularis,citation191
137,Egretta novaehollandiae,citation191
138,Egretta picata,citation191
139,Egretta rufescens,citation191
140,Egretta sacra,citation191
141,Egretta thula,citation191
142,Egretta tricolor,citation191
143,Egretta vinaceigula,citation191
144,Gorsachius goisagi,citation191
145,Gorsachius magnificus,citation191
146,Gorsachius melanolophus,citation191
147,Ixobrychus cinnamomeus,citation191
148,Ixobrychus dubius,citation191
149,Ixobrychus eurhythmus,citation191
150,Ixobrychus exilis,citation191
151,Ixobrychus flavicollis,citation191
152,Ixobrychus involucris,citation191
153,Ixobrychus minutus,citation191
154,Ixobrychus novaezelandiae,citation191
155,Ixobrychus sinensis,citation191
156,Ixobrychus sturmii,citation191
157,Nyctanassa carcinocatactes,citation191
158,Nyctanassa violacea,citation191
159,Nycticorax caledonicus,citation191
160,Nycticorax duboisi,citation191
161,Nycticorax mauritianus,citation191
162,Nycticorax megacephalus,citation191
163,Nycticorax nycticorax,citation191
164,Pilherodius pileatus,citation191
165,Syrigma sibilatrix,citation191
166,Tigriornis leucolopha,citation191
167,Tigrisoma fasciatum,citation191
168,Tigrisoma lineatum,citation191
169,Tigrisoma mexicanum,citation191
170,Zebrilus undulatus,citation191
171,Zonerodius heliosylus,citation191
172,Balaeniceps rex,citation191
173,Burhinus bistriatus,citation191
174,Burhinus capensis,citation191
175,Burhinus grallarius,citation191
176,Burhinus indicus,citation191
177,Burhinus oedicnemus,citation191
178,Burhinus senegalensis,citation191
179,Burhinus superciliaris,citation191
180,Burhinus vermiculatus,citation191
181,Esacus magnirostris,citation191
182,Esacus recurvirostris,citation191
183,Anarhynchus frontalis,citation191
184,Charadrius alexandrinus,citation191
185,Charadrius alticola,citation191
186,Charadrius aquilonius,citation191
187,Charadrius asiaticus,citation191
188,Charadrius bicinctus,citation191
189,Charadrius bifrontatus,citation191
190,Charadrius collaris,citation191
191,Charadrius dealbatus,citation191
192,Charadrius dubius,citation191
193,Charadrius falklandicus,citation191
194,Charadrius forbesi,citation191
195,Charadrius hiaticula,citation191
196,Charadrius javanicus,citation191
197,Charadrius leschenaultii,citation191
198,Charadrius marginatus,citation191
199,Charadrius melodus,citation191
200,Charadrius modestus,citation191
201,Charadrius mongolus,citation191
202,Charadrius montanus,citation191
203,Charadrius nivosus,citation191
204,Charadrius obscurus,citation191
205,Charadrius pallidus,citation191
206,Charadrius pecuarius,citation191
207,Charadrius peronii,citation191
208,Charadrius placidus,citation191
209,Charadrius ruficapillus,citation191
210,Charadrius sanctaehelenae,citation191
211,Charadrius semipalmatus,citation191
212,Charadrius thoracicus,citation191
213,Charadrius tricollaris,citation191
214,Charadrius veredus,citation191
215,Charadrius vociferus,citation191
216,Charadrius wilsonia,citation191
217,Elseyornis melanops,citation191
218,Erythrogonys cinctus,citation191
219,Eudromias morinellus,citation191
220,Hoploxypterus cayanus,citation191
221,Oreopholus ruficollis,citation191
222,Peltohyas australis,citation191
223,Phegornis mitchellii,citation191
224,Pluvialis apricaria,citation191
225,Pluvialis dominica,citation191
226,Pluvialis fulva,citation191
227,Pluvialis squatarola,citation191
228,Thinornis cucullatus,citation191
229,Thinornis novaeseelandiae,citation191
230,Vanellus albiceps,citation191
231,Vanellus armatus,citation191
232,Vanellus chilensis,citation191
233,Vanellus cinereus,citation191
234,Vanellus coronatus,citation191
235,Vanellus crassirostris,citation191
236,Vanellus duvaucelii,citation191
237,Vanellus gregarius,citation191
238,Vanellus indicus,citation191
239,Vanellus leucurus,citation191
240,Vanellus lugubris,citation191
241,Vanellus macropterus,citation191
242,Vanellus malarbaricus,citation191
243,Vanellus melanocephalus,citation191
244,Vanellus melanopterus,citation191
245,Vanellus miles,citation191
246,Vanellus novaehollandiae,citation191
247,Vanellus resplendens,citation191
248,Vanellus senegallus,citation191
249,Vanellus spinosus,citation191
250,Vanellus superciliosus,citation191
251,Vanellus tectus,citation191
252,Vanellus tricolor,citation191
253,Vanellus vanellus,citation191
254,Chionis albus,citation191
255,Chionis minor,citation191
256,Diomedea amsterdamensis,citation123
257,Diomedea amsterdamensis,citation46
258,Diomedea antipodensis,citation123
259,Diomedea dabbenena,citation123
260,Diomedea epomophora,citation280
261,Diomedea epomophora,citation60
262,Diomedea epomophora,citation162
263,Diomedea exulans,citation280
264,Diomedea exulans,citation61
265,Diomedea exulans,citation60
266,Diomedea exulans,citation162
267,Diomedea exulans,citation256
268,Diomedea exulans,citation16
269,Diomedea sanfordi,citation123
270,Diomedea sanfordi,citation292
271,Phoebastria albatrus,citation46
272,Phoebastria immutabilis,citation88
273,Phoebastria immutabilis,citation299
274,Phoebastria immutabilis,citation16
275,Phoebastria irrorata,citation117
276,Phoebastria irrorata,citation46
277,Phoebastria nigripes,citation298
278,Phoebastria nigripes,citation235
279,Phoebastria nigripes,citation16
280,Phoebetria fusca,citation60
281,Phoebetria fusca,citation162
282,Phoebetria fusca,citation292
283,Phoebetria palpebrata,citation60
284,Phoebetria palpebrata,citation162
285,Phoebetria palpebrata,citation292
286,Thalassarche bulleri,citation162
287,Thalassarche bulleri,citation46
288,Thalassarche bulleri,citation241
289,Thalassarche bulleri,citation242
290,Thalassarche carteri,citation46
291,Thalassarche cauta,citation162
292,Thalassarche cauta,citation46
293,Thalassarche chlororhynchos,citation60
294,Thalassarche chlororhynchos,citation162
295,Thalassarche chrysostoma,citation58
296,Thalassarche chrysostoma,citation61
297,Thalassarche chrysostoma,citation60
298,Thalassarche chrysostoma,citation162
299,Thalassarche eremita,citation123
300,Thalassarche impavida,citation162
301,Thalassarche impavida,citation295
302,Thalassarche melanophris,citation61
303,Thalassarche melanophris,citation58
304,Thalassarche melanophris,citation60
305,Thalassarche salvini,citation123
306,Thalassarche steadi,citation191
307,Fregata andrewsi,citation162
308,Fregata andrewsi,citation197
309,Fregata aquila,citation197
310,Fregata aquila,citation271
311,Fregata ariel,citation68
312,Fregata ariel,citation162
313,Fregata ariel,citation248
314,Fregata ariel,citation16
315,Fregata magnificens,citation203
316,Fregata magnificens,citation48
317,Fregata magnificens,citation69
318,Fregata minor,citation68
319,Fregata minor,citation162
320,Fregata minor,citation248
321,Fregata minor,citation16
322,Cursorius coromandelicus,citation191
323,Cursorius cursor,citation191
324,Cursorius rufus,citation191
325,Cursorius somalensis,citation191
326,Cursorius temminckii,citation191
327,Glareola cinerea,citation191
328,Glareola lactea,citation191
329,Glareola maldivarum,citation191
330,Glareola nordmanni,citation191
331,Glareola nuchalis,citation191
332,Glareola ocularis,citation191
333,Glareola pratincola,citation191
334,Rhinoptilus bitorquatus,citation191
335,Rhinoptilus chalcopterus,citation191
336,Rhinoptilus cinctus,citation191
337,Smutsornis africanus,citation191
338,Stiltia isabella,citation191
339,Haematopus ater,citation191
340,Haematopus chathamensis,citation191
341,Haematopus fuliginosus,citation191
342,Haematopus leucopodus,citation191
343,Haematopus longirostris,citation191
344,Haematopus meadewaldoi,citation191
345,Haematopus moquini,citation191
346,Haematopus ostralegus,citation191
347,Haematopus palliatus,citation191
348,Haematopus unicolor,citation191
349,Hydrobates castro,citation292
350,Hydrobates castro,citation46
351,Hydrobates furcatus,citation60
352,Hydrobates furcatus,citation292
353,Hydrobates furcatus,citation293
354,Hydrobates furcatus,citation16
355,Hydrobates homochroa,citation2
356,Hydrobates homochroa,citation292
357,Hydrobates homochroa,citation293
358,Hydrobates homochroa,citation1
359,Hydrobates homochroa,citation16
360,Hydrobates hornbyi,citation46
361,Hydrobates leucorhous,citation56
362,Hydrobates leucorhous,citation234
363,Hydrobates leucorhous,citation3
364,Hydrobates leucorhous,citation292
365,Hydrobates leucorhous,citation293
366,Hydrobates leucorhous,citation138
367,Hydrobates leucorhous,citation16
368,Hydrobates macrodactylus,citation191
369,Hydrobates markhami,citation292
370,Hydrobates markhami,citation46
371,Hydrobates matsudairae,citation162
372,Hydrobates matsudairae,citation46
373,Hydrobates melania,citation292
374,Hydrobates melania,citation46
375,Hydrobates microsoma,citation46
376,Hydrobates monorhis,citation46
377,Hydrobates monteiroi,citation26
378,Hydrobates pelagicus,citation60
379,Hydrobates pelagicus,citation292
380,Hydrobates pelagicus,citation293
381,Hydrobates tethys,citation46
382,Hydrobates tristrami,citation292
383,Hydrobates tristrami,citation46
384,Ibidorhyncha struthersii,citation191
385,Actophilornis africanus,citation191
386,Actophilornis albinucha,citation191
387,Hydrophasianus chirurgus,citation191
388,Irediparra gallinacea,citation191
389,Jacana jacana,citation191
390,Jacana spinosa,citation191
391,Metopidius indicus,citation191
392,Microparra capensis,citation191
393,Anous minutus,citation275
394,Anous minutus,citation101
395,Anous stolidus,citation32
396,Anous stolidus,citation16
397,Anous tenuirostris,citation102
398,Anous tenuirostris,citation224
399,Chlidonias albostriatus,citation102
400,Chlidonias hybrida,citation102
401,Chlidonias hybrida,citation12
402,Chlidonias leucopterus,citation102
403,Chlidonias niger,citation80
404,Chlidonias niger,citation102
405,Chlidonias niger,citation16
406,Chlidonias niger,citation258
407,Creagrus furcatus,citation119
408,Creagrus furcatus,citation40
409,Creagrus furcatus,citation267
410,Gelochelidon macrotarsa,citation191
411,Gelochelidon nilotica,citation21
412,Gelochelidon nilotica,citation252
413,Gelochelidon nilotica,citation201
414,Gelochelidon nilotica,citation16
415,Gygis alba,citation182
416,Gygis alba,citation248
417,Gygis alba,citation16
418,Gygis microrhyncha,citation102
419,Gygis microrhyncha,citation132
420,Hydrocoloeus minutus,citation282
421,Hydrocoloeus minutus,citation87
422,Hydroprogne caspia,citation221
423,Hydroprogne caspia,citation102
424,Hydroprogne caspia,citation65
425,Hydroprogne caspia,citation16
426,Hydroprogne caspia,citation14
427,Larosterna inca,citation102
428,Larus argentatus,citation150
429,Larus argentatus,citation209
430,Larus argentatus,citation210
431,Larus argentatus,citation79
432,Larus argentatus,citation212
433,Larus argentatus,citation40
434,Larus argentatus,citation16
435,Larus argentatus,citation33
436,Larus argentatus,citation213
437,Larus argentatus,citation49
438,Larus argentatus,citation214
439,Larus argentatus,citation29
440,Larus armenicus,citation40
441,Larus atlanticus,citation40
442,Larus atricilla,citation249
443,Larus atricilla,citation246
444,Larus atricilla,citation38
445,Larus audouinii,citation40
446,Larus belcheri,citation40
447,Larus brunnicephalus,citation40
448,Larus bulleri,citation40
449,Larus cachinnans,citation191
450,Larus californicus,citation304
451,Larus californicus,citation305
452,Larus californicus,citation40
453,Larus californicus,citation16
454,Larus canus,citation40
455,Larus cirrocephalus,citation40
456,Larus crassirostris,citation40
457,Larus delawarensis,citation285
458,Larus delawarensis,citation84
459,Larus delawarensis,citation240
460,Larus delawarensis,citation40
461,Larus dominicanus,citation132
462,Larus dominicanus,citation166
463,Larus dominicanus,citation167
464,Larus dominicanus,citation40
465,Larus dominicanus,citation168
466,Larus dominicanus,citation5
467,Larus fuliginosus,citation40
468,Larus fuscus,citation114
469,Larus fuscus,citation40
470,Larus fuscus,citation214
471,Larus fuscus,citation290
472,Larus genei,citation40
473,Larus genei,citation195
474,Larus glaucescens,citation284
475,Larus glaucescens,citation283
476,Larus glaucescens,citation40
477,Larus glaucescens,citation16
478,Larus glaucescens,citation229
479,Larus glaucoides,citation40
480,Larus hartlaubii,citation40
481,Larus heermanni,citation40
482,Larus hemprichii,citation40
483,Larus hyperboreus,citation40
484,Larus ichthyaetus,citation114
485,Larus ichthyaetus,citation40
486,Larus leucophthalmus,citation40
487,Larus livens,citation47
488,Larus livens,citation40
489,Larus livens,citation202
490,Larus maculipennis,citation40
491,Larus marinus,citation56
492,Larus marinus,citation40
493,Larus marinus,citation105
494,Larus marinus,citation16
495,Larus melanocephalus,citation40
496,Larus michahellis,citation40
497,Larus modestus,citation40
498,Larus novaehollandiae,citation188
499,Larus novaehollandiae,citation123
500,Larus novaehollandiae,citation40
501,Larus occidentalis,citation20
502,Larus occidentalis,citation47
503,Larus occidentalis,citation211
504,Larus occidentalis,citation40
505,Larus occidentalis,citation16
506,Larus occidentalis,citation265
507,Larus pacificus,citation40
508,Larus philadelphia,citation40
509,Larus pipixcan,citation35
510,Larus pipixcan,citation36
511,Larus pipixcan,citation39
512,Larus pipixcan,citation16
513,Larus relictus,citation40
514,Larus ridibundus,citation40
515,Larus ridibundus,citation267
516,Larus ridibundus,citation216
517,Larus schistisagus,citation40
518,Larus scopulinus,citation132
519,Larus scopulinus,citation167
520,Larus scopulinus,citation168
521,Larus scoresbii,citation309
522,Larus serranus,citation40
523,Larus smithsonianus,citation191
524,Larus thayeri,citation40
525,Onychoprion aleuticus,citation10
526,Onychoprion aleuticus,citation192
527,Onychoprion anaethetus,citation113
528,Onychoprion anaethetus,citation132
529,Onychoprion anaethetus,citation76
530,Onychoprion anaethetus,citation77
531,Onychoprion fuscatus,citation102
532,Onychoprion fuscatus,citation16
533,Onychoprion lunatus,citation6
534,Onychoprion lunatus,citation172
535,Pagophila eburnea,citation56
536,Pagophila eburnea,citation112
537,Pagophila eburnea,citation267
538,Pagophila eburnea,citation268
539,Pagophila eburnea,citation288
540,Phaetusa simplex,citation102
541,Procelsterna albivitta,citation102
542,Procelsterna cerulea,citation102
543,Rhodostethia rosea,citation40
544,Rhodostethia rosea,citation267
545,Rissa brevirostris,citation44
546,Rissa brevirostris,citation128
547,Rissa brevirostris,citation40
548,Rissa brevirostris,citation297
549,Rissa brevirostris,citation16
550,Rissa tridactyla,citation54
551,Rissa tridactyla,citation55
552,Rissa tridactyla,citation128
553,Rissa tridactyla,citation11
554,Rissa tridactyla,citation267
555,Rissa tridactyla,citation16
556,Rissa tridactyla,citation33
557,Rissa tridactyla,citation239
558,Rynchops albicollis,citation102
559,Rynchops flavirostris,citation102
560,Rynchops niger,citation221
561,Rynchops niger,citation102
562,Rynchops niger,citation16
563,Rynchops niger,citation71
564,Saundersilarus saundersi,citation40
565,Sterna acuticauda,citation102
566,Sterna aurantia,citation102
567,Sterna aurantia,citation180
568,Sterna dougallii,citation189
569,Sterna dougallii,citation103
570,Sterna dougallii,citation266
571,Sterna dougallii,citation16
572,Sterna dougallii,citation222
573,Sterna dougallii,citation171
574,Sterna forsteri,citation102
575,Sterna hirundinacea,citation102
576,Sterna hirundinacea,citation274
577,Sterna hirundo,citation9
578,Sterna hirundo,citation104
579,Sterna hirundo,citation237
580,Sterna hirundo,citation190
581,Sterna hirundo,citation16
582,Sterna hirundo,citation72
583,Sterna paradisaea,citation63
584,Sterna paradisaea,citation155
585,Sterna paradisaea,citation236
586,Sterna paradisaea,citation237
587,Sterna paradisaea,citation267
588,Sterna paradisaea,citation16
589,Sterna repressa,citation102
590,Sterna striata,citation102
591,Sterna sumatrana,citation155
592,Sterna sumatrana,citation102
593,Sterna trudeaui,citation102
594,Sterna virgata,citation102
595,Sterna virgata,citation132
596,Sterna vittata,citation102
597,Sterna vittata,citation132
598,Sternula albifrons,citation102
599,Sternula albifrons,citation134
600,Sternula albifrons,citation196
601,Sternula albifrons,citation243
602,Sternula antillarum,citation130
603,Sternula antillarum,citation164
604,Sternula antillarum,citation53
605,Sternula antillarum,citation279
606,Sternula antillarum,citation16
607,Sternula balaenarum,citation102
608,Sternula lorata,citation102
609,Sternula lorata,citation310
610,Sternula nereis,citation102
611,Sternula saundersi,citation102
612,Sternula superciliaris,citation102
613,Thalasseus bengalensis,citation102
614,Thalasseus bergii,citation155
615,Thalasseus bergii,citation102
616,Thalasseus bernsteini,citation102
617,Thalasseus elegans,citation244
618,Thalasseus elegans,citation43
619,Thalasseus maximus,citation102
620,Thalasseus maximus,citation16
621,Thalasseus maximus,citation52
622,Thalasseus sandvicensis acuflavida,citation154
623,Thalasseus sandvicensis acuflavida,citation257
624,Thalasseus sandvicensis acuflavida,citation16
625,Thalasseus sandvicensis eurygnatha,citation257
626,Xema sabini,citation40
627,Xema sabini,citation267
628,Fregetta grallaria,citation60
629,Fregetta grallaria,citation292
630,Fregetta grallaria,citation293
631,Fregetta maoriana,citation51
632,Fregetta tropica,citation60
633,Fregetta tropica,citation292
634,Fregetta tropica,citation293
635,Garrodia nereis,citation60
636,Garrodia nereis,citation292
637,Garrodia nereis,citation293
638,Nesofregetta fuliginosa,citation46
639,Nesofregetta fuliginosa,citation248
640,Oceanites gracilis,citation46
641,Oceanites gracilis galapagoensis,citation191
642,Oceanites oceanicus,citation58
643,Oceanites oceanicus,citation60
644,Oceanites oceanicus,citation293
645,Oceanites oceanicus chilensis,citation124
646,Oceanites oceanicus exasperatus,citation18
647,Oceanites oceanicus oceanicus,citation149
648,Oceanites pincoyae,citation124
649,Pelagodroma marina,citation60
650,Pelagodroma marina,citation292
651,Pelagodroma marina,citation293
652,Pedionomus torquatus,citation191
653,Pelecanus conspicillatus,citation162
654,Pelecanus conspicillatus,citation143
655,Pelecanus crispus,citation57
656,Pelecanus crispus,citation143
657,Pelecanus erythrorhynchos,citation85
658,Pelecanus erythrorhynchos,citation143
659,Pelecanus occidentalis,citation245
660,Pelecanus occidentalis,citation203
661,Pelecanus occidentalis,citation143
662,Pelecanus onocrotalus,citation220
663,Pelecanus onocrotalus,citation129
664,Pelecanus onocrotalus,citation46
665,Pelecanus onocrotalus,citation143
666,Pelecanus philippensis,citation181
667,Pelecanus philippensis,citation143
668,Pelecanus rufescens,citation42
669,Pelecanus rufescens,citation70
670,Pelecanus rufescens,citation143
671,Pelecanus thagus,citation191
672,Phaethon aethereus,citation269
673,Phaethon aethereus,citation119
674,Phaethon aethereus,citation197
675,Phaethon lepturus,citation269
676,Phaethon lepturus,citation162
677,Phaethon lepturus,citation158
678,Phaethon lepturus,citation225
679,Phaethon rubricauda,citation89
680,Phaethon rubricauda,citation162
681,Phaethon rubricauda,citation247
682,Phaethon rubricauda,citation16
683,Phaethon rubricauda,citation251
684,Microcarbo africanus,citation197
685,Microcarbo africanus,citation143
686,Microcarbo coronatus,citation197
687,Microcarbo coronatus,citation143
688,Microcarbo melanoleucos,citation162
689,Microcarbo melanoleucos,citation197
