sst_id,feature_id,species_id,cite_id
1,1,Aethiacristatella,citation314
2,1,Aethiacristatella,citation211
3,1,Aethiacristatella,citation149
4,1,Aethiacristatella,citation99
5,2,Aethiapsittacula,citation62
6,2,Aethiapsittacula,citation314
7,2,Aethiapsittacula,citation189
8,3,Aethiapusilla,citation243
9,3,Aethiapusilla,citation62
10,3,Aethiapusilla,citation314
11,3,Aethiapusilla,citation150
12,3,Aethiapusilla,citation148
13,4,Aethiapygmaea,citation47
14,4,Aethiapygmaea,citation189
15,4,Aethiapygmaea,citation140
16,5,Alcatorda,citation62
17,5,Alcatorda,citation123
18,5,Alcatorda,citation314
19,5,Alcatorda,citation99
20,5,Alcatorda,citation159
21,5,Alcatorda,citation35
22,6,Allealle,citation62
23,6,Allealle,citation99
24,6,Allealle,citation314
25,7,Brachyramphusbrevirostris,citation314
26,7,Brachyramphusbrevirostris,citation189
27,7,Brachyramphusbrevirostris,citation68
28,8,Brachyramphusmarmoratus,citation62
29,8,Brachyramphusmarmoratus,citation314
30,8,Brachyramphusmarmoratus,citation188
31,8,Brachyramphusmarmoratus,citation187
32,8,Brachyramphusmarmoratus,citation203
33,8,Brachyramphusmarmoratus,citation19
34,9,Brachyramphusperdix,citation189
35,10,Cepphuscarbo,citation126
36,10,Cepphuscarbo,citation189
37,11,Cepphuscolumba,citation62
38,11,Cepphuscolumba,citation314
39,11,Cepphuscolumba,citation88
40,11,Cepphuscolumba,citation291
41,11,Cepphuscolumba,citation16
42,12,Cepphusgrylle,citation207
43,12,Cepphusgrylle,citation62
44,12,Cepphusgrylle,citation314
45,12,Cepphusgrylle,citation16
46,13,Cerorhincamonocerata,citation300
47,13,Cerorhincamonocerata,citation314
48,13,Cerorhincamonocerata,citation99
49,13,Cerorhincamonocerata,citation97
50,13,Cerorhincamonocerata,citation16
51,14,Fraterculaarctica,citation8
52,14,Fraterculaarctica,citation62
53,14,Fraterculaarctica,citation314
54,14,Fraterculaarctica,citation35
55,14,Fraterculaarctica,citation16
56,14,Fraterculaarctica,citation29
57,15,Fraterculacirrhata,citation126
58,15,Fraterculacirrhata,citation62
59,15,Fraterculacirrhata,citation314
60,15,Fraterculacirrhata,citation189
61,16,Fraterculacorniculata,citation62
62,16,Fraterculacorniculata,citation314
63,16,Fraterculacorniculata,citation189
64,17,Pinguinusimpennis,citation172
65,18,Ptychoramphusaleuticus,citation62
66,18,Ptychoramphusaleuticus,citation314
67,18,Ptychoramphusaleuticus,citation164
68,18,Ptychoramphusaleuticus,citation163
69,18,Ptychoramphusaleuticus,citation278
70,18,Ptychoramphusaleuticus,citation22
71,18,Ptychoramphusaleuticus,citation220
72,18,Ptychoramphusaleuticus,citation16
73,19,Synthliboramphusantiquus,citation102
74,19,Synthliboramphusantiquus,citation314
75,19,Synthliboramphusantiquus,citation96
76,20,Synthliboramphuscraveri,citation62
77,20,Synthliboramphuscraveri,citation314
78,20,Synthliboramphuscraveri,citation69
79,20,Synthliboramphuscraveri,citation189
80,21,Synthliboramphushypoleucus,citation126
81,21,Synthliboramphushypoleucus,citation314
82,21,Synthliboramphushypoleucus,citation76
83,22,Synthliboramphusscrippsi,citation194
84,23,Synthliboramphuswumizusume,citation126
85,23,Synthliboramphuswumizusume,citation189
86,24,Uriaaalge,citation269
87,24,Uriaaalge,citation314
88,24,Uriaaalge,citation124
89,24,Uriaaalge,citation125
90,24,Uriaaalge,citation16
91,24,Uriaaalge,citation35
92,24,Uriaaalge,citation236
93,24,Uriaaalge,citation43
94,24,Uriaaalge,citation162
95,25,Urialomvia,citation100
96,25,Urialomvia,citation314
97,25,Urialomvia,citation101
98,25,Urialomvia,citation98
99,25,Urialomvia,citation16
100,26,Anhingaanhinga,citation194
101,27,Anhingamelanogaster,citation194
102,28,Anhinganovaehollandiae,citation194
103,29,Anhingarufa,citation194
104,30,Agamiaagami,citation194
105,31,Ardeaalba,citation194
106,32,Ardeabrachyrhyncha,citation194
107,33,Ardeacinerea,citation194
108,34,Ardeacocoi,citation194
109,35,Ardeagoliath,citation194
110,36,Ardeaherodias,citation194
111,37,Ardeahumbloti,citation194
112,38,Ardeainsignis,citation194
113,39,Ardeaintermedia,citation194
114,40,Ardeamelanocephala,citation194
115,41,Ardeapacifica,citation194
116,42,Ardeaplumifera,citation194
117,43,Ardeapurpurea,citation194
118,44,Ardeasumatrana,citation194
119,45,Ardeolabacchus,citation194
120,46,Ardeolagrayii,citation194
121,47,Ardeolaidae,citation194
122,48,Ardeolaralloides,citation194
123,49,Ardeolarufiventris,citation194
124,50,Ardeolaspeciosa,citation194
125,51,Botauruslentiginosus,citation194
126,52,Botauruspinnatus,citation194
127,53,Botauruspoiciloptilus,citation194
128,54,Botaurusstellaris,citation194
129,55,Bubulcusibis,citation194
130,56,Butoridesstriata,citation194
131,57,Calherodiusleuconotus,citation194
132,58,Cochleariuscochlearius,citation194
133,59,Egrettaardesiaca,citation194
134,60,Egrettacaerulea,citation194
135,61,Egrettaeulophotes,citation194
136,62,Egrettagarzetta,citation194
137,63,Egrettagularis,citation194
138,64,Egrettanovaehollandiae,citation194
139,65,Egrettapicata,citation194
140,66,Egrettarufescens,citation194
141,67,Egrettasacra,citation194
142,68,Egrettathula,citation194
143,69,Egrettatricolor,citation194
144,70,Egrettavinaceigula,citation194
145,71,Gorsachiusgoisagi,citation194
146,72,Gorsachiusmagnificus,citation194
147,73,Gorsachiusmelanolophus,citation194
148,74,Ixobrychuscinnamomeus,citation194
149,75,Ixobrychusdubius,citation194
150,76,Ixobrychuseurhythmus,citation194
151,77,Ixobrychusexilis,citation194
152,78,Ixobrychusflavicollis,citation194
153,79,Ixobrychusinvolucris,citation194
154,80,Ixobrychusminutus,citation194
155,81,Ixobrychusnovaezelandiae,citation194
156,82,Ixobrychussinensis,citation194
157,83,Ixobrychussturmii,citation194
158,84,Nyctanassacarcinocatactes,citation194
159,85,Nyctanassaviolacea,citation194
160,86,Nycticoraxcaledonicus,citation194
161,87,Nycticoraxduboisi,citation194
162,88,Nycticoraxmauritianus,citation194
163,89,Nycticoraxmegacephalus,citation194
164,90,Nycticoraxnycticorax,citation194
165,91,Pilherodiuspileatus,citation194
166,92,Syrigmasibilatrix,citation194
167,93,Tigriornisleucolopha,citation194
168,94,Tigrisomafasciatum,citation194
169,95,Tigrisomalineatum,citation194
170,96,Tigrisomamexicanum,citation194
171,97,Zebrilusundulatus,citation194
172,98,Zonerodiusheliosylus,citation194
173,99,Balaenicepsrex,citation194
174,100,Burhinusbistriatus,citation194
175,101,Burhinuscapensis,citation194
176,102,Burhinusgrallarius,citation194
177,103,Burhinusindicus,citation194
178,104,Burhinusoedicnemus,citation194
179,105,Burhinussenegalensis,citation194
180,106,Burhinussuperciliaris,citation194
181,107,Burhinusvermiculatus,citation194
182,108,Esacusmagnirostris,citation194
183,109,Esacusrecurvirostris,citation194
184,110,Anarhynchusfrontalis,citation194
185,111,Charadriusalexandrinus,citation194
186,112,Charadriusalticola,citation194
187,113,Charadriusaquilonius,citation194
188,114,Charadriusasiaticus,citation194
189,115,Charadriusbicinctus,citation194
190,116,Charadriusbifrontatus,citation194
191,117,Charadriuscollaris,citation194
192,118,Charadriusdealbatus,citation194
193,119,Charadriusdubius,citation194
194,120,Charadriusfalklandicus,citation194
195,121,Charadriusforbesi,citation194
196,122,Charadriushiaticula,citation194
197,123,Charadriusjavanicus,citation194
198,124,Charadriusleschenaultii,citation194
199,125,Charadriusmarginatus,citation194
200,126,Charadriusmelodus,citation194
201,127,Charadriusmodestus,citation194
202,128,Charadriusmongolus,citation194
203,129,Charadriusmontanus,citation194
204,130,Charadriusnivosus,citation194
205,131,Charadriusobscurus,citation194
206,132,Charadriuspallidus,citation194
207,133,Charadriuspecuarius,citation194
208,134,Charadriusperonii,citation194
209,135,Charadriusplacidus,citation194
210,136,Charadriusruficapillus,citation194
211,137,Charadriussanctaehelenae,citation194
212,138,Charadriussemipalmatus,citation194
213,139,Charadriusthoracicus,citation194
214,140,Charadriustricollaris,citation194
215,141,Charadriusveredus,citation194
216,142,Charadriusvociferus,citation194
217,143,Charadriuswilsonia,citation194
218,144,Elseyornismelanops,citation194
219,145,Erythrogonyscinctus,citation194
220,146,Eudromiasmorinellus,citation194
221,147,Hoploxypteruscayanus,citation194
222,148,Oreopholusruficollis,citation194
223,149,Peltohyasaustralis,citation194
224,150,Phegornismitchellii,citation194
225,151,Pluvialisapricaria,citation194
226,152,Pluvialisdominica,citation194
227,153,Pluvialisfulva,citation194
228,154,Pluvialissquatarola,citation194
229,155,Thinorniscucullatus,citation194
230,156,Thinornisnovaeseelandiae,citation194
231,157,Vanellusalbiceps,citation194
232,158,Vanellusarmatus,citation194
233,159,Vanelluschilensis,citation194
234,160,Vanelluscinereus,citation194
235,161,Vanelluscoronatus,citation194
236,162,Vanelluscrassirostris,citation194
237,163,Vanellusduvaucelii,citation194
238,164,Vanellusgregarius,citation194
239,165,Vanellusindicus,citation194
240,166,Vanellusleucurus,citation194
241,167,Vanelluslugubris,citation194
242,168,Vanellusmacropterus,citation194
243,169,Vanellusmalarbaricus,citation194
244,170,Vanellusmelanocephalus,citation194
245,171,Vanellusmelanopterus,citation194
246,172,Vanellusmiles,citation194
247,173,Vanellusnovaehollandiae,citation194
248,174,Vanellusresplendens,citation194
249,175,Vanellussenegallus,citation194
250,176,Vanellusspinosus,citation194
251,177,Vanellussuperciliosus,citation194
252,178,Vanellustectus,citation194
253,179,Vanellustricolor,citation194
254,180,Vanellusvanellus,citation194
255,181,Chionisalbus,citation194
256,182,Chionisminor,citation194
257,183,Diomedeaamsterdamensis,citation126
258,183,Diomedeaamsterdamensis,citation48
259,184,Diomedeaantipodensis,citation126
260,185,Diomedeadabbenena,citation126
261,186,Diomedeaepomophora,citation285
262,186,Diomedeaepomophora,citation62
263,186,Diomedeaepomophora,citation165
264,187,Diomedeaexulans,citation285
265,187,Diomedeaexulans,citation63
266,187,Diomedeaexulans,citation62
267,187,Diomedeaexulans,citation165
268,187,Diomedeaexulans,citation261
269,187,Diomedeaexulans,citation16
270,188,Diomedeasanfordi,citation126
271,188,Diomedeasanfordi,citation298
272,189,Phoebastriaalbatrus,citation48
273,190,Phoebastriaimmutabilis,citation90
274,190,Phoebastriaimmutabilis,citation305
275,190,Phoebastriaimmutabilis,citation16
276,191,Phoebastriairrorata,citation120
277,191,Phoebastriairrorata,citation48
278,192,Phoebastrianigripes,citation304
279,192,Phoebastrianigripes,citation240
280,192,Phoebastrianigripes,citation292
281,192,Phoebastrianigripes,citation16
282,193,Phoebetriafusca,citation62
283,193,Phoebetriafusca,citation165
284,193,Phoebetriafusca,citation298
285,194,Phoebetriapalpebrata,citation62
286,194,Phoebetriapalpebrata,citation165
287,194,Phoebetriapalpebrata,citation298
288,195,Thalassarchebulleri,citation165
289,195,Thalassarchebulleri,citation48
290,195,Thalassarchebulleri,citation246
291,195,Thalassarchebulleri,citation247
292,196,Thalassarchecarteri,citation48
293,197,Thalassarchecauta,citation165
294,197,Thalassarchecauta,citation48
295,198,Thalassarchechlororhynchos,citation62
296,198,Thalassarchechlororhynchos,citation165
297,199,Thalassarchechrysostoma,citation60
298,199,Thalassarchechrysostoma,citation63
299,199,Thalassarchechrysostoma,citation62
300,199,Thalassarchechrysostoma,citation165
301,200,Thalassarcheeremita,citation126
302,201,Thalassarcheimpavida,citation165
303,201,Thalassarcheimpavida,citation301
304,202,Thalassarchemelanophris,citation63
305,202,Thalassarchemelanophris,citation60
306,202,Thalassarchemelanophris,citation62
307,203,Thalassarchesalvini,citation126
308,204,Thalassarchesteadi,citation194
309,206,Fregataandrewsi,citation165
310,206,Fregataandrewsi,citation200
311,207,Fregataaquila,citation200
312,207,Fregataaquila,citation276
313,208,Fregataariel,citation70
314,208,Fregataariel,citation165
315,208,Fregataariel,citation253
316,208,Fregataariel,citation16
317,209,Fregatamagnificens,citation206
318,209,Fregatamagnificens,citation50
319,209,Fregatamagnificens,citation71
320,210,Fregataminor,citation70
321,210,Fregataminor,citation165
322,210,Fregataminor,citation253
323,210,Fregataminor,citation16
324,211,Cursoriuscoromandelicus,citation194
325,212,Cursoriuscursor,citation194
326,213,Cursoriusrufus,citation194
327,214,Cursoriussomalensis,citation194
328,215,Cursoriustemminckii,citation194
329,216,Glareolacinerea,citation194
330,217,Glareolalactea,citation194
331,218,Glareolamaldivarum,citation194
332,219,Glareolanordmanni,citation194
333,220,Glareolanuchalis,citation194
334,221,Glareolaocularis,citation194
335,222,Glareolapratincola,citation194
336,223,Rhinoptilusbitorquatus,citation194
337,224,Rhinoptiluschalcopterus,citation194
338,225,Rhinoptiluscinctus,citation194
339,226,Smutsornisafricanus,citation194
340,227,Stiltiaisabella,citation194
341,228,Haematopusater,citation194
342,229,Haematopuschathamensis,citation194
343,230,Haematopusfuliginosus,citation194
344,231,Haematopusleucopodus,citation194
345,232,Haematopuslongirostris,citation194
346,233,Haematopusmeadewaldoi,citation194
347,234,Haematopusmoquini,citation194
348,235,Haematopusostralegus,citation194
349,236,Haematopuspalliatus,citation194
350,237,Haematopusunicolor,citation194
351,238,Hydrobatescastro,citation298
352,238,Hydrobatescastro,citation48
353,239,Hydrobatesfurcatus,citation62
354,239,Hydrobatesfurcatus,citation298
355,239,Hydrobatesfurcatus,citation299
356,239,Hydrobatesfurcatus,citation16
357,240,Hydrobateshomochroa,citation2
358,240,Hydrobateshomochroa,citation298
359,240,Hydrobateshomochroa,citation299
360,240,Hydrobateshomochroa,citation1
361,240,Hydrobateshomochroa,citation16
362,241,Hydrobateshornbyi,citation48
363,242,Hydrobatesleucorhous,citation58
364,242,Hydrobatesleucorhous,citation239
365,242,Hydrobatesleucorhous,citation3
366,242,Hydrobatesleucorhous,citation298
367,242,Hydrobatesleucorhous,citation299
368,242,Hydrobatesleucorhous,citation141
369,242,Hydrobatesleucorhous,citation16
370,243,Hydrobatesmacrodactylus,citation194
371,244,Hydrobatesmarkhami,citation298
372,244,Hydrobatesmarkhami,citation48
373,245,Hydrobatesmatsudairae,citation165
374,245,Hydrobatesmatsudairae,citation48
375,246,Hydrobatesmelania,citation298
376,246,Hydrobatesmelania,citation48
377,247,Hydrobatesmicrosoma,citation48
378,247,Hydrobatesmicrosoma,citation113
379,248,Hydrobatesmonorhis,citation48
380,249,Hydrobatesmonteiroi,citation27
381,250,Hydrobatespelagicus,citation62
382,250,Hydrobatespelagicus,citation298
383,250,Hydrobatespelagicus,citation299
384,251,Hydrobatestethys,citation48
385,252,Hydrobatestristrami,citation298
386,252,Hydrobatestristrami,citation48
387,253,Ibidorhynchastruthersii,citation194
388,254,Actophilornisafricanus,citation194
389,255,Actophilornisalbinucha,citation194
390,256,Hydrophasianuschirurgus,citation194
391,257,Irediparragallinacea,citation194
392,258,Jacanajacana,citation194
393,259,Jacanaspinosa,citation194
394,260,Metopidiusindicus,citation194
395,261,Microparracapensis,citation194
396,262,Anousminutus,citation280
397,262,Anousminutus,citation103
398,263,Anousstolidus,citation34
399,263,Anousstolidus,citation16
400,264,Anoustenuirostris,citation104
401,264,Anoustenuirostris,citation228
402,265,Chlidoniasalbostriatus,citation104
403,266,Chlidoniashybrida,citation104
404,266,Chlidoniashybrida,citation12
405,267,Chlidoniasleucopterus,citation104
406,268,Chlidoniasniger,citation82
407,268,Chlidoniasniger,citation104
408,268,Chlidoniasniger,citation16
409,268,Chlidoniasniger,citation263
410,269,Creagrusfurcatus,citation122
411,269,Creagrusfurcatus,citation42
412,269,Creagrusfurcatus,citation272
413,270,Gelochelidonmacrotarsa,citation194
414,271,Gelochelidonnilotica,citation21
415,271,Gelochelidonnilotica,citation257
416,271,Gelochelidonnilotica,citation204
417,271,Gelochelidonnilotica,citation16
418,272,Gygisalba,citation185
419,272,Gygisalba,citation253
420,272,Gygisalba,citation16
421,273,Gygismicrorhyncha,citation104
422,273,Gygismicrorhyncha,citation135
423,274,Hydrocoloeusminutus,citation287
424,274,Hydrocoloeusminutus,citation89
425,275,Hydroprognecaspia,citation225
426,275,Hydroprognecaspia,citation104
427,275,Hydroprognecaspia,citation67
428,275,Hydroprognecaspia,citation16
429,275,Hydroprognecaspia,citation14
430,276,Larosternainca,citation104
431,277,Larusargentatus,citation153
432,277,Larusargentatus,citation212
433,277,Larusargentatus,citation213
434,277,Larusargentatus,citation81
435,277,Larusargentatus,citation215
436,277,Larusargentatus,citation42
437,277,Larusargentatus,citation16
438,277,Larusargentatus,citation35
439,277,Larusargentatus,citation216
440,277,Larusargentatus,citation51
441,277,Larusargentatus,citation217
442,277,Larusargentatus,citation30
443,278,Larusarmenicus,citation42
444,279,Larusatlanticus,citation42
445,280,Larusatricilla,citation254
446,280,Larusatricilla,citation251
447,280,Larusatricilla,citation40
448,281,Larusaudouinii,citation42
449,282,Larusbelcheri,citation42
450,283,Larusbrunnicephalus,citation42
451,284,Larusbulleri,citation42
452,285,Laruscachinnans,citation194
453,286,Laruscalifornicus,citation310
454,286,Laruscalifornicus,citation311
455,286,Laruscalifornicus,citation42
456,286,Laruscalifornicus,citation16
457,287,Laruscanus,citation42
458,288,Laruscirrocephalus,citation42
459,289,Laruscrassirostris,citation42
460,290,Larusdelawarensis,citation290
461,290,Larusdelawarensis,citation86
462,290,Larusdelawarensis,citation245
463,290,Larusdelawarensis,citation42
464,291,Larusdominicanus,citation135
465,291,Larusdominicanus,citation169
466,291,Larusdominicanus,citation170
467,291,Larusdominicanus,citation42
468,291,Larusdominicanus,citation171
469,291,Larusdominicanus,citation5
470,292,Larusfuliginosus,citation42
471,293,Larusfuscus,citation117
472,293,Larusfuscus,citation42
473,293,Larusfuscus,citation217
474,293,Larusfuscus,citation296
475,294,Larusgenei,citation42
476,294,Larusgenei,citation198
477,295,Larusglaucescens,citation289
478,295,Larusglaucescens,citation288
479,295,Larusglaucescens,citation42
480,295,Larusglaucescens,citation16
481,295,Larusglaucescens,citation234
482,296,Larusglaucoides,citation42
483,297,Larushartlaubii,citation42
484,298,Larusheermanni,citation42
485,299,Larushemprichii,citation42
486,300,Larushyperboreus,citation42
487,301,Larusichthyaetus,citation117
488,301,Larusichthyaetus,citation42
489,302,Larusleucophthalmus,citation42
490,303,Laruslivens,citation49
491,303,Laruslivens,citation42
492,303,Laruslivens,citation205
493,304,Larusmaculipennis,citation42
494,305,Larusmarinus,citation58
495,305,Larusmarinus,citation42
496,305,Larusmarinus,citation107
497,305,Larusmarinus,citation16
498,306,Larusmelanocephalus,citation42
499,307,Larusmichahellis,citation42
500,308,Larusmodestus,citation42
501,309,Larusnovaehollandiae,citation191
502,309,Larusnovaehollandiae,citation126
503,309,Larusnovaehollandiae,citation42
504,310,Larusoccidentalis,citation20
505,310,Larusoccidentalis,citation49
506,310,Larusoccidentalis,citation214
507,310,Larusoccidentalis,citation42
508,310,Larusoccidentalis,citation16
509,310,Larusoccidentalis,citation270
510,311,Laruspacificus,citation42
511,312,Larusphiladelphia,citation42
512,313,Laruspipixcan,citation37
513,313,Laruspipixcan,citation38
514,313,Laruspipixcan,citation41
515,313,Laruspipixcan,citation16
516,314,Larusrelictus,citation42
517,315,Larusridibundus,citation42
518,315,Larusridibundus,citation272
519,315,Larusridibundus,citation219
520,316,Larusschistisagus,citation42
521,317,Larusscopulinus,citation135
522,317,Larusscopulinus,citation170
523,317,Larusscopulinus,citation171
524,318,Larusscoresbii,citation315
525,319,Larusserranus,citation42
526,320,Larussmithsonianus,citation194
527,321,Larusthayeri,citation42
528,322,Onychoprionaleuticus,citation10
529,322,Onychoprionaleuticus,citation195
530,323,Onychoprionanaethetus,citation116
531,323,Onychoprionanaethetus,citation135
532,323,Onychoprionanaethetus,citation78
533,323,Onychoprionanaethetus,citation79
534,324,Onychoprionfuscatus,citation104
535,324,Onychoprionfuscatus,citation16
536,325,Onychoprionlunatus,citation6
537,325,Onychoprionlunatus,citation175
538,326,Pagophilaeburnea,citation58
539,326,Pagophilaeburnea,citation115
540,326,Pagophilaeburnea,citation272
541,326,Pagophilaeburnea,citation273
542,326,Pagophilaeburnea,citation294
543,327,Phaetusasimplex,citation104
544,328,Procelsternaalbivitta,citation104
545,329,Procelsternacerulea,citation104
546,330,Rhodostethiarosea,citation42
547,330,Rhodostethiarosea,citation272
548,331,Rissabrevirostris,citation46
549,331,Rissabrevirostris,citation131
550,331,Rissabrevirostris,citation42
551,331,Rissabrevirostris,citation303
552,331,Rissabrevirostris,citation16
553,332,Rissatridactyla,citation56
554,332,Rissatridactyla,citation57
555,332,Rissatridactyla,citation131
556,332,Rissatridactyla,citation11
557,332,Rissatridactyla,citation272
558,332,Rissatridactyla,citation16
559,332,Rissatridactyla,citation35
560,332,Rissatridactyla,citation244
561,333,Rynchopsalbicollis,citation104
562,334,Rynchopsflavirostris,citation104
563,335,Rynchopsniger,citation225
564,335,Rynchopsniger,citation104
565,335,Rynchopsniger,citation16
566,335,Rynchopsniger,citation73
567,336,Saundersilarussaundersi,citation42
568,337,Sternaacuticauda,citation104
569,338,Sternaaurantia,citation104
570,338,Sternaaurantia,citation183
571,339,Sternadougallii,citation192
572,339,Sternadougallii,citation105
573,339,Sternadougallii,citation271
574,339,Sternadougallii,citation16
575,339,Sternadougallii,citation226
576,339,Sternadougallii,citation174
577,340,Sternaforsteri,citation104
578,341,Sternahirundinacea,citation104
579,341,Sternahirundinacea,citation279
580,342,Sternahirundo,citation9
581,342,Sternahirundo,citation106
582,342,Sternahirundo,citation242
583,342,Sternahirundo,citation193
584,342,Sternahirundo,citation16
585,342,Sternahirundo,citation74
586,343,Sternaparadisaea,citation65
587,343,Sternaparadisaea,citation158
588,343,Sternaparadisaea,citation241
589,343,Sternaparadisaea,citation242
590,343,Sternaparadisaea,citation272
591,343,Sternaparadisaea,citation16
592,344,Sternarepressa,citation104
593,345,Sternastriata,citation104
594,346,Sternasumatrana,citation158
595,346,Sternasumatrana,citation104
596,347,Sternatrudeaui,citation104
597,348,Sternavirgata,citation104
598,348,Sternavirgata,citation135
599,349,Sternavittata,citation104
600,349,Sternavittata,citation135
601,350,Sternulaalbifrons,citation104
602,350,Sternulaalbifrons,citation137
603,350,Sternulaalbifrons,citation199
604,350,Sternulaalbifrons,citation248
605,351,Sternulaantillarum,citation133
606,351,Sternulaantillarum,citation167
607,351,Sternulaantillarum,citation55
608,351,Sternulaantillarum,citation284
609,351,Sternulaantillarum,citation16
610,352,Sternulabalaenarum,citation104
611,353,Sternulalorata,citation104
612,353,Sternulalorata,citation316
613,354,Sternulanereis,citation104
614,355,Sternulasaundersi,citation104
615,356,Sternulasuperciliaris,citation104
616,357,Thalasseusbengalensis,citation104
617,358,Thalasseusbergii,citation158
618,358,Thalasseusbergii,citation104
619,359,Thalasseusbernsteini,citation104
620,359,Thalasseusbernsteini,citation223
621,360,Thalasseuselegans,citation249
622,360,Thalasseuselegans,citation45
623,361,Thalasseusmaximus,citation104
624,361,Thalasseusmaximus,citation16
625,361,Thalasseusmaximus,citation54
626,362,Thalasseussandvicensisacuflavida,citation157
627,362,Thalasseussandvicensisacuflavida,citation262
628,362,Thalasseussandvicensisacuflavida,citation16
629,363,Thalasseussandvicensiseurygnatha,citation262
630,364,Xemasabini,citation42
631,364,Xemasabini,citation272
632,365,Fregettagrallaria,citation62
633,365,Fregettagrallaria,citation298
634,365,Fregettagrallaria,citation299
635,366,Fregettamaoriana,citation53
636,367,Fregettatropica,citation62
637,367,Fregettatropica,citation298
638,367,Fregettatropica,citation299
639,368,Garrodianereis,citation62
640,368,Garrodianereis,citation298
641,368,Garrodianereis,citation299
642,369,Nesofregettafuliginosa,citation48
643,369,Nesofregettafuliginosa,citation253
644,370,Oceanitesgracilis,citation48
645,371,Oceanitesgracilisgalapagoensis,citation194
646,372,Oceanitesoceanicus,citation60
647,372,Oceanitesoceanicus,citation62
648,372,Oceanitesoceanicus,citation299
649,373,Oceanitesoceanicuschilensis,citation127
650,374,Oceanitesoceanicusexasperatus,citation18
651,375,Oceanitesoceanicusoceanicus,citation152
652,376,Oceanitespincoyae,citation127
653,377,Pelagodromamarina,citation62
654,377,Pelagodromamarina,citation298
655,377,Pelagodromamarina,citation299
656,378,Pedionomustorquatus,citation194
657,379,Pelecanusconspicillatus,citation165
658,379,Pelecanusconspicillatus,citation146
659,380,Pelecanuscrispus,citation59
660,380,Pelecanuscrispus,citation146
661,381,Pelecanuserythrorhynchos,citation87
662,381,Pelecanuserythrorhynchos,citation146
663,382,Pelecanusoccidentalis,citation250
664,382,Pelecanusoccidentalis,citation206
665,382,Pelecanusoccidentalis,citation146
666,383,Pelecanusonocrotalus,citation224
667,383,Pelecanusonocrotalus,citation132
668,383,Pelecanusonocrotalus,citation48
669,383,Pelecanusonocrotalus,citation146
670,384,Pelecanusphilippensis,citation184
671,384,Pelecanusphilippensis,citation146
672,385,Pelecanusrufescens,citation44
673,385,Pelecanusrufescens,citation72
674,385,Pelecanusrufescens,citation146
675,386,Pelecanusthagus,citation194
676,387,Phaethonaethereus,citation274
677,387,Phaethonaethereus,citation122
678,387,Phaethonaethereus,citation200
679,388,Phaethonlepturus,citation274
680,388,Phaethonlepturus,citation165
681,388,Phaethonlepturus,citation161
682,388,Phaethonlepturus,citation229
683,389,Phaethonrubricauda,citation91
684,389,Phaethonrubricauda,citation165
685,389,Phaethonrubricauda,citation252
686,389,Phaethonrubricauda,citation16
687,389,Phaethonrubricauda,citation256
688,390,Microcarboafricanus,citation200
689,390,Microcarboafricanus,citation146
690,391,Microcarbocoronatus,citation200
691,391,Microcarbocoronatus,citation146
692,392,Microcarbomelanoleucos,citation165
693,392,Microcarbomelanoleucos,citation200
694,393,Microcarboniger,citation200
695,393,Microcarboniger,citation146
