feature_id,species_id,female_mass_mean,female_mass_lower,female_mass_upper,female_mass_uncertainty,male_mass_mean,male_mass_lower,male_mass_upper,male_mass_uncertainty,culmen,tarsus,tail,bmr,rmr,dee,clutch_size_mean,clutch_size_lower,clutch_size_upper,clutch_size_uncertainty,egg_mass,incubation_mean,incubation_period_lower,incubation_period_upper,incubation_period_uncertainty,fledging_period_mean,fledging_period_lower,fledging_period_upper,fledging_period_uncertainty,reproductive_success,hatching_success,fledging_success,max_growth_mean,max_growth_lower,max_growth_upper,max_growth_uncertainty,feeds_per_day,post_fledge_care_mean,post_fledge_care_lower,post_fledge_care_upper,post_fledge_care_uncertainty,fledgling_mass,ratio_fledgling_to_adult,wing_loading,aspect_ratio,first_year_survival,second_year_survival,survival_to_breeding,age_first_breed_mean,age_first_breed_lower,age_first_breed_upper,age_first_breed_uncertainty,foraging_distance,migration_distance,wingspan_mean,wingspan_lower,wingspan_upper,wingspan_uncertainty,max_age_mean,max_age_lower,max_age_upper,max_age_uncertainty,annual_survival_mean,annual_survival_lower,annual_survival_upper,annual_survival_uncertainty,mate_fidelity,site_fidelity,coloniality,username,dt
249,Hydrobatesmonteiroi,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
250,Hydrobatespelagicus,0.03,,,,0.03,,,,,,,,,,1,,,,7,41,,,,66,,,,,,,0.8,,,,,0,,,,0.044,,,,,,,,,,,OS,,,,,,,,,,,,,,,,,grant,27/06/2016
251,Hydrobatestethys,,,,,,,,,,,,,,,1,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,OS,,,,,,,,,,,,,,,,,grant,27/06/2016
252,Hydrobatestristrami,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OS,,56,,,,,,,,,,,,,,,grant,27/06/2016
253,Ibidorhynchastruthersii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
254,Actophilornisafricanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
255,Actophilornisalbinucha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
256,Hydrophasianuschirurgus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
257,Irediparragallinacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
258,Jacanajacana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
259,Jacanaspinosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
260,Metopidiusindicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
261,Microparracapensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
262,Anousminutus,,0.098,0.144,,,0.098,0.144,,,,,,,,1,,,,,34,31,39,,,48,60,,,,,,,,,,,30,60,,,,,,,,,3,2,4,,NS+,,,66,72,,25,,,,75,,,,,,,grant,27/06/2016
263,Anousstolidus,0.167,,,,0.178,,,,,,,,,,1,,,,,34.5,33,36,,45,40,56,,,,,6,,,,,,30,100,,,,,,,,,3,3,7,,NS+,,,75,86,,27,,,,,,,,,,,grant,27/06/2016
264,Anoustenuirostris,,0.097,0.12,,,0.097,0.12,,,,,,,,1,,,,,35,,,ca,55,,,ca,,28 - 91,Feb-92,,,,,3-Jan,,,,,,,,,,,,,,,,,,,58,63,,,,,,,,,,,,,grant,27/06/2016
265,Chlidoniasalbostriatus,,,,,,,,,,,,,,,1,,,,,,21,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
266,Chlidoniashybrida,,0.06,0.101,,,0.06,0.101,,,,,,,,3,1,4,,16.46,,18,20,,23,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,64,70,,,,,,,,,,,,,grant,27/06/2016
267,Chlidoniasleucopterus,0.066,0.042,0.079,,0.066,0.042,0.079,,,,,,,,2.8,2,3,,,,18,22,,,20,25,,,,,,,,,,,,,,,,,,,,,2,,,,,,,58,67,,,,,,,,,,,,,grant,27/06/2016
268,Chlidoniasniger,0.063,,,,0.064,,,,,,,,,,2.6,1,4,,,20.5,19,23,,22,20,25,,,,,,,,,,40,,,,,,,,,,,2,2,3,,NS,,,57,65,,17,,,,,,,,,,,grant,27/06/2016
269,Creagrusfurcatus,,0.55,0.74,,,0.63,0.78,,,,,,,,1,,,,,32,29,38,,,58,84,,,,,46,,,,,30,,,+,,,,,,,83,5,2,6,,OS,,,,,,,,,,97,89,99,,,,,grant,27/06/2016
270,Gelochelidonmacrotarsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
271,Gelochelidonnilotica,,0.15,0.29,,,0.15,0.29,,,,,,,,3,1,5,,,22.5,22,23,,31.5,28,35,,,,,,,,,,60,,,,,,,,,,,5,,,,NS,,,85,103,,15.8,,,,,,,,,,,grant,27/06/2016
272,Gygisalba,,0.08,0.16,,,0.08,0.16,,,,,,,,1,,,,,35.6,33,41,,48.6,31,67,,,,,,,,,,,35,60,,,,,,,,,,3,5,+,"NS,OS",,73,,,,37,,,,,,,,,,,grant,27/06/2016
273,Gygismicrorhyncha,,,,,,,,,,,,,,,1,,,,,35,,,ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
274,Hydrocoloeusminutus,,0.1,0.156,,,0.1,0.156,,,,,,,,2.7,1,3,,,,21,25,,,21,28,,,,,,,,,,14,,,+,,,,,,,,,2,3,,NS,,,,,,,,,,,,,,,,,grant,27/06/2016
275,Hydroprognecaspia,0.662,,,,0.649,,,,,,,,,,2,1,3,,,27,25,28,,40,35,45,,,60 - 100,81,,,,,,90,,,+,0.465 - 0.579,,,,,,,3,2,4,,NS,,,127,146,,30,,,,,87,91,,,,,grant,27/06/2016
276,Larosternainca,0.189,0.18,0.21,,0.189,0.18,0.21,,,,,,,,2,,,,,,,,,28,,,ca,,,,,,,,,28,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
277,Larusargentatus,1.044,,,,1.226,,,,,,,428,,,3,1,3,,,,30,32,,47.5,45,50,,,,,33,,,,,45,,,+,,,,,,,,,3,5,,NS,,,135,149,,32,,,,91,81,94,,,,,grant,27/06/2016
278,Larusarmenicus,,0.95,1.05,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,grant,27/06/2016
279,Larusatlanticus,,0.9,0.96,,,0.9,0.96,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,130,140,,,,,,,,,,,,,grant,27/06/2016
280,Larusatricilla,0.289,,,,0.327,,,,,,,,,,2.8,2,3,,,24.5,22,25,,42.5,35,50,,,,,,,,,,,14,30,,,,,,,,,,3,4,,NS,,,102,107,,19,,,,,,,,,,,grant,27/06/2016
281,Larusaudouinii,,0.58,0.77,,,0.58,0.77,,,,,,,,3,1,4,,,,26,33,,,35,40,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
282,Larusbelcheri,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,grant,27/06/2016
283,Larusbrunnicephalus,,0.45,0.71,,,0.45,0.71,,,,,,,,3,1,4,,,24,,,ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
284,Larusbulleri,,0.19,0.27,,,0.19,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
285,Laruscachinnans,,0.8,1.5,,,0.8,1.5,,,,,,,,2.7,1,3,,,,26,29,,,42,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,155,,,,,,,,,,,,,grant,27/06/2016
286,Laruscalifornicus,0.556,,,,0.657,,,,,,,,,,2,2,4,,,35,23,27,,48,42,60,,,,,,,,,,,,,yes,,,,,,,,,3,4,,NS,,,121,140,,25,,,,,79,92,,,,,grant,27/06/2016
287,Laruscanus,,0.29,0.55,,,0.29,0.55,,,,,,,,3,1,3,,,,24,26,,,30,35,,,,,,,,,,,,,brief,,,,,,,,2,,3,,,,,,,,24,,,,,,,,,,,grant,27/06/2016
288,Laruscirrocephalus,,0.25,0.33,,,0.25,0.33,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,105,,,,,,,,,,,,,grant,27/06/2016
289,Laruscrassirostris,,0.43,0.64,,,0.43,0.64,,,,,,,,,2,3,,,,24,25,,,35,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,128,,,,,,,,,,,,,grant,27/06/2016
290,Larusdelawarensis,0.471,,,,0.566,,,,,,,,,,3,2,4,,,25.5,23,29,,,35,40,,,,,24,,,,,,,,no?,,,,,,,,3,3,4,,NS,,,121,127,,32,,,,,,,,,,,grant,27/06/2016
291,Larusdominicanus,0.83,,,,1.05,,,,,,,,,,2.4,,,,,28,,,,61,,,,,,,,,,,,,41,54,,,,,,44,,40,4,,,,NS,,,152,169,,,,,,81,,,,,,,grant,27/06/2016
292,Larusfuliginosus,,,,,,,,,,,,,,,2,,,,,33,,,,60,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
293,Larusfuscus,0.83,0.55,1.2,,0.83,0.55,1.2,,,,,,,,2.7,1,3,,,,24,28,,,30,40,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,124,127,,26,,,,,90,91,,,,,grant,27/06/2016
294,Larusgenei,,0.22,0.35,,,0.22,0.35,,,,,,,,,2,3,,,22,,,,,28,37,,,71,,,,,,,,,,,,,,,,,,,2,3,,,,,102,110,,,,,,,,,,,,,grant,27/06/2016
295,Larusglaucescens,0.946,,,,1.18,,,,,,,,,,2,1,4,,,,25,28,,,40,53,,,,,,,,,,21,,,,,,,,,,,5.4,4,7,,NS,,,132,146,,24,,,,,83,87,,,,,grant,27/06/2016
296,Larusglaucoides,,0.56,0.86,,,0.56,0.86,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,130,,,,,,,,,,,,,grant,27/06/2016
297,Larushartlaubii,,0.23,0.34,,,0.23,0.34,,,,,,,,,1,3,,,25,,,ca,40,,,ca,,,,8,,,,,,,,,,,,,,,,3,,,,,,,89,92,,,,,,,,,,,,,grant,27/06/2016
298,Larusheermanni,,0.37,0.64,,,0.37,0.64,,,,,,,,,1,2,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,117,124,,,,,,,,,,,,,grant,27/06/2016
299,Larushemprichii,,0.4,0.51,,,0.4,0.51,,,,,,,,,1,3,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
300,Larushyperboreus,,1.07,1.82,,,1.07,1.82,,,,,,,,,2,3,,,,26,30,,49,,,,,,,,,,,,26,,,+,,,,,,,,,,,,,,,142,152,,,,,,,,,,,,,grant,27/06/2016
301,Larusichthyaetus,,0.9,2,,,0.9,2,,,,,,,,2.9,1,3,,,25,,,,,,,,,,,,,,,,40,,,,,,,,,,,,4,5,,,,,155,170,,,,,,,,,,,,,grant,27/06/2016
302,Larusleucophthalmus,,0.27,0.41,,,0.27,0.41,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,115,,,,,,,,,,,,,grant,27/06/2016
303,Laruslivens,1.32,1.1,1.4,,1.32,1.1,1.4,,,,,,,,2.7,1,4,,,28,24,30,,37,30,45,,,,,,,,,,,30,90,,,,,,,,,,4,5,,NS,,,142,155,,,,,,,,,,,,,grant,27/06/2016
304,Larusmaculipennis,,0.29,0.36,,,0.29,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
305,Larusmarinus,1.488,,,,1.829,,,,,,,,,,2.8,2,3,,,,26,32,,,45,55,,,,,,,,,,,20,40,,,,,,,,,,4,5,,"NS,OS",,169,,,,27,,,,,,,,,,,grant,27/06/2016
306,Larusmelanocephalus,,0.21,0.39,,,0.21,0.39,,,,,,,,,2,3,,,,23,26,,,35,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,105,,15,,,,,,,,,,,grant,27/06/2016
307,Larusmichahellis,,0.8,1.5,,,0.8,1.5,,,,,,,,2.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
308,Larusmodestus,,0.36,0.4,,,0.36,0.4,,,,,,,,,1,3,,,,29,31,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
309,Larusnovaehollandiae,,0.26,0.35,,,0.26,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,91,96,,,,,,,,,,,,,grant,27/06/2016
310,Larusoccidentalis,1.01,0.8,1.12,,1.01,0.8,1.2,,,,,,,,3,1,3,,,,30,32,,47.5,45,50,,,,,,,,,,,30,90,,,,,,,,,,4,6,,NS,,,132,144,,28,,,,,81,90,,,,,grant,27/06/2016
311,Laruspacificus,,0.9,1.18,,,0.9,1.18,,,,,,,,3,,,,,,23,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,157,,,,,,,,,,,,,grant,27/06/2016
312,Larusphiladelphia,,0.17,0.23,,,0.17,0.23,,,,,,,,2,,,,,,22,25,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,78,84,,,,,,,,,,,,,grant,27/06/2016
313,Laruspipixcan,,0.26,0.28,,,0.26,0.28,,,,,,,,3,2,4,,,24.5,23,26,,,35,40,,,,,,,,,,7,,,+,,,,,,,,,2,3,,NS,,,85,106,,10,,,,,,,,,,,grant,27/06/2016
314,Larusrelictus,,0.42,0.66,,,0.42,0.66,,,,,,,,2.6,2,3,,,,24,26,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
315,Larusridibundus,,0.19,0.32,,,0.19,0.32,,,,,,,,2.6,1,3,,,,22,26,,35,,,,,,,,,,,,,,,,,,,,,,,,2,3,,NS,,,94,110,,32,,,,89,,,,,,,grant,27/06/2016
316,Larusschistisagus,,1.05,1.69,,,1.05,1.69,,,,,,,,3,1,4,,,,28,30,,,40,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,148,,,,,,,,,,,,,grant,27/06/2016
317,Larusscopulinus,0.259,,,,0.299,,,,,,,,,,1.9,,,,,24,,,,,35,42,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,,,,,,,,85.6,,,,,,,grant,27/06/2016
318,Larusscoresbii,0.52,,,,0.52,,,,,,,,,,2,2,3,,,,24,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,89,,,ca,,,,,,,,,,,,grant,27/06/2016
319,Larusserranus,0.48,,,,0.48,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
320,Larussmithsonianus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
321,Larusthayeri,,0.85,1.15,,,0.85,1.15,,,,,,,,,2,3,ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
322,Onychoprionaleuticus,0.12,0.08,0.14,,0.12,0.08,0.14,,,,,,,,2,1,3,,,22.5,20,27,,28,25,31,,,,,,,,,,14,,,+,,,,,,,,3,,,+,NS+,,,75,80,,,,,,,,,,,,,grant,27/06/2016
323,Onychoprionanaethetus,0.131,0.093,0.167,,0.131,0.093,0.167,,,,,,,,1,,,,,29,26,33,,60,55,65,,,,,,,,,,,20,44,,,,,,,,,4,2,5,,"NS,OS",,,76,81,,18,,,,,78,83,,,,,grant,27/06/2016
324,Onychoprionfuscatus,0.18,0.14,0.24,,0.18,0.14,0.24,,,,,,,,1,,,,,29,26,33,,60,,,ca,,,,,,,,,17,,,+,,,,,,,,3,3,7,,OS,,84,82,94,,17,,,,,,,,,,,grant,27/06/2016
325,Onychoprionlunatus,,0.09,0.14,,,0.099,0.165,,,,,,,,1,,,,,30,29,32,,,38,49,,,,,,,,,,,,,yes,,,,,,,,,4,5,,NS+,,,73,76,,26,,,,,,,,,,,grant,27/06/2016
326,Pagophilaeburnea,,0.448,0.687,,,0.448,0.687,,,,,,,,1,1,2,,,,24,26,,,30,35,,,,,,,,,,,,,yes,,,,,,,,,2,3,,NS,,,108,120,,19,,,,86,,,,,,,grant,27/06/2016
327,Phaetusasimplex,,0.208,0.247,,,0.208,0.247,,,,,,,,2.3,2,3,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
328,Procelsternaalbivitta,,,,,,,,,,,,,,,1,,,,,,,,,,32,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,60,,,,,,,,,,,,,grant,27/06/2016
329,Procelsternacerulea,0.045,0.041,0.069,,0.045,0.041,0.069,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,?,,,,46,60,,,,,,,,,,,,,grant,27/06/2016
330,Rhodostethiarosea,,0.12,0.25,,,0.12,0.25,,,,,,,,3,1,3,,,,19,21,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,92,,,,,,,,,,,,,grant,27/06/2016
331,Rissabrevirostris,,0.32,0.38,,,0.38,0.42,,,,,,,881.7,1,1,2,,,,25,32,ca,,37,45,ca,,,,,,,,,,,,yes,,,,,,,,,,,,OS,,90,,,,19,,,,,,,,,,,grant,27/06/2016
332,Rissatridactyla,0.4,0.3,0.5,,0.4,0.3,0.5,,,,,237,,,2,1,3,,,26.2,25,28,,41.5,34,58,,,81,,20,,,,,,,,yes,,,,,,,20,,3,5,,NS,,104,,,,18,,,,,86,93,,,,,grant,27/06/2016
333,Rynchopsalbicollis,,,,,,,,,,,,,,,3,2,4,,,21,,,ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,102,114,,,,,,,,,,,,,grant,27/06/2016
334,Rynchopsflavirostris,,0.111,0.204,,,0.111,0.204,,,,,,,,2.6,2,3,,,21,,,ca,28,,,ca,,,,,,,,,,,,,,,,,,,,,,,,NS,,106,,,ca,,,,,,,,,,,,grant,27/06/2016
335,Rynchopsniger,0.25,0.23,0.29,,0.35,0.3,0.37,,,,,,,,4,1,6,,,22.9,21,26,,29,28,30,,,39 - 67,,,,,,,14,,,+,,,,,,,,3,,,,NS,,,107,127,,20,,,,,,,,,,,grant,27/06/2016
336,Saundersilarussaundersi,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
337,Sternaacuticauda,,,,,,,,,,,,,,,3,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
338,Sternaaurantia,,,,,,,,,,,,,,,3,3,4,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,2,,,,NS,,,80,85,,,,,,,,,,,,,grant,27/06/2016
339,Sternadougallii,0.11,0.088,0.139,,0.11,0.088,0.139,,,,,,,,2,1,4,,,23.3,21,24,,26,22,30,,,,,7,,,,,,7,14,,,,,,44,,,3,2,4,,NS,,,72,80,,25,,,,,74,91,,,,,grant,27/06/2016
340,Sternaforsteri,,0.13,0.19,,,0.13,0.19,,,,,,,,2.8,2,3,,,,23,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,82,,,,,,,,,,,,,grant,27/06/2016
341,Sternahirundinacea,,0.17,0.19,,,0.17,0.19,,,,,,,,,2,3,,,,21,23,,27,,,,,,,,,,,.6-1.6,,,,,,,,,,,,,,,,NS-OS,,,84,86,,,,,,,,,,,,,grant,27/06/2016
342,Sternahirundo,0.13,0.097,0.146,,0.13,0.097,0.146,,,,,,,,2.4,1,4,,,24,22,28,,26,,,,,87,83,8,,,,,21,,,+,,,,,,,45,3.2,2,4,,NS,,,72,83,,25,,,,,81,89,,,,,grant,27/06/2016
343,Sternaparadisaea,0.11,0.08,0.127,,0.11,0.08,0.127,,,,,,,,1.8,1,2,,,23,22,27,,,20,24,,,86,90,7,,,,,7,,,+,,,,,,,,3,,,+,NS,,,76,85,,34,,,,90,,,,,,,grant,27/06/2016
344,Sternarepressa,,0.113,0.142,,,0.113,0.142,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,78,83,,,,,,,,,,,,,grant,27/06/2016
345,Sternastriata,,,,,,,,,,,,,,,,1,2,,,,,,,,29,35,,,,,,,,,,,90,180,,,,,,,,,2,,,,,,,,,,20,,,,,,,,,,,grant,27/06/2016
346,Sternasumatrana,,0.098,0.11,,,0.098,0.11,,,,,,,,1.8,1,3,,,,21,23,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,,,,,,,,,,,,,,,grant,27/06/2016
347,Sternatrudeaui,,0.15,0.16,,,0.15,0.16,,,,,,,,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,70,,,,,,,,,,,,,grant,27/06/2016
348,Sternavirgata,0.13,,,,0.13,,,,,,,,,,1,1,2,,,24,,,,35,31,39,,,,,,,,,,20,,,up to 20,,,,,,,,,,,,,,71,,,ca,,,,,,,,,,,,grant,27/06/2016
349,Sternavittata,0.15,,,,0.15,,,,,,,,,,1,1,2,,,,23,25,,,27,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,79,,,,,,,,,,,,,grant,27/06/2016
350,Sternulaalbifrons,,0.05,0.06,,,0.05,0.06,,,,,,,,,1,4,,,,21,24,,,20,24,,,,,,,,,,,,,,,,,,,,,2,,3,,,,,47,55,,21,,,,77,,,,,,,grant,27/06/2016
351,Sternulaantillarum,,0.036,0.057,,,0.036,0.057,,,,,,,,2,2,3,,,22,19,25,,20,17,21,,,,,,,,,,,26,56,,,,,,,,,2,,3,,NS,,51,,,,24,,,,,80,93,,,,,grant,27/06/2016
352,Sternulabalaenarum,0.046,,,,0.046,,,,,,,,,,1,,,,,,18,22,,20,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,grant,27/06/2016
353,Sternulalorata,,,,,,,,,,,,,,,,1,2,,,,22,29,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
354,Sternulanereis,0.057,,,,0.057,,,,,,,,,,1.7,1,2,,,,20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,51,,,,,,,,,,,,,grant,27/06/2016
355,Sternulasaundersi,,0.04,0.05,,,0.04,0.05,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,55,,,,,,,,,,,,,grant,27/06/2016
356,Sternulasuperciliaris,,0.04,0.057,,,0.04,0.057,,,,,,,,1.9,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
357,Thalasseusbengalensis,,0.18,0.24,,,0.18,0.24,,,,,,,,1,,,,,,21,26,,,30,35,,,,,,,,,,90,,,+,,,,,,,,,,,,,,,88,105,,,,,,,,,,,,,grant,27/06/2016
358,Thalasseusbergii,,0.32,0.4,,,0.32,0.4,,,,,,,,,1,2,,,,25,30,,,35,41,,,,,,,,,,80,,,+,,,,,,,,,,,,NS,,,100,130,,,,,,,,,,,,,grant,27/06/2016
