feature_id,species_id,female_mass_mean,female_mass_lower,female_mass_upper,female_mass_uncertainty,male_mass_mean,male_mass_lower,male_mass_upper,male_mass_uncertainty,culmen,tarsus,tail,bmr,rmr,dee,clutch_size_mean,clutch_size_lower,clutch_size_upper,clutch_size_uncertainty,egg_mass,incubation_mean,incubation_period_lower,incubation_period_upper,incubation_period_uncertainty,fledging_period_mean,fledging_period_lower,fledging_period_upper,fledging_period_uncertainty,reproductive_success,hatching_success,fledging_success,max_growth_mean,max_growth_lower,max_growth_upper,max_growth_uncertainty,feeds_per_day,post_fledge_care_mean,post_fledge_care_lower,post_fledge_care_upper,post_fledge_care_uncertainty,fledgling_mass,ratio_fledgling_to_adult,wing_loading,aspect_ratio,first_year_survival,second_year_survival,survival_to_breeding,age_first_breed_mean,age_first_breed_lower,age_first_breed_upper,age_first_breed_uncertainty,foraging_distance,migration_distance,wingspan_mean,wingspan_lower,wingspan_upper,wingspan_uncertainty,max_age_mean,max_age_lower,max_age_upper,max_age_uncertainty,annual_survival_mean,annual_survival_lower,annual_survival_upper,annual_survival_uncertainty,mate_fidelity,site_fidelity,coloniality,username,dt
359,Thalasseusbernsteini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
360,Thalasseuselegans,0.26,0.2,0.33,,0.26,0.2,0.33,,,,,,,,1,,,,,26,23,33,,35,,,,,,,,,,,,120,,,,,,,,,,,3,,,,"NS,OS",,,76,81,,,,,,,,,,,,,grant,27/06/2016
361,Thalasseusmaximus,,0.32,0.5,,,0.32,0.5,,,,,,,,1,,,,,,25,31,,30,,,,,,,,,,,,200,,,+,,,,,86,,,,3,4,,NS,,,100,135,,24,,,,95,,,,,,,grant,27/06/2016
362,Thalasseussandvicensisacuflavida,,0.14,0.3,,,0.14,0.3,,,,,,,,1,1,2,,,24,23,29,,28,27,29,,,,,9.8,,,,,,30,120,,,,,,,,,4,3,4,,NS,,,86,105,,23.5,,,,75,,,,,,,grant,27/06/2016
363,Thalasseussandvicensiseurygnatha,,0.176,0.3,,,0.176,0.3,,,,,,,,,,,,,29,,,,28,,,,,,,,,,,,7,,,+,,,,,,,,,,,,NS,,,,,,24,,,,,,,,,,,grant,27/06/2016
364,Xemasabini,,0.13,0.22,,,0.13,0.22,,,,,,,,2,1,3,,,,2,25,,,25,30,,,83,68,,,,,,,,,yes,,,,,,,,,2,3,,NS,,,81,87,,,,,,,,,,,,,grant,27/06/2016
365,Fregettagrallaria,,0.04,0.06,,,0.04,0.06,,,,,,,,1,,,,12,40,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,OS,,45,,,,,,,,,,,,,,,grant,27/06/2016
366,Fregettamaoriana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
367,Fregettatropica,,0.05,0.06,,,0.05,0.06,,,,,,,,1,,,,15,,35,44,,,55,71,,,,,,,,,,0,,,,,,,,,,,,,,,OS,,46,,,,,,,,,,,,,,,grant,27/06/2016
368,Garrodianereis,,0.03,0.04,,,0.03,0.04,,,,,,,,1,,,,11,,40,45,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,OS,,39,,,,,,,,,,,,,,,grant,27/06/2016
369,Nesofregettafuliginosa,,0.055,0.115,,,0.055,0.115,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OS,,,,,,,,,,,,,,,,,grant,27/06/2016
370,Oceanitesgracilis,,0.014,,,0.014,,,,11.31 (0.54),30.55 (1.01),52.88 (3.04),,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
371,Oceanitesgracilisgalapagoensis,,0.017,,,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
372,Oceanitesoceanicus,,0.03,0.04,,,0.03,0.04,,,,,,,,1,,,,10,,33,53,,,51,97,,,,,2.8,,,,,0,,,,0.062,,,,,,,4,4,5,,OS,,39,,,,,,,,91,,,,,,,grant,27/06/2016
373,Oceanitesoceanicuschilensis,,0.03,,,,0.03,,,11.48 (0.58),34.2 (1.4),60.2 (3.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
374,Oceanitesoceanicusexasperatus,,0.038,,,,0.038,,,12.6 (0.7),34.2 (1.1),69.6 (2.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
375,Oceanitesoceanicusoceanicus,,0.032,,,,0.032,,,12.1 (0.4),34.8 (1.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
376,Oceanitespincoyae,,0.027,,,,0.027,,,136.5  (2.6),31.7 (1.4),57.6 (3.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
377,Pelagodromamarina,,0.04,0.07,,,0.04,0.07,,,,,,,,1,,,,12,,45,49,,,52,80,,,,,2.2,,,,,0,,,,0.065,,,,,,,,,,,OS,,43,,,,,,,,,,,,,,,grant,27/06/2016
378,Pedionomustorquatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
379,Pelecanusconspicillatus,,,4,6.8,,,4,6.8,,,,,,,2,1,4,,,,32,35,,90,,,,,,,,,,,,,,,,,,,,,,,,4,6,,"NS,OS",,,230,260,,,,,,,,,,,,,grant,27/06/2016
380,Pelecanuscrispus,,,7.25,10,,,9.5,12,,,,,,,,1,3,,,,31,34,,85,,,,,,,,,,,,,15,20,,,,,,,,,,,,,NS,,,,,,,,,,,,,,,,,grant,27/06/2016
381,Pelecanuserythrorhynchos,,,4,5.9,,,5,7.1,,,,,,,2,1,4,,,30,,,?,60,,,,,,,,,,,,20,,,+,,,,,,,,3,,,,,,,,,,26,,,,,,,,,,,grant,27/06/2016
382,Pelecanusoccidentalis,Pedionomustorquatus,3.2,,,,3.7,,,,,,,,,2.6,2,3,,,30,,,,79.5,71,88,,,,,115,,,,,,30,84,,,,,,,,,3,2,4,,"NS,OS",,210,,,,28,,,,80,,,ca,,,,grant,27/06/2016
383,Pelecanusonocrotalus,,,6,9,,,9,15,,,,,,,,2,4,,,,29,31,,,65,70,,,,,,,,,,,,,,,,,,,,,,,,,"NS,NS+",,,,,,,,,,,,,,,,,grant,27/06/2016
384,Pelecanusphilippensis,,4.65,,,,,5.1,5.7,,,,,,,3,,,,,,29,31,,120,,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
385,Pelecanusrufescens,,,3.9,6.2,,,4.5,7,,,,,,,,1,3,,,,30,35,,,70,75,,,,,,,,,,,10,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
386,Pelecanusthagus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
387,Phaethonaethereus,,0.7,,,,0.7,,,,,,,,,1,,,,,,42,44,,,80,90,,,,,,,,,,0,,,,,,,,,,71,,4,5,,OS,,,99,106,,,,,,82,,,,,,,grant,27/06/2016
388,Phaethonlepturus,,0.32,,,,,0.22,0.36,,,,,,,1,,,,,42,40,43,,,70,85,,21 - 37,,,,,,,,0,,,,,,,,,,,4,,,ca,OS,,,90,95,,,,,,,,,,,,,grant,27/06/2016
389,Phaethonrubricauda,,,0.5,0.85,,,0.5,0.85,,,,,,,1,,,,,,29,31,,,65,70,,,,,15,,,,,,,,,,,,,,,80,,2,5,,OS,,113,,,,29,,,,90,,,,,,,grant,27/06/2016
390,Microcarboafricanus,,0.43,0.6,,,0.5,0.88,,,,,,,,2.3,,4,,,,23,25,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,NS+,,,80,90,,,,,,,,,,,,,grant,27/06/2016
391,Microcarbocoronatus,,0.67,0.78,,,0.48,0.88,,,,,,,,,1,5,,,23,,,,,30,35,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,,,,,,,,,,,,,,,grant,27/06/2016
392,Microcarbomelanoleucos,,0.4,0.9,,,0.7,0.9,,,,,,,,,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ns,,,85,91,,,,,,,,,,,,,grant,27/06/2016
393,Microcarboniger,,0.36,0.53,,,0.36,0.53,,,,,,,,,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,,,,,,,,,,,,,,,grant,27/06/2016
394,Microcarbopygmaeus,,0.56,0.64,,,0.65,0.87,,,,,,,,,4,6,,,,27,30,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,80,90,,,,,,,,,,,,,grant,27/06/2016
395,Phalacrocoraxbransfieldensis,,2.5,3,,,2.5,3,,,,,,,,2.5,2,3,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,4,,,+,NS,,,,,,,,,,,,,,,,,grant,27/06/2016
396,Phalacrocoraxgeorgianus,2.47,,,,2.88,,,,,,,,,,2.3,,3,,,,28,31,,65,,,,,,,,,,,,,,,,,,,,,,,3,,,+,NS,,,,,,,,,,,85,91,,,,,grant,27/06/2016
397,Phalacrocoraxaristotelis,1.6,,,,1.94,,,,,,,,,,3,1,6,,,34,33,36,,53,48,58,,,,,52,,,,,62,,,,,,,,,,,,2,3,,"NS,OS",,,,,,,,,,,80,88,,,,,grant,27/06/2016
398,Phalacrocoraxatriceps,,1.5,2.4,,,1.7,3.5,,,,,,,,2.7,1,3,,,28.8,,,,77.5,75,80,,,,,,,,,,,,,,,,,,,,,,2,4,,NS,,,110,125,,,,,,,,,,,,,grant,27/06/2016
399,Phalacrocoraxauritus,,1.8,2.6,,,2,3,,,,,,,,4,1,7,,,,25,28,,,42,56,,,,,,,,,,28,,,,,,,,,,,2.7,1,4,,NS,,,,,,18,,,,,,,,,,,grant,27/06/2016
400,Phalacrocoraxbougainvilliorum,,,,,,,,,,,,,,,3,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NS,OS",,,,,,,,,,,,,,,,,grant,27/06/2016
401,Phalacrocoraxbrasilianus,1.07,,,,1.26,,,,,,,,,,3,2,6,,,24.6,23,26,,63,,,,,,,,,,,,,,,yes,,,,,,,,1,1,3,,NS,,,,,,13,,,,,,,,,,,grant,27/06/2016
402,Phalacrocoraxcampbelli,2,,,,,1.6,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NS,OS",,105,,,,,,,,,,,,,,,grant,27/06/2016
403,Phalacrocoraxcapensis,,1.16,1.31,,,1.16,1.31,,,,,,,,2.4,2,3,,,,22,28,,49,,,,,,,,,,,,,,,,,,,,,,,3,,,,NS,,109,,,,,,,,,,,,,,,grant,27/06/2016
404,Phalacrocoraxcapillatus,3.1,,,,3.1,,,,,,,,,,3,,,,,34,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,,,,,,,,,,,,,,,grant,27/06/2016
405,Phalacrocoraxcarbo,,2,2.5,,,2,2.5,,,,,,,,,3,6,,,30,28,31,,53,49,56,,,,,,,,,,50,,,,,,,,,,,3,2,3,,"NS,OS",,,130,150,,,,,,88,,,,,,,grant,27/06/2016
406,Phalacrocoraxcarunculatus,2.5,,,,2.5,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,,,,,,,,,,,,,,,grant,27/06/2016
407,Phalacrocoraxchalconotus,,1.79,3.88,,,1.79,3.88,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,,,,,,,,,,,,,,,grant,27/06/2016
408,Phalacrocoraxcolensoi,,,,,,,,,,,,,,,3,,,,,,26,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NS,OS",,105,,,,,,,,,,,,,,,grant,27/06/2016
409,Phalacrocoraxfeatherstoni,,0.645,1.33,,,0.645,1.33,,,,,,,,3,,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NS,OS",,,,,,,,,,,,,,,,,grant,27/06/2016
410,Phalacrocoraxfuscescens,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,93,102,,,,,,,,,,,,,grant,27/06/2016
411,Phalacrocoraxfuscicollis,,0.6,0.79,,,0.6,0.79,,,,,,,,,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
412,Phalacrocoraxgaimardi,1.3,,,,1.3,,,,,,,,,,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,grant,27/06/2016
413,Phalacrocoraxharrisi,,2.5,2.9,,,3.8,4.1,,,,,,,,,2,4,,,35,,,,60,,,,,,,,,,,,,30,90,,,,,,,,,,,,,NS,,,,,,,,,,87.6,,,,,,,grant,27/06/2016
414,Phalacrocoraxmagellanicus,,,,,,,,,,,,,,,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,92,,,,,,,,,,,,,,,grant,27/06/2016
415,Phalacrocoraxneglectus,1.8,,,,1.8,,,,,,,,,,2,1,3,,,,29,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,132,,,,,,,,,,,,,,,grant,27/06/2016
416,Phalacrocoraxnigrogularis,,,,,,,,,,,,,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,102,110,,,,,,,,,,,,,grant,27/06/2016
417,Phalacrocoraxonslowi,1.79,,,,2.4,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,,,,,,,,,,,,,,,grant,27/06/2016
418,Phalacrocoraxpelagicus,,1.53,1.7,,,1.75,2.03,,,,,,,,3,1,6,,,30,29,31,,45,40,50,,,,,,,,,,,,,weeks,,,,,,,,2,,,,"NS,OS",,95,,,,18,,,,,,,,,,,grant,27/06/2016
419,Phalacrocoraxpenicillatus,,1.4,2.3,,,2.4,2.7,,,,,,,,2.6,2,5,,,29.2,28,32,,,,,,,,,,,,,,,,,yes,,,,,,,,3,2,9,,NS+,,108,,,,18,,,,74,,,,,,,grant,27/06/2016
420,Phalacrocoraxperspicillatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
421,Phalacrocoraxpunctatus,,0.7,1.6,,,0.9,1.7,,,,,,,,2.7,2,4,,,32,28,35,,62,57,71,,,,,,,,,,,,,,,,,,,,,2,,,,"NS,OS",,,91,99,,,,,,,,,,,,,grant,27/06/2016
422,Phalacrocoraxranfurlyi,,2.3,2.9,,,2.3,2.9,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NS,OS",,,,,,,,,,,,,,,,,grant,27/06/2016
423,Phalacrocoraxsulcirostris,,0.5,1.2,,,0.5,1.2,,,,,,,,,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,105,,,,,,,,,,,,,grant,27/06/2016
424,Phalacrocoraxurile,,1.55,2.05,,,1.9,2.27,,,,,,,,,2,4,,,33,32,34,,59,54,64,,,,,,,,,,,,,,,,,,,,,3,,,,"NS,OS",,122,,,,,,,,,,,,,,,grant,27/06/2016
425,Phalacrocoraxvarius,,1.1,1.9,,,1.5,2.9,,,,,,,,,2,4,,,,25,33,,,47,60,,,,,,,,,,,,,,,,,,,,,,,,,OS,,,110,130,,,,,,,,,,,,,grant,27/06/2016
426,Phalacrocoraxverrucosus,,1.7,2,,,1.7,2,,,,,,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,grant,27/06/2016
427,Pluvianellussocialis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
428,Pluvianusaegyptius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
429,Aphrodromabrevirostris,,0.29,0.36,,,0.29,0.36,,,,,,,,1,,,,56,46.51,46,49,,,59,62,,,,,,,,,,0,,,,0.36,,,,,,,,,,,OS,,,80,88,,,,,,,,,,,,,grant,27/06/2016
430,Ardennabulleri,0.41,,,,0.41,,,,,,,,,,1,,,,,51,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,OS,,,97,99,,,,,,,,,,,,,grant,27/06/2016
431,Ardennacarneipes,,0.58,0.75,,,0.58,0.75,,,,,,,,1,,,,,60,,,,92,,,,,,,,,,,,,,,,,,,,,,,,6.2,6.4,,"NS,OS",,,99,107,,,,,,,93,94,,,,,grant,27/06/2016
432,Ardennacreatopus,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,,,,,,,,,,,,,,,grant,27/06/2016
433,Ardennagravis,,0.72,0.95,,,0.72,0.95,,,,,,,,1,,,,,,53,57,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,118,,,,,,,,,,,,,grant,27/06/2016
434,Ardennagrisea,,0.63,0.95,,,0.63,0.95,,,,,,,,1,,,,93,52.7,,,,97,,,,63,76,83,17,,,,,0,,,,0.75,,,,,,,,5,7,,OS,,103,,,,,,,,,93,94,,,,,grant,27/06/2016
435,Ardennapacifica,,0.3,0.57,,,0.3,0.57,,,,,,,,1,,,,,,48,56,,,98,115,,43,,43,10,,,,,0,,,,,,,,,,,,,,,OS,,,97,105,,26,,,,,,,,,,,grant,27/06/2016
436,Ardennatenuirostris,,0.47,0.64,,,0.51,0.73,,,,,,,,1,,,,85,,52,55,,94,,,,48,,48,13,,,,,0,,,,,,,,,,,6,5,7,,OS,,93,,,,,,,,,90,94,,,,,grant,27/06/2016
437,Bulweriabifax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
438,Bulweriabulwerii,0.99,,,,0.99,,,,,,,,,,1,,,,,44.2,38,46,,62,57,67,,,,,,,,,,0,,,,,,,,,,,,4,6,,OS,,,65,73,,,,,,94.7,,,,,,,grant,27/06/2016
439,Bulweriafallax,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,83,,,,,,,,,,,,,grant,27/06/2016
440,Calonectrisborealis,,0.81,0.82,,,0.88,0.96,,,,,,,,1,,,,,54,,,,97,,,,,51,87,14,,,,,0,,,,0.874,,51-56,7.26,,,,9,,,,OS,,,75,76,,,,,,95.6,,,,,,,grant,27/06/2016
441,Calonectrisdiomedea,0.6,,,,0.71,,,,,,,,,,1,,,,,51,,,,91,,,,,,,,,,,,,,,,,,,,,,,7.7,,,,,,,,,,,,,,93,,,,,,,grant,27/06/2016
442,Calonectrisedwardsii,,,,,,,,,,,,,,,1,,,,,,,,,90,,,ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grant,27/06/2016
443,Calonectrisleucomelas,,0.44,0.55,,,0.44,0.55,,,,,,,,1,,,,,64,,,,,66,80,,,,,,,,,,,,,,,,,,,,,,,,,,,122,,,,,,,,,,,,,,,grant,27/06/2016
444,Daptioncapense,,0.36,0.51,,,0.38,0.55,,,,,,,,1,,,,63,,44,47,,,47,68,,,,,16,,,,,0,,,,0.48,,,,,,,6,4,6,,OS,,87,,,,25,,,,94,,,,,,,grant,27/06/2016
445,Fulmarusglacialis,0.58,,,,0.65,,,,,,,330,,,1,,,,101,48.4,,,,53,46,58,,,,,31,,,,,0,,,,0.907,,,,,,,5,5,12,,OS,,,102,112,,31,,,c,,94,97,,,,,grant,27/06/2016
446,Fulmarusglacialoides,,0.7,1,,,0.7,1,,,,,,,,1,,,,103,,43,50,,,48,56,,,,,32,,,,,,,,,1.2,,,,,,,,9,11,,OS,,106,,,,,,,,,90,95,,,,,grant,27/06/2016
447,Halobaenacaerulea,,0.13,0.23,,,0.13,0.23,,,,,,,,1,,,,36,,45,49,,,48,60,,,,,7.2,,,,,,,,,0.29,,,,,,,,,,,NS,,,62,71,,,,,,,,,,,,,grant,27/06/2016
448,Macronectesgiganteus,3.94,,,,5.19,,,,,,,,,,1,,,,268,,59,66,,,112,123,,,,,79,,,,,0,,,,6,,,,,,,,4,10,,OS,,,150,210,,,,,,,90,96,,,,,grant,27/06/2016
449,Macronecteshalli,3.8,,,,5,,,,,,,,,,1,,,,268,,57,62,,,106,120,,,,,66,,,,,,,,,5.86,,,,,,,,4,11,,NS,,199,,,,,,,,90,,,,,,,grant,27/06/2016
450,Pachyptilabelcheri,,0.12,0.18,,,0.12,0.18,,,,,,,,1,,,,31,,43,47,,,43,69,,,,,6.5,,,,,,,,,0.235,,,,,,,6.7,,,,NS+,,,56,59,,,,,,,,,,,,,grant,27/06/2016
451,Pachyptilacrassirostris,,0.1,0.19,,,0.1,0.19,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,60,,,,,,,,,,,,,,,grant,27/06/2016
452,Pachyptiladesolata,,0.1,0.19,,,0.1,0.19,,,,,,,,1,,,,33,,44,46,,51,,,,,,,6.9,,,,,,,,,0.215,,,,,,,5,3,6,,OS,,63,,,,,,,,,,,,,,,grant,27/06/2016
453,Pachyptilasalvini,,0.12,0.21,,,0.12,0.21,,,,,,,,1,,,,32,,44,55,,,52,63,,,,,6.9,,,,,,,,,0.19,,,,,,,,,,,,,59,,,,,,,,,,,,,,,grant,27/06/2016
454,Pachyptilaturtur,,0.11,0.16,,,0.12,0.18,,,,,,,,1,,,,24,,44,54,,50,,,,,,,6.6,,,,,,,,,0.15,,,,,,,,4,5,,NS,,56,,,,,,,,84,,,,,,,grant,27/06/2016
455,Pachyptilavittata,,0.17,0.24,,,0.17,0.24,,,,,,,,1,,,,33,56,,,,,50,53,,,,,,,,,,,,,,,,,,,,,,,,,OS,,61,,,,,,,,,,,,,,,grant,27/06/2016
456,Pagodromanivea,,0.24,0.46,,,0.24,0.46,,,,,,,,1,,,,56,,41,49,,,41,55,,,,,17,,,,,0,,,,0.5,,,,,,,,3,7,,"NS,OS",,83,,,,,,,,,93,96,,,,,grant,27/06/2016
457,Pelecanoidesgarnotii,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,,,,,,,,,,,,,,,grant,27/06/2016
458,Pelecanoidesgeorgicus,,0.09,0.15,,,0.09,0.15,,,,,,,,1,,,,17,,44,52,,,42,60,,,,,4.8,,,,,,,,,0.145,,,,,,,2,,,,NS,,,30,38,,,,,,,,,,,,,grant,27/06/2016
459,Pelecanoidesmagellani,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,,,,,,,,,,,,,,,,grant,27/06/2016
460,Pelecanoidesurinatrix,,0.11,0.15,,,0.11,0.15,,,,,,,,1,,,,,53.5,,,,,49,55,,,,,4.3,,,,,0,,,,,,,,,,,,2,3,,NS,,43,,,,,,,,,75,87,,,,,grant,27/06/2016
461,Pelecanoidesurinatrixexsul,0.134,,,,0.134,,,,,,,,,,1,,,,19,54,,,,54,,,,,,,,,,,,,,,,0.16,,,,,,,2,,,,,,,,,,,,,,75,,,,,,,,
462,Procellariaaequinoctialis,1.28,,,,1.39,,,,,,,,,,1,,,,124,,57,62,,,87,106,,,,,24,,,,,,,,,1.85,,,,,,,6.5,,,,OS,,,134,147,,,,,,79,,,,,,,grant,27/06/2016
463,Procellariacinerea,1.13,,,,1.13,,,,,,,,,,1,,,,110,,52,61,,93,110,120,,,,,18,,,,,,,,,1.22,,,,,,,7,,,,OS,,,115,130,,,,,,,,,,,,,grant,27/06/2016
464,Procellariaconspicillata,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OS,,,,,,,,,,,,,,,,,grant,27/06/2016
465,Procellariaparkinsoni,0.68,,,,0.72,,,,,,,,,,1,,,,,56,,,,,96,122,,,,,,,,,,0,,,,,,,,,,,,6,8,,OS,,115,,,,,,,,94,,,,,,,grant,27/06/2016
466,Procellariawestlandica,,1.1,1.2,,,1.2,1.3,,,,,,,,1,,,,,,51,68,,130,,,,,,,,,,,,0,,,,,,,,,,,12,,,,OS,8-9000km,,135,140,,,,,,,,,,,,,grant,27/06/2016
