species_id,breeding_distribution,bd2
Aethia cristatella,SP,Tm
Aethia psittacula,Tm,
Aethia pusilla,SP,Tm
Aethia pygmaea,Tm,
Alca torda,Tm,
Alle alle,P,
Brachyramphus brevirostris,Tm,
Brachyramphus marmoratus,Tm,
Brachyramphus perdix,unknown,
Cepphus carbo,Tm,
Cepphus columba,SP,Tm
Cepphus grylle,P-Tm,
Cerorhinca monocerata,SP-STr,
Fratercula arctica,Tm,
Fratercula cirrhata,Tm,
Fratercula corniculata,Tm,
Pinguinus impennis,Tm,
Ptychoramphus aleuticus,SP,Tm
Synthliboramphus antiquus,Tm,
Synthliboramphus craveri,STr,
Synthliboramphus hypoleucus,STr,
Synthliboramphus scrippsi,unknown,
Synthliboramphus wumizusume,Tm,
Uria aalge,Tm,
Uria lomvia,P-Tm,
Anhinga anhinga,unknown,
Anhinga melanogaster,unknown,
Anhinga novaehollandiae,unknown,
Anhinga rufa,unknown,
Agamia agami,unknown,
Ardea alba,unknown,
Ardea brachyrhyncha,unknown,
Ardea cinerea,unknown,
Ardea cocoi,unknown,
Ardea goliath,unknown,
Ardea herodias,unknown,
Ardea humbloti,unknown,
Ardea insignis,unknown,
Ardea intermedia,unknown,
Ardea melanocephala,unknown,
Ardea pacifica,unknown,
Ardea plumifera,unknown,
Ardea purpurea,unknown,
Ardea sumatrana,unknown,
Ardeola bacchus,unknown,
Ardeola grayii,unknown,
Ardeola idae,unknown,
Ardeola ralloides,unknown,
Ardeola rufiventris,unknown,
Ardeola speciosa,unknown,
Botaurus lentiginosus,unknown,
Botaurus pinnatus,unknown,
Botaurus poiciloptilus,unknown,
Botaurus stellaris,unknown,
Bubulcus ibis,unknown,
Butorides striata,unknown,
Calherodius leuconotus,unknown,
Cochlearius cochlearius,unknown,
Egretta ardesiaca,unknown,
Egretta caerulea,unknown,
Egretta eulophotes,unknown,
Egretta garzetta,unknown,
Egretta gularis,unknown,
Egretta novaehollandiae,unknown,
Egretta picata,unknown,
Egretta rufescens,unknown,
Egretta sacra,unknown,
Egretta thula,unknown,
Egretta tricolor,unknown,
Egretta vinaceigula,unknown,
Gorsachius goisagi,unknown,
Gorsachius magnificus,unknown,
Gorsachius melanolophus,unknown,
Ixobrychus cinnamomeus,unknown,
Ixobrychus dubius,unknown,
Ixobrychus eurhythmus,unknown,
Ixobrychus exilis,unknown,
Ixobrychus flavicollis,unknown,
Ixobrychus involucris,unknown,
Ixobrychus minutus,unknown,
Ixobrychus novaezelandiae,unknown,
Ixobrychus sinensis,unknown,
Ixobrychus sturmii,unknown,
Nyctanassa carcinocatactes,unknown,
Nyctanassa violacea,unknown,
Nycticorax caledonicus,unknown,
Nycticorax duboisi,unknown,
Nycticorax mauritianus,unknown,
Nycticorax megacephalus,unknown,
Nycticorax nycticorax,unknown,
Pilherodius pileatus,unknown,
Syrigma sibilatrix,unknown,
Tigriornis leucolopha,unknown,
Tigrisoma fasciatum,unknown,
Tigrisoma lineatum,unknown,
Tigrisoma mexicanum,unknown,
Zebrilus undulatus,unknown,
Zonerodius heliosylus,unknown,
Balaeniceps rex,unknown,
Burhinus bistriatus,unknown,
Burhinus capensis,unknown,
Burhinus grallarius,unknown,
Burhinus indicus,unknown,
Burhinus oedicnemus,unknown,
Burhinus senegalensis,unknown,
Burhinus superciliaris,unknown,
Burhinus vermiculatus,unknown,
Esacus magnirostris,unknown,
Esacus recurvirostris,unknown,
Anarhynchus frontalis,unknown,
Charadrius alexandrinus,unknown,
Charadrius alticola,unknown,
Charadrius aquilonius,unknown,
Charadrius asiaticus,unknown,
Charadrius bicinctus,unknown,
Charadrius bifrontatus,unknown,
Charadrius collaris,unknown,
Charadrius dealbatus,unknown,
Charadrius dubius,unknown,
Charadrius falklandicus,unknown,
Charadrius forbesi,unknown,
Charadrius hiaticula,unknown,
Charadrius javanicus,unknown,
Charadrius leschenaultii,unknown,
Charadrius marginatus,unknown,
Charadrius melodus,unknown,
Charadrius modestus,unknown,
Charadrius mongolus,unknown,
Charadrius montanus,unknown,
Charadrius nivosus,unknown,
Charadrius obscurus,unknown,
Charadrius pallidus,unknown,
Charadrius pecuarius,unknown,
Charadrius peronii,unknown,
Charadrius placidus,unknown,
Charadrius ruficapillus,unknown,
Charadrius sanctaehelenae,unknown,
Charadrius semipalmatus,unknown,
Charadrius thoracicus,unknown,
Charadrius tricollaris,unknown,
Charadrius veredus,unknown,
Charadrius vociferus,unknown,
Charadrius wilsonia,unknown,
Elseyornis melanops,unknown,
Erythrogonys cinctus,unknown,
Eudromias morinellus,unknown,
Hoploxypterus cayanus,unknown,
Oreopholus ruficollis,unknown,
Peltohyas australis,unknown,
Phegornis mitchellii,unknown,
Pluvialis apricaria,unknown,
Pluvialis dominica,unknown,
Pluvialis fulva,unknown,
Pluvialis squatarola,unknown,
Thinornis cucullatus,unknown,
Thinornis novaeseelandiae,unknown,
Vanellus albiceps,unknown,
Vanellus armatus,unknown,
Vanellus chilensis,unknown,
Vanellus cinereus,unknown,
Vanellus coronatus,unknown,
Vanellus crassirostris,unknown,
Vanellus duvaucelii,unknown,
Vanellus gregarius,unknown,
Vanellus indicus,unknown,
Vanellus leucurus,unknown,
Vanellus lugubris,unknown,
Vanellus macropterus,unknown,
Vanellus malarbaricus,unknown,
Vanellus melanocephalus,unknown,
Vanellus melanopterus,unknown,
Vanellus miles,unknown,
Vanellus novaehollandiae,unknown,
Vanellus resplendens,unknown,
Vanellus senegallus,unknown,
Vanellus spinosus,unknown,
Vanellus superciliosus,unknown,
Vanellus tectus,unknown,
Vanellus tricolor,unknown,
Vanellus vanellus,unknown,
Chionis albus,unknown,
Chionis minor,unknown,
Diomedea amsterdamensis,Tm,
Diomedea antipodensis,Tm,
Diomedea dabbenena,Tm,
Diomedea epomophora,Tm,SP
Diomedea exulans,Tm,SP
Diomedea sanfordi,TM,
Phoebastria albatrus,Tm,
Phoebastria immutabilis,STr,
Phoebastria irrorata,Tr,
Phoebastria nigripes,STr,
Phoebetria fusca,Tm,
Phoebetria palpebrata,Tm-P,
Thalassarche bulleri,Tm,SP
Thalassarche carteri,Tm,SP
Thalassarche cauta,Tm,
Thalassarche chlororhynchos,Tm,SP
Thalassarche chrysostoma,Tm,SP
Thalassarche eremita,Tm,
Thalassarche impavida,Tm,
Thalassarche melanophris,SP,
Thalassarche salvini,Tm,
Thalassarche steadi,unknown,
Dromas ardeola,unknown,
Fregata andrewsi,Tr,
Fregata aquila,STr,
Fregata ariel,Tr,
Fregata magnificens,Tr,
Fregata minor,Tr,
Cursorius coromandelicus,unknown,
Cursorius cursor,unknown,
Cursorius rufus,unknown,
Cursorius somalensis,unknown,
Cursorius temminckii,unknown,
Glareola cinerea,unknown,
Glareola lactea,unknown,
Glareola maldivarum,unknown,
Glareola nordmanni,unknown,
Glareola nuchalis,unknown,
Glareola ocularis,unknown,
Glareola pratincola,unknown,
Rhinoptilus bitorquatus,unknown,
Rhinoptilus chalcopterus,unknown,
Rhinoptilus cinctus,unknown,
Smutsornis africanus,unknown,
Stiltia isabella,unknown,
Haematopus ater,unknown,
Haematopus chathamensis,unknown,
Haematopus fuliginosus,unknown,
Haematopus leucopodus,unknown,
Haematopus longirostris,unknown,
Haematopus meadewaldoi,unknown,
Haematopus moquini,unknown,
Haematopus ostralegus,unknown,
Haematopus palliatus,unknown,
Haematopus unicolor,unknown,
Hydrobates castro,Tm-Tr,
Hydrobates furcatus,Tm,
Hydrobates homochroa,STr,
Hydrobates hornbyi,STr,
Hydrobates leucorhous,Tm,STr
Hydrobates macrodactylus,unknown,
Hydrobates markhami,Tr,
Hydrobates matsudairae,STr,
Hydrobates melania,STr,
Hydrobates microsoma,STr,
Hydrobates monorhis,Tm-Tr,
Hydrobates monteiroi,Tr,
Hydrobates pelagicus,Tm, STr
Hydrobates tethys,Tr,
Hydrobates tristrami,STr,
Ibidorhyncha struthersii,unknown,
Actophilornis africanus,unknown,
Actophilornis albinucha,unknown,
Hydrophasianus chirurgus,unknown,
Irediparra gallinacea,unknown,
Jacana jacana,unknown,
Jacana spinosa,unknown,
Metopidius indicus,unknown,
Microparra capensis,unknown,
Anous minutus,STr,Tr
Anous stolidus,Tr,
Anous tenuirostris,STr,Tr
Chlidonias albostriatus,Tm,
Chlidonias hybrida,Tm-Tr,
Chlidonias leucopterus,Tm,
Chlidonias niger,Tm,
Creagrus furcatus,Tr,
Gelochelidon macrotarsa,unknown,
Gelochelidon nilotica,Tm-Tr,
Gygis alba,STr,Tr
Gygis microrhyncha,unknown,
Hydrocoloeus minutus,SP,Tm
Hydroprogne caspia,Tm,STr
Larosterna inca,Tr,
Larus argentatus,SP,Tm
Larus armenicus,unknown,
Larus atlanticus, ,
Larus atricilla,Tm-Tr,
Larus audouinii,STr,Tr
Larus belcheri,STr,Tr
Larus brunnicephalus,Tm,
Larus bulleri,Tm,
Larus cachinnans,unknown,
Larus californicus,Tm,
Larus canus,SP,Tm
Larus cirrocephalus,STr,Tr
Larus crassirostris,Tm,STr
Larus delawarensis,Tm,
Larus dominicanus,P-Tm,
Larus fuliginosus,Tr,
Larus fuscus,SP,Tm
Larus genei,Tm-Tr,
Larus glaucescens,SP,Tm
Larus glaucoides,SP,Tm
Larus hartlaubii,STr ,
Larus heermanni,STr,
Larus hemprichii,Tr,
Larus hyperboreus,unknown,
Larus ichthyaetus,Tm,
Larus leucophthalmus,Tr,
Larus livens,STr,
Larus maculipennis,SP,Tm
Larus marinus,SP,Tm
Larus melanocephalus,Tm,STr
Larus michahellis, ,
Larus modestus,STr,
Larus novaehollandiae,Tm,STr
Larus occidentalis,Tm,STr
Larus pacificus,Tm,STr
Larus philadelphia,SP,Tm
Larus pipixcan,Tm,
Larus relictus,Tm ,
Larus ridibundus,SP,Tm
Larus schistisagus,Tm,
Larus scopulinus,Tm,
Larus scoresbii,Tm,
Larus serranus,STr,Tr
Larus smithsonianus,unknown,
Larus thayeri,unknown,
Onychoprion aleuticus,SP,
Onychoprion anaethetus,STr,Tr
Onychoprion fuscatus,Tr,
Onychoprion lunatus,STr,Tr
Pagophila eburnea,P,SP
Phaetusa simplex,STr,Tr
Procelsterna albivitta,STr,Tr
Procelsterna cerulea,unknown,
Rhodostethia rosea,SP,
Rissa brevirostris,SP,Tm
Rissa tridactyla,SP,Tm
Rynchops albicollis,Tr,
Rynchops flavirostris,STr,Tr
Rynchops niger,Tr,
Saundersilarus saundersi,unknown,
Sterna acuticauda,STr,Tr
Sterna aurantia,Tr,
Sterna dougallii,Tm-Tr,
Sterna forsteri,Tm,STr
Sterna hirundinacea,Tm-Tr,
Sterna hirundo,SP-Tm,
Sterna paradisaea,P,SP
Sterna repressa,Tr,
Sterna striata,STr,
Sterna sumatrana,Tr,
Sterna trudeaui,Tm,STr
Sterna virgata,Tm,
Sterna vittata,STr,P
Sternula albifrons,Tm-Tr,
Sternula antillarum,Tm-Tr,
Sternula balaenarum,STr,Tr
Sternula lorata,Tr,
Sternula nereis,STr,Tr
Sternula saundersi,unknown,
Sternula superciliaris,STr,Tr
Thalasseus bengalensis,STr,Tr
Thalasseus bergii,ST,Tr
Thalasseus bernsteini,unknown,
Thalasseus elegans,STr,
Thalasseus maximus,Tm,STr
Thalasseus sandvicensis acuflavida,STr,Tm
Thalasseus sandvicensis eurygnatha,STr,
Xema sabini,P,SP
Fregetta grallaria,STr,
Fregetta maoriana,SP,
Fregetta tropica,SP,Tm
Garrodia nereis,Tm,
Nesofregetta fuliginosa,STr,Tr
Oceanites gracilis,STr,Tr
Oceanites gracilis galapagoensis,unknown,
Oceanites oceanicus,P,SP
Oceanites oceanicus chilensis,P, SP
Oceanites oceanicus exasperatus,unknown,
Oceanites oceanicus oceanicus,P, SP
Oceanites pincoyae,SP,
Pelagodroma marina,STr,
Pedionomus torquatus,unknown,
Pelecanus conspicillatus,Tm,STr
Pelecanus crispus,Tm,STr
Pelecanus erythrorhynchos,Tm,
Pelecanus occidentalis,Tm,STr
Pelecanus onocrotalus,Tm-Tr,
Pelecanus philippensis,STr,Tr
Pelecanus rufescens,STr,Tr
Pelecanus thagus,unknown,
Phaethon aethereus,STr,Tr
Phaethon lepturus,STr,Tr
Phaethon rubricauda,STr,Tr
Microcarbo africanus,STr,Tr
Microcarbo coronatus,Tm,
Microcarbo melanoleucos,Tm,STr
Microcarbo niger,STr,Tr
Microcarbo pygmaeus,Tm,STr
Phalacrocorax bransfieldensis,P,SP
Phalacrocorax georgianus,SP,
Phalacrocorax aristotelis,Tm,
Phalacrocorax atriceps,SP,
Phalacrocorax auritus,Tm,STr
Phalacrocorax bougainvilliorum,Tm,Str
Phalacrocorax brasilianus,STr,Tr
Phalacrocorax campbelli,Tm,
Phalacrocorax capensis,STr,
Phalacrocorax capillatus,STr,
Phalacrocorax carbo,Tm,STr
Phalacrocorax carunculatus,Tm,
Phalacrocorax chalconotus,Tm,
Phalacrocorax colensoi,Tm,
Phalacrocorax featherstoni,Tm,
Phalacrocorax fuscescens,Tm,
Phalacrocorax fuscicollis,STr,Tr
Phalacrocorax gaimardi,STr,Tr
Phalacrocorax harrisi,Tr,
Phalacrocorax magellanicus,Tm,
Phalacrocorax neglectus,Tm,STr
Phalacrocorax nigrogularis,STr,
Phalacrocorax onslowi,Tm,
Phalacrocorax pelagicus,Tm,
Phalacrocorax penicillatus,Tm,STr
Phalacrocorax perspicillatus,unknown,
Phalacrocorax punctatus,Tm,
Phalacrocorax ranfurlyi,Tm,
Phalacrocorax sulcirostris,Tm,STr
Phalacrocorax urile,Tm,
Phalacrocorax varius,Tm,
Phalacrocorax verrucosus,P,SP
Pluvianellus socialis,unknown,
Pluvianus aegyptius,unknown,
Aphrodroma brevirostris,Tm,SP
Ardenna bulleri,STr,
Ardenna carneipes,STr,
Ardenna creatopus,STr,
Ardenna gravis,Tm,STr
Ardenna grisea,Tm,
Ardenna pacifica,STr,Tr
Ardenna tenuirostris,STr,
Bulweria bifax,unknown,
Bulweria bulwerii,STr,Tr
Bulweria fallax,Tr,
Calonectris borealis,Tm,STr
Calonectris diomedea,Tm,STr
Calonectris edwardsii,STr,
Calonectris leucomelas,STr,Tr
Daption capense,P,SP
Fulmarus glacialis,P-Tm,
Fulmarus glacialoides,P,SP
Halobaena caerulea,SP-Tm,
Macronectes giganteus,P-Tm,
Macronectes halli,SP,
Pachyptila belcheri,SP,Tm
Pachyptila crassirostris,Tm,
Pachyptila desolata,P,SP
Pachyptila salvini,SP,Tm
Pachyptila turtur,SP-STr,
Pachyptila vittata,Tm,
Pagodroma nivea,P,
Pelecanoides garnotii,Tm,STr
Pelecanoides georgicus,Tm,
Pelecanoides magellani,Tm,
Pelecanoides urinatrix,Tm,
Pelecanoides urinatrix exsul,unknown,
Procellaria aequinoctialis,SP,Tm
Procellaria cinerea,SP,Tm
Procellaria conspicillata,Tm,
Procellaria parkinsoni,Tm,
Procellaria westlandica,Tm,
Pseudobulweria aterrima,STr,
Pseudobulweria becki,Tr,
Pseudobulweria macgillivrayi,STr,
Pseudobulweria rostrata,Tm,STr
Pterdroma occulta,STr,
Pterodroma alba,STr,Tr
Pterodroma arminjoniana,STr,Tr
Pterodroma atrata,STr,
Pterodroma axillaris,Tm,
Pterodroma baraui,STr, Tr
Pterodroma brevipes,Tr,
Pterodroma cahow,STr,
Pterodroma caribbaea,Tr,
Pterodroma cervicalis,Tm,
Pterodroma cookii,STr,
Pterodroma defilippiana,STr,
Pterodroma deserta,unknown,
Pterodroma externa,STr,Tr
Pterodroma feae,STr,
Pterodroma gouldi,unknown,
Pterodroma hasitata,STr,
Pterodroma heraldica,STr,Tr
Pterodroma hypoleuca,STr,
Pterodroma incerta,Tm,
Pterodroma inexpectata,SP,Tm
Pterodroma lessonii,Tm, SP
Pterodroma leucoptera,Tm-Tr,
Pterodroma longirostris,SP-STr,
Pterodroma macroptera,Tm,
Pterodroma madeira,STr,
Pterodroma magentae,Tm,STr
Pterodroma mollis,SP, Tm
Pterodroma neglecta,STr,Tr
Pterodroma nigripennis,STr,Tr
Pterodroma phaeopygia,Tr,
Pterodroma pycrofti,Tm,
Pterodroma rupinarum,unknown,
Pterodroma sandwichensis,Tr,
Pterodroma solandri,Tm,STr
Pterodroma ultima,STr,Tr
Puffinus assimilis,Tm,STr
Puffinus auricularis,Tr,
Puffinus bailloni,unknown,
Puffinus bannermani,unknown,
Puffinus bryani,?,
Puffinus elegans,unknown,
Puffinus gavia,Tm,STr
Puffinus heinrothi,Tr,
Puffinus huttoni,STr,
Puffinus lherminieri,STr,Tr
Puffinus mauretanicus,Tm,
Puffinus nativitatis,STr,Tr
Puffinus newelli,Tr,
Puffinus opisthomelas,STr,
Puffinus persicus,unknown,
Puffinus puffinus,SP,Tm
Puffinus subalaris,unknown,
Puffinus yelkouan,Tm,
Thalassoica antarctica,P,SP
Cladorhynchus leucocephalus,unknown,
Himantopus himantopus,unknown,
Himantopus novaezelandiae,unknown,
Recurvirostra americana,unknown,
Recurvirostra andina,unknown,
Recurvirostra avosetta,unknown,
Recurvirostra novaehollandiae,unknown,
Nycticryphes semicollaris,unknown,
Rostratula australis,unknown,
Rostratula benghalensis,unknown,
Actitis hypoleucos,unknown,
Actitis macularius,unknown,
Arenaria interpres,unknown,
Arenaria melanocephala,unknown,
Bartramia longicauda,unknown,
Calidris acuminata,unknown,
Calidris alba,unknown,
Calidris alpina,unknown,
Calidris bairdii,unknown,
Calidris canutus,unknown,
Calidris falcinellus,unknown,
Calidris ferruginea,unknown,
Calidris fuscicollis,unknown,
Calidris himantopus,unknown,
Calidris maritima,unknown,
Calidris mauri,unknown,
Calidris melanotos,unknown,
Calidris minuta,unknown,
Calidris minutilla,unknown,
Calidris ptilocnemis,unknown,
Calidris pugnax,unknown,
Calidris pusilla,unknown,
Calidris pygmaea,unknown,
Calidris ruficollis,unknown,
Calidris subminuta,unknown,
Calidris subruficollis,unknown,
Calidris temminckii,unknown,
Calidris tenuirostris,unknown,
Calidris virgata,unknown,
Coenocorypha aucklandica,unknown,
Coenocorypha barrierensis,unknown,
Coenocorypha huegeli,unknown,
Coenocorypha iredalei,unknown,
Coenocorypha pusilla,unknown,
Gallinago andina,unknown,
Gallinago delicata,unknown,
Gallinago gallinago,unknown,
Gallinago hardwickii,unknown,
Gallinago imperialis,unknown,
Gallinago jamesoni,unknown,
Gallinago macrodactyla,unknown,
Gallinago media,unknown,
Gallinago megala,unknown,
Gallinago nemoricola,unknown,
Gallinago nigripennis,unknown,
Gallinago nobilis,unknown,
Gallinago paraguaiae,unknown,
Gallinago solitaria,unknown,
Gallinago stenura,unknown,
Gallinago stricklandii,unknown,
Gallinago undulata,unknown,
Limnodromus griseus,unknown,
Limnodromus scolopaceus,unknown,
Limnodromus semipalmatus,unknown,
Limosa fedoa,unknown,
Limosa haemastica,unknown,
Limosa lapponica,unknown,
Limosa limosa,unknown,
Lymnocryptes minimus,unknown,
Numenius americanus,unknown,
Numenius arquata,unknown,
Numenius borealis,unknown,
Numenius madagascariensis,unknown,
Numenius minutus,unknown,
Numenius phaeopus,unknown,
Numenius tahitiensis,unknown,
Numenius tenuirostris,unknown,
Phalaropus fulicarius,unknown,
Phalaropus lobatus,unknown,
Prosobonia cancellata,unknown,
Prosobonia ellisi,unknown,
Prosobonia leucoptera,unknown,
Prosobonia parvirostris,unknown,
Scolopax bukidnonensis,unknown,
Scolopax celebensis,unknown,
Scolopax minor,unknown,
Scolopax mira,unknown,
Scolopax rochussenii,unknown,
Scolopax rosenbergii,unknown,
Scolopax rusticola,unknown,
Scolopax saturata,unknown,
Steganopus tricolor,unknown,
Tringa brevipes,unknown,
Tringa erythropus,unknown,
Tringa flavipes,unknown,
Tringa glareola,unknown,
Tringa guttifer,unknown,
Tringa incana,unknown,
Tringa melanoleuca,unknown,
Tringa nebularia,unknown,
Tringa ochropus,unknown,
Tringa semipalmata,unknown,
Tringa solitaria,unknown,
Tringa stagnatilis,unknown,
Tringa totanus,unknown,
Xenus cinereus,unknown,
Scopus umbretta,unknown,
Aptenodytes forsteri,P,
Aptenodytes patagonicus,P-Tm,
Eudyptes chrysocome,Tm,SP
Eudyptes chrysolophus,P,SP
Eudyptes moseleyi,unknown,
Eudyptes pachyrhynchus,Tm,
Eudyptes robustus,SP,Tm
Eudyptes schlegeli,SP,
Eudyptes sclateri,Tm,SP
Eudyptula minor,Tm,
Megadyptes antipodes,Tm,
Pygoscelis adeliae,P,
Pygoscelis antarcticus,P,SP
Pygoscelis papua,P,SP
Spheniscus demersus,Tm,
Spheniscus humboldti,Tm,STr
Spheniscus magellanicus,Tm,
Spheniscus mendiculus,Tr,
Catharacta antarctica,P-Tm,
Catharacta chilensis,Tm,
Catharacta maccormicki,P,
Catharacta skua,Tm,
Stercorarius longicaudus,P,SP
Stercorarius parasiticus,P-Tm,
Stercorarius pomarinus,P,SP
Morus bassanus,Tm,
Morus capensis,Tm,STr
Morus serrator,Tm,
Papasula abbotti,Tr,
Sula dactylatra,STr,Tr
Sula granti,Tr,
Sula leucogaster,Tr,
Sula nebouxii,Tr,
Sula sula,Tr,
Sula variegata,Tm-STr,
Attagis gayi,unknown,
Attagis malouinus,unknown,
Thinocorus orbignyianus,unknown,
Thinocorus rumicivorus,unknown,
Bostrychia bocagei,unknown,
Bostrychia carunculata,unknown,
Bostrychia hagedash,unknown,
Bostrychia olivacea,unknown,
Bostrychia rara,unknown,
Cercibis oxycerca,unknown,
Eudocimus albus,unknown,
Eudocimus ruber,unknown,
Geronticus calvus,unknown,
Geronticus eremita,unknown,
Lophotibis cristata,unknown,
Mesembrinibis cayennensis,unknown,
Nipponia nippon,unknown,
Phimosus infuscatus,unknown,
Platalea ajaja,unknown,
Platalea alba,unknown,
Platalea flavipes,unknown,
Platalea leucorodia,unknown,
Platalea minor,unknown,
Platalea regia,unknown,
Plegadis chihi,unknown,
Plegadis falcinellus,unknown,
Plegadis ridgwayi,unknown,
Pseudibis davisoni,unknown,
Pseudibis papillosa,unknown,
Thaumatibis gigantea,unknown,
Theristicus branickii,unknown,
Theristicus caerulescens,unknown,
Theristicus caudatus,unknown,
Theristicus melanopis,unknown,
Threskiornis aethiopicus,unknown,
Threskiornis bernieri,unknown,
Threskiornis melanocephalus,unknown,
Threskiornis moluccus,unknown,
Threskiornis solitarius,unknown,
Threskiornis spinicollis,unknown,
Ortyxelos meiffrenii,unknown,
Turnix castanotus,unknown,
Turnix everetti,unknown,
Turnix hottentottus,unknown,
Turnix maculosus,unknown,
Turnix melanogaster,unknown,
Turnix nanus,unknown,
Turnix nigricollis,unknown,
Turnix novaecaledoniae,unknown,
Turnix ocellatus,unknown,
Turnix olivii,unknown,
Turnix pyrrhothorax,unknown,
Turnix suscitator,unknown,
Turnix sylvaticus,unknown,
Turnix tanki,unknown,
Turnix varius,unknown,
Turnix velox,unknown,
Turnix worcesteri,unknown,
