species_id,nest_locations,nl,
Aethia cristatella,Cr,,
Aethia psittacula,O,,
Aethia pusilla,Cr,,
Aethia pygmaea,Cr,,
Alca torda,Cr,CI,
Alle alle,CI,Cr,
Brachyramphus brevirostris,O,,
Brachyramphus marmoratus,T,,
Brachyramphus perdix,T,,
Cepphus carbo,unknown,,
Cepphus columba,Cr,Bu,
Cepphus grylle,Bu,O,
Cerorhinca monocerata,Bu,,
Fratercula arctica,Bu,,
Fratercula cirrhata,Bu,,
Fratercula corniculata,Bu,,
Pinguinus impennis,O,,
Ptychoramphus aleuticus,Bu,Cr,
Synthliboramphus antiquus,Bu,O,
Synthliboramphus craveri,Cr,,
Synthliboramphus hypoleucus,Cr,,
Synthliboramphus scrippsi,unknown,,
Synthliboramphus wumizusume,Cr,Bu,
Uria aalge,CI,,
Uria lomvia,CI,Cr,
Anhinga anhinga,unknown,,
Anhinga melanogaster,unknown,,
Anhinga novaehollandiae,unknown,,
Anhinga rufa,unknown,,
Agamia agami,unknown,,
Ardea alba,unknown,,
Ardea brachyrhyncha,unknown,,
Ardea cinerea,unknown,,
Ardea cocoi,unknown,,
Ardea goliath,unknown,,
Ardea herodias,unknown,,
Ardea humbloti,unknown,,
Ardea insignis,unknown,,
Ardea intermedia,unknown,,
Ardea melanocephala,unknown,,
Ardea pacifica,unknown,,
Ardea plumifera,unknown,,
Ardea purpurea,unknown,,
Ardea sumatrana,unknown,,
Ardeola bacchus,unknown,,
Ardeola grayii,unknown,,
Ardeola idae,unknown,,
Ardeola ralloides,unknown,,
Ardeola rufiventris,unknown,,
Ardeola speciosa,unknown,,
Botaurus lentiginosus,unknown,,
Botaurus pinnatus,unknown,,
Botaurus poiciloptilus,unknown,,
Botaurus stellaris,unknown,,
Bubulcus ibis,unknown,,
Butorides striata,unknown,,
Calherodius leuconotus,unknown,,
Cochlearius cochlearius,unknown,,
Egretta ardesiaca,unknown,,
Egretta caerulea,unknown,,
Egretta eulophotes,unknown,,
Egretta garzetta,unknown,,
Egretta gularis,unknown,,
Egretta novaehollandiae,unknown,,
Egretta picata,unknown,,
Egretta rufescens,unknown,,
Egretta sacra,unknown,,
Egretta thula,unknown,,
Egretta tricolor,unknown,,
Egretta vinaceigula,unknown,,
Gorsachius goisagi,unknown,,
Gorsachius magnificus,unknown,,
Gorsachius melanolophus,unknown,,
Ixobrychus cinnamomeus,unknown,,
Ixobrychus dubius,unknown,,
Ixobrychus eurhythmus,unknown,,
Ixobrychus exilis,unknown,,
Ixobrychus flavicollis,unknown,,
Ixobrychus involucris,unknown,,
Ixobrychus minutus,unknown,,
Ixobrychus novaezelandiae,unknown,,
Ixobrychus sinensis,unknown,,
Ixobrychus sturmii,unknown,,
Nyctanassa carcinocatactes,unknown,,
Nyctanassa violacea,unknown,,
Nycticorax caledonicus,unknown,,
Nycticorax duboisi,unknown,,
Nycticorax mauritianus,unknown,,
Nycticorax megacephalus,unknown,,
Nycticorax nycticorax,unknown,,
Pilherodius pileatus,unknown,,
Syrigma sibilatrix,unknown,,
Tigriornis leucolopha,unknown,,
Tigrisoma fasciatum,unknown,,
Tigrisoma lineatum,unknown,,
Tigrisoma mexicanum,unknown,,
Zebrilus undulatus,unknown,,
Zonerodius heliosylus,unknown,,
Balaeniceps rex,unknown,,
Burhinus bistriatus,unknown,,
Burhinus capensis,unknown,,
Burhinus grallarius,unknown,,
Burhinus indicus,unknown,,
Burhinus oedicnemus,unknown,,
Burhinus senegalensis,unknown,,
Burhinus superciliaris,unknown,,
Burhinus vermiculatus,unknown,,
Esacus magnirostris,unknown,,
Esacus recurvirostris,unknown,,
Anarhynchus frontalis,unknown,,
Charadrius alexandrinus,unknown,,
Charadrius alticola,unknown,,
Charadrius aquilonius,unknown,,
Charadrius asiaticus,unknown,,
Charadrius bicinctus,unknown,,
Charadrius bifrontatus,unknown,,
Charadrius collaris,unknown,,
Charadrius dealbatus,unknown,,
Charadrius dubius,unknown,,
Charadrius falklandicus,unknown,,
Charadrius forbesi,unknown,,
Charadrius hiaticula,unknown,,
Charadrius javanicus,unknown,,
Charadrius leschenaultii,unknown,,
Charadrius marginatus,unknown,,
Charadrius melodus,unknown,,
Charadrius modestus,unknown,,
Charadrius mongolus,unknown,,
Charadrius montanus,unknown,,
Charadrius nivosus,unknown,,
Charadrius obscurus,unknown,,
Charadrius pallidus,unknown,,
Charadrius pecuarius,unknown,,
Charadrius peronii,unknown,,
Charadrius placidus,unknown,,
Charadrius ruficapillus,unknown,,
Charadrius sanctaehelenae,unknown,,
Charadrius semipalmatus,unknown,,
Charadrius thoracicus,unknown,,
Charadrius tricollaris,unknown,,
Charadrius veredus,unknown,,
Charadrius vociferus,unknown,,
Charadrius wilsonia,unknown,,
Elseyornis melanops,unknown,,
Erythrogonys cinctus,unknown,,
Eudromias morinellus,unknown,,
Hoploxypterus cayanus,unknown,,
Oreopholus ruficollis,unknown,,
Peltohyas australis,unknown,,
Phegornis mitchellii,unknown,,
Pluvialis apricaria,unknown,,
Pluvialis dominica,unknown,,
Pluvialis fulva,unknown,,
Pluvialis squatarola,unknown,,
Thinornis cucullatus,unknown,,
Thinornis novaeseelandiae,unknown,,
Vanellus albiceps,unknown,,
Vanellus armatus,unknown,,
Vanellus chilensis,unknown,,
Vanellus cinereus,unknown,,
Vanellus coronatus,unknown,,
Vanellus crassirostris,unknown,,
Vanellus duvaucelii,unknown,,
Vanellus gregarius,unknown,,
Vanellus indicus,unknown,,
Vanellus leucurus,unknown,,
Vanellus lugubris,unknown,,
Vanellus macropterus,unknown,,
Vanellus malarbaricus,unknown,,
Vanellus melanocephalus,unknown,,
Vanellus melanopterus,unknown,,
Vanellus miles,unknown,,
Vanellus novaehollandiae,unknown,,
Vanellus resplendens,unknown,,
Vanellus senegallus,unknown,,
Vanellus spinosus,unknown,,
Vanellus superciliosus,unknown,,
Vanellus tectus,unknown,,
Vanellus tricolor,unknown,,
Vanellus vanellus,unknown,,
Chionis albus,unknown,,
Chionis minor,unknown,,
Diomedea amsterdamensis,O,,
Diomedea antipodensis,O,,
Diomedea dabbenena,O,,
Diomedea epomophora,O,Sl,
Diomedea exulans,O,,
Diomedea sanfordi,O,,
Phoebastria albatrus,O,Sl,
Phoebastria immutabilis,O,,
Phoebastria irrorata,O,Sl,
Phoebastria nigripes,O,,
Phoebetria fusca,Cl,Sl,
Phoebetria palpebrata,O,Cl,Sl
Thalassarche bulleri,O,Sl,
Thalassarche carteri,O,Sl,
Thalassarche cauta,O,Sl,Cl
Thalassarche chlororhynchos,O,Cl,Sl
Thalassarche chrysostoma,O,,
Thalassarche eremita,unknown,,
Thalassarche impavida,unknown,,
Thalassarche melanophris,O,Sl,
Thalassarche salvini,unknown,,
Thalassarche steadi,unknown,,
Dromas ardeola,unknown,,
Fregata andrewsi,T,,
Fregata aquila,O,,
Fregata ariel,T,,
Fregata magnificens,T,,
Fregata minor,T,,
Cursorius coromandelicus,unknown,,
Cursorius cursor,unknown,,
Cursorius rufus,unknown,,
Cursorius somalensis,unknown,,
Cursorius temminckii,unknown,,
Glareola cinerea,unknown,,
Glareola lactea,unknown,,
Glareola maldivarum,unknown,,
Glareola nordmanni,unknown,,
Glareola nuchalis,unknown,,
Glareola ocularis,unknown,,
Glareola pratincola,unknown,,
Rhinoptilus bitorquatus,unknown,,
Rhinoptilus chalcopterus,unknown,,
Rhinoptilus cinctus,unknown,,
Smutsornis africanus,unknown,,
Stiltia isabella,unknown,,
Haematopus ater,unknown,,
Haematopus chathamensis,unknown,,
Haematopus fuliginosus,unknown,,
Haematopus leucopodus,unknown,,
Haematopus longirostris,unknown,,
Haematopus meadewaldoi,unknown,,
Haematopus moquini,unknown,,
Haematopus ostralegus,unknown,,
Haematopus palliatus,unknown,,
Haematopus unicolor,unknown,,
Hydrobates castro,Cr,Bu,
Hydrobates furcatus,Bu,Cr,
Hydrobates homochroa,Cr,,
Hydrobates hornbyi,unknown,,
Hydrobates leucorhous,Bu,Cr,
Hydrobates macrodactylus,unknown,,
Hydrobates markhami,unknown,,
Hydrobates matsudairae,Bu,,
Hydrobates melania,Bu, Cr,
Hydrobates microsoma,Cr,,
Hydrobates monorhis,Bu,,
Hydrobates monteiroi,Cr,Bu,
Hydrobates pelagicus,Cr,,
Hydrobates tethys,Cr,Un,
Hydrobates tristrami,Bu,Cr,
Ibidorhyncha struthersii,unknown,,
Actophilornis africanus,unknown,,
Actophilornis albinucha,unknown,,
Hydrophasianus chirurgus,unknown,,
Irediparra gallinacea,unknown,,
Jacana jacana,unknown,,
Jacana spinosa,unknown,,
Metopidius indicus,unknown,,
Microparra capensis,unknown,,
Anous minutus,O,Cr,T
Anous stolidus,T,O,
Anous tenuirostris,T,,
Chlidonias albostriatus,O,,
Chlidonias hybrida,F,,
Chlidonias leucopterus,unknown,,
Chlidonias niger,F,,
Creagrus furcatus,O,Cl,
Gelochelidon macrotarsa,unknown,,
Gelochelidon nilotica,O,,
Gygis alba,T,,
Gygis microrhyncha,unknown,,
Hydrocoloeus minutus,O,F,
Hydroprogne caspia,O,,
Larosterna inca,Cl,Cr,
Larus argentatus,Cl,O,
Larus armenicus,unknown,,
Larus atlanticus,O,,
Larus atricilla,O,F,
Larus audouinii,O,,
Larus belcheri,O,,
Larus brunnicephalus,unknown,,
Larus bulleri,unknown,,
Larus cachinnans,unknown,,
Larus californicus,O,,
Larus canus,O,,
Larus cirrocephalus,O,F,
Larus crassirostris,O,,
Larus delawarensis,O,,
Larus dominicanus,O,,
Larus fuliginosus,O,,
Larus fuscus,O,Cl,
Larus genei,O,,
Larus glaucescens,O,,
Larus glaucoides,Cl,O,
Larus hartlaubii,unknown,,
Larus heermanni,O,,
Larus hemprichii,O,,
Larus hyperboreus,O,,
Larus ichthyaetus,unknown,,
Larus leucophthalmus,O,,
Larus livens,O,,
Larus maculipennis,unknown,,
Larus marinus,O,,
Larus melanocephalus,O,,
Larus michahellis,unknown,,
Larus modestus,O,,
Larus novaehollandiae,unknown,,
Larus occidentalis,O,Sl,
Larus pacificus,O,,
Larus philadelphia,T,,
Larus pipixcan,F,,
Larus relictus,O,,
Larus ridibundus,O,F,
Larus schistisagus,unknown,,
Larus scopulinus,O,,
Larus scoresbii,O,,
Larus serranus,O,,
Larus smithsonianus,unknown,,
Larus thayeri,Cl,,
Onychoprion aleuticus,O,,
Onychoprion anaethetus,Cr,Un,O
Onychoprion fuscatus,O,,
Onychoprion lunatus,O,,
Pagophila eburnea,O,Cl,
Phaetusa simplex,O,,
Procelsterna albivitta,unknown,,
Procelsterna cerulea,Cl,S,Cr
Rhodostethia rosea,O,,
Rissa brevirostris,Cl,,
Rissa tridactyla,Cl,,
Rynchops albicollis,unknown,,
Rynchops flavirostris,unknown,,
Rynchops niger,O,,
Saundersilarus saundersi,O,,
Sterna acuticauda,O,,
Sterna aurantia,O,,
Sterna dougallii,O,,
Sterna forsteri,O,F,
Sterna hirundinacea,O,,
Sterna hirundo,O,,
Sterna paradisaea,O,,
Sterna repressa,O,,
Sterna striata,O,,
Sterna sumatrana,O,,
Sterna trudeaui,F,,
Sterna virgata,O,,
Sterna vittata,O,,
Sternula albifrons,O,,
Sternula antillarum,O,,
Sternula balaenarum,O,,
Sternula lorata,O,,
Sternula nereis,unknown,,
Sternula saundersi,unknown,,
Sternula superciliaris,O,,
Thalasseus bengalensis,unknown,,
Thalasseus bergii,unknown,,
Thalasseus bernsteini,unknown,,
Thalasseus elegans,O,,
Thalasseus maximus,unknown,,
Thalasseus sandvicensis acuflavida,O,,
Thalasseus sandvicensis eurygnatha,O,,
Xema sabini,O,,
Fregetta grallaria,Cr,Bu,
Fregetta maoriana,unknown,,
Fregetta tropica,Cr,,
Garrodia nereis,Un,,
Nesofregetta fuliginosa,Un,Cr,
Oceanites gracilis,unknown,,
Oceanites gracilis galapagoensis,unknown,,
Oceanites oceanicus,Bu,Cr,
Oceanites oceanicus chilensis,unknown,,
Oceanites oceanicus exasperatus,unknown,,
Oceanites oceanicus oceanicus,unknown,,
Oceanites pincoyae,unknown,,
Pelagodroma marina,Bu,,
Pedionomus torquatus,unknown,,
Pelecanus conspicillatus,O,,
Pelecanus crispus,O,,
Pelecanus erythrorhynchos,O,,
Pelecanus occidentalis,O,T,
Pelecanus onocrotalus,O,,
Pelecanus philippensis,T,,
Pelecanus rufescens,O,T,
Pelecanus thagus,unknown,,
Phaethon aethereus,Un,Cr,
Phaethon lepturus,Un,Cr,
Phaethon rubricauda,Un,Cr,
Microcarbo africanus,O,T,
Microcarbo coronatus,O,T,
Microcarbo melanoleucos,T,O,
Microcarbo niger,T,,
Microcarbo pygmaeus,T,,
Phalacrocorax bransfieldensis,O,Sl,Cl
Phalacrocorax georgianus,O,Sl,Cl
Phalacrocorax aristotelis,Cl,O,
Phalacrocorax atriceps,O,Cl,
Phalacrocorax auritus,O,Cl,T
Phalacrocorax bougainvilliorum,Sl,O,
Phalacrocorax brasilianus,T,O,
Phalacrocorax campbelli,O,Cl,Cr
Phalacrocorax capensis,Cl,O,T
Phalacrocorax capillatus,Cl,,
Phalacrocorax carbo,O,T,Cl
Phalacrocorax carunculatus,O,Sl,
Phalacrocorax chalconotus,O,Sl,
Phalacrocorax colensoi,O,Cl,
Phalacrocorax featherstoni,Cl,,
Phalacrocorax fuscescens,O,Cl,
Phalacrocorax fuscicollis,T,,
Phalacrocorax gaimardi,Cl,,
Phalacrocorax harrisi,O,,
Phalacrocorax magellanicus,Cl,,
Phalacrocorax neglectus,O,Cl,
Phalacrocorax nigrogularis,unknown,,
Phalacrocorax onslowi,O,Sl,Cl
Phalacrocorax pelagicus,O,Cr,
Phalacrocorax penicillatus,O,,
Phalacrocorax perspicillatus,unknown,,
Phalacrocorax punctatus,Cl,Sl,
Phalacrocorax ranfurlyi,Cl,,
Phalacrocorax sulcirostris,T,,
Phalacrocorax urile,Cl,Sl,
Phalacrocorax varius,O,,
Phalacrocorax verrucosus,Cl,,
Pluvianellus socialis,unknown,,
Pluvianus aegyptius,unknown,,
Aphrodroma brevirostris,Bu,,
Ardenna bulleri,Bu,,
Ardenna carneipes,Bu, Sl,
Ardenna creatopus,Bu,,
Ardenna gravis,Bu,Cr,
Ardenna grisea,Bu,,
Ardenna pacifica,Bu,,
Ardenna tenuirostris,Bu,,
Bulweria bifax,unknown,,
Bulweria bulwerii,Cr,,
Bulweria fallax,unknown,,
Calonectris borealis,Bu,Cr,
Calonectris diomedea,Bu,Cr,
Calonectris edwardsii,Bu,Cr,
Calonectris leucomelas,unknown,,
Daption capense,Cl,O,
Fulmarus glacialis,O,Cl,
Fulmarus glacialoides,Sl,Cl,
Halobaena caerulea,Bu,Sl,
Macronectes giganteus,O,,
Macronectes halli,O,Sl,
Pachyptila belcheri,Bu,,
Pachyptila crassirostris,Bu,Cr,
Pachyptila desolata,Bu,Cr,
Pachyptila salvini,Bu,Cr,
Pachyptila turtur,Bu,Cr,
Pachyptila vittata,Bu,,
Pagodroma nivea,Cl,Cr,
Pelecanoides garnotii,Bu,,
Pelecanoides georgicus,Bu,,
Pelecanoides magellani,Bu,,
Pelecanoides urinatrix,Bu,Sl,
Pelecanoides urinatrix exsul,unknown,,
Procellaria aequinoctialis,Bu,,
Procellaria cinerea,Bu,,
Procellaria conspicillata,Bu,,
Procellaria parkinsoni,Bu,,
Procellaria westlandica,Bu,,
Pseudobulweria aterrima,Bu,Cr,
Pseudobulweria becki,unknown,,
Pseudobulweria macgillivrayi,unknown,,
Pseudobulweria rostrata,Bu,,
Pterdroma occulta,unknown,,
Pterodroma alba,Un,Cr,
Pterodroma arminjoniana,Bu,Sl,
Pterodroma atrata,unknown,,
Pterodroma axillaris,Sl,,
Pterodroma baraui,Bu,,
Pterodroma brevipes,Sl,Cr,U
Pterodroma cahow,Bu,Cr,
Pterodroma caribbaea,Bu,Cr,
Pterodroma cervicalis,Bu,,
Pterodroma cookii,Bu,,
Pterodroma defilippiana,unknown,,
Pterodroma deserta,unknown,,
Pterodroma externa,Bu,,
Pterodroma feae,Bu,,
Pterodroma gouldi,unknown,,
Pterodroma hasitata,unknown,,
Pterodroma heraldica,Bu,Sl,
Pterodroma hypoleuca,Bu,,
Pterodroma incerta,unknown,,
Pterodroma inexpectata,Bu,Sl,
Pterodroma lessonii,Bu,,
Pterodroma leucoptera,Cr,,
Pterodroma longirostris,unknown,,
Pterodroma macroptera,Bu,Cr,Un
Pterodroma madeira,unknown,,
Pterodroma magentae,Bu,Un,
Pterodroma mollis,Bu,,
Pterodroma neglecta,O,,
Pterodroma nigripennis,Bu,,
Pterodroma phaeopygia,Bu,Cr,
Pterodroma pycrofti,Bu,,
Pterodroma rupinarum,unknown,,
Pterodroma sandwichensis,Bu,Cr,
Pterodroma solandri,Bu,,
Pterodroma ultima,unknown,,
Puffinus assimilis,Bu,Sl,
Puffinus auricularis,Bu,Cr,
Puffinus bailloni,unknown,,
Puffinus bannermani,unknown,,
Puffinus bryani,unknown,,
Puffinus elegans,unknown,,
Puffinus gavia,Bu,,
Puffinus heinrothi,unknown,,
Puffinus huttoni,Sl, Bu,
Puffinus lherminieri,unknown,,
Puffinus mauretanicus,Cr,Un,
Puffinus nativitatis,Cr,Un,
Puffinus newelli,Bu,Cr,
Puffinus opisthomelas,Bu,,
Puffinus persicus,unknown,,
Puffinus puffinus,Bu,,
Puffinus subalaris,unknown,,
Puffinus yelkouan,Cr,Un,
Thalassoica antarctica,Cr,Sl,
Cladorhynchus leucocephalus,unknown,,
Himantopus himantopus,unknown,,
Himantopus novaezelandiae,unknown,,
Recurvirostra americana,unknown,,
Recurvirostra andina,unknown,,
Recurvirostra avosetta,unknown,,
Recurvirostra novaehollandiae,unknown,,
Nycticryphes semicollaris,unknown,,
Rostratula australis,unknown,,
Rostratula benghalensis,unknown,,
Actitis hypoleucos,unknown,,
Actitis macularius,unknown,,
Arenaria interpres,unknown,,
Arenaria melanocephala,unknown,,
Bartramia longicauda,unknown,,
Calidris acuminata,unknown,,
Calidris alba,unknown,,
Calidris alpina,unknown,,
Calidris bairdii,unknown,,
Calidris canutus,unknown,,
Calidris falcinellus,unknown,,
Calidris ferruginea,unknown,,
Calidris fuscicollis,unknown,,
Calidris himantopus,unknown,,
Calidris maritima,unknown,,
Calidris mauri,unknown,,
Calidris melanotos,unknown,,
Calidris minuta,unknown,,
Calidris minutilla,unknown,,
Calidris ptilocnemis,unknown,,
Calidris pugnax,unknown,,
Calidris pusilla,unknown,,
Calidris pygmaea,unknown,,
Calidris ruficollis,unknown,,
Calidris subminuta,unknown,,
Calidris subruficollis,unknown,,
Calidris temminckii,unknown,,
Calidris tenuirostris,unknown,,
Calidris virgata,unknown,,
Coenocorypha aucklandica,unknown,,
Coenocorypha barrierensis,unknown,,
Coenocorypha huegeli,unknown,,
Coenocorypha iredalei,unknown,,
Coenocorypha pusilla,unknown,,
Gallinago andina,unknown,,
Gallinago delicata,unknown,,
Gallinago gallinago,unknown,,
Gallinago hardwickii,unknown,,
Gallinago imperialis,unknown,,
Gallinago jamesoni,unknown,,
Gallinago macrodactyla,unknown,,
Gallinago media,unknown,,
Gallinago megala,unknown,,
Gallinago nemoricola,unknown,,
Gallinago nigripennis,unknown,,
Gallinago nobilis,unknown,,
Gallinago paraguaiae,unknown,,
Gallinago solitaria,unknown,,
Gallinago stenura,unknown,,
Gallinago stricklandii,unknown,,
Gallinago undulata,unknown,,
Limnodromus griseus,unknown,,
Limnodromus scolopaceus,unknown,,
Limnodromus semipalmatus,unknown,,
Limosa fedoa,unknown,,
Limosa haemastica,unknown,,
Limosa lapponica,unknown,,
Limosa limosa,unknown,,
Lymnocryptes minimus,unknown,,
Numenius americanus,unknown,,
Numenius arquata,unknown,,
Numenius borealis,unknown,,
Numenius madagascariensis,unknown,,
Numenius minutus,unknown,,
Numenius phaeopus,unknown,,
Numenius tahitiensis,unknown,,
Numenius tenuirostris,unknown,,
Phalaropus fulicarius,unknown,,
Phalaropus lobatus,unknown,,
Prosobonia cancellata,unknown,,
Prosobonia ellisi,unknown,,
Prosobonia leucoptera,unknown,,
Prosobonia parvirostris,unknown,,
Scolopax bukidnonensis,unknown,,
Scolopax celebensis,unknown,,
Scolopax minor,unknown,,
Scolopax mira,unknown,,
Scolopax rochussenii,unknown,,
Scolopax rosenbergii,unknown,,
Scolopax rusticola,unknown,,
Scolopax saturata,unknown,,
Steganopus tricolor,unknown,,
Tringa brevipes,unknown,,
Tringa erythropus,unknown,,
Tringa flavipes,unknown,,
Tringa glareola,unknown,,
Tringa guttifer,unknown,,
Tringa incana,unknown,,
Tringa melanoleuca,unknown,,
Tringa nebularia,unknown,,
Tringa ochropus,unknown,,
Tringa semipalmata,unknown,,
Tringa solitaria,unknown,,
Tringa stagnatilis,unknown,,
Tringa totanus,unknown,,
Xenus cinereus,unknown,,
Scopus umbretta,unknown,,
Aptenodytes forsteri,None,,
Aptenodytes patagonicus,None,,
Eudyptes chrysocome,O,Cr,
Eudyptes chrysolophus,Sl,O,
Eudyptes moseleyi,unknown,,
Eudyptes pachyrhynchus,O,Cr,
Eudyptes robustus,O,Cl,
Eudyptes schlegeli,O,Sl,
Eudyptes sclateri,unknown,,
Eudyptula minor,Bu,,
Megadyptes antipodes,O,,
Pygoscelis adeliae,O,,
Pygoscelis antarcticus,O,Sl,
Pygoscelis papua,O,,
Spheniscus demersus,Bu,,
Spheniscus humboldti,Cr,,
Spheniscus magellanicus,Bu,,
Spheniscus mendiculus,Bu,,
Catharacta antarctica,O,,
Catharacta chilensis,O,,
Catharacta maccormicki,O,,
Catharacta skua,O,,
Stercorarius longicaudus,O,,
Stercorarius parasiticus,O,,
Stercorarius pomarinus,O,,
Morus bassanus,CI,O,
Morus capensis,O,,
Morus serrator,O,CI,
Papasula abbotti,T,,
Sula dactylatra,CI,O,
Sula granti,O,,
Sula leucogaster,O,CI,
Sula nebouxii,CI,O,
Sula sula,T,,
Sula variegata,CI,O,
Attagis gayi,unknown,,
Attagis malouinus,unknown,,
Thinocorus orbignyianus,unknown,,
Thinocorus rumicivorus,unknown,,
Bostrychia bocagei,unknown,,
Bostrychia carunculata,unknown,,
Bostrychia hagedash,unknown,,
Bostrychia olivacea,unknown,,
Bostrychia rara,unknown,,
Cercibis oxycerca,unknown,,
Eudocimus albus,unknown,,
Eudocimus ruber,unknown,,
Geronticus calvus,unknown,,
Geronticus eremita,unknown,,
Lophotibis cristata,unknown,,
Mesembrinibis cayennensis,unknown,,
Nipponia nippon,unknown,,
Phimosus infuscatus,unknown,,
Platalea ajaja,unknown,,
Platalea alba,unknown,,
Platalea flavipes,unknown,,
Platalea leucorodia,unknown,,
Platalea minor,unknown,,
Platalea regia,unknown,,
Plegadis chihi,unknown,,
Plegadis falcinellus,unknown,,
Plegadis ridgwayi,unknown,,
Pseudibis davisoni,unknown,,
Pseudibis papillosa,unknown,,
Thaumatibis gigantea,unknown,,
Theristicus branickii,unknown,,
Theristicus caerulescens,unknown,,
Theristicus caudatus,unknown,,
Theristicus melanopis,unknown,,
Threskiornis aethiopicus,unknown,,
Threskiornis bernieri,unknown,,
Threskiornis melanocephalus,unknown,,
Threskiornis moluccus,unknown,,
Threskiornis solitarius,unknown,,
Threskiornis spinicollis,unknown,,
Ortyxelos meiffrenii,unknown,,
Turnix castanotus,unknown,,
Turnix everetti,unknown,,
Turnix hottentottus,unknown,,
Turnix maculosus,unknown,,
Turnix melanogaster,unknown,,
Turnix nanus,unknown,,
Turnix nigricollis,unknown,,
Turnix novaecaledoniae,unknown,,
Turnix ocellatus,unknown,,
Turnix olivii,unknown,,
Turnix pyrrhothorax,unknown,,
Turnix suscitator,unknown,,
Turnix sylvaticus,unknown,,
Turnix tanki,unknown,,
Turnix varius,unknown,,
Turnix velox,unknown,,
Turnix worcesteri,unknown,,
